Log file open, 08/23/23 15:07:03
LogInit: LLM is enabled
[2023.08.23-22.07.15:661][  0]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_2
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0704
[2023.08.23-22.07.15:661][  0]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0B09
[2023.08.23-22.07.15:661][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0BF0
[2023.08.23-22.07.15:661][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0C7A
[2023.08.23-22.07.15:661][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0CD7
[2023.08.23-22.07.15:661][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0D34
[2023.08.23-22.07.15:661][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0DA5
[2023.08.23-22.07.15:661][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E16
[2023.08.23-22.07.15:661][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E4E
[2023.08.23-22.07.15:661][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E86
[2023.08.23-22.07.15:661][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EBE
[2023.08.23-22.07.15:661][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EF6
[2023.08.23-22.07.15:661][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F2E
[2023.08.23-22.07.15:661][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F9F
[2023.08.23-22.07.15:661][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0FD7
[2023.08.23-22.07.15:661][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:100F
[2023.08.23-22.07.15:663][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.23-22.07.15:664][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.23-22.07.15:666][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.23-22.07.15:667][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.23-22.07.15:726][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.23-22.07.15:727][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.23-22.07.15:728][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.23-22.07.15:728][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.23-22.07.15:741][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.08.23-22.07.15:741][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.08.23-22.07.15:741][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.08.23-22.07.15:741][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.08.23-22.07.15:741][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.08.23-22.07.15:742][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.08.23-22.07.15:742][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.08.23-22.07.15:742][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.08.23-22.07.15:742][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.08.23-22.07.15:742][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.08.23-22.07.15:752][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.23-22.07.15:753][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.23-22.07.15:753][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.23-22.07.15:754][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.23-22.07.15:755][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Light) is flushing async loading
[2023.08.23-22.07.15:755][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.08.23-22.07.15:761][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.08.23-22.07.15:761][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.08.23-22.07.15:770][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Dark) is flushing async loading
[2023.08.23-22.07.15:776][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.23-22.07.15:866][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.08.23-22.07.15:868][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.23-22.07.15:868][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.238ms to complete.
[2023.08.23-22.07.15:868][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 4.201
[2023.08.23-22.07.15:871][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.167
[2023.08.23-22.07.15:966][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.23-22.07.15:970][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.23-22.07.15:974][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.23-22.07.15:978][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.23-22.07.15:990][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0083 seconds. Added 3942 classes and 957 folders.
[2023.08.23-22.07.15:996][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.08.23-22.07.15:997][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.23-22.07.15:997][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.15:997][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.23-22.07.15:997][  0]LogPakFile: OnPakFileMounted2Time == 0.000004
[2023.08.23-22.07.15:998][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.08.23-22.07.15:998][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.15:998][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.08.23-22.07.15:998][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2023.08.23-22.07.15:998][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2023.08.23-22.07.15:998][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.15:998][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2023.08.23-22.07.15:998][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2023.08.23-22.07.15:999][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.23-22.07.15:999][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.15:999][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.23-22.07.15:999][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2023.08.23-22.07.15:999][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.08.23-22.07.15:999][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.15:999][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.08.23-22.07.15:999][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2023.08.23-22.07.15:999][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.08.23-22.07.15:999][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.15:999][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.08.23-22.07.15:999][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2023.08.23-22.07.16:000][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.08.23-22.07.16:000][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:000][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.08.23-22.07.16:000][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2023.08.23-22.07.16:000][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.08.23-22.07.16:000][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:000][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.08.23-22.07.16:000][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2023.08.23-22.07.16:001][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.08.23-22.07.16:001][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:001][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.08.23-22.07.16:001][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2023.08.23-22.07.16:001][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.08.23-22.07.16:001][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:001][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.08.23-22.07.16:001][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2023.08.23-22.07.16:001][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.08.23-22.07.16:001][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:001][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.08.23-22.07.16:001][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2023.08.23-22.07.16:002][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.23-22.07.16:002][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:002][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.23-22.07.16:002][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2023.08.23-22.07.16:002][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.23-22.07.16:002][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:002][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.23-22.07.16:002][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2023.08.23-22.07.16:003][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.08.23-22.07.16:003][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:003][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.08.23-22.07.16:003][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2023.08.23-22.07.16:003][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.08.23-22.07.16:003][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:003][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.08.23-22.07.16:003][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2023.08.23-22.07.16:004][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.23-22.07.16:004][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:004][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.23-22.07.16:004][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2023.08.23-22.07.16:004][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.08.23-22.07.16:004][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:004][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.08.23-22.07.16:004][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2023.08.23-22.07.16:004][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.23-22.07.16:004][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:004][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.23-22.07.16:004][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2023.08.23-22.07.16:005][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.23-22.07.16:005][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:005][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.23-22.07.16:005][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2023.08.23-22.07.16:005][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.23-22.07.16:005][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:005][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.23-22.07.16:005][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.08.23-22.07.16:006][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.23-22.07.16:006][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:006][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.23-22.07.16:006][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2023.08.23-22.07.16:006][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.23-22.07.16:006][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:006][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.23-22.07.16:006][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.08.23-22.07.16:006][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.08.23-22.07.16:006][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:006][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.08.23-22.07.16:006][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.08.23-22.07.16:006][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.08.23-22.07.16:006][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:006][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.08.23-22.07.16:006][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2023.08.23-22.07.16:007][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.23-22.07.16:007][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:007][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.23-22.07.16:007][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2023.08.23-22.07.16:007][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.08.23-22.07.16:007][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.23-22.07.16:007][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.08.23-22.07.16:007][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2023.08.23-22.07.16:055][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.08.23-22.07.16:063][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2023.08.23-22.07.16:074][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0003 seconds. Added 2 classes and 3 folders.
[2023.08.23-22.07.16:250][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.23-22.07.16:253][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.23-22.07.16:357][  0]LogRenderer: Reallocating scene render targets to support 1224x536 Format 10 NumSamples 1 (Frame:1).
[2023.08.23-22.07.16:414][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.23-22.07.16:454][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.08.23-22.07.16:454][  0]LogLoad: (Engine Initialization) Total time: 13.75 seconds
[2023.08.23-22.07.16:454][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.23-22.07.16:454][  0]LogInit: First time updating LLM stats...
[2023.08.23-22.07.16:680][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.23-22.07.16:740][  1]LogRenderer: Reallocating scene render targets to support 1224x552 Format 10 NumSamples 1 (Frame:2).
