Log file open, 03/17/23 19:32:58
LogInit: LLM is enabled
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.03.18-02.33.43:104][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.03.18-02.33.43:104][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.03.18-02.33.43:104][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.03.18-02.33.43:104][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.03.18-02.33.43:105][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.03.18-02.33.43:107][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.18-02.33.43:107][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.18-02.33.43:172][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.18-02.33.43:172][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.18-02.33.43:173][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.18-02.33.43:173][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.18-02.33.43:174][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Light) is flushing async loading
[2023.03.18-02.33.43:174][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.03.18-02.33.43:202][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.03.18-02.33.43:202][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.03.18-02.33.43:210][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Dark) is flushing async loading
[2023.03.18-02.33.43:237][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.18-02.33.43:296][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.03.18-02.33.43:298][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.18-02.33.43:299][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.273ms to complete.
[2023.03.18-02.33.43:299][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 24.010
[2023.03.18-02.33.43:314][  0]LogUnrealEdMisc: Total Editor Startup Time, took 45.929
[2023.03.18-02.33.43:444][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-02.33.43:450][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-02.33.43:454][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-02.33.43:458][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-02.33.43:486][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0087 seconds. Added 3939 classes and 957 folders.
[2023.03.18-02.33.43:498][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.03.18-02.33.43:507][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.03.18-02.33.43:507][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:507][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.03.18-02.33.43:507][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2023.03.18-02.33.43:514][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.03.18-02.33.43:514][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:514][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.03.18-02.33.43:514][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2023.03.18-02.33.43:519][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2023.03.18-02.33.43:519][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:519][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2023.03.18-02.33.43:519][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2023.03.18-02.33.43:523][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.18-02.33.43:523][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:523][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.03.18-02.33.43:524][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2023.03.18-02.33.43:528][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.03.18-02.33.43:529][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:529][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.03.18-02.33.43:529][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2023.03.18-02.33.43:533][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.03.18-02.33.43:533][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:533][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.03.18-02.33.43:533][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2023.03.18-02.33.43:537][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.03.18-02.33.43:537][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:537][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.03.18-02.33.43:537][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2023.03.18-02.33.43:542][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.03.18-02.33.43:542][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:542][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.03.18-02.33.43:542][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2023.03.18-02.33.43:549][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.03.18-02.33.43:549][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:549][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.03.18-02.33.43:549][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2023.03.18-02.33.43:553][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.03.18-02.33.43:553][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:553][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.03.18-02.33.43:553][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2023.03.18-02.33.43:558][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.03.18-02.33.43:558][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:558][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.03.18-02.33.43:558][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.03.18-02.33.43:562][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.03.18-02.33.43:562][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:562][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.03.18-02.33.43:562][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2023.03.18-02.33.43:567][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.18-02.33.43:567][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:567][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.03.18-02.33.43:567][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2023.03.18-02.33.43:571][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.03.18-02.33.43:571][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:571][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.03.18-02.33.43:571][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2023.03.18-02.33.43:575][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.03.18-02.33.43:575][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:575][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.03.18-02.33.43:575][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2023.03.18-02.33.43:580][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.03.18-02.33.43:580][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:580][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.03.18-02.33.43:580][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2023.03.18-02.33.43:584][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.03.18-02.33.43:584][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:584][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.03.18-02.33.43:584][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2023.03.18-02.33.43:589][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.03.18-02.33.43:589][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:589][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.03.18-02.33.43:589][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2023.03.18-02.33.43:594][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.18-02.33.43:594][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:594][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.03.18-02.33.43:594][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2023.03.18-02.33.43:602][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.18-02.33.43:602][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:602][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.03.18-02.33.43:602][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2023.03.18-02.33.43:607][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.03.18-02.33.43:607][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:607][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.03.18-02.33.43:607][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2023.03.18-02.33.43:611][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.03.18-02.33.43:611][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:611][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.03.18-02.33.43:611][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2023.03.18-02.33.43:616][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.03.18-02.33.43:616][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:616][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.03.18-02.33.43:616][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2023.03.18-02.33.43:620][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.03.18-02.33.43:620][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:620][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.03.18-02.33.43:620][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2023.03.18-02.33.43:626][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.18-02.33.43:626][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:626][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.03.18-02.33.43:626][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2023.03.18-02.33.43:630][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.03.18-02.33.43:630][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.18-02.33.43:630][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.03.18-02.33.43:630][  0]LogPakFile: OnPakFileMounted2Time == 0.000053
[2023.03.18-02.33.43:754][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.03.18-02.33.43:766][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2023.03.18-02.33.43:792][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0003 seconds. Added 2 classes and 3 folders.
[2023.03.18-02.33.44:064][  0]LogSlate: Took 0.004103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.18-02.33.44:070][  0]LogSlate: Took 0.003678 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.18-02.33.44:231][  0]LogRenderer: Reallocating scene render targets to support 1296x476 Format 10 NumSamples 1 (Frame:1).
[2023.03.18-02.33.44:299][  0]LogSlate: Took 0.006939 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.18-02.33.44:336][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.03.18-02.33.44:336][  0]LogLoad: (Engine Initialization) Total time: 46.95 seconds
[2023.03.18-02.33.44:336][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.18-02.33.44:336][  0]LogInit: First time updating LLM stats...
[2023.03.18-02.33.44:503][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.18-02.33.44:545][  1]LogRenderer: Reallocating scene render targets to support 1296x496 Format 10 NumSamples 1 (Frame:2).
[2023.03.18-02.33.44:875][  6]LogAssetRegistry: Asset discovery search completed in 37.9728 seconds
[2023.03.18-02.33.44:880][  6]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.18-02.34.20:091][162]LogTemp: Repeating last play command: Selected Viewport
[2023.03.18-02.34.20:102][162]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-02.34.20:104][162]PIE: New page: PIE session: WORLDFINAL (Mar 17, 2023, 12:34:20 PM)
[2023.03.18-02.34.20:128][162]LogOnline: OSS: Creating online subsystem instance for: NULL
[2023.03.18-02.34.20:129][162]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.18-02.34.20:130][162]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.18-02.34.20:263][162]LogPlayLevel: PIE: StaticDuplicateObject took: (0.133739s)
[2023.03.18-02.34.20:264][162]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.03.18-02.34.20:265][162]LogPlayLevel: PIE: World Init took: (0.001124s)
[2023.03.18-02.34.20:265][162]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.135198s)
[2023.03.18-02.34.20:273][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.18-02.34.20:277][162]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.18-02.34.20:277][162]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-02.34.20:277][162]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-02.34.20:277][162]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-02.34.20:277][162]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-02.34.20:277][162]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-02.34.20:277][162]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-02.34.20:277][162]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-02.34.20:277][162]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-02.34.20:277][162]LogAudio: Display: Using built-in audio occlusion.
[2023.03.18-02.34.20:277][162]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.18-02.34.20:284][162]LogAudioMixer: Display: 0: FrontLeft
[2023.03.18-02.34.20:284][162]LogAudioMixer: Display: 1: FrontRight
[2023.03.18-02.34.20:302][162]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.03.18-02.34.20:389][162]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.18-02.34.20:389][162]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-02.34.20:389][162]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-02.34.20:389][162]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-02.34.20:390][162]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.18-02.34.20:390][162]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.18-02.34.20:390][162]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.18-02.34.20:391][162]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.18-02.34.20:391][162]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.18-02.34.20:391][162]LogInit: FAudioDevice initialized.
[2023.03.18-02.34.20:391][162]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2023.03.18-02.34.20:398][162]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.03.18-02.34.20:409][162]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.03.18-02.34.20:409][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-02.34.20:414][162]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.03.18-02.34.20:414][162]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.18-02.34.20:415][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-02.34.20:415][162]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.03.18-02.34.20:415][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-02.34.20:416][162]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.03.18-02.34.20:416][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.03.18-02.34.20:417][162]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.03.18-02.34.20:417][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.03.18-02.34.20:417][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.03.18-02.34.20:417][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.03.18-02.34.20:417][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.03.18-02.34.20:417][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-02.34.20:417][162]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.18-02.34.20:418][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-02.34.20:423][162]LogScript: Warning: Accessed None trying to read property PlayerCamera
