Log file open, 07/13/23 15:10:24
LogInit: LLM is enabled
[2023.07.13-22.11.52:498][586]LogLinker: Warning: Failed to load '/Game/FiverrAnim/MocapCleaned/Test/InPlace/Dismember/TopBot/Test/BotTest3': Can't find file.
[2023.07.13-22.11.52:498][586]LogLinker: Warning: Failed to load '/Game/FiverrAnim/MocapCleaned/Test/InPlace/Dismember/TopBot/Test/BotTest3': Can't find file.
[2023.07.13-22.11.52:498][586]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/FiverrAnim/MocapCleaned/Test/InPlace/Dismember/TopBot/Test/BotTest3.BotTest3'
[2023.07.13-22.11.52:500][586]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_0:PersistentLevel.BP_FiverrErrol1_C_0.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:025D
[2023.07.13-22.11.52:500][586]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_0:PersistentLevel.BP_FiverrErrol1_C_0.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.07.13-22.11.52:500][586]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_0:PersistentLevel.BP_FiverrErrol1_C_0.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.07.13-22.11.52:501][586]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Engine/Transient.World_0:PersistentLevel.BP_FiverrErrol1_C_0.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.07.13-22.11.52:510][586]LogSlate: Took 0.004708 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.13-22.11.52:531][586]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2023.07.13-22.11.52:569][587]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_0:PersistentLevel.BP_FiverrErrol1_C_0.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:025D
[2023.07.13-22.11.52:599][588]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:025D
[2023.07.13-22.11.52:600][588]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_0:PersistentLevel.BP_FiverrErrol1_C_0.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:025D
[2023.07.13-22.11.52:611][589]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:025D
[2023.07.13-22.11.52:612][589]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_0:PersistentLevel.BP_FiverrErrol1_C_0.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:025D
[2023.07.13-22.11.52:645][590]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:025D
[2023.07.13-22.11.52:646][590]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_0:PersistentLevel.BP_FiverrErrol1_C_0.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:025D
[2023.07.13-22.11.52:668][591]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:025D
[2023.07.13-22.11.52:669][591]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_0:PersistentLevel.BP_FiverrErrol1_C_0.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:025D
[2023.07.13-22.11.54:469][769]LogSlate: Window 'BP_AlienScare' being destroyed
[2023.07.13-23.01.02:755][958]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Kitchen_column3)
[2023.07.13-23.01.05:145][215]Cmd: SELECT NONE
[2023.07.13-23.01.12:716][116]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Kitchen_column3)
[2023.07.13-23.01.14:242][280]Cmd: SELECT NONE
[2023.07.13-23.01.17:239][638]Cmd: TRANSACTION UNDO
[2023.07.13-23.01.17:239][638]LogEditorTransaction: Undo Select None
[2023.07.13-23.01.17:254][638]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.13-23.01.17:682][658]Cmd: TRANSACTION UNDO
[2023.07.13-23.01.17:682][658]LogEditorTransaction: Undo Move Actors
[2023.07.13-23.01.17:684][658]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.13-23.01.18:041][694]Cmd: TRANSACTION UNDO
[2023.07.13-23.01.18:041][694]LogEditorTransaction: Undo Clicking on Actors
[2023.07.13-23.01.18:042][694]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.13-23.01.18:406][736]Cmd: TRANSACTION UNDO
[2023.07.13-23.01.18:406][736]LogEditorTransaction: Undo Select None
[2023.07.13-23.01.18:416][736]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.13-23.01.18:785][778]Cmd: TRANSACTION UNDO
[2023.07.13-23.01.18:785][778]LogEditorTransaction: Undo Move Actors
[2023.07.13-23.01.18:787][778]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.13-23.01.20:058][929]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Kitchen_column2)
[2023.07.13-23.01.24:700][471]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Kitchen_column3)
[2023.07.13-23.01.26:535][688]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Kitchen_column)
[2023.07.13-23.01.40:920][409]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Kitchen_column2)
[2023.07.13-23.01.49:874][480]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Kitchen_column3)
[2023.07.13-23.01.58:786][544]Cmd: SELECT NONE
[2023.07.13-23.02.03:360][ 92]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Kitchen_column3)
[2023.07.13-23.02.09:332][796]Cmd: SELECT NONE
[2023.07.13-23.02.42:426][755]LogUObjectHash: Compacting FUObjectHashTables data took   4.52ms
[2023.07.13-23.02.42:517][755]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.13-23.02.42:547][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.07.13-23.02.43:047][755]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINALC9BA4592466EACA977B7DEAA00180FFA.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.07.13-23.02.43:067][755]LogFileHelpers: Saving map 'WORLDFINAL' took 0.551
[2023.07.13-23.02.43:088][755]AssetCheck: New page: Asset Save: WORLDFINAL
[2023.07.13-23.02.43:088][755]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.07.13-23.03.06:785][594]LogSlate: Took 0.003923 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.13-23.03.53:845][124]LogContentBrowser: Verbose: The majority of assets in the view are of type: MaterialInstanceConstant
[2023.07.13-23.04.24:352][692]LogTexture: Display: Building textures: Roughness_2K_vknhaf3 (BC4, 2048X2048)
[2023.07.13-23.04.24:352][692]LogTexture: Display: Building textures: Albedo_2K_vknhaf3 (AutoDXT, 2048X2048)
[2023.07.13-23.04.24:352][692]LogTexture: Display: Building textures: Normal_2K_vknhaf3 (BC5, 2048X2048)
[2023.07.13-23.05.07:845][811]Cmd: POLY TEXPAN U=1.000000 V=0.000000
[2023.07.13-23.05.11:720][275]Cmd: POLY TEXMULT UU=-0.000000 VV=-0.000000 UV=-1.000000 VU=1.000000
[2023.07.13-23.05.40:616][732]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight15)
[2023.07.13-23.05.42:807][990]Cmd: SELECT NONE
[2023.07.13-23.09.35:956][535]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2023.07.13-23.09.35:956][535]LogJson: Warning: Field uvChannel was not found.
[2023.07.13-23.09.35:956][535]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2023.07.13-23.09.35:956][535]LogJson: Warning: Field textureSets was not found.
[2023.07.13-23.09.35:956][535]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.07.13-23.09.35:957][535]LogJson: Warning: Field uvChannel was not found.
[2023.07.13-23.09.35:957][535]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2023.07.13-23.09.35:957][535]LogJson: Warning: Field textureSets was not found.
[2023.07.13-23.09.35:957][535]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.07.13-23.09.35:957][535]LogJson: Warning: Field uvChannel was not found.
[2023.07.13-23.09.35:957][535]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2023.07.13-23.09.35:957][535]LogJson: Warning: Field textureSets was not found.
[2023.07.13-23.09.35:957][535]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.07.13-23.09.35:957][535]LogJson: Warning: Field uvChannel was not found.
[2023.07.13-23.09.35:957][535]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2023.07.13-23.09.35:957][535]LogJson: Warning: Field textureSets was not found.
[2023.07.13-23.09.35:957][535]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.07.13-23.09.36:155][535]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\Skouty\Documents\Downloaded\surface\Stone_Wall_td0pceor\td0pceor_2K_Albedo.jpg)
[2023.07.13-23.09.36:235][535]LogTexture: Display: Building textures: Albedo_2K_td0pceor (AutoDXT, 2048X2048)
[2023.07.13-23.09.36:737][535]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\Skouty\Documents\Downloaded\surface\Stone_Wall_td0pceor\td0pceor_2K_Displacement.exr)
[2023.07.13-23.09.36:832][535]LogTexture: Display: Building textures: Displacement_2K_td0pceor (RGBA16F, 2048X2048)
[2023.07.13-23.09.37:039][535]LogTexture: Display: Building textures: Displacement_2K_td0pceor (BC4, 2048X2048)
[2023.07.13-23.09.37:220][535]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\Skouty\Documents\Downloaded\surface\Stone_Wall_td0pceor\td0pceor_2K_Normal.jpg)
[2023.07.13-23.09.37:299][535]LogTexture: Display: Building textures: Normal_2K_td0pceor (BC5, 2048X2048)
[2023.07.13-23.09.37:383][535]LogTexture: Display: Building textures: Normal_2K_td0pceor (BC5, 2048X2048)
[2023.07.13-23.09.37:559][535]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\Skouty\Documents\Downloaded\surface\Stone_Wall_td0pceor\td0pceor_2K_Roughness.jpg)
[2023.07.13-23.09.37:594][535]LogTexture: Display: Building textures: Roughness_2K_td0pceor (AutoDXT, 2048X2048)
[2023.07.13-23.09.37:798][535]LogTexture: Display: Building textures: Roughness_2K_td0pceor (BC4, 2048X2048)
[2023.07.13-23.09.37:962][535]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Castle_Wall_td0pceor_instAB99A6EC476AC5430DF2A5BC2519AAD4.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Megascans/Surfaces/Castle_Wall_td0pceor/Castle_Wall_td0pceor_inst.uasset'
[2023.07.13-23.09.38:513][536]AssetCheck: New page: Asset Save: Castle_Wall_td0pceor_inst
[2023.07.13-23.09.38:513][536]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/Surfaces/Castle_Wall_td0pceor/Castle_Wall_td0pceor_inst.Castle_Wall_td0pceor_inst
[2023.07.13-23.12.42:983][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.07.13-23.12.43:493][ 86]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_Auto1173AC6C14EBE99CBC57A36813382E566.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Maps/WORLDFINAL_Auto1.umap'
[2023.07.13-23.12.43:502][ 86]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/WORLDFINAL' took 0.552
[2023.07.13-23.12.43:502][ 86]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.552
[2023.07.13-23.12.43:502][ 86]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Castle_Wall_td0pceor/Albedo_2K_td0pceor] ([1] browsable assets)...
[2023.07.13-23.12.43:507][ 86]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/Castle_Wall_td0pceor/Albedo_2K_td0pceor.Albedo_2K_td0pceor]
[2023.07.13-23.12.43:507][ 86]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Castle_Wall_td0pceor/Albedo_2K_td0pceor]
[2023.07.13-23.12.43:514][ 86]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Albedo_2K_td0pceor_Auto175347E844FEA26C52F103AB2FCD9B289.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Megascans/Surfaces/Castle_Wall_td0pceor/Albedo_2K_td0pceor_Auto1.uasset'
[2023.07.13-23.12.43:515][ 86]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Castle_Wall_td0pceor/Displacement_2K_td0pceor] ([1] browsable assets)...
[2023.07.13-23.12.43:519][ 86]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/Castle_Wall_td0pceor/Displacement_2K_td0pceor.Displacement_2K_td0pceor]
[2023.07.13-23.12.43:519][ 86]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Castle_Wall_td0pceor/Displacement_2K_td0pceor]
[2023.07.13-23.12.43:568][ 86]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Displacement_2K_td0pceor_Auto1B3EC25794B3E22B30C5CBE8550E9484D.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Megascans/Surfaces/Castle_Wall_td0pceor/Displacement_2K_td0pceor_Auto1.uasset'
[2023.07.13-23.12.43:569][ 86]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Castle_Wall_td0pceor/Normal_2K_td0pceor] ([1] browsable assets)...
[2023.07.13-23.12.43:574][ 86]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/Castle_Wall_td0pceor/Normal_2K_td0pceor.Normal_2K_td0pceor]
[2023.07.13-23.12.43:574][ 86]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Castle_Wall_td0pceor/Normal_2K_td0pceor]
[2023.07.13-23.12.43:583][ 86]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Normal_2K_td0pceor_Auto19CC9A4B74B2CE35BEDE6B18BF2F58133.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Megascans/Surfaces/Castle_Wall_td0pceor/Normal_2K_td0pceor_Auto1.uasset'
[2023.07.13-23.12.43:584][ 86]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Castle_Wall_td0pceor/Roughness_2K_td0pceor] ([1] browsable assets)...
[2023.07.13-23.12.43:588][ 86]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/Castle_Wall_td0pceor/Roughness_2K_td0pceor.Roughness_2K_td0pceor]
[2023.07.13-23.12.43:588][ 86]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Castle_Wall_td0pceor/Roughness_2K_td0pceor]
[2023.07.13-23.12.43:594][ 86]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Roughness_2K_td0pceor_Auto18E31EEC04A119120A3CB329CA3E77136.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Megascans/Surfaces/Castle_Wall_td0pceor/Roughness_2K_td0pceor_Auto1.uasset'
[2023.07.13-23.12.43:595][ 86]LogFileHelpers: Auto-saving content packages took 0.093
[2023.07.13-23.13.24:192][208]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2023.07.13-23.13.24:192][208]LogJson: Warning: Field uvChannel was not found.
[2023.07.13-23.13.24:192][208]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2023.07.13-23.13.24:192][208]LogJson: Warning: Field textureSets was not found.
[2023.07.13-23.13.24:192][208]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.07.13-23.13.24:192][208]LogJson: Warning: Field uvChannel was not found.
[2023.07.13-23.13.24:192][208]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2023.07.13-23.13.24:192][208]LogJson: Warning: Field textureSets was not found.
[2023.07.13-23.13.24:192][208]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.07.13-23.13.24:192][208]LogJson: Warning: Field uvChannel was not found.
[2023.07.13-23.13.24:193][208]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2023.07.13-23.13.24:193][208]LogJson: Warning: Field textureSets was not found.
[2023.07.13-23.13.24:193][208]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.07.13-23.13.24:193][208]LogJson: Warning: Field uvChannel was not found.
[2023.07.13-23.13.24:193][208]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2023.07.13-23.13.24:193][208]LogJson: Warning: Field textureSets was not found.
[2023.07.13-23.13.24:193][208]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.07.13-23.13.24:368][208]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\Skouty\Documents\Downloaded\surface\stone_castle_ukplbc0lw\ukplbc0lw_2K_Albedo.jpg)
[2023.07.13-23.13.24:472][208]LogTexture: Display: Building textures: Albedo_2K_ukplbc0lw (AutoDXT, 2048X2048)
[2023.07.13-23.13.24:978][208]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\Skouty\Documents\Downloaded\surface\stone_castle_ukplbc0lw\ukplbc0lw_2K_Displacement.exr)
[2023.07.13-23.13.25:122][208]LogTexture: Display: Building textures: Displacement_2K_ukplbc0lw (RGBA16F, 2048X2048)
[2023.07.13-23.13.25:318][208]LogTexture: Display: Building textures: Displacement_2K_ukplbc0lw (BC4, 2048X2048)
[2023.07.13-23.13.25:507][208]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\Skouty\Documents\Downloaded\surface\stone_castle_ukplbc0lw\ukplbc0lw_2K_Normal.jpg)
[2023.07.13-23.13.25:584][208]LogTexture: Display: Building textures: Normal_2K_ukplbc0lw (BC5, 2048X2048)
[2023.07.13-23.13.25:667][208]LogTexture: Display: Building textures: Normal_2K_ukplbc0lw (BC5, 2048X2048)
[2023.07.13-23.13.25:851][208]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\Skouty\Documents\Downloaded\surface\stone_castle_ukplbc0lw\ukplbc0lw_2K_Roughness.jpg)
[2023.07.13-23.13.25:878][208]LogTexture: Display: Building textures: Roughness_2K_ukplbc0lw (AutoDXT, 2048X2048)
[2023.07.13-23.13.26:113][208]LogTexture: Display: Building textures: Roughness_2K_ukplbc0lw (BC4, 2048X2048)
[2023.07.13-23.13.26:268][208]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Stone_Wall_ukplbc0lw_inst3AB0439F44B7030E45D71783F27CA8A4.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Megascans/Surfaces/Stone_Wall_ukplbc0lw/Stone_Wall_ukplbc0lw_inst.uasset'
[2023.07.13-23.13.26:899][209]AssetCheck: New page: Asset Save: Stone_Wall_ukplbc0lw_inst
[2023.07.13-23.13.26:899][209]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/Surfaces/Stone_Wall_ukplbc0lw/Stone_Wall_ukplbc0lw_inst.Stone_Wall_ukplbc0lw_inst
[2023.07.13-23.13.49:049][275]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2023.07.13-23.13.49:049][275]LogJson: Warning: Field uvChannel was not found.
[2023.07.13-23.13.49:049][275]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2023.07.13-23.13.49:049][275]LogJson: Warning: Field textureSets was not found.
[2023.07.13-23.13.49:049][275]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.07.13-23.13.49:049][275]LogJson: Warning: Field uvChannel was not found.
[2023.07.13-23.13.49:049][275]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2023.07.13-23.13.49:049][275]LogJson: Warning: Field textureSets was not found.
[2023.07.13-23.13.49:049][275]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.07.13-23.13.49:049][275]LogJson: Warning: Field uvChannel was not found.
[2023.07.13-23.13.49:049][275]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2023.07.13-23.13.49:049][275]LogJson: Warning: Field textureSets was not found.
[2023.07.13-23.13.49:049][275]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.07.13-23.26.19:547][275]LogSlate: Window 'Message' being destroyed
[2023.07.13-23.26.19:551][275]Message dialog closed, result: NoAll, title: Message, text: The asset Mossy Stone Wall 2x2 M already exists at /Game/Megascans/Surfaces/Mossy_Stone_Wall_2x2_M_ui2jdcklw. Do you want to import this asset.?
[2023.07.13-23.26.19:551][275]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2023.07.13-23.26.19:551][275]LogJson: Warning: Field uvChannel was not found.
[2023.07.13-23.26.19:551][275]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2023.07.13-23.26.19:551][275]LogJson: Warning: Field textureSets was not found.
[2023.07.13-23.26.19:551][275]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.07.13-23.26.19:551][275]LogJson: Warning: Field uvChannel was not found.
[2023.07.13-23.26.19:551][275]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2023.07.13-23.26.19:551][275]LogJson: Warning: Field textureSets was not found.
[2023.07.13-23.26.19:552][275]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.07.13-23.26.19:552][275]LogJson: Warning: Field uvChannel was not found.
[2023.07.13-23.26.19:552][275]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2023.07.13-23.26.19:552][275]LogJson: Warning: Field textureSets was not found.
[2023.07.13-23.26.19:552][275]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.07.13-23.26.19:552][275]LogJson: Warning: Field uvChannel was not found.
[2023.07.13-23.26.19:552][275]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2023.07.13-23.26.19:552][275]LogJson: Warning: Field textureSets was not found.
[2023.07.13-23.26.19:552][275]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.07.13-23.26.19:724][275]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\Skouty\Documents\Downloaded\surface\Stone_wall_ubxlebslw\ubxlebslw_2K_Albedo.jpg)
[2023.07.13-23.26.19:777][275]LogTexture: Display: Building textures: Albedo_2K_ubxlebslw (AutoDXT, 2048X2048)
[2023.07.13-23.26.20:283][275]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\Skouty\Documents\Downloaded\surface\Stone_wall_ubxlebslw\ubxlebslw_2K_Displacement.exr)
[2023.07.13-23.26.20:420][275]LogTexture: Display: Building textures: Displacement_2K_ubxlebslw (RGBA16F, 2048X2048)
[2023.07.13-23.26.20:604][275]LogTexture: Display: Building textures: Displacement_2K_ubxlebslw (BC4, 2048X2048)
[2023.07.13-23.26.20:783][275]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 C:\Users\Skouty\Documents\Downloaded\surface\Stone_wall_ubxlebslw\ubxlebslw_2K_Normal.jpg)
[2023.07.13-23.26.20:869][275]LogTexture: Display: Building textures: Normal_2K_ubxlebslw (BC5, 2048X2048)
[2023.07.13-23.26.20:947][275]LogTexture: Display: Building textures: Normal_2K_ubxlebslw (BC5, 2048X2048)
