Log file open, 01/23/23 16:04:50
LogInit: LLM is enabled
[2023.01.24-00.24.51:737][296]Display: HotReload took  0.2s.
[2023.01.24-00.24.56:261][827]LogTemp: Repeating last play command: Simulate
[2023.01.24-00.24.56:271][827]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-00.24.56:271][827]PIE: New page: SIE session: FeatureTester (Jan 23, 2023, 8:24:56 AM)
[2023.01.24-00.24.56:271][827]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.24-00.24.56:279][827]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007598s)
[2023.01.24-00.24.56:280][827]LogAIModule: Creating AISystem for world FeatureTester
[2023.01.24-00.24.56:280][827]LogPlayLevel: PIE: World Init took: (0.000699s)
[2023.01.24-00.24.56:280][827]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.008387s)
[2023.01.24-00.24.56:287][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.24-00.24.56:287][827]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.24-00.24.56:287][827]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-00.24.56:287][827]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-00.24.56:287][827]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-00.24.56:288][827]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-00.24.56:288][827]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-00.24.56:288][827]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-00.24.56:288][827]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-00.24.56:288][827]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-00.24.56:288][827]LogAudio: Display: Using built-in audio occlusion.
[2023.01.24-00.24.56:288][827]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.24-00.24.56:294][827]LogAudioMixer: Display: 0: FrontLeft
[2023.01.24-00.24.56:294][827]LogAudioMixer: Display: 1: FrontRight
[2023.01.24-00.24.56:310][827]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.24-00.24.56:393][827]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.24-00.24.56:393][827]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-00.24.56:393][827]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-00.24.56:393][827]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-00.24.56:393][827]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.24-00.24.56:393][827]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.24-00.24.56:393][827]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.24-00.24.56:394][827]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.24-00.24.56:394][827]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.24-00.24.56:394][827]LogInit: FAudioDevice initialized.
[2023.01.24-00.24.56:394][827]LogAudio: Display: Audio Device (ID: 7) registered with world 'FeatureTester'.
[2023.01.24-00.24.56:406][827]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.01.24-00.24.56:408][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.24-00.24.56:408][827]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.01.24-00.24.56:408][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.24-00.24.56:408][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.24-00.24.56:408][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.24-00.24.56:409][827]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2023.01.23-16.24.56
[2023.01.24-00.24.56:410][827]LogWorld: Bringing up level for play took: 0.003465
[2023.01.24-00.24.56:410][827]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2023.01.24-00.24.56:411][827]LogTemp: Warning: YOOO
[2023.01.24-00.24.56:412][827]LogTemp: Warning: UPDATE2
[2023.01.24-00.24.56:412][827]PIE: Server logged in
[2023.01.24-00.24.56:413][827]PIE: Play in editor total start time 0.145 seconds.
[2023.01.24-00.24.58:258][ 46]LogTemp: Warning: Spawning Roaches
[2023.01.24-00.24.58:259][ 46]LogTemp: Warning: YOOO
[2023.01.24-00.24.58:308][ 52]LogTemp: Warning: YOOO
[2023.01.24-00.24.58:358][ 58]LogTemp: Warning: YOOO
[2023.01.24-00.24.58:408][ 64]LogTemp: Warning: YOOO
[2023.01.24-00.24.58:458][ 70]LogTemp: Warning: YOOO
[2023.01.24-00.24.58:508][ 76]LogTemp: Warning: YOOO
[2023.01.24-00.24.58:558][ 82]LogTemp: Warning: YOOO
[2023.01.24-00.24.58:608][ 88]LogTemp: Warning: YOOO
[2023.01.24-00.24.58:658][ 94]LogTemp: Warning: YOOO
[2023.01.24-00.24.58:709][100]LogTemp: Warning: YOOO
[2023.01.24-00.24.58:759][106]LogTemp: Warning: YOOO
[2023.01.24-00.24.58:811][112]LogTemp: Warning: YOOO
[2023.01.24-00.24.58:861][118]LogTemp: Warning: YOOO
[2023.01.24-00.24.58:911][124]LogTemp: Warning: YOOO
[2023.01.24-00.24.58:961][130]LogTemp: Warning: YOOO
[2023.01.24-00.24.59:011][136]LogTemp: Warning: YOOO
[2023.01.24-00.24.59:060][142]LogTemp: Warning: YOOO
[2023.01.24-00.24.59:111][148]LogTemp: Warning: YOOO
[2023.01.24-00.24.59:161][154]LogTemp: Warning: YOOO
[2023.01.24-00.24.59:211][160]LogTemp: Warning: YOOO
[2023.01.24-00.25.28:142][626]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-00.25.28:142][626]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.24-00.25.28:143][626]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.25.28:144][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.25.28:152][626]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-00.25.28:155][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.25.28:161][626]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-00.25.28:166][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.24-00.25.28:166][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.24-00.25.28:180][626]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-00.25.28:182][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.24-00.25.28:209][627]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.24-00.25.31:223][972]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.24-00.25.31:230][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.24-00.25.31:261][972]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTesterAE240DD3442A8FEE0D3A45B9FD85F3C7.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap'
[2023.01.24-00.25.31:337][972]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset" SILENT=true
[2023.01.24-00.25.31:339][972]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester_BuiltData0431BEB64B33845754919580C1F7F480.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset'
[2023.01.24-00.25.31:349][972]AssetCheck: New page: Asset Save: multiple assets
[2023.01.24-00.25.31:349][972]LogContentValidation: Display: Validating World /Game/Maps/FeatureTester.FeatureTester
[2023.01.24-00.25.31:349][972]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/FeatureTester_BuiltData.FeatureTester_BuiltData
[2023.01.24-00.26.47:827][944]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Roach_1
	AB_Cockroach_C /Engine/Transient.World_7:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.AB_Cockroach_C_0
	Function /Game/Models/RoachModel/AB_Cockroach.AB_Cockroach_C:ExecuteUbergraph_AB_Cockroach:0270
[2023.01.24-00.26.47:827][944]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Roach_1
	AB_Cockroach_C /Engine/Transient.World_7:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.AB_Cockroach_C_0
	Function /Game/Models/RoachModel/AB_Cockroach.AB_Cockroach_C:ExecuteUbergraph_AB_Cockroach:028F
[2023.01.24-00.26.47:827][944]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Roach_1
	AB_Cockroach_C /Engine/Transient.World_7:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.AB_Cockroach_C_0
	Function /Game/Models/RoachModel/AB_Cockroach.AB_Cockroach_C:ExecuteUbergraph_AB_Cockroach:014D
[2023.01.24-00.26.47:827][944]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Roach_1
	AB_Cockroach_C /Engine/Transient.World_7:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.AB_Cockroach_C_0
	Function /Game/Models/RoachModel/AB_Cockroach.AB_Cockroach_C:ExecuteUbergraph_AB_Cockroach:016C
[2023.01.24-00.26.50:691][282]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Cockroach/BP_Roach.BP_Roach
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.24-00.26.50:792][282]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.24-00.26.50:842][282]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2023.01.24-00.26.51:588][282]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.24-00.26.51:635][283]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.24-00.27.07:635][171]LogRenderer: Reallocating scene render targets to support 1224x660 Format 10 NumSamples 1 (Frame:1).
[2023.01.24-00.27.18:741][487]BlueprintLog: New page: Compile BP_Roach
[2023.01.24-00.27.18:776][487]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.24-00.27.23:025][969]BlueprintLog: New page: Compile BP_Roach
[2023.01.24-00.27.23:058][969]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.24-00.27.23:536][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Cockroach/BP_Roach" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Cockroach/BP_Roach.uasset" SILENT=true
[2023.01.24-00.27.23:545][  6]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Roach31E14D4148607FA6C121D886E1E0DED1.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Cockroach/BP_Roach.uasset'
[2023.01.24-00.27.23:557][  6]AssetCheck: New page: Asset Save: BP_Roach
[2023.01.24-00.27.23:557][  6]LogContentValidation: Display: Validating Blueprint /Game/Models/Cockroach/BP_Roach.BP_Roach
[2023.01.24-00.27.25:223][185]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Cockroach/BP_Roach" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Cockroach/BP_Roach.uasset" SILENT=true
[2023.01.24-00.27.25:230][185]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Roach893490CB47FCD6C42CC707ACEB1F1145.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Cockroach/BP_Roach.uasset'
[2023.01.24-00.27.25:242][185]AssetCheck: New page: Asset Save: BP_Roach
[2023.01.24-00.27.25:242][185]LogContentValidation: Display: Validating Blueprint /Game/Models/Cockroach/BP_Roach.BP_Roach
[2023.01.24-00.27.25:597][226]BlueprintLog: New page: Compile BP_Roach
[2023.01.24-00.27.25:631][226]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.24-00.27.28:940][607]LogSlate: Window 'BP_Roach' being destroyed
[2023.01.24-00.27.28:944][607]LogSlate: Window 'BP_Roach' being destroyed
[2023.01.24-00.27.28:953][607]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.27.28:953][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.27.30:104][739]LogTemp: Repeating last play command: Simulate
[2023.01.24-00.27.30:115][739]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-00.27.30:115][739]PIE: New page: SIE session: FeatureTester (Jan 23, 2023, 8:27:30 AM)
[2023.01.24-00.27.30:116][739]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.24-00.27.30:123][739]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007403s)
[2023.01.24-00.27.30:124][739]LogAIModule: Creating AISystem for world FeatureTester
[2023.01.24-00.27.30:124][739]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.01.24-00.27.30:124][739]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.008177s)
[2023.01.24-00.27.30:141][739]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.24-00.27.30:142][739]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.24-00.27.30:142][739]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-00.27.30:142][739]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-00.27.30:142][739]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-00.27.30:142][739]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-00.27.30:142][739]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-00.27.30:142][739]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-00.27.30:142][739]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-00.27.30:142][739]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-00.27.30:143][739]LogAudio: Display: Using built-in audio occlusion.
[2023.01.24-00.27.30:143][739]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.24-00.27.30:149][739]LogAudioMixer: Display: 0: FrontLeft
[2023.01.24-00.27.30:149][739]LogAudioMixer: Display: 1: FrontRight
[2023.01.24-00.27.30:165][739]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.24-00.27.30:271][739]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.24-00.27.30:272][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-00.27.30:272][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-00.27.30:272][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-00.27.30:272][739]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.24-00.27.30:272][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.24-00.27.30:272][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.24-00.27.30:273][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.24-00.27.30:273][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.24-00.27.30:273][739]LogInit: FAudioDevice initialized.
[2023.01.24-00.27.30:273][739]LogAudio: Display: Audio Device (ID: 8) registered with world 'FeatureTester'.
[2023.01.24-00.27.30:279][739]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.01.24-00.27.30:282][739]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.24-00.27.30:282][739]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.01.24-00.27.30:282][739]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.24-00.27.30:282][739]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.24-00.27.30:283][739]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.24-00.27.30:284][739]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2023.01.23-16.27.30
[2023.01.24-00.27.30:284][739]LogWorld: Bringing up level for play took: 0.004913
[2023.01.24-00.27.30:285][739]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2023.01.24-00.27.30:286][739]LogTemp: Warning: YOOO
[2023.01.24-00.27.30:288][739]LogTemp: Warning: UPDATE2
[2023.01.24-00.27.30:288][739]PIE: Server logged in
[2023.01.24-00.27.30:289][739]PIE: Play in editor total start time 0.178 seconds.
[2023.01.24-00.27.32:102][954]LogTemp: Warning: Spawning Roaches
[2023.01.24-00.27.32:103][954]LogTemp: Warning: YOOO
[2023.01.24-00.27.32:152][960]LogTemp: Warning: YOOO
[2023.01.24-00.27.32:203][966]LogTemp: Warning: YOOO
[2023.01.24-00.27.32:253][972]LogTemp: Warning: YOOO
[2023.01.24-00.27.32:303][978]LogTemp: Warning: YOOO
[2023.01.24-00.27.32:353][984]LogTemp: Warning: YOOO
[2023.01.24-00.27.32:404][990]LogTemp: Warning: YOOO
[2023.01.24-00.27.32:454][996]LogTemp: Warning: YOOO
