Log file open, 08/06/22 13:47:21
LogInit: LLM is enabled
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 84
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 83
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 82
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 81
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 80
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 79
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 78
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 77
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 76
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 75
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 74
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 73
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 72
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 71
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 70
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 69
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 68
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 67
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 66
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 65
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 64
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 63
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 62
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 61
[2022.08.06-21.15.13:358][851]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 60
[2022.08.06-21.15.13:888][851]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 59
[2022.08.06-21.15.13:888][851]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 58
[2022.08.06-21.15.13:888][851]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 57
[2022.08.06-21.15.13:888][851]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 56
[2022.08.06-21.15.13:888][851]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 53
[2022.08.06-21.15.13:888][851]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 50
[2022.08.06-21.15.13:888][851]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 47
[2022.08.06-21.15.13:888][851]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 44
[2022.08.06-21.15.13:888][851]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 41
[2022.08.06-21.15.13:888][851]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 38
[2022.08.06-21.15.13:888][851]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 36
[2022.08.06-21.15.13:888][851]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 34
[2022.08.06-21.15.13:888][851]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 32
[2022.08.06-21.15.13:888][851]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 30
[2022.08.06-21.15.13:888][851]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 28
[2022.08.06-21.15.13:953][851]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 26
[2022.08.06-21.15.13:953][851]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 24
[2022.08.06-21.15.13:953][851]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 22
[2022.08.06-21.15.13:953][851]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 20
[2022.08.06-21.15.13:956][851]TextureStreamingBuild: Display: Compiling optional shaders took 1.138 seconds.
[2022.08.06-21.15.14:006][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.08.06-21.15.14:018][851]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 18
[2022.08.06-21.15.14:064][851]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 17
[2022.08.06-21.15.14:723][851]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 16
[2022.08.06-21.15.14:723][851]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 15
[2022.08.06-21.15.14:723][851]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 14
[2022.08.06-21.15.14:723][851]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 13
[2022.08.06-21.15.14:723][851]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 12
[2022.08.06-21.15.14:723][851]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 11
[2022.08.06-21.15.14:723][851]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 10
[2022.08.06-21.15.14:723][851]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 9
[2022.08.06-21.15.14:723][851]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 8
[2022.08.06-21.15.14:723][851]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 7
[2022.08.06-21.15.14:723][851]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 6
[2022.08.06-21.15.14:723][851]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 5
[2022.08.06-21.15.14:723][851]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 4
[2022.08.06-21.15.14:723][851]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3
[2022.08.06-21.15.14:723][851]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2
[2022.08.06-21.15.14:723][851]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 1
[2022.08.06-21.15.15:396][851]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Earl/M_EarlHair" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Earl/M_EarlHair.uasset" SILENT=true
[2022.08.06-21.15.15:401][851]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/M_EarlHair849060994FBB91135A4BBD90C017263A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Earl/M_EarlHair.uasset'
[2022.08.06-21.15.15:422][851]AssetCheck: New page: Asset Save: M_EarlHair
[2022.08.06-21.15.15:422][851]LogContentValidation: Display: Validating Material /Game/Models/Earl/M_EarlHair.M_EarlHair
[2022.08.06-21.15.15:423][851]MaterialEditorStats: Base pass shader: 184 instructions
[2022.08.06-21.15.15:423][851]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 258 instructions
[2022.08.06-21.15.15:423][851]MaterialEditorStats: Base pass vertex shader: 146 instructions
[2022.08.06-21.15.15:423][851]MaterialEditorStats: Base pass vertex shader: 253 instructions
[2022.08.06-21.15.15:423][851]MaterialEditorStats: Texture samplers: 7/16
[2022.08.06-21.15.15:423][851]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.08.06-21.15.15:423][851]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.08.06-21.15.16:928][ 19]LogSlate: Window 'M_EarlHair' being destroyed
[2022.08.06-21.15.16:935][ 19]LogSlate: Window 'M_EarlHair' being destroyed
[2022.08.06-21.15.16:952][ 19]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.08.06-21.15.16:952][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.15.19:456][241]LogTemp: Repeating last play command: VR Preview
[2022.08.06-21.15.19:462][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.06-21.15.19:462][241]LogHMD: Initializing OVRPlugin session
[2022.08.06-21.15.19:612][241]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.06-21.15.19:612][241]PIE: New page: PIE session: FeatureTester (Aug 6, 2022, 7:15:19 AM)
[2022.08.06-21.15.19:612][241]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.06-21.15.19:618][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006626s)
[2022.08.06-21.15.19:619][241]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.06-21.15.19:619][241]LogPlayLevel: PIE: World Init took: (0.000717s)
[2022.08.06-21.15.19:619][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007428s)
[2022.08.06-21.15.19:642][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.08.06-21.15.19:643][241]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.08.06-21.15.19:643][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.06-21.15.19:643][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.06-21.15.19:643][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.06-21.15.19:643][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.06-21.15.19:643][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.06-21.15.19:643][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.06-21.15.19:643][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.06-21.15.19:643][241]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.06-21.15.19:644][241]LogAudio: Display: Using built-in audio occlusion.
[2022.08.06-21.15.19:644][241]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.06-21.15.19:646][241]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.15.19:646][241]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.15.19:647][241]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.15.19:647][241]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.15.19:648][241]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.15.19:648][241]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.15.19:649][241]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.15.19:649][241]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.15.19:651][241]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.15.19:651][241]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.15.19:656][241]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.08.06-21.15.19:677][241]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.06-21.15.19:677][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.06-21.15.19:677][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.06-21.15.19:677][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.06-21.15.19:677][241]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.06-21.15.19:677][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.06-21.15.19:677][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.06-21.15.19:678][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.06-21.15.19:678][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.06-21.15.19:678][241]LogInit: FAudioDevice initialized.
[2022.08.06-21.15.19:678][241]LogAudio: Display: Audio Device (ID: 10) registered with world 'FeatureTester'.
[2022.08.06-21.15.19:685][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.06-21.15.19:739][241]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.06-21.15.19:741][241]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.15.19:741][241]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.15.19:741][241]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.15.19:742][241]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-14.15.19
[2022.08.06-21.15.19:742][241]LogWorld: Bringing up level for play took: 0.003146
[2022.08.06-21.15.19:743][241]LogOnline: OSS: Creating online subsystem instance for: :Context_29
[2022.08.06-21.15.19:745][241]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.15.19:745][241]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.15.19:745][241]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.15.19:745][241]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.15.19:745][241]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.15.19:745][241]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.15.19:746][241]LogTemp: Warning: UPDATE2
[2022.08.06-21.15.19:746][241]LogTemp: Warning: UPDATE2
[2022.08.06-21.15.19:748][241]PIE: Server logged in
[2022.08.06-21.15.19:749][241]PIE: Play in editor total start time 0.288 seconds.
[2022.08.06-21.15.19:750][241]LogEngine: Changing dynamic resolution state.
[2022.08.06-21.15.19:753][241]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2022.08.06-21.15.26:362][833]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.08.06-21.16.18:897][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.06-21.16.18:897][542]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.06-21.16.18:923][542]LogSlate: Window 'ArchitectureExplorer Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.08.06-21.16.18:945][542]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.06-21.16.18:946][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.16.18:955][542]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.06-21.16.18:985][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.16.19:003][542]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.06-21.16.19:010][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.06-21.16.19:011][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.06-21.16.19:034][542]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2022.08.06-21.16.19:104][543]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.08.06-21.16.19:124][543]LogEngine: Changing dynamic resolution state.
[2022.08.06-21.16.22:395][904]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.08.06-21.16.22:415][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.08.06-21.16.22:438][904]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester86E20F214105B93901341EADA0A2978F.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap'
[2022.08.06-21.16.22:526][904]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset" SILENT=true
[2022.08.06-21.16.22:528][904]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester_BuiltDataE4F3EBF74FE46468FB3F079F41C25305.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset'
[2022.08.06-21.16.22:537][904]AssetCheck: New page: Asset Save: multiple assets
[2022.08.06-21.16.22:537][904]LogContentValidation: Display: Validating World /Game/Maps/FeatureTester.FeatureTester
[2022.08.06-21.16.22:537][904]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/FeatureTester_BuiltData.FeatureTester_BuiltData
[2022.08.06-21.16.37:205][565]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0004.dll
[2022.08.06-21.16.38:562][570]LogHotReload: Starting Hot-Reload from IDE
[2022.08.06-21.16.38:675][570]LogClass: EStateMachineCompletionType HotReload.
[2022.08.06-21.16.38:675][570]LogClass: RoachState HotReload.
[2022.08.06-21.16.38:675][570]LogClass: CrawlerState HotReload.
[2022.08.06-21.16.38:675][570]LogClass: AnimState HotReload.
[2022.08.06-21.16.38:675][570]LogClass: ErrolPeekState HotReload.
[2022.08.06-21.16.38:675][570]LogClass: ErrolState HotReload.
[2022.08.06-21.16.38:675][570]LogClass: EQuestCompletion HotReload.
[2022.08.06-21.16.38:675][570]LogClass: CockroachState HotReload.
[2022.08.06-21.16.38:675][570]LogClass: EStageNum HotReload.
[2022.08.06-21.16.38:675][570]LogClass: StateMachineResult HotReload.
[2022.08.06-21.16.38:691][570]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 35 classes and 2 folders.
[2022.08.06-21.16.38:707][570]Display: HotReload successful (58 functions remapped  0 scriptstructs remapped)
[2022.08.06-21.16.38:815][570]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0106 seconds. Added 3854 classes and 934 folders.
[2022.08.06-21.16.38:826][570]Display: HotReload took  0.3s.
[2022.08.06-21.16.41:228][577]LogTemp: Repeating last play command: VR Preview
[2022.08.06-21.16.41:236][577]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.06-21.16.41:236][577]LogHMD: Initializing OVRPlugin session
[2022.08.06-21.16.41:457][577]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.06-21.16.41:457][577]PIE: New page: PIE session: FeatureTester (Aug 6, 2022, 7:16:41 AM)
[2022.08.06-21.16.41:457][577]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.06-21.16.41:464][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006821s)
[2022.08.06-21.16.41:464][577]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.06-21.16.41:465][577]LogPlayLevel: PIE: World Init took: (0.000874s)
[2022.08.06-21.16.41:465][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007788s)
[2022.08.06-21.16.41:544][577]LogUObjectHash: Compacting FUObjectHashTables data took   4.54ms
[2022.08.06-21.16.41:545][577]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.08.06-21.16.41:545][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.06-21.16.41:545][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.06-21.16.41:545][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.06-21.16.41:545][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.06-21.16.41:545][577]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.06-21.16.41:545][577]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.06-21.16.41:545][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.06-21.16.41:545][577]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.06-21.16.41:545][577]LogAudio: Display: Using built-in audio occlusion.
[2022.08.06-21.16.41:545][577]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.06-21.16.41:549][577]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.16.41:549][577]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.16.41:550][577]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.16.41:550][577]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.16.41:552][577]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.16.41:552][577]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.16.41:553][577]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.16.41:553][577]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.16.41:555][577]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.16.41:555][577]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.16.41:560][577]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.08.06-21.16.41:580][577]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.06-21.16.41:580][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.06-21.16.41:580][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.06-21.16.41:580][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.06-21.16.41:580][577]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.06-21.16.41:580][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.06-21.16.41:580][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.06-21.16.41:581][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.06-21.16.41:581][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.06-21.16.41:581][577]LogInit: FAudioDevice initialized.
[2022.08.06-21.16.41:581][577]LogAudio: Display: Audio Device (ID: 11) registered with world 'FeatureTester'.
[2022.08.06-21.16.41:589][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.06-21.16.41:627][577]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.06-21.16.41:629][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.16.41:629][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.16.41:630][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.16.41:630][577]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-14.16.41
[2022.08.06-21.16.41:630][577]LogWorld: Bringing up level for play took: 0.002722
[2022.08.06-21.16.41:630][577]LogOnline: OSS: Creating online subsystem instance for: :Context_30
[2022.08.06-21.16.41:632][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.16.41:632][577]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.16.41:633][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.16.41:633][577]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.16.41:633][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.16.41:633][577]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.16.41:634][577]LogTemp: Warning: UPDATE2
[2022.08.06-21.16.41:634][577]LogTemp: Warning: UPDATE2
[2022.08.06-21.16.41:638][577]PIE: Server logged in
[2022.08.06-21.16.41:639][577]PIE: Play in editor total start time 0.405 seconds.
[2022.08.06-21.16.41:639][577]LogEngine: Changing dynamic resolution state.
[2022.08.06-21.16.41:644][577]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2022.08.06-21.16.50:963][413]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.08.06-21.16.52:838][580]Cmd: stat fps
[2022.08.06-21.16.58:826][118]Cmd: stat game
[2022.08.06-21.16.59:159][147]LogStats: Display: There is no thread with id: 2264. Please add thread metadata for this thread.
