Log file open, 08/22/22 18:23:36
LogInit: LLM is enabled
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2022.08.23-01.24.10:597][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.23-01.24.10:597][689]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.08.23-01.24.10:597][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.24.10:597][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.24.10:598][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.24.10:600][689]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2022.08.22-18.24.10
[2022.08.23-01.24.10:601][689]LogWorld: Bringing up level for play took: 0.019512
[2022.08.23-01.24.10:601][689]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2022.08.23-01.24.10:604][689]LogTemp: Warning: name: BP_Lamp_Wall_2
[2022.08.23-01.24.10:604][689]LogTemp: Warning: name: BP_Flashlight2_2
[2022.08.23-01.24.10:605][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.24.10:605][689]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.24.10:605][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.24.10:605][689]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.24.10:605][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.24.10:605][689]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.24.10:606][689]LogTemp: Warning: UPDATE2
[2022.08.23-01.24.10:606][689]LogTemp: Warning: UPDATE2
[2022.08.23-01.24.10:606][689]LogTemp: Warning: UPDATE2
[2022.08.23-01.24.10:608][689]PIE: Server logged in
[2022.08.23-01.24.10:609][689]PIE: Play in editor total start time 0.372 seconds.
[2022.08.23-01.24.10:610][689]LogEngine: Changing dynamic resolution state.
[2022.08.23-01.24.10:626][689]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2022.08.23-01.24.19:465][474]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set State
[2022.08.23-01.24.19:465][474]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set State
[2022.08.23-01.24.24:355][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.23-01.24.24:355][906]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.08.23-01.24.24:378][906]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.08.23-01.24.24:413][906]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.08.23-01.24.24:418][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.23-01.24.24:426][906]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.23-01.24.24:429][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.23-01.24.24:436][906]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.23-01.24.24:441][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.23-01.24.24:442][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.23-01.24.24:464][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.08.23-01.24.24:499][907]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.08.23-01.24.24:509][907]LogEngine: Changing dynamic resolution state.
[2022.08.23-01.25.00:928][278]LogTemp: Repeating last play command: VR Preview
[2022.08.23-01.25.00:935][278]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.23-01.25.00:935][278]LogHMD: Initializing OVRPlugin session
[2022.08.23-01.25.01:107][278]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.23-01.25.01:107][278]PIE: New page: PIE session: WORLDFINAL (Aug 22, 2022, 11:25:01 AM)
[2022.08.23-01.25.01:107][278]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.08.23-01.25.01:182][278]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075040s)
[2022.08.23-01.25.01:182][278]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.08.23-01.25.01:183][278]LogPlayLevel: PIE: World Init took: (0.000779s)
[2022.08.23-01.25.01:183][278]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.075944s)
[2022.08.23-01.25.01:189][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.08.23-01.25.01:190][278]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.08.23-01.25.01:190][278]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.23-01.25.01:190][278]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.23-01.25.01:190][278]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.23-01.25.01:190][278]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.23-01.25.01:190][278]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.23-01.25.01:190][278]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.23-01.25.01:190][278]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.23-01.25.01:190][278]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.23-01.25.01:190][278]LogAudio: Display: Using built-in audio occlusion.
[2022.08.23-01.25.01:190][278]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.23-01.25.01:193][278]LogAudioMixer: Display: 0: FrontLeft
[2022.08.23-01.25.01:193][278]LogAudioMixer: Display: 1: FrontRight
[2022.08.23-01.25.01:195][278]LogAudioMixer: Display: 0: FrontLeft
[2022.08.23-01.25.01:195][278]LogAudioMixer: Display: 1: FrontRight
[2022.08.23-01.25.01:199][278]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.08.23-01.25.01:220][278]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.23-01.25.01:220][278]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.23-01.25.01:220][278]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.23-01.25.01:220][278]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.23-01.25.01:221][278]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.23-01.25.01:221][278]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.23-01.25.01:221][278]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.23-01.25.01:222][278]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.23-01.25.01:222][278]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.23-01.25.01:222][278]LogInit: FAudioDevice initialized.
[2022.08.23-01.25.01:222][278]LogAudio: Display: Audio Device (ID: 4) registered with world 'WORLDFINAL'.
[2022.08.23-01.25.01:229][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.23-01.25.01:274][278]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.23-01.25.01:288][278]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.08.23-01.25.01:288][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.23-01.25.01:288][278]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.08.23-01.25.01:288][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.23-01.25.01:288][278]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2022.08.23-01.25.01:288][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.23-01.25.01:289][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.25.01:289][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.25.01:289][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.25.01:291][278]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2022.08.22-18.25.01
[2022.08.23-01.25.01:293][278]LogWorld: Bringing up level for play took: 0.017548
[2022.08.23-01.25.01:293][278]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2022.08.23-01.25.01:296][278]LogTemp: Warning: name: BP_Lamp_Wall_2
[2022.08.23-01.25.01:296][278]LogTemp: Warning: name: BP_Flashlight2_2
[2022.08.23-01.25.01:297][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.25.01:297][278]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.25.01:297][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.25.01:297][278]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.25.01:297][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.25.01:297][278]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.25.01:298][278]LogTemp: Warning: UPDATE2
[2022.08.23-01.25.01:298][278]LogTemp: Warning: UPDATE2
[2022.08.23-01.25.01:298][278]LogTemp: Warning: UPDATE2
[2022.08.23-01.25.01:300][278]PIE: Server logged in
[2022.08.23-01.25.01:300][278]PIE: Play in editor total start time 0.366 seconds.
[2022.08.23-01.25.01:301][278]LogEngine: Changing dynamic resolution state.
[2022.08.23-01.25.01:315][278]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2022.08.23-01.25.07:037][780]LogTemp: Warning: IM CHASING U MOTHAFUCKA!
[2022.08.23-01.25.12:246][247]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set State
[2022.08.23-01.25.12:246][247]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set State
[2022.08.23-01.25.18:285][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.23-01.25.18:285][782]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.08.23-01.25.18:308][782]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.08.23-01.25.18:353][782]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.08.23-01.25.18:358][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.23-01.25.18:368][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.23-01.25.18:371][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.23-01.25.18:377][782]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.23-01.25.18:384][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.23-01.25.18:384][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.23-01.25.18:406][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.08.23-01.25.18:435][783]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.08.23-01.25.18:440][783]LogEngine: Changing dynamic resolution state.
[2022.08.23-01.26.09:590][897]LogEditorViewport: Clicking on Actor (LMB): BP_FiverrErrol1_C (BP_FiverrErrol1)
[2022.08.23-01.26.09:639][897]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.08.23-01.26.16:635][717]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.08.23-01.26.18:371][917]LogTemp: Repeating last play command: VR Preview
[2022.08.23-01.26.18:382][917]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.23-01.26.18:382][917]LogHMD: Initializing OVRPlugin session
[2022.08.23-01.26.18:548][917]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.23-01.26.18:548][917]PIE: New page: PIE session: WORLDFINAL (Aug 22, 2022, 11:26:18 AM)
[2022.08.23-01.26.18:548][917]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.08.23-01.26.18:617][917]LogPlayLevel: PIE: StaticDuplicateObject took: (0.068910s)
[2022.08.23-01.26.18:618][917]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.08.23-01.26.18:618][917]LogPlayLevel: PIE: World Init took: (0.000844s)
[2022.08.23-01.26.18:618][917]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.069881s)
[2022.08.23-01.26.18:625][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.08.23-01.26.18:626][917]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.08.23-01.26.18:626][917]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.23-01.26.18:626][917]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.23-01.26.18:626][917]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.23-01.26.18:626][917]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.23-01.26.18:626][917]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.23-01.26.18:626][917]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.23-01.26.18:626][917]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.23-01.26.18:626][917]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.23-01.26.18:626][917]LogAudio: Display: Using built-in audio occlusion.
[2022.08.23-01.26.18:626][917]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.23-01.26.18:628][917]LogAudioMixer: Display: 0: FrontLeft
[2022.08.23-01.26.18:628][917]LogAudioMixer: Display: 1: FrontRight
[2022.08.23-01.26.18:630][917]LogAudioMixer: Display: 0: FrontLeft
[2022.08.23-01.26.18:630][917]LogAudioMixer: Display: 1: FrontRight
[2022.08.23-01.26.18:634][917]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.08.23-01.26.18:654][917]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.23-01.26.18:654][917]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.23-01.26.18:654][917]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.23-01.26.18:654][917]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.23-01.26.18:655][917]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.23-01.26.18:655][917]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.23-01.26.18:655][917]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.23-01.26.18:656][917]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.23-01.26.18:656][917]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.23-01.26.18:656][917]LogInit: FAudioDevice initialized.
[2022.08.23-01.26.18:656][917]LogAudio: Display: Audio Device (ID: 5) registered with world 'WORLDFINAL'.
[2022.08.23-01.26.18:664][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.23-01.26.18:711][917]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.23-01.26.18:726][917]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.08.23-01.26.18:726][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.23-01.26.18:726][917]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.08.23-01.26.18:727][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.23-01.26.18:727][917]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2022.08.23-01.26.18:727][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.23-01.26.18:727][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.26.18:727][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.26.18:727][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.26.18:730][917]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2022.08.22-18.26.18
[2022.08.23-01.26.18:731][917]LogWorld: Bringing up level for play took: 0.019177
[2022.08.23-01.26.18:731][917]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2022.08.23-01.26.18:734][917]LogTemp: Warning: name: BP_Lamp_Wall_2
[2022.08.23-01.26.18:734][917]LogTemp: Warning: name: BP_Flashlight2_2
[2022.08.23-01.26.18:735][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.26.18:735][917]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.26.18:735][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.26.18:735][917]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.26.18:735][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.26.18:735][917]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.26.18:736][917]LogTemp: Warning: UPDATE2
[2022.08.23-01.26.18:736][917]LogTemp: Warning: UPDATE2
[2022.08.23-01.26.18:736][917]LogTemp: Warning: UPDATE2
[2022.08.23-01.26.18:738][917]PIE: Server logged in
[2022.08.23-01.26.18:739][917]PIE: Play in editor total start time 0.361 seconds.
[2022.08.23-01.26.18:739][917]LogEngine: Changing dynamic resolution state.
[2022.08.23-01.26.18:754][917]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2022.08.23-01.26.26:120][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.23-01.26.26:120][566]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.08.23-01.26.26:146][566]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.08.23-01.26.26:193][566]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.08.23-01.26.26:198][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.23-01.26.26:202][566]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.23-01.26.26:231][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.23-01.26.26:239][566]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.23-01.26.26:243][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.23-01.26.26:244][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.23-01.26.26:262][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
