Log file open, 01/30/23 13:45:04
LogInit: LLM is enabled
[2023.01.31-00.20.24:735][338]LogMaterial: Display: 	(Node Multiply) Arithmetic between types float4 and float3 are undefined
[2023.01.31-00.20.24:742][338]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_1, compiling. 
[2023.01.31-00.20.24:745][338]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-00.20.24:761][339]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 3
[2023.01.31-00.20.24:761][339]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 2
[2023.01.31-00.20.24:761][339]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 1
[2023.01.31-00.20.25:861][459]LogMaterialEditor: Saving and Compiling material M_FadeBlackMaterial
[2023.01.31-00.20.26:886][459]LogSlate: Window 'Warning: Compilation errors in this Material' being destroyed
[2023.01.31-00.20.27:257][459]LogMaterial: Display: Missing cached shader map for material M_FadeBlackMaterial, compiling. 
[2023.01.31-00.20.27:258][459]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_FadeBlackMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2023.01.31-00.20.27:258][459]LogMaterial: Display: 	(Node Multiply) Arithmetic between types float4 and float3 are undefined
[2023.01.31-00.20.27:273][459]LogMaterial: Display: Missing cached shader map for material M_FadeBlackMaterial, compiling. 
[2023.01.31-00.20.27:273][459]LogMaterial: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Materials\M_FadeBlackMaterial.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2023.01.31-00.20.27:273][459]LogMaterial: Display: 	(Node Multiply) Arithmetic between types float4 and float3 are undefined
[2023.01.31-00.20.27:296][459]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.31-00.20.27:301][459]TextureStreamingBuild: Display: Compiling optional shaders took 0.000 seconds.
[2023.01.31-00.20.27:315][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.31-00.20.27:400][459]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_FadeBlackMaterial" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Materials/M_FadeBlackMaterial.uasset" SILENT=true
[2023.01.31-00.20.27:405][459]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/M_FadeBlackMaterial40E24E954BD285456163DB9FFBC05989.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Materials/M_FadeBlackMaterial.uasset'
[2023.01.31-00.20.27:413][459]AssetCheck: New page: Asset Save: M_FadeBlackMaterial
[2023.01.31-00.20.27:413][459]LogContentValidation: Display: Validating Material /Game/Materials/M_FadeBlackMaterial.M_FadeBlackMaterial
[2023.01.31-00.20.29:825][742]LogMaterial: Display: Missing cached shader map for material M_FadeBlackMaterial, compiling. 
[2023.01.31-00.20.29:854][743]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.20.29:854][743]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.20.29:854][743]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.20.29:854][743]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.20.30:081][766]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.20.30:081][766]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.20.30:081][766]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.20.30:081][766]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.20.55:833][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.31-00.20.56:260][ 49]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_Auto1792A7A9D404AB7E1A5994AA53B979338.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Maps/WORLDFINAL_Auto1.umap'
[2023.01.31-00.20.56:262][ 49]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/WORLDFINAL' took 0.443
[2023.01.31-00.20.56:262][ 49]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.443
[2023.01.31-00.20.58:481][173]LogMaterial: Display: Missing cached shader map for material M_FadeBlackMaterial, compiling. 
[2023.01.31-00.20.58:509][174]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.20.58:509][174]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.20.58:509][174]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.20.58:509][174]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.20.58:867][209]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.20.58:867][209]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.20.58:867][209]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-00.21.00:812][441]LogMaterial: Display: Missing cached shader map for material M_FadeBlackMaterial, compiling. 
[2023.01.31-00.21.00:824][442]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.21.00:824][442]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.21.00:824][442]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.21.00:824][442]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.21.01:059][466]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.21.01:060][466]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.21.01:060][466]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.21.01:060][466]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.21.02:054][579]LogMaterialEditor: Saving and Compiling material M_FadeBlackMaterial
[2023.01.31-00.21.02:422][579]LogMaterial: Display: Missing cached shader map for material M_FadeBlackMaterial, compiling. 
[2023.01.31-00.21.02:437][579]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.21.02:437][579]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.21.02:437][579]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.21.02:437][579]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.21.02:446][579]LogMaterial: Display: Missing cached shader map for material M_FadeBlackMaterial, compiling. 
[2023.01.31-00.21.02:448][579]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 4
[2023.01.31-00.21.02:448][579]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3
[2023.01.31-00.21.02:448][579]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2
[2023.01.31-00.21.02:448][579]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1
[2023.01.31-00.21.02:476][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.31-00.21.02:482][579]TextureStreamingBuild: Display: Compiling optional shaders took 0.000 seconds.
[2023.01.31-00.21.02:498][579]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.31-00.21.02:807][579]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_FadeBlackMaterial" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Materials/M_FadeBlackMaterial.uasset" SILENT=true
[2023.01.31-00.21.02:812][579]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/M_FadeBlackMaterial4AFE133A436EB8B70ACD80948549DD05.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Materials/M_FadeBlackMaterial.uasset'
[2023.01.31-00.21.02:820][579]AssetCheck: New page: Asset Save: M_FadeBlackMaterial
[2023.01.31-00.21.02:820][579]LogContentValidation: Display: Validating Material /Game/Materials/M_FadeBlackMaterial.M_FadeBlackMaterial
[2023.01.31-00.21.13:475][847]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2023.01.31-00.21.13:489][848]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.21.13:489][848]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.21.13:489][848]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.21.13:489][848]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.21.13:777][873]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.21.13:777][873]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.21.13:777][873]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.21.13:777][873]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.21.16:548][203]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2023.01.31-00.21.16:561][204]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.21.16:561][204]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.21.16:561][204]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.21.16:561][204]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.21.16:798][228]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.21.16:798][228]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.21.16:798][228]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-00.21.18:695][453]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2023.01.31-00.21.18:708][454]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.21.18:708][454]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.21.18:708][454]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.21.18:708][454]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.21.18:958][477]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.21.18:958][477]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.21.18:958][477]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.21.18:958][477]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.21.19:869][581]LogMaterialEditor: Saving and Compiling material M_BlinkerMaterial
[2023.01.31-00.21.20:235][581]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2023.01.31-00.21.20:243][581]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.21.20:243][581]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.21.20:243][581]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.21.20:243][581]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.21.20:261][581]LogMaterial: Display: Missing cached shader map for material M_BlinkerMaterial, compiling. 
[2023.01.31-00.21.20:263][581]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 4
[2023.01.31-00.21.20:263][581]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3
[2023.01.31-00.21.20:263][581]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2
[2023.01.31-00.21.20:263][581]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1
[2023.01.31-00.21.20:291][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.31-00.21.20:295][581]TextureStreamingBuild: Display: Compiling optional shaders took 0.000 seconds.
[2023.01.31-00.21.20:310][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.31-00.21.20:541][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_BlinkerMaterial" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Materials/M_BlinkerMaterial.uasset" SILENT=true
[2023.01.31-00.21.20:546][581]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/M_BlinkerMaterial060A5A794C88A3C5AE630B8A3439F507.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Materials/M_BlinkerMaterial.uasset'
[2023.01.31-00.21.20:555][581]AssetCheck: New page: Asset Save: M_BlinkerMaterial
[2023.01.31-00.21.20:555][581]LogContentValidation: Display: Validating Material /Game/Materials/M_BlinkerMaterial.M_BlinkerMaterial
[2023.01.31-00.21.22:256][773]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.21.22:256][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-00.22.16:656][263]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.22.16:656][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-00.22.17:288][334]LogSlate: Window 'M_FadeBlackMaterial' being destroyed
[2023.01.31-00.22.17:292][334]LogSlate: Window 'M_FadeBlackMaterial' being destroyed
[2023.01.31-00.22.17:312][334]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.31-00.22.17:312][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-00.22.21:365][810]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.31-00.22.22:234][810]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.31-00.22.22:370][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.31-00.22.22:391][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.31-00.22.22:404][810]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.31-00.22.22:531][810]SourceControl: rm 'ArchitectureExplorer/Content/Materials/M_FadeBlackMaterial.uasset'
[2023.01.31-00.22.25:371][148]LogContentBrowser: Deferred new asset file creation: M_BlinkerMaterial1
[2023.01.31-00.22.25:393][148]LogContentBrowser: Creating deferred item: M_BlinkerMaterial1
[2023.01.31-00.22.31:553][886]LogContentBrowser: Attempting asset rename: M_BlinkerMaterial1 -> M_FadeBlackMaterial
[2023.01.31-00.22.31:619][886]LogMaterial: Display: Missing cached shader map for material M_FadeBlackMaterial, compiling. 
[2023.01.31-00.22.31:623][886]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.22.31:623][886]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.22.31:623][886]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.22.31:623][886]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.22.32:042][886]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_FadeBlackMaterial" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Materials/M_FadeBlackMaterial.uasset" SILENT=true
[2023.01.31-00.22.32:047][886]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/M_FadeBlackMaterialDDDBE4D74C815ACDFC490E9157EDDCA2.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Materials/M_FadeBlackMaterial.uasset'
[2023.01.31-00.22.33:114][886]LogContentBrowser: End creating deferred item M_BlinkerMaterial1
[2023.01.31-00.22.33:120][886]AssetCheck: New page: Asset Save: M_FadeBlackMaterial
[2023.01.31-00.22.33:120][886]LogContentValidation: Display: Validating Material /Game/Materials/M_FadeBlackMaterial.M_FadeBlackMaterial
[2023.01.31-00.22.34:108][989]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_FadeBlackMaterial.M_FadeBlackMaterial
[2023.01.31-00.22.34:109][989]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.22.34:162][989]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.22.34:165][989]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.22.34:174][989]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.22.34:174][989]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.22.34:174][989]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.22.34:174][989]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.22.34:437][  6]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.22.34:437][  6]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.22.34:437][  6]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.22.34:437][  6]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.22.40:135][687]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.22.40:157][688]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.22.40:157][688]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.22.40:157][688]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.22.40:157][688]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.22.40:430][713]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.22.40:430][713]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.22.40:430][713]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.22.40:430][713]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.22.42:379][946]LogMaterialEditor: Saving and Compiling material M_FadeBlackMaterial
[2023.01.31-00.22.42:746][946]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.22.42:758][946]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.22.42:758][946]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.22.42:758][946]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.22.42:758][946]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.22.42:768][946]LogMaterial: Display: Missing cached shader map for material M_FadeBlackMaterial, compiling. 
[2023.01.31-00.22.42:770][946]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 4
[2023.01.31-00.22.42:770][946]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3
[2023.01.31-00.22.42:770][946]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2
[2023.01.31-00.22.42:770][946]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1
[2023.01.31-00.22.42:808][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.31-00.22.42:813][946]TextureStreamingBuild: Display: Compiling optional shaders took 0.000 seconds.
[2023.01.31-00.22.42:829][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.31-00.22.43:166][946]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_FadeBlackMaterial" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Materials/M_FadeBlackMaterial.uasset" SILENT=true
[2023.01.31-00.22.43:169][946]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/M_FadeBlackMaterialA500B9CF47A6AAAD83B9EEB816AB17E6.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Materials/M_FadeBlackMaterial.uasset'
[2023.01.31-00.22.43:178][946]AssetCheck: New page: Asset Save: M_FadeBlackMaterial
[2023.01.31-00.22.43:178][946]LogContentValidation: Display: Validating Material /Game/Materials/M_FadeBlackMaterial.M_FadeBlackMaterial
[2023.01.31-00.22.46:486][337]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.22.46:489][337]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.22.46:499][338]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.22.46:499][338]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.22.46:499][338]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.22.46:499][338]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.22.46:745][366]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.22.46:745][366]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.22.46:745][366]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-00.22.46:745][366]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.22.48:634][591]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.22.48:637][591]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.22.48:639][591]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.22.48:639][591]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.22.48:639][591]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.22.48:639][591]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.22.48:894][619]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.22.48:894][619]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.22.48:894][619]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.22.48:894][619]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.22.49:518][692]LogMaterialEditor: Saving and Compiling material M_FadeBlackMaterial
[2023.01.31-00.22.49:890][692]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.22.49:897][692]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.22.49:897][692]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.22.49:897][692]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.22.49:897][692]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.22.49:912][692]LogMaterial: Display: Missing cached shader map for material M_FadeBlackMaterial, compiling. 
[2023.01.31-00.22.49:914][692]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 4
[2023.01.31-00.22.49:914][692]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3
[2023.01.31-00.22.49:914][692]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2
[2023.01.31-00.22.49:914][692]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1
[2023.01.31-00.22.49:938][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.31-00.22.49:946][692]TextureStreamingBuild: Display: Compiling optional shaders took 0.000 seconds.
[2023.01.31-00.22.49:962][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.31-00.22.50:191][692]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_FadeBlackMaterial" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Materials/M_FadeBlackMaterial.uasset" SILENT=true
[2023.01.31-00.22.50:196][692]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/M_FadeBlackMaterial0907A3B9440A0E91168542B95279F239.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Materials/M_FadeBlackMaterial.uasset'
[2023.01.31-00.22.50:209][692]AssetCheck: New page: Asset Save: M_FadeBlackMaterial
[2023.01.31-00.22.50:209][692]LogContentValidation: Display: Validating Material /Game/Materials/M_FadeBlackMaterial.M_FadeBlackMaterial
[2023.01.31-00.22.56:225][409]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.22.56:228][409]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2023.01.31-00.22.56:231][409]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.22.56:231][409]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_3 (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2023.01.31-00.22.56:231][409]LogMaterial: Display: 	(Node Multiply) Arithmetic between types float4 and float3 are undefined
[2023.01.31-00.22.56:237][409]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 3
[2023.01.31-00.22.56:237][409]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 2
[2023.01.31-00.22.56:237][409]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 1
[2023.01.31-00.22.56:240][409]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2023.01.31-00.22.56:265][410]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 3
[2023.01.31-00.22.56:265][410]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2
[2023.01.31-00.22.56:265][410]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 1
[2023.01.31-00.22.56:281][411]MaterialEditorStats: Error: [SM5] (Node Multiply) Arithmetic between types float4 and float3 are undefined
[2023.01.31-00.22.58:769][690]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.22.58:793][691]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.22.58:793][691]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.22.58:793][691]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.22.58:793][691]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.23.02:333][111]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.02:335][111]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.23.02:335][111]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.23.02:335][111]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.23.02:335][111]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.23.02:335][111]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2023.01.31-00.23.02:358][112]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 3
[2023.01.31-00.23.02:358][112]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 2
[2023.01.31-00.23.02:358][112]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 1
[2023.01.31-00.23.02:688][140]MaterialEditorStats: Base pass shader without light map: 72 instructions
