Log file open, 07/17/23 16:47:55
LogInit: LLM is enabled
[2023.07.17-23.49.27:799][131]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:808][132]LogTemp: Warning: Scare Level: 1138.239258
[2023.07.17-23.49.27:808][132]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:816][133]LogTemp: Warning: Scare Level: 1142.323730
[2023.07.17-23.49.27:816][133]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:824][134]LogTemp: Warning: Scare Level: 1146.408325
[2023.07.17-23.49.27:824][134]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:833][135]LogTemp: Warning: Scare Level: 1150.492920
[2023.07.17-23.49.27:833][135]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:842][136]LogTemp: Warning: Scare Level: 1154.577393
[2023.07.17-23.49.27:842][136]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:849][137]LogTemp: Warning: Scare Level: 1158.661865
[2023.07.17-23.49.27:849][137]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:858][138]LogTemp: Warning: Scare Level: 1162.746338
[2023.07.17-23.49.27:858][138]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:866][139]LogTemp: Warning: Scare Level: 1166.830933
[2023.07.17-23.49.27:866][139]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:874][140]LogTemp: Warning: Scare Level: 1170.915527
[2023.07.17-23.49.27:874][140]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:883][141]LogTemp: Warning: Scare Level: 1175.000000
[2023.07.17-23.49.27:883][141]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:891][142]LogTemp: Warning: Scare Level: 1179.084473
[2023.07.17-23.49.27:891][142]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:899][143]LogTemp: Warning: Scare Level: 1183.169067
[2023.07.17-23.49.27:899][143]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:907][144]LogTemp: Warning: Scare Level: 1187.253662
[2023.07.17-23.49.27:907][144]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:916][145]LogTemp: Warning: Scare Level: 1191.338257
[2023.07.17-23.49.27:916][145]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:925][146]LogTemp: Warning: Scare Level: 1195.422729
[2023.07.17-23.49.27:925][146]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:933][147]LogTemp: Warning: Scare Level: 1199.507324
[2023.07.17-23.49.27:933][147]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:941][148]LogTemp: Warning: Scare Level: 1203.591919
[2023.07.17-23.49.27:941][148]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:949][149]LogTemp: Warning: Scare Level: 1207.676392
[2023.07.17-23.49.27:949][149]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:958][150]LogTemp: Warning: Scare Level: 1211.760986
[2023.07.17-23.49.27:958][150]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:966][151]LogTemp: Warning: Scare Level: 1215.845459
[2023.07.17-23.49.27:966][151]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:974][152]LogTemp: Warning: Scare Level: 1219.929932
[2023.07.17-23.49.27:974][152]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:982][153]LogTemp: Warning: Scare Level: 1224.014526
[2023.07.17-23.49.27:983][153]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:991][154]LogTemp: Warning: Scare Level: 1228.099121
[2023.07.17-23.49.27:991][154]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.27:999][155]LogTemp: Warning: Scare Level: 1232.183594
[2023.07.17-23.49.27:999][155]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:008][156]LogTemp: Warning: Scare Level: 1236.268188
[2023.07.17-23.49.28:008][156]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:016][157]LogTemp: Warning: Scare Level: 1240.352783
[2023.07.17-23.49.28:016][157]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:024][158]LogTemp: Warning: Scare Level: 1244.437256
[2023.07.17-23.49.28:024][158]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:032][159]LogTemp: Warning: Scare Level: 1248.521729
[2023.07.17-23.49.28:033][159]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:041][160]LogTemp: Warning: Scare Level: 1252.606323
[2023.07.17-23.49.28:041][160]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:049][161]LogTemp: Warning: Scare Level: 1256.690796
[2023.07.17-23.49.28:049][161]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:058][162]LogTemp: Warning: Scare Level: 1260.775391
[2023.07.17-23.49.28:058][162]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:066][163]LogTemp: Warning: Scare Level: 1264.859863
[2023.07.17-23.49.28:066][163]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:074][164]LogTemp: Warning: Scare Level: 1268.944336
[2023.07.17-23.49.28:074][164]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:083][165]LogTemp: Warning: Scare Level: 1273.028809
[2023.07.17-23.49.28:083][165]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:091][166]LogTemp: Warning: Scare Level: 1277.113281
[2023.07.17-23.49.28:091][166]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:099][167]LogTemp: Warning: Scare Level: 1281.197876
[2023.07.17-23.49.28:099][167]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:107][168]LogTemp: Warning: Scare Level: 1285.282471
[2023.07.17-23.49.28:107][168]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:116][169]LogTemp: Warning: Scare Level: 1289.366943
[2023.07.17-23.49.28:116][169]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:124][170]LogTemp: Warning: Scare Level: 1293.451416
[2023.07.17-23.49.28:124][170]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:133][171]LogTemp: Warning: Scare Level: 1297.535889
[2023.07.17-23.49.28:133][171]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:141][172]LogTemp: Warning: Scare Level: 1301.620605
[2023.07.17-23.49.28:141][172]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:149][173]LogTemp: Warning: Scare Level: 1305.705078
[2023.07.17-23.49.28:149][173]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:158][174]LogTemp: Warning: Scare Level: 1309.789673
[2023.07.17-23.49.28:158][174]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:166][175]LogTemp: Warning: Scare Level: 1313.874146
[2023.07.17-23.49.28:166][175]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:174][176]LogTemp: Warning: Scare Level: 1317.958740
[2023.07.17-23.49.28:174][176]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:182][177]LogTemp: Warning: Scare Level: 1322.043213
[2023.07.17-23.49.28:182][177]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:191][178]LogTemp: Warning: Scare Level: 1326.127686
[2023.07.17-23.49.28:191][178]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:199][179]LogTemp: Warning: Scare Level: 1330.212280
[2023.07.17-23.49.28:199][179]LogTemp: Warning: Dot: 0.647638
[2023.07.17-23.49.28:232][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-23.49.28:232][179]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.17-23.49.28:238][179]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.07.17-23.49.28:243][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-23.49.28:271][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.17-23.49.28:274][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-23.49.28:283][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-23.49.28:289][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.17-23.49.28:290][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.17-23.49.28:311][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.07.17-23.49.28:347][180]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.07.17-23.49.28:354][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.07.17-23.51.44:818][868]LogTemp: Repeating last play command: Selected Viewport
[2023.07.17-23.51.44:828][868]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.17-23.51.44:828][868]PIE: New page: PIE session: WORLDFINAL (Jul 17, 2023, 9:51:44 AM)
[2023.07.17-23.51.44:871][868]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.17-23.51.44:964][868]LogPlayLevel: PIE: StaticDuplicateObject took: (0.093139s)
[2023.07.17-23.51.44:964][868]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.07.17-23.51.44:965][868]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.07.17-23.51.44:965][868]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.094089s)
[2023.07.17-23.51.44:972][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.07.17-23.51.44:973][868]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.17-23.51.44:973][868]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-23.51.44:973][868]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-23.51.44:973][868]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-23.51.44:973][868]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-23.51.44:973][868]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-23.51.44:973][868]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-23.51.44:973][868]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-23.51.44:973][868]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-23.51.44:973][868]LogAudio: Display: Using built-in audio occlusion.
[2023.07.17-23.51.44:973][868]LogAudioMixer: Display: Initializing audio mixer.
[2023.07.17-23.51.44:979][868]LogAudioMixer: Display: 0: FrontLeft
[2023.07.17-23.51.44:979][868]LogAudioMixer: Display: 1: FrontRight
[2023.07.17-23.51.44:994][868]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.07.17-23.51.45:074][868]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.07.17-23.51.45:074][868]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-23.51.45:074][868]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-23.51.45:074][868]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-23.51.45:074][868]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.07.17-23.51.45:074][868]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.07.17-23.51.45:074][868]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.07.17-23.51.45:075][868]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.07.17-23.51.45:075][868]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.07.17-23.51.45:075][868]LogInit: FAudioDevice initialized.
[2023.07.17-23.51.45:075][868]LogAudio: Display: Audio Device (ID: 5) registered with world 'WORLDFINAL'.
[2023.07.17-23.51.45:084][868]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.07.17-23.51.45:093][868]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.07.17-23.51.45:093][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.51.45:098][868]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.07.17-23.51.45:098][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.07.17-23.51.45:099][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.07.17-23.51.45:099][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.07.17-23.51.45:099][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.07.17-23.51.45:099][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.07.17-23.51.45:099][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.51.45:099][868]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.07.17-23.51.45:099][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.51.45:103][868]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.07.17-23.51.45:103][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.51.45:103][868]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.07.17-23.51.45:103][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.51.45:105][868]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:06A6
[2023.07.17-23.51.45:105][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.07.17-23.51.45:105][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.17-23.51.45:105][868]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.07.17-23.51.45:105][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.51.45:106][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.17-23.51.45:106][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.17-23.51.45:107][868]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.07.17-16.51.45
[2023.07.17-23.51.45:108][868]LogWorld: Bringing up level for play took: 0.023455
[2023.07.17-23.51.45:118][868]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2023.07.17-23.51.45:121][868]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.07.17-23.51.45:121][868]LogTemp: Warning: name: BP_Flashlight2_2
[2023.07.17-23.51.45:122][868]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.51.45:122][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.51.45:122][868]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.51.45:122][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.51.45:122][868]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.51.45:122][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.51.45:122][868]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.51.45:122][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.51.45:123][868]LogTemp: Warning: AttachKey
[2023.07.17-23.51.45:123][868]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.07.17-23.51.45:123][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.07.17-23.51.45:123][868]LogTemp: Warning: Stage1 BeginPlay()
[2023.07.17-23.51.45:124][868]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.07.17-23.51.45:125][868]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.17-23.51.45:125][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.51.45:125][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.51.45:125][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.51.45:125][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.51.45:125][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.51.45:125][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.51.45:126][868]LogTemp: Warning: UPDATE2
[2023.07.17-23.51.45:126][868]LogTemp: Warning: UPDATE2
[2023.07.17-23.51.45:126][868]LogTemp: Warning: UPDATE2
[2023.07.17-23.51.45:126][868]LogTemp: Warning: UPDATE2
[2023.07.17-23.51.45:126][868]LogTemp: Warning: UPDATE2
[2023.07.17-23.51.45:126][868]PIE: Server logged in
[2023.07.17-23.51.45:127][868]PIE: Play in editor total start time 0.299 seconds.
[2023.07.17-23.51.45:230][870]LogTemp: Warning: Finding Peek Point
[2023.07.17-23.51.45:242][871]LogTemp: Warning: Finding Peek Point
[2023.07.17-23.51.45:250][872]LogTemp: Warning: Finding Peek Point
[2023.07.17-23.51.45:259][873]LogTemp: Warning: Dot: 0.945751
[2023.07.17-23.51.45:267][874]LogTemp: Warning: Dot: 0.942249
[2023.07.17-23.51.45:276][875]LogTemp: Warning: Dot: 0.939762
[2023.07.17-23.51.45:284][876]LogTemp: Warning: Dot: 0.946337
[2023.07.17-23.51.45:292][877]LogTemp: Warning: Dot: 0.944369
[2023.07.17-23.51.45:301][878]LogTemp: Warning: Dot: 0.942744
[2023.07.17-23.51.45:309][879]LogTemp: Warning: Dot: 0.941323
[2023.07.17-23.51.45:317][880]LogTemp: Warning: Dot: 0.948701
[2023.07.17-23.51.45:325][881]LogTemp: Warning: Dot: 0.947685
[2023.07.17-23.51.45:334][882]LogTemp: Warning: Dot: 0.946944
[2023.07.17-23.51.45:343][883]LogTemp: Warning: Dot: 0.946319
[2023.07.17-23.51.45:350][884]LogTemp: Warning: Dot: 0.948619
[2023.07.17-23.51.45:359][885]LogTemp: Warning: Dot: 0.950883
[2023.07.17-23.51.45:368][886]LogTemp: Warning: Dot: 0.953126
[2023.07.17-23.51.45:375][887]LogTemp: Warning: Dot: 0.952648
[2023.07.17-23.51.45:383][888]LogTemp: Warning: Dot: 0.954850
[2023.07.17-23.51.45:392][889]LogTemp: Warning: Dot: 0.956850
[2023.07.17-23.51.45:400][890]LogTemp: Warning: Dot: 0.956044
[2023.07.17-23.51.45:408][891]LogTemp: Warning: Dot: 0.957775
[2023.07.17-23.51.45:417][892]LogTemp: Warning: Dot: 0.959230
[2023.07.17-23.51.45:425][893]LogTemp: Warning: Dot: 0.960448
[2023.07.17-23.51.45:433][894]LogTemp: Warning: Dot: 0.961417
[2023.07.17-23.51.45:441][895]LogTemp: Warning: Dot: 0.962124
[2023.07.17-23.51.45:450][896]LogTemp: Warning: Dot: 0.962556
[2023.07.17-23.51.45:460][897]LogTemp: Warning: Dot: 0.960072
[2023.07.17-23.51.45:466][898]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:475][899]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:483][900]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:492][901]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:500][902]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:508][903]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:516][904]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:525][905]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:533][906]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:542][907]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:550][908]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:558][909]LogTemp: Warning: Dot: 0.960128
