Log file open, 03/16/23 23:20:49
LogInit: LLM is enabled
[2023.03.17-06.36.48:062][ 45]LogContentValidation: Display: Validating Blueprint /Game/Managers/BP_StageManager.BP_StageManager
[2023.03.17-06.36.50:503][338]BlueprintLog: New page: Compile BP_StageManager
[2023.03.17-06.36.50:563][338]LogUObjectHash: Compacting FUObjectHashTables data took   4.19ms
[2023.03.17-06.36.51:014][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Managers/BP_StageManager" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Managers/BP_StageManager.uasset" SILENT=true
[2023.03.17-06.36.51:029][380]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_StageManagerCAB887D1472FDFE86A19A59F1647FC54.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Managers/BP_StageManager.uasset'
[2023.03.17-06.36.51:040][380]AssetCheck: New page: Asset Save: BP_StageManager
[2023.03.17-06.36.51:040][380]LogContentValidation: Display: Validating Blueprint /Game/Managers/BP_StageManager.BP_StageManager
[2023.03.17-06.37.42:860][566]BlueprintLog: New page: Compile BP_StageManager
[2023.03.17-06.37.42:903][566]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.03.17-06.37.43:345][605]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Managers/BP_StageManager" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Managers/BP_StageManager.uasset" SILENT=true
[2023.03.17-06.37.43:360][605]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_StageManager55BAC27F4A3892130CF741BF562D4D4C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Managers/BP_StageManager.uasset'
[2023.03.17-06.37.43:372][605]AssetCheck: New page: Asset Save: BP_StageManager
[2023.03.17-06.37.43:372][605]LogContentValidation: Display: Validating Blueprint /Game/Managers/BP_StageManager.BP_StageManager
[2023.03.17-06.37.48:251][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Managers/BP_StageManager" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Managers/BP_StageManager.uasset" SILENT=true
[2023.03.17-06.37.48:265][180]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_StageManagerFB40E76F4ED8624326665BAB2CC208B0.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Managers/BP_StageManager.uasset'
[2023.03.17-06.37.48:275][180]AssetCheck: New page: Asset Save: BP_StageManager
[2023.03.17-06.37.48:275][180]LogContentValidation: Display: Validating Blueprint /Game/Managers/BP_StageManager.BP_StageManager
[2023.03.17-06.37.48:734][235]BlueprintLog: New page: Compile BP_StageManager
[2023.03.17-06.37.48:779][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.03.17-06.37.49:336][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Managers/BP_StageManager" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Managers/BP_StageManager.uasset" SILENT=true
[2023.03.17-06.37.49:350][290]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_StageManagerBD690B3E427B9353943F7194ADE16D0A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Managers/BP_StageManager.uasset'
[2023.03.17-06.37.49:360][290]AssetCheck: New page: Asset Save: BP_StageManager
[2023.03.17-06.37.49:360][290]LogContentValidation: Display: Validating Blueprint /Game/Managers/BP_StageManager.BP_StageManager
[2023.03.17-06.37.49:944][360]BlueprintLog: New page: Compile BP_StageManager
[2023.03.17-06.37.49:986][360]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.03.17-06.37.50:595][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Managers/BP_StageManager" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Managers/BP_StageManager.uasset" SILENT=true
[2023.03.17-06.37.50:610][421]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_StageManager858E67454B3D10CBF408E68B923B8A9E.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Managers/BP_StageManager.uasset'
[2023.03.17-06.37.50:619][421]AssetCheck: New page: Asset Save: BP_StageManager
[2023.03.17-06.37.50:619][421]LogContentValidation: Display: Validating Blueprint /Game/Managers/BP_StageManager.BP_StageManager
[2023.03.17-06.37.51:445][510]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Managers/BP_StageManager" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Managers/BP_StageManager.uasset" SILENT=true
[2023.03.17-06.37.51:460][510]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_StageManagerB9FD20D14D03AEDB72F585BD5EC3EE47.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Managers/BP_StageManager.uasset'
[2023.03.17-06.37.51:470][510]AssetCheck: New page: Asset Save: BP_StageManager
[2023.03.17-06.37.51:470][510]LogContentValidation: Display: Validating Blueprint /Game/Managers/BP_StageManager.BP_StageManager
[2023.03.17-06.37.51:888][560]BlueprintLog: New page: Compile BP_StageManager
[2023.03.17-06.37.51:932][560]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.03.17-06.38.00:779][616]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.17-06.38.00:779][616]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.17-06.38.00:779][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-06.39.52:992][595]LogFactory: FactoryCreateFile: FileMediaSource with WmfFileMediaSourceFactory (0 0 E:/Unreal Assets/Sound Effects/HGGY_TEMP.m4a)
[2023.03.17-06.39.57:741][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.03.17-06.39.58:701][151]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.17-06.39.58:771][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.17-06.41.28:283][790]LogFactory: FactoryCreateFile: SoundWave with ReimportSoundFactory (0 0 E:/Unreal Assets/Sound Effects/HGGY_TEMP.wav)
[2023.03.17-06.41.31:877][177]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.17-06.41.31:901][177]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.03.17-06.41.32:334][177]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL2F60D3DB4E996E8716106DA0CD23E7AD.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.03.17-06.41.32:426][177]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset" SILENT=true
[2023.03.17-06.41.32:427][177]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_BuiltData0AA4A43C43839C77CC8C12B8CE665BC5.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset'
[2023.03.17-06.41.32:439][177]AssetCheck: New page: Asset Save: multiple assets
[2023.03.17-06.41.32:439][177]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/WORLDFINAL_BuiltData.WORLDFINAL_BuiltData
[2023.03.17-06.41.32:439][177]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.03.17-06.42.21:847][129]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Phone/BP_Phone" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset" SILENT=true
[2023.03.17-06.42.21:868][129]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PhoneD2645B9741F6D0695CA4EAAE13C71476.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset'
[2023.03.17-06.42.21:880][129]AssetCheck: New page: Asset Save: BP_Phone
[2023.03.17-06.42.21:880][129]LogContentValidation: Display: Validating Blueprint /Game/Models/Phone/BP_Phone.BP_Phone
[2023.03.17-06.43.01:657][ 37]BlueprintLog: New page: Compile BP_Phone
[2023.03.17-06.43.01:662][ 37]LogBlueprint: Error: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Phone\BP_Phone.uasset: [Compiler] This blueprint (self) is not a AudioComponent, therefore ' Target ' must have a connection.
[2023.03.17-06.43.01:710][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.03.17-06.43.02:099][ 69]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Phone/BP_Phone" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset" SILENT=true
[2023.03.17-06.43.02:120][ 69]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PhoneA0179184469104DA7C115B85659ABC33.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset'
[2023.03.17-06.43.02:132][ 69]AssetCheck: New page: Asset Save: BP_Phone
[2023.03.17-06.43.02:132][ 69]LogContentValidation: Display: Validating Blueprint /Game/Models/Phone/BP_Phone.BP_Phone
[2023.03.17-06.43.30:779][495]BlueprintLog: New page: Compile BP_Phone
[2023.03.17-06.43.30:821][495]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.03.17-06.43.31:293][538]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Phone/BP_Phone" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset" SILENT=true
[2023.03.17-06.43.31:317][538]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Phone515BD1954313FB359AC4D59FF5ADFBBF.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset'
[2023.03.17-06.43.31:327][538]AssetCheck: New page: Asset Save: BP_Phone
[2023.03.17-06.43.31:327][538]LogContentValidation: Display: Validating Blueprint /Game/Models/Phone/BP_Phone.BP_Phone
[2023.03.17-06.43.33:318][766]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Phone/BP_Phone" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset" SILENT=true
[2023.03.17-06.43.33:339][766]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PhoneE900562F4C06FAB552A0BE9501EA45A1.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset'
[2023.03.17-06.43.33:350][766]AssetCheck: New page: Asset Save: BP_Phone
[2023.03.17-06.43.33:350][766]LogContentValidation: Display: Validating Blueprint /Game/Models/Phone/BP_Phone.BP_Phone
[2023.03.17-06.43.33:958][839]BlueprintLog: New page: Compile BP_Phone
[2023.03.17-06.43.34:003][839]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.03.17-06.43.34:552][891]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Phone/BP_Phone" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset" SILENT=true
[2023.03.17-06.43.34:573][891]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Phone66F0DE544C4E432ABDCAFE9788B1899F.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset'
[2023.03.17-06.43.34:582][891]AssetCheck: New page: Asset Save: BP_Phone
[2023.03.17-06.43.34:583][891]LogContentValidation: Display: Validating Blueprint /Game/Models/Phone/BP_Phone.BP_Phone
[2023.03.17-06.44.51:375][ 59]BlueprintLog: New page: Compile BP_HGGYScare
[2023.03.17-06.44.51:412][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.03.17-06.44.51:970][114]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scares/HGGY/BP_HGGYScare" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset" SILENT=true
[2023.03.17-06.44.51:977][114]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HGGYScareF7BF437B41F9B3D73F14369C6BDB905B.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset'
[2023.03.17-06.44.51:988][114]AssetCheck: New page: Asset Save: BP_HGGYScare
[2023.03.17-06.44.51:988][114]LogContentValidation: Display: Validating Blueprint /Game/Scares/HGGY/BP_HGGYScare.BP_HGGYScare
[2023.03.17-06.45.04:323][591]BlueprintLog: New page: Compile BP_HGGYScare
[2023.03.17-06.45.04:358][591]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.03.17-06.45.04:774][629]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scares/HGGY/BP_HGGYScare" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset" SILENT=true
[2023.03.17-06.45.04:781][629]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HGGYScareB97156474EE3BB0D1589AEB8F68FC724.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset'
[2023.03.17-06.45.04:793][629]AssetCheck: New page: Asset Save: BP_HGGYScare
[2023.03.17-06.45.04:793][629]LogContentValidation: Display: Validating Blueprint /Game/Scares/HGGY/BP_HGGYScare.BP_HGGYScare
[2023.03.17-06.45.29:270][533]BlueprintLog: New page: Compile BP_Phone
[2023.03.17-06.45.29:313][533]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.03.17-06.45.29:911][590]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Phone/BP_Phone" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset" SILENT=true
[2023.03.17-06.45.29:933][590]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Phone5E4DBC5A42D2D76885B75C870F61E46D.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset'
[2023.03.17-06.45.29:942][590]AssetCheck: New page: Asset Save: BP_Phone
[2023.03.17-06.45.29:942][590]LogContentValidation: Display: Validating Blueprint /Game/Models/Phone/BP_Phone.BP_Phone
[2023.03.17-06.48.03:887][  2]BlueprintLog: New page: Compile BP_HGGYScare
[2023.03.17-06.48.03:927][  2]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.03.17-06.48.04:494][ 57]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scares/HGGY/BP_HGGYScare" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset" SILENT=true
[2023.03.17-06.48.04:500][ 57]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HGGYScareFE4DE6174D97F8564DE09C9A7D3C996C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset'
[2023.03.17-06.48.04:512][ 57]AssetCheck: New page: Asset Save: BP_HGGYScare
[2023.03.17-06.48.04:512][ 57]LogContentValidation: Display: Validating Blueprint /Game/Scares/HGGY/BP_HGGYScare.BP_HGGYScare
[2023.03.17-06.48.07:577][424]BlueprintLog: New page: Compile BP_HGGYScare
[2023.03.17-06.48.07:616][424]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.03.17-06.48.08:101][470]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scares/HGGY/BP_HGGYScare" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset" SILENT=true
[2023.03.17-06.48.08:108][470]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HGGYScareADB74286479A04E77085A4BB4E518A5C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset'
[2023.03.17-06.48.08:118][470]AssetCheck: New page: Asset Save: BP_HGGYScare
[2023.03.17-06.48.08:118][470]LogContentValidation: Display: Validating Blueprint /Game/Scares/HGGY/BP_HGGYScare.BP_HGGYScare
[2023.03.17-06.48.47:391][152]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.48.51:858][631]LogSlate: Window 'BP_HauntingMusic' being destroyed
[2023.03.17-06.48.51:861][631]LogSlate: Window 'BP_HauntingMusic' being destroyed
[2023.03.17-06.48.51:889][631]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.17-06.48.51:889][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-06.49.01:877][798]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.49.20:333][944]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.49.20:377][944]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.03.17-06.49.20:870][979]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.49.20:872][979]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusic3DA954404A1537D722D1C8930ED4C914.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.49.20:884][979]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.49.20:884][979]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.49.28:391][858]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.49.28:434][858]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.03.17-06.49.28:908][895]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.49.28:911][895]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusicCAD1FA0340FE7B35FDD49A92EAEB1C97.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.49.28:923][895]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.49.28:923][895]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.49.33:588][440]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/AudioCustom/Soundtrack/Haunting_Soundtrack.Haunting_Soundtrack
[2023.03.17-06.49.38:150][973]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.49.38:193][973]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.03.17-06.49.38:738][ 20]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.49.38:741][ 20]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusic96984AA34BD2E514F0747F822ED326E9.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.49.38:752][ 20]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.49.38:752][ 20]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.49.44:168][650]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/AudioCustom/Soundtrack/Haunting_Soundtrack.Haunting_Soundtrack
[2023.03.17-06.49.47:824][ 73]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineSounds: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineSounds' is outside repository
[2023.03.17-06.49.51:901][530]LogSlate: Window 'BP_HauntingMusic' being destroyed
[2023.03.17-06.49.52:980][659]LogSlate: Window 'Haunting_Soundtrack' being destroyed
[2023.03.17-06.50.10:951][788]LogContentBrowser: Deferred new asset file creation: NewSoundClass
[2023.03.17-06.50.10:962][788]LogContentBrowser: Creating deferred item: NewSoundClass
[2023.03.17-06.50.21:671][ 71]LogContentBrowser: Attempting asset rename: NewSoundClass -> SC_HauntingMusicSound
[2023.03.17-06.50.21:961][ 71]LogContentBrowser: End creating deferred item NewSoundClass
[2023.03.17-06.50.24:015][282]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.17-06.50.24:043][282]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.03.17-06.50.24:489][282]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINALF571AB9E4F5BCDF3C63C92A376606129.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.03.17-06.50.24:580][282]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset" SILENT=true
[2023.03.17-06.50.24:581][282]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_BuiltDataEB147BA546CD94DC9E26B7ACEBC0D11B.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset'
[2023.03.17-06.50.24:591][282]AssetCheck: New page: Asset Save: multiple assets
[2023.03.17-06.50.24:591][282]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/WORLDFINAL_BuiltData.WORLDFINAL_BuiltData
[2023.03.17-06.50.24:591][282]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.03.17-06.50.26:655][493]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.17-06.50.26:679][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.17-06.50.27:102][493]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL9927F15047D7F5839F5589B9BFBA6065.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.03.17-06.50.27:192][493]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset" SILENT=true
[2023.03.17-06.50.27:193][493]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_BuiltData14CC867D477D439EE4047EB7860506E6.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset'
[2023.03.17-06.50.27:203][493]AssetCheck: New page: Asset Save: multiple assets
[2023.03.17-06.50.27:203][493]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/WORLDFINAL_BuiltData.WORLDFINAL_BuiltData
[2023.03.17-06.50.27:203][493]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.03.17-06.50.34:545][357]LogContentBrowser: Deferred new asset file creation: NewSoundMix
[2023.03.17-06.50.34:557][357]LogContentBrowser: Creating deferred item: NewSoundMix
[2023.03.17-06.50.36:280][563]LogContentBrowser: Attempting asset rename: NewSoundMix -> NewSoundMix
[2023.03.17-06.50.36:566][563]LogContentBrowser: End creating deferred item NewSoundMix
[2023.03.17-06.50.38:377][771]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.17-06.50.39:272][771]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.17-06.50.39:339][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.17-06.51.14:058][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.17-06.51.14:444][918]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scares/HGGY/HGGY_TEMP" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/HGGY_TEMP.uasset" SILENT=true
