Log file open, 04/10/22 03:04:09
LogInit: LLM is enabled
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.04.10-10.04.19:416][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.10-10.04.19:416][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.10-10.04.19:424][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS1) is flushing async loading
[2022.04.10-10.04.19:424][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2022.04.10-10.04.19:430][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.10-10.04.19:466][  0]LogTemp: Error: AStageManager destructor called!
[2022.04.10-10.04.19:467][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.04.10-10.04.19:469][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.10-10.04.19:469][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.146ms to complete.
[2022.04.10-10.04.19:469][  0]LogFileHelpers: Loading map 'World' took 3.213
[2022.04.10-10.04.19:471][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.551
[2022.04.10-10.04.19:566][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.10-10.04.19:569][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.10-10.04.19:573][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.10-10.04.19:577][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.10-10.04.19:588][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0077 seconds. Added 3840 classes and 926 folders.
[2022.04.10-10.04.19:592][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.10-10.04.19:593][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.10-10.04.19:593][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:593][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.10-10.04.19:593][  0]LogPakFile: OnPakFileMounted2Time == 0.000004
[2022.04.10-10.04.19:594][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.10-10.04.19:594][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:594][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.10-10.04.19:594][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2022.04.10-10.04.19:594][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.04.10-10.04.19:594][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:594][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.04.10-10.04.19:594][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.04.10-10.04.19:594][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.10-10.04.19:594][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:594][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.10-10.04.19:594][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.04.10-10.04.19:595][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.10-10.04.19:595][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:595][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.10-10.04.19:595][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.04.10-10.04.19:595][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.10-10.04.19:595][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:595][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.10-10.04.19:595][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.04.10-10.04.19:596][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.10-10.04.19:596][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:596][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.10-10.04.19:596][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.04.10-10.04.19:596][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.10-10.04.19:596][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:596][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.10-10.04.19:596][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.04.10-10.04.19:596][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.10-10.04.19:596][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:596][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.10-10.04.19:596][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.04.10-10.04.19:597][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.10-10.04.19:597][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:597][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.10-10.04.19:597][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.04.10-10.04.19:597][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.10-10.04.19:597][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:597][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.10-10.04.19:597][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.04.10-10.04.19:597][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.10-10.04.19:597][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:597][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.10-10.04.19:598][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.04.10-10.04.19:598][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.10-10.04.19:598][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:598][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.10-10.04.19:598][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.04.10-10.04.19:598][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.10-10.04.19:598][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:598][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.10-10.04.19:598][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.04.10-10.04.19:599][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.10-10.04.19:599][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:599][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.10-10.04.19:599][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.04.10-10.04.19:599][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.10-10.04.19:599][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:599][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.10-10.04.19:599][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.04.10-10.04.19:599][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.10-10.04.19:599][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:599][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.10-10.04.19:599][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.04.10-10.04.19:600][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.10-10.04.19:600][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:600][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.10-10.04.19:600][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.10-10.04.19:600][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.10-10.04.19:600][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:600][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.10-10.04.19:600][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.04.10-10.04.19:600][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.10-10.04.19:600][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:600][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.10-10.04.19:600][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.04.10-10.04.19:601][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.10-10.04.19:601][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:601][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.10-10.04.19:601][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.04.10-10.04.19:601][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.10-10.04.19:601][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:601][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.10-10.04.19:601][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.04.10-10.04.19:602][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.04.10-10.04.19:602][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:602][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.04.10-10.04.19:602][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.10-10.04.19:602][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.10-10.04.19:602][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:602][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.10-10.04.19:602][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.10-10.04.19:602][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.10-10.04.19:602][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:602][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.10-10.04.19:602][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.10-10.04.19:603][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.10-10.04.19:603][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.04.19:603][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.10-10.04.19:603][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.04.10-10.04.19:642][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.04.10-10.04.19:647][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.04.10-10.04.19:654][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.04.10-10.04.19:736][  0]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.10-10.04.19:739][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.04.10-10.04.19:741][  0]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.04.10-10.04.19:742][  0]LogSlate: Took 0.000071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.04.10-10.04.19:867][  0]LogRenderer: Reallocating scene render targets to support 1236x552 Format 10 NumSamples 1 (Frame:1).
[2022.04.10-10.04.19:938][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.10-10.04.19:938][  0]LogLoad: (Engine Initialization) Total time: 11.02 seconds
[2022.04.10-10.04.19:938][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.04.10-10.04.19:938][  0]LogInit: First time updating LLM stats...
[2022.04.10-10.04.20:047][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.04.10-10.04.20:201][  3]LogAssetRegistry: Asset discovery search completed in 8.3906 seconds
[2022.04.10-10.04.20:204][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.04.10-10.04.24:020][449]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.10-10.04.30:475][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.04.10-10.04.30:479][205]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.10-10.04.30:517][205]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.04.10-10.04.30:520][205]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FeatureTester.FeatureTester
[2022.04.10-10.04.30:520][205]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.10-10.04.30:520][205]LightingResults: New page: Lighting Build
[2022.04.10-10.04.30:520][205]LoadErrors: New page: Loading map: FeatureTester.umap
[2022.04.10-10.04.30:548][205]LogWorld: UWorld::CleanupWorld for World, bSessionEnded=true, bCleanupResources=true
[2022.04.10-10.04.30:549][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.10-10.04.30:549][205]LogWorld: UWorld::CleanupWorld for LS1, bSessionEnded=true, bCleanupResources=true
[2022.04.10-10.04.30:549][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.10-10.04.30:549][205]MapCheck: New page: Map Check
[2022.04.10-10.04.30:549][205]LightingResults: New page: Lighting Build
[2022.04.10-10.04.30:554][205]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.10-10.04.30:561][205]LogTemp: Error: AStageManager destructor called!
[2022.04.10-10.04.30:563][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.04.10-10.04.30:563][205]LogAudio: Display: Audio Device (ID: 1) registered with world 'FeatureTester'.
[2022.04.10-10.04.30:565][205]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.04.10-10.04.30:668][205]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.10-10.04.30:668][205]LogAIModule: Creating AISystem for world FeatureTester
[2022.04.10-10.04.30:675][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.04.10-10.04.30:687][205]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.10-10.04.30:687][205]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.062ms to complete.
[2022.04.10-10.04.30:687][205]LogFileHelpers: Loading map 'FeatureTester' took 0.167
[2022.04.10-10.04.30:714][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.04.10-10.04.43:643][716]Cmd: SELECT NONE
[2022.04.10-10.04.57:870][400]LogTemp: Repeating last play command: Simulate
[2022.04.10-10.04.57:880][400]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.10-10.04.57:880][400]PIE: New page: SIE session: FeatureTester (Apr 9, 2022, 8:04:57 PM)
[2022.04.10-10.04.57:881][400]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.04.10-10.04.57:882][400]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.04.10-10.04.57:882][400]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.04.10-10.04.57:884][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002264s)
[2022.04.10-10.04.57:885][400]LogAIModule: Creating AISystem for world FeatureTester
[2022.04.10-10.04.57:885][400]LogPlayLevel: PIE: World Init took: (0.000702s)
[2022.04.10-10.04.57:885][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.003052s)
[2022.04.10-10.04.57:892][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.04.10-10.04.57:895][400]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.04.10-10.04.57:895][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.10-10.04.57:895][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.10-10.04.57:895][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.10-10.04.57:895][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.10-10.04.57:895][400]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.04.10-10.04.57:895][400]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.04.10-10.04.57:895][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.04.10-10.04.57:895][400]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.10-10.04.57:895][400]LogAudio: Display: Using built-in audio occlusion.
[2022.04.10-10.04.57:895][400]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.10-10.04.57:899][400]LogAudioMixer: Display: 0: FrontLeft
[2022.04.10-10.04.57:899][400]LogAudioMixer: Display: 1: FrontRight
[2022.04.10-10.04.57:909][400]LogAudioMixer: Display: Using Audio Device Realtek HD Audio 2nd output (2- Realtek(R) Audio)
[2022.04.10-10.04.57:962][400]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.04.10-10.04.57:962][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.10-10.04.57:962][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.10-10.04.57:962][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.10-10.04.57:963][400]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.10-10.04.57:963][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.10-10.04.57:963][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.10-10.04.57:964][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.10-10.04.57:964][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.10-10.04.57:964][400]LogInit: FAudioDevice initialized.
[2022.04.10-10.04.57:964][400]LogAudio: Display: Audio Device (ID: 2) registered with world 'FeatureTester'.
[2022.04.10-10.04.57:972][400]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.04.10-10.04.57:974][400]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.04.10-10.04.57:974][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.04.10-10.04.57:975][400]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.04.10-03.04.57
[2022.04.10-10.04.57:975][400]LogWorld: Bringing up level for play took: 0.002005
[2022.04.10-10.04.57:975][400]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2022.04.10-10.04.57:978][400]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.04.10-10.04.57:978][400]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2022.04.10-10.04.57:978][400]LogWindows: Windows GetLastError: The operation completed successfully. (0)
