Log file open, 04/24/22 22:26:19
LogInit: LLM is enabled
	BP_Basement_out_corner_C /Game/Maps/World.World:PersistentLevel.BP_Basement_out_corner_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.04.25-05.27.00:289][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.25-05.27.00:290][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.25-05.27.00:299][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS1) is flushing async loading
[2022.04.25-05.27.00:299][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2022.04.25-05.27.00:306][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.25-05.27.00:344][  0]LogTemp: Error: AStageManager destructor called!
[2022.04.25-05.27.00:346][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.04.25-05.27.00:346][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.25-05.27.00:346][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.14ms to complete.
[2022.04.25-05.27.00:346][  0]LogFileHelpers: Loading map 'World' took 1.433
[2022.04.25-05.27.00:348][  0]LogUnrealEdMisc: Total Editor Startup Time, took 41.040
[2022.04.25-05.27.00:443][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-05.27.00:447][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-05.27.00:450][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-05.27.00:454][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-05.27.00:465][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0077 seconds. Added 3841 classes and 926 folders.
[2022.04.25-05.27.00:469][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.25-05.27.00:471][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.25-05.27.00:471][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:471][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.25-05.27.00:471][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2022.04.25-05.27.00:471][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.25-05.27.00:471][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:471][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.25-05.27.00:471][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.04.25-05.27.00:472][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.04.25-05.27.00:472][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:472][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.04.25-05.27.00:472][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.04.25-05.27.00:472][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.25-05.27.00:472][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:472][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.25-05.27.00:472][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.04.25-05.27.00:472][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.25-05.27.00:472][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:472][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.25-05.27.00:472][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.04.25-05.27.00:473][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.25-05.27.00:473][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:473][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.25-05.27.00:473][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.04.25-05.27.00:473][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.25-05.27.00:473][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:473][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.25-05.27.00:473][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.04.25-05.27.00:474][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.25-05.27.00:474][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:474][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.25-05.27.00:474][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.04.25-05.27.00:474][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.25-05.27.00:474][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:474][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.25-05.27.00:474][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.04.25-05.27.00:474][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.25-05.27.00:474][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:474][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.25-05.27.00:474][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.04.25-05.27.00:475][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.25-05.27.00:475][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:475][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.25-05.27.00:475][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.04.25-05.27.00:475][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.25-05.27.00:475][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:475][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.25-05.27.00:475][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.04.25-05.27.00:476][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.25-05.27.00:476][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:476][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.25-05.27.00:476][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.04.25-05.27.00:476][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.25-05.27.00:476][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:476][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.25-05.27.00:476][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.04.25-05.27.00:476][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.25-05.27.00:476][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:476][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.25-05.27.00:476][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.25-05.27.00:477][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.25-05.27.00:477][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:477][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.25-05.27.00:477][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.04.25-05.27.00:477][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.25-05.27.00:477][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:477][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.25-05.27.00:477][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.04.25-05.27.00:478][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.25-05.27.00:478][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:478][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.25-05.27.00:478][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.04.25-05.27.00:478][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.25-05.27.00:478][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:478][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.25-05.27.00:478][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.25-05.27.00:478][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.25-05.27.00:478][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:478][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.25-05.27.00:478][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.25-05.27.00:479][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.25-05.27.00:479][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:479][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.25-05.27.00:479][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.04.25-05.27.00:479][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.25-05.27.00:479][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:479][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.25-05.27.00:479][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.04.25-05.27.00:480][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.04.25-05.27.00:480][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:480][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.04.25-05.27.00:480][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.04.25-05.27.00:480][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.25-05.27.00:480][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:480][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.25-05.27.00:480][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.04.25-05.27.00:481][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.25-05.27.00:481][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:481][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.25-05.27.00:481][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.04.25-05.27.00:481][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.25-05.27.00:481][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-05.27.00:481][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.25-05.27.00:481][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.04.25-05.27.00:519][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.04.25-05.27.00:525][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.04.25-05.27.00:537][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0003 seconds. Added 2 classes and 3 folders.
[2022.04.25-05.27.00:626][  0]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.25-05.27.00:629][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.04.25-05.27.00:631][  0]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.04.25-05.27.00:701][  0]LogRenderer: Reallocating scene render targets to support 1468x484 Format 10 NumSamples 1 (Frame:1).
[2022.04.25-05.27.01:122][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.25-05.27.01:177][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.25-05.27.01:177][  0]LogLoad: (Engine Initialization) Total time: 41.87 seconds
[2022.04.25-05.27.01:177][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.04.25-05.27.01:177][  0]LogInit: First time updating LLM stats...
[2022.04.25-05.27.01:192][  0]LogOcInput: OculusInput is initialized
[2022.04.25-05.27.01:296][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.04.25-05.27.01:508][  3]LogAssetRegistry: Asset discovery search completed in 23.0155 seconds
[2022.04.25-05.27.01:511][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
[2022.04.25-05.27.02:484][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public' is outside repository
[2022.04.25-05.27.02:484][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h' is outside repository
[2022.04.25-05.27.02:484][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes' is outside repository
[2022.04.25-05.27.02:484][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h' is outside repository
[2022.04.25-05.27.02:484][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h' is outside repository
[2022.04.25-05.27.02:484][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h' is outside repository
[2022.04.25-05.27.02:484][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h' is outside repository
[2022.04.25-05.27.02:484][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h' is outside repository
[2022.04.25-05.27.02:484][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories' is outside repository
[2022.04.25-05.27.02:484][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosSolverPlugin/Source/ChaosSolverEditor/Private/Chaos/ActorFactoryChaosSolver.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosSolverPlugin/Source/ChaosSolverEditor/Private/Chaos/ActorFactoryChaosSolver.h' is outside repository
[2022.04.25-05.27.02:484][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Runtime/ApexDestruction/Source/ApexDestructionEditor/Private/ActorFactoryDestructible.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Runtime/ApexDestruction/Source/ApexDestructionEditor/Private/ActorFactoryDestructible.h' is outside repository
[2022.04.25-05.27.02:484][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCache/Source/GeometryCacheEd/Classes/ActorFactoryGeometryCache.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCache/Source/GeometryCacheEd/Classes/ActorFactoryGeometryCache.h' is outside repository
[2022.04.25-05.27.02:484][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCollectionPlugin/Source/GeometryCollectionEditor/Private/GeometryCollection/ActorFactoryGeometryCollection.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCollectionPlugin/Source/GeometryCollectionEditor/Private/GeometryCollection/ActorFactoryGeometryCollection.h' is outside repository
[2022.04.25-05.27.02:484][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/LandscapeEditor/Private/Classes/ActorFactoryLandscape.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/LandscapeEditor/Private/Classes/ActorFactoryLandscape.h' is outside repository
[2022.04.25-05.27.02:484][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Private/Factories/ActorFactoryMovieScene.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Private/Factories/ActorFactoryMovieScene.h' is outside repository
[2022.04.25-05.27.02:484][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Source/NiagaraEditor/Public/ActorFactoryNiagara.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Source/NiagaraEditor/Public/ActorFactoryNiagara.h' is outside repository
[2022.04.25-05.27.02:484][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/FoliageEdit/Private/ActorFactoryProceduralFoliage.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/FoliageEdit/Private/ActorFactoryProceduralFoliage.h' is outside repository
[2022.04.25-05.27.02:934][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.04.25-05.27.02:940][ 20]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.25-05.27.02:979][ 20]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FeatureTester.FeatureTester
[2022.04.25-05.27.02:979][ 20]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.25-05.27.02:980][ 20]LightingResults: New page: Lighting Build
[2022.04.25-05.27.02:980][ 20]LoadErrors: New page: Loading map: FeatureTester.umap
[2022.04.25-05.27.02:985][ 20]LogWorld: UWorld::CleanupWorld for World, bSessionEnded=true, bCleanupResources=true
[2022.04.25-05.27.02:985][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.25-05.27.02:985][ 20]LogWorld: UWorld::CleanupWorld for LS1, bSessionEnded=true, bCleanupResources=true
[2022.04.25-05.27.02:985][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.25-05.27.02:986][ 20]MapCheck: New page: Map Check
[2022.04.25-05.27.02:986][ 20]LightingResults: New page: Lighting Build
[2022.04.25-05.27.02:990][ 20]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.25-05.27.02:998][ 20]LogTemp: Error: AStageManager destructor called!
[2022.04.25-05.27.02:999][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.04.25-05.27.03:000][ 20]LogAudio: Display: Audio Device (ID: 1) registered with world 'FeatureTester'.
[2022.04.25-05.27.03:102][ 20]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.25-05.27.03:102][ 20]LogAIModule: Creating AISystem for world FeatureTester
[2022.04.25-05.27.03:109][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.04.25-05.27.03:112][ 20]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.25-05.27.03:112][ 20]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.054ms to complete.
[2022.04.25-05.27.03:112][ 20]LogFileHelpers: Loading map 'FeatureTester' took 0.133
[2022.04.25-05.27.03:129][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.04.25-05.27.05:944][356]LogTemp: Repeating last play command: VR Preview
[2022.04.25-05.27.05:948][356]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.25-05.27.05:948][356]PIE: New page: PIE session: FeatureTester (Apr 24, 2022, 3:27:05 PM)
[2022.04.25-05.27.05:949][356]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.04.25-05.27.05:950][356]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.04.25-05.27.05:950][356]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.04.25-05.27.05:952][356]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001975s)
[2022.04.25-05.27.05:953][356]LogAIModule: Creating AISystem for world FeatureTester
[2022.04.25-05.27.05:953][356]LogPlayLevel: PIE: World Init took: (0.000688s)
[2022.04.25-05.27.05:953][356]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.002759s)
[2022.04.25-05.27.05:958][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.04.25-05.27.05:958][356]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.04.25-05.27.05:958][356]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.25-05.27.05:958][356]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.25-05.27.05:958][356]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.25-05.27.05:958][356]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.25-05.27.05:958][356]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.04.25-05.27.05:959][356]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.04.25-05.27.05:959][356]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.04.25-05.27.05:959][356]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.25-05.27.05:959][356]LogAudio: Display: Using built-in audio occlusion.
[2022.04.25-05.27.05:959][356]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.25-05.27.05:963][356]LogAudioMixer: Display: 0: FrontLeft
[2022.04.25-05.27.05:963][356]LogAudioMixer: Display: 1: FrontRight
[2022.04.25-05.27.05:965][356]LogAudioMixer: Display: 0: FrontLeft
[2022.04.25-05.27.05:965][356]LogAudioMixer: Display: 1: FrontRight
[2022.04.25-05.27.05:967][356]LogAudioMixer: Display: 0: FrontLeft
[2022.04.25-05.27.05:967][356]LogAudioMixer: Display: 1: FrontRight
[2022.04.25-05.27.05:969][356]LogAudioMixer: Display: 0: FrontLeft
[2022.04.25-05.27.05:969][356]LogAudioMixer: Display: 1: FrontRight
[2022.04.25-05.27.05:971][356]LogAudioMixer: Display: 0: FrontLeft
[2022.04.25-05.27.05:971][356]LogAudioMixer: Display: 1: FrontRight
[2022.04.25-05.27.05:978][356]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.04.25-05.27.05:998][356]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.04.25-05.27.05:998][356]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.25-05.27.05:998][356]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.25-05.27.05:998][356]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.25-05.27.05:998][356]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.25-05.27.05:998][356]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.25-05.27.05:998][356]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.25-05.27.05:999][356]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.25-05.27.05:999][356]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.25-05.27.05:999][356]LogInit: FAudioDevice initialized.
[2022.04.25-05.27.05:999][356]LogAudio: Display: Audio Device (ID: 2) registered with world 'FeatureTester'.
[2022.04.25-05.27.06:007][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-05.27.06:035][356]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.04.25-05.27.06:037][356]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.04.24-22.27.06
[2022.04.25-05.27.06:037][356]LogWorld: Bringing up level for play took: 0.001295
[2022.04.25-05.27.06:037][356]LogOnline: OSS: Creating online subsystem instance for: :Context_1
[2022.04.25-05.27.06:040][356]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.04.25-05.27.06:042][356]LogTemp: Warning: UPDATE2
[2022.04.25-05.27.06:042][356]LogTemp: Warning: UPDATE2
[2022.04.25-05.27.06:044][356]PIE: Server logged in
[2022.04.25-05.27.06:046][356]PIE: Play in editor total start time 0.099 seconds.
[2022.04.25-05.27.06:047][356]LogEngine: Changing dynamic resolution state.
[2022.04.25-05.27.06:055][356]LogRenderer: Warning: Resizing VR buffer to 3296 by 1664
[2022.04.25-05.27.06:055][356]LogRenderer: Reallocating scene render targets to support 3296x1664 Format 10 NumSamples 1 (Frame:1).
[2022.04.25-05.27.06:055][356]LogHMD: Allocating Oculus 3296 x 1664 depth rendertarget swapchain
