Log file open, 02/28/23 17:51:13
LogInit: LLM is enabled
[2023.03.01-01.52.33:393][640]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.01-01.52.33:393][640]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.01-01.52.33:393][640]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.01-01.52.33:394][640]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.01-01.52.33:394][640]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.01-01.52.33:394][640]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.01-01.52.33:394][640]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.01-01.52.33:394][640]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.01-01.52.33:394][640]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.01-01.52.33:394][640]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.01-01.52.33:394][640]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.01-01.52.33:394][640]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.01-01.52.33:394][640]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.01-01.52.33:394][640]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.01-01.52.33:395][640]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.01-01.52.33:395][640]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.01-01.52.33:395][640]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.01-01.52.33:395][640]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.01-01.52.33:395][640]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.01-01.52.33:395][640]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.01-01.52.33:395][640]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.01-01.52.33:425][640]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0007 seconds. Added 126 classes and 0 folders.
[2023.03.01-01.52.34:139][640]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Engine/Transient.World_0:PersistentLevel.BP_CrawlSpaceScare_C_0.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0298
[2023.03.01-01.52.34:144][640]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.01-01.52.34:211][641]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.01-01.52.36:013][851]BlueprintLog: New page: Compile BP_CrawlSpaceScare
[2023.03.01-01.52.36:033][851]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0298
[2023.03.01-01.52.36:033][851]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0298
[2023.03.01-01.52.36:034][851]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Engine/Transient.World_0:PersistentLevel.BP_CrawlSpaceScare_C_0.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0298
[2023.03.01-01.52.36:034][851]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Engine/Transient.World_0:PersistentLevel.BP_CrawlSpaceScare_C_0.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0298
[2023.03.01-01.52.36:072][851]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.03.01-01.52.36:086][851]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0298
[2023.03.01-01.52.36:087][851]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0298
[2023.03.01-01.52.36:088][851]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0298
[2023.03.01-01.52.36:088][851]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Engine/Transient.World_0:PersistentLevel.BP_CrawlSpaceScare_C_0.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0298
[2023.03.01-01.52.36:089][851]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Engine/Transient.World_0:PersistentLevel.BP_CrawlSpaceScare_C_0.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0298
[2023.03.01-01.52.36:089][851]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Engine/Transient.World_0:PersistentLevel.BP_CrawlSpaceScare_C_0.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0298
[2023.03.01-01.52.36:106][851]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0298
[2023.03.01-01.52.36:107][851]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0298
[2023.03.01-01.52.36:690][887]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_CrawlSpaceScareDE2A38614BF16BE25A88CA994C0D2A6C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/CrawlSpace/BP_CrawlSpaceScare.uasset'
[2023.03.01-01.52.36:702][887]AssetCheck: New page: Asset Save: BP_CrawlSpaceScare
[2023.03.01-01.52.36:702][887]LogContentValidation: Display: Validating Blueprint /Game/Scares/CrawlSpace/BP_CrawlSpaceScare.BP_CrawlSpaceScare
[2023.03.01-01.52.46:862][  5]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.01-01.52.46:862][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.54.37:937][474]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0001.dll
[2023.03.01-01.57.10:399][931]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0001.dll
[2023.03.01-02.01.25:833][697]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.03.01-02.01.26:256][697]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_Auto157D67BA34D2CCED1B5ACFA9A5B7D01F4.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Maps/WORLDFINAL_Auto1.umap'
[2023.03.01-02.01.26:258][697]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/WORLDFINAL' took 0.447
[2023.03.01-02.01.26:258][697]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.447
[2023.03.01-02.01.46:972][760]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0001.dll
[2023.03.01-02.06.39:679][638]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0002.dll
[2023.03.01-02.07.09:040][726]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0003.dll
[2023.03.01-02.07.10:386][731]LogHotReload: Starting Hot-Reload from IDE
[2023.03.01-02.07.10:511][731]LogClass: EStateMachineCompletionType HotReload.
[2023.03.01-02.07.10:511][731]LogClass: SawState HotReload.
[2023.03.01-02.07.10:511][731]LogClass: RoachState HotReload.
[2023.03.01-02.07.10:511][731]LogClass: CrawlerState HotReload.
[2023.03.01-02.07.10:511][731]LogClass: DogState HotReload.
[2023.03.01-02.07.10:511][731]LogClass: AnimState HotReload.
[2023.03.01-02.07.10:511][731]LogClass: ErrolPeekState HotReload.
[2023.03.01-02.07.10:511][731]LogClass: ErrolState HotReload.
[2023.03.01-02.07.10:512][731]LogClass: EQuestCompletion HotReload.
[2023.03.01-02.07.10:512][731]LogClass: CockroachState HotReload.
[2023.03.01-02.07.10:512][731]LogClass: EStageNum HotReload.
[2023.03.01-02.07.10:512][731]LogClass: StateMachineResult HotReload.
[2023.03.01-02.07.10:531][731]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 50 classes and 2 folders.
[2023.03.01-02.07.10:551][731]Display: HotReload successful (91 functions remapped  0 scriptstructs remapped)
[2023.03.01-02.07.10:655][731]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0087 seconds. Added 3860 classes and 929 folders.
[2023.03.01-02.07.10:687][731]Display: HotReload took  0.3s.
[2023.03.01-02.07.24:413][772]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0004.dll
[2023.03.01-02.07.25:764][777]LogHotReload: Starting Hot-Reload from IDE
[2023.03.01-02.07.25:887][777]LogClass: EStateMachineCompletionType HotReload.
[2023.03.01-02.07.25:887][777]LogClass: SawState HotReload.
[2023.03.01-02.07.25:887][777]LogClass: RoachState HotReload.
[2023.03.01-02.07.25:887][777]LogClass: CrawlerState HotReload.
[2023.03.01-02.07.25:887][777]LogClass: DogState HotReload.
[2023.03.01-02.07.25:887][777]LogClass: AnimState HotReload.
[2023.03.01-02.07.25:887][777]LogClass: ErrolPeekState HotReload.
[2023.03.01-02.07.25:887][777]LogClass: ErrolState HotReload.
[2023.03.01-02.07.25:887][777]LogClass: EQuestCompletion HotReload.
[2023.03.01-02.07.25:887][777]LogClass: CockroachState HotReload.
[2023.03.01-02.07.25:887][777]LogClass: EStageNum HotReload.
[2023.03.01-02.07.25:887][777]LogClass: StateMachineResult HotReload.
[2023.03.01-02.07.25:907][777]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 50 classes and 2 folders.
[2023.03.01-02.07.25:929][777]Display: HotReload successful (91 functions remapped  0 scriptstructs remapped)
[2023.03.01-02.07.26:009][777]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0086 seconds. Added 3860 classes and 929 folders.
[2023.03.01-02.07.26:017][777]Display: HotReload took  0.3s.
[2023.03.01-02.09.19:818][118]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0005.dll
[2023.03.01-02.09.21:162][123]LogHotReload: Starting Hot-Reload from IDE
[2023.03.01-02.09.21:302][123]LogClass: EStateMachineCompletionType HotReload.
[2023.03.01-02.09.21:302][123]LogClass: SawState HotReload.
[2023.03.01-02.09.21:302][123]LogClass: RoachState HotReload.
[2023.03.01-02.09.21:302][123]LogClass: CrawlerState HotReload.
[2023.03.01-02.09.21:302][123]LogClass: DogState HotReload.
[2023.03.01-02.09.21:302][123]LogClass: AnimState HotReload.
[2023.03.01-02.09.21:302][123]LogClass: ErrolPeekState HotReload.
[2023.03.01-02.09.21:302][123]LogClass: ErrolState HotReload.
[2023.03.01-02.09.21:302][123]LogClass: EQuestCompletion HotReload.
[2023.03.01-02.09.21:302][123]LogClass: CockroachState HotReload.
[2023.03.01-02.09.21:302][123]LogClass: EStageNum HotReload.
[2023.03.01-02.09.21:302][123]LogClass: StateMachineResult HotReload.
[2023.03.01-02.09.21:324][123]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 50 classes and 2 folders.
[2023.03.01-02.09.21:344][123]Display: HotReload successful (91 functions remapped  0 scriptstructs remapped)
[2023.03.01-02.09.21:426][123]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0082 seconds. Added 3860 classes and 929 folders.
[2023.03.01-02.09.21:434][123]Display: HotReload took  0.3s.
[2023.03.01-02.13.17:421][245]LogEditorViewport: Clicking on Actor (LMB): BP_Flashlight2_C (BP_Flashlight2)
[2023.03.01-02.13.18:552][370]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.03.01-02.13.22:781][824]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Engine/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst1.M_EV_Lightbeam_Master_01_Inst1
[2023.03.01-02.13.22:980][824]LogRenderer: Reallocating scene render targets to support 964x920 Format 10 NumSamples 1 (Frame:1).
[2023.03.01-02.13.27:007][304]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.M_EV_Lightbeam_Master_01
[2023.03.01-02.13.27:009][304]LogMaterial: Display: Missing cached shader map for material M_EV_Lightbeam_Master_01, compiling. 
[2023.03.01-02.13.27:077][304]LogMaterial: Display: Missing cached shader map for material M_EV_Lightbeam_Master_01, compiling. 
[2023.03.01-02.13.27:082][304]LogMaterial: Display: Missing cached shader map for material M_EV_Lightbeam_Master_01, compiling. 
[2023.03.01-02.13.27:091][304]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 9
[2023.03.01-02.13.27:091][304]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 8
[2023.03.01-02.13.27:091][304]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 7
[2023.03.01-02.13.27:091][304]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 6
[2023.03.01-02.13.27:091][304]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 5
[2023.03.01-02.13.27:091][304]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 4
[2023.03.01-02.13.27:091][304]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 3
[2023.03.01-02.13.27:091][304]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 2
[2023.03.01-02.13.27:091][304]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 1
[2023.03.01-02.13.27:091][304]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_21, compiling. 
[2023.03.01-02.13.27:093][304]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_20, compiling. 
[2023.03.01-02.13.27:095][304]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_19, compiling. 
[2023.03.01-02.13.27:096][304]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_16, compiling. 
[2023.03.01-02.13.27:098][304]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionDepthFade_0, compiling. 
[2023.03.01-02.13.27:236][305]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 15
[2023.03.01-02.13.27:236][305]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 14
[2023.03.01-02.13.27:236][305]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 13
[2023.03.01-02.13.27:236][305]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 12
[2023.03.01-02.13.27:236][305]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 11
[2023.03.01-02.13.27:236][305]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 10
[2023.03.01-02.13.27:236][305]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 9
[2023.03.01-02.13.27:236][305]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 8
[2023.03.01-02.13.27:236][305]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 7
[2023.03.01-02.13.27:236][305]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 6
[2023.03.01-02.13.27:236][305]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 5
[2023.03.01-02.13.27:882][358]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 4
[2023.03.01-02.13.27:945][362]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 3
[2023.03.01-02.13.27:977][364]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2
[2023.03.01-02.13.28:022][367]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 1
[2023.03.01-02.13.28:313][388]MaterialEditorStats: Base pass shader without light map: 167 instructions
[2023.03.01-02.13.28:313][388]MaterialEditorStats: Base pass vertex shader: 202 instructions
[2023.03.01-02.13.28:313][388]MaterialEditorStats: Texture samplers: 3/16
[2023.03.01-02.13.28:313][388]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(2)
[2023.03.01-02.13.28:314][388]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.01-02.13.32:705][914]LogMaterial: Display: Missing cached shader map for material M_EV_Lightbeam_Master_01, compiling. 
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 22
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 21
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 20
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 19
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 18
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 17
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 15
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 14
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 13
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 12
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 11
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 10
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 9
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 8
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 7
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 6
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 5
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 4
[2023.03.01-02.13.32:746][914]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3
[2023.03.01-02.13.32:921][924]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2
[2023.03.01-02.13.33:065][929]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 1
[2023.03.01-02.13.33:619][972]MaterialEditorStats: Base pass shader: 192 instructions
[2023.03.01-02.13.33:619][972]MaterialEditorStats: Base pass shader with Surface Lightmap: 216 instructions
[2023.03.01-02.13.33:619][972]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 213 instructions
[2023.03.01-02.13.33:620][972]MaterialEditorStats: Base pass vertex shader: 202 instructions
[2023.03.01-02.13.33:620][972]MaterialEditorStats: Texture samplers: 4/16
[2023.03.01-02.13.33:620][972]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(2)
