Log file open, 02/10/23 17:51:22
LogInit: LLM is enabled
[2023.02.11-01.59.48:201][527]LogActor: Warning: BP_Saw_C /Engine/Transient.World_2:PersistentLevel.BP_Saw_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.11-01.59.48:302][527]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.11-01.59.48:842][559]LogActor: Warning: BP_Saw_C /Engine/Transient.World_3:PersistentLevel.BP_Saw_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.11-01.59.48:864][559]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2023.02.11-01.59.48:894][559]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawD183643847A8AB0BACE8B399B9243C31.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2023.02.11-01.59.48:908][559]AssetCheck: New page: Asset Save: BP_Saw
[2023.02.11-01.59.48:908][559]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2023.02.11-01.59.51:897][779]BlueprintLog: New page: Compile BP_Saw
[2023.02.11-01.59.51:934][779]LogActor: Warning: BP_Saw_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Saw_2 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.11-01.59.52:005][779]LogActor: Warning: BP_Saw_C /Engine/Transient.World_2:PersistentLevel.BP_Saw_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.11-01.59.52:006][779]LogActor: Warning: BP_Saw_C /Engine/Transient.World_3:PersistentLevel.BP_Saw_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.11-01.59.52:101][779]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.11-01.59.52:104][779]LogActor: Warning: BP_Saw_C /Engine/Transient.World_3:PersistentLevel.BP_Saw_C_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.11-01.59.52:501][791]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2023.02.11-01.59.52:531][791]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawA1CB41604A94E4ABDC5060B3ACDC03A4.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2023.02.11-01.59.52:548][791]AssetCheck: New page: Asset Save: BP_Saw
[2023.02.11-01.59.52:548][791]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2023.02.11-01.59.55:593][ 16]LogSlate: Window 'BP_Saw' being destroyed
[2023.02.11-01.59.55:600][ 16]LogSlate: Window 'BP_Saw' being destroyed
[2023.02.11-01.59.55:628][ 16]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.11-01.59.55:628][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.59.58:755][365]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/AudioCustom/Saw/Idle2_Cue.Idle2_Cue
[2023.02.11-02.00.03:709][897]LogSlate: Window 'Idle2_Cue' being destroyed
[2023.02.11-02.00.03:715][897]LogSlate: Window 'Idle2_Cue' being destroyed
[2023.02.11-02.00.05:299][ 78]LogTemp: Repeating last play command: VR Preview
[2023.02.11-02.00.05:312][ 78]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-02.00.05:312][ 78]LogHMD: Initializing OVRPlugin session
[2023.02.11-02.00.05:463][ 78]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2023.02.11-02.00.05:463][ 78]PIE: New page: PIE session: WORLDFINAL (Feb 10, 2023, 10:00:05 AM)
[2023.02.11-02.00.05:488][ 78]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.02.11-02.00.05:563][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.074931s)
[2023.02.11-02.00.05:563][ 78]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.02.11-02.00.05:564][ 78]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.02.11-02.00.05:564][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.075912s)
[2023.02.11-02.00.05:582][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.02.11-02.00.05:588][ 78]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.11-02.00.05:588][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-02.00.05:588][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-02.00.05:588][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-02.00.05:588][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-02.00.05:588][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-02.00.05:588][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-02.00.05:588][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-02.00.05:588][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-02.00.05:588][ 78]LogAudio: Display: Using built-in audio occlusion.
[2023.02.11-02.00.05:588][ 78]LogAudioMixer: Display: Initializing audio mixer.
[2023.02.11-02.00.05:592][ 78]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-02.00.05:592][ 78]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-02.00.05:594][ 78]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-02.00.05:594][ 78]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-02.00.05:595][ 78]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-02.00.05:595][ 78]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-02.00.05:597][ 78]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-02.00.05:597][ 78]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-02.00.05:597][ 78]LogAudioMixer: Display: 2: FrontCenter
[2023.02.11-02.00.05:597][ 78]LogAudioMixer: Display: 3: LowFrequency
[2023.02.11-02.00.05:597][ 78]LogAudioMixer: Display: 4: BackLeft
[2023.02.11-02.00.05:597][ 78]LogAudioMixer: Display: 5: BackRight
[2023.02.11-02.00.05:597][ 78]LogAudioMixer: Display: 6: SideLeft
[2023.02.11-02.00.05:597][ 78]LogAudioMixer: Display: 7: SideRight
[2023.02.11-02.00.05:598][ 78]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-02.00.05:598][ 78]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-02.00.05:601][ 78]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-02.00.05:601][ 78]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-02.00.05:607][ 78]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.02.11-02.00.05:641][ 78]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.02.11-02.00.05:641][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-02.00.05:641][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-02.00.05:641][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-02.00.05:642][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.02.11-02.00.05:642][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.02.11-02.00.05:642][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.02.11-02.00.05:643][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.02.11-02.00.05:643][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.02.11-02.00.05:643][ 78]LogInit: FAudioDevice initialized.
[2023.02.11-02.00.05:644][ 78]LogAudio: Display: Audio Device (ID: 5) registered with world 'WORLDFINAL'.
[2023.02.11-02.00.05:650][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-02.00.05:656][ 78]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.02.11-02.00.05:667][ 78]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.02.11-02.00.05:667][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-02.00.05:674][ 78]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.02.11-02.00.05:674][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-02.00.05:674][ 78]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2023.02.11-02.00.05:674][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set Look At Location
[2023.02.11-02.00.05:675][ 78]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.02.11-02.00.05:675][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-02.00.05:675][ 78]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.02.11-02.00.05:676][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-02.00.05:678][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.02.11-02.00.05:678][ 78]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.02.11-02.00.05:678][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-02.00.05:678][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.02.11-02.00.05:678][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.02.11-02.00.05:680][ 78]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.02.10-18.00.05
[2023.02.11-02.00.05:682][ 78]LogWorld: Bringing up level for play took: 0.025077
[2023.02.11-02.00.05:691][ 78]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2023.02.11-02.00.05:694][ 78]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.02.11-02.00.05:694][ 78]LogTemp: Warning: name: BP_Flashlight2_2
[2023.02.11-02.00.05:695][ 78]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.02.11-02.00.05:695][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.02.11-02.00.05:696][ 78]LogTemp: Warning: Stage1 BeginPlay()
[2023.02.11-02.00.05:696][ 78]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/AudioCustom/Saw/Idle2_Cue.Idle2_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.02.11-02.00.05:696][ 78]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.02.11-02.00.05:697][ 78]LogTemp: Warning: UPDATE2
[2023.02.11-02.00.05:697][ 78]LogTemp: Warning: UPDATE2
[2023.02.11-02.00.05:697][ 78]LogTemp: Warning: UPDATE2
[2023.02.11-02.00.05:697][ 78]LogTemp: Warning: UPDATE2
[2023.02.11-02.00.05:697][ 78]LogTemp: Warning: UPDATE2
[2023.02.11-02.00.05:697][ 78]LogTemp: Warning: UPDATE2
[2023.02.11-02.00.05:700][ 78]PIE: Server logged in
[2023.02.11-02.00.05:701][ 78]PIE: Play in editor total start time 0.394 seconds.
[2023.02.11-02.00.05:811][ 78]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2023.02.11-02.00.05:863][ 81]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.11-02.00.07:432][230]LogTemp: Warning: Spawning Roaches
[2023.02.11-02.00.13:988][  9]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/AudioCustom/Saw/Start_Cue.Start_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.02.11-02.00.24:218][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-02.00.24:218][222]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.02.11-02.00.24:234][222]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2023.02.11-02.00.24:270][222]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.02.11-02.00.24:275][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-02.00.24:304][222]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-02.00.24:380][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-02.00.24:404][222]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-02.00.24:412][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.02.11-02.00.24:413][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.02.11-02.00.24:445][222]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.02.11-02.00.24:513][223]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.11-02.00.24:538][223]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.11-02.00.24:538][223]LogEngine: Changing dynamic resolution state.
[2023.02.11-02.09.48:317][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.11-02.09.48:754][835]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_Auto12FAE9DC44E70036F9F0B5D9DBFD7B180.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Maps/WORLDFINAL_Auto1.umap'
[2023.02.11-02.09.48:756][835]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/WORLDFINAL' took 0.454
[2023.02.11-02.09.48:756][835]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.454
[2023.02.11-02.09.48:757][835]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/AudioCustom/Saw/Start_Cue] ([1] browsable assets)...
[2023.02.11-02.09.48:757][835]OBJ SavePackage: Finished generating thumbnails for package [/Game/AudioCustom/Saw/Start_Cue]
[2023.02.11-02.09.48:757][835]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Start_Cue_Auto1EA28DFD047542C37D66F66A5D044CF28.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/AudioCustom/Saw/Start_Cue_Auto1.uasset'
[2023.02.11-02.09.48:758][835]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/AudioCustom/Saw/Rev_Cue] ([1] browsable assets)...
[2023.02.11-02.09.48:758][835]OBJ SavePackage: Finished generating thumbnails for package [/Game/AudioCustom/Saw/Rev_Cue]
[2023.02.11-02.09.48:759][835]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Rev_Cue_Auto1EBAA886D42A06E6DC6530F88412EBC93.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/AudioCustom/Saw/Rev_Cue_Auto1.uasset'
[2023.02.11-02.09.48:759][835]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/AudioCustom/Saw/Idle2_Cue] ([1] browsable assets)...
[2023.02.11-02.09.48:759][835]OBJ SavePackage: Finished generating thumbnails for package [/Game/AudioCustom/Saw/Idle2_Cue]
[2023.02.11-02.09.48:760][835]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Idle2_Cue_Auto1F9CFA5E440B728FED24F9FAD0F46F9B1.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/AudioCustom/Saw/Idle2_Cue_Auto1.uasset'
[2023.02.11-02.09.48:763][835]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/AudioCustom/Saw/End_Cue] ([1] browsable assets)...
[2023.02.11-02.09.48:764][835]OBJ SavePackage: Finished generating thumbnails for package [/Game/AudioCustom/Saw/End_Cue]
[2023.02.11-02.09.48:764][835]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/End_Cue_Auto111EB3F5548DD2609473E52AA123D08B3.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/AudioCustom/Saw/End_Cue_Auto1.uasset'
[2023.02.11-02.09.48:765][835]LogFileHelpers: Auto-saving content packages took 0.009
[2023.02.11-02.38.39:100][117]Candidate modules for hot reload:
[2023.02.11-02.38.39:100][117]  ArchitectureExplorer
[2023.02.11-02.38.39:100][117]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,8059 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2023.02.11-02.38.39:106][117]Warning: Starting HotReload took  0.0s.
[2023.02.11-02.38.44:660][759]CompilerResultsLog: New page: Compilation - Feb 10, 2023, 10:38:44 AM
[2023.02.11-02.38.44:660][759]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2023.02.11-02.38.44:660][759]CompilerResultsLog: Waiting for 'git status' command to complete
[2023.02.11-02.38.44:660][759]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2023.02.11-02.38.44:660][759]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.11-02.38.44:660][759]CompilerResultsLog: [Upgrade]
[2023.02.11-02.38.44:661][759]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2023.02.11-02.38.44:661][759]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2023.02.11-02.38.44:661][759]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2023.02.11-02.38.44:661][759]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2023.02.11-02.38.44:661][759]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2023.02.11-02.38.44:661][759]CompilerResultsLog: [Upgrade]
[2023.02.11-02.38.44:661][759]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: AboveYouScare.cpp, Chainsaw.cpp, ClosetScare.cpp, ErrolCharacter.cpp, ErrolsSaw.cpp, Roach.cpp, VRCharacter.cpp
[2023.02.11-02.38.44:661][759]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer.gen unity file: AboveYouScare.gen.cpp, ArchitectureExplorer.init.gen.cpp, Chainsaw.gen.cpp, ClosetScare.gen.cpp, ErrolCharacter.gen.cpp, ErrolsSaw.gen.cpp, Roach.gen.cpp, VRCharacter.gen.cpp
[2023.02.11-02.38.44:661][759]CompilerResultsLog: Building 3 actions with 24 processes...
[2023.02.11-02.38.44:661][759]CompilerResultsLog:   [1/3] UE4Editor-ArchitectureExplorer-8059.lib
[2023.02.11-02.38.44:661][759]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-8059.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-8059.exp
[2023.02.11-02.38.44:661][759]CompilerResultsLog:   [2/3] UE4Editor-ArchitectureExplorer-8059.dll
[2023.02.11-02.38.44:661][759]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-8059.suppressed.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-8059.suppressed.exp
[2023.02.11-02.38.44:661][759]CompilerResultsLog:   [3/3] ArchitectureExplorerEditor.target
[2023.02.11-02.38.44:661][759]CompilerResultsLog: Total time in Parallel executor: 1.44 seconds
[2023.02.11-02.38.44:661][759]CompilerResultsLog: Total execution time: 5.47 seconds
[2023.02.11-02.38.44:661][759]LogMainFrame: MainFrame: Module compiling took 5.562 seconds
[2023.02.11-02.38.44:737][759]LogClass: SawState HotReload.
[2023.02.11-02.38.44:737][759]LogClass: ErrolPeekState HotReload.
[2023.02.11-02.38.44:737][759]LogClass: ErrolState HotReload.
[2023.02.11-02.38.44:737][759]LogClass: CockroachState HotReload.
[2023.02.11-02.38.44:737][759]LogClass: RoachState HotReload.
[2023.02.11-02.38.44:737][759]LogClass: CrawlerState HotReload.
[2023.02.11-02.38.44:737][759]LogClass: AnimState HotReload.
[2023.02.11-02.38.44:737][759]LogClass: EQuestCompletion HotReload.
[2023.02.11-02.38.44:737][759]LogClass: EStageNum HotReload.
[2023.02.11-02.38.44:738][759]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.02.11-02.38.45:050][759]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.311 s
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: 
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: Ensure condition failed: this->IsBound() [File:C:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: Unable to bind delegate to 'ExitStartupState' (function might not be marked as a UFUNCTION or object may be pending kill)
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: Stack: 
