Log file open, 08/02/23 12:32:22
LogInit: LLM is enabled
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0C7A
[2023.08.02-19.32.39:121][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0CD7
[2023.08.02-19.32.39:121][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0D34
[2023.08.02-19.32.39:121][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0DA5
[2023.08.02-19.32.39:121][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E16
[2023.08.02-19.32.39:121][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E4E
[2023.08.02-19.32.39:121][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E86
[2023.08.02-19.32.39:121][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EBE
[2023.08.02-19.32.39:121][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EF6
[2023.08.02-19.32.39:121][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F2E
[2023.08.02-19.32.39:121][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F9F
[2023.08.02-19.32.39:121][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0FD7
[2023.08.02-19.32.39:121][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:100F
[2023.08.02-19.32.39:124][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.02-19.32.39:124][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.02-19.32.39:125][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.08.02-19.32.39:125][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.08.02-19.32.39:125][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.08.02-19.32.39:125][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.08.02-19.32.39:126][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.08.02-19.32.39:126][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.08.02-19.32.39:126][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.08.02-19.32.39:126][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.08.02-19.32.39:126][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.08.02-19.32.39:126][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.08.02-19.32.39:128][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.02-19.32.39:129][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.02-19.32.39:179][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.02-19.32.39:179][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.02-19.32.39:180][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.02-19.32.39:180][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.02-19.32.39:206][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.02-19.32.39:206][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.02-19.32.39:207][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.02-19.32.39:207][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.02-19.32.39:209][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Light) is flushing async loading
[2023.08.02-19.32.39:209][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.08.02-19.32.39:216][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.08.02-19.32.39:217][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.08.02-19.32.39:225][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Dark) is flushing async loading
[2023.08.02-19.32.39:253][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.02-19.32.39:312][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.08.02-19.32.39:313][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.02-19.32.39:314][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.227ms to complete.
[2023.08.02-19.32.39:314][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 4.329
[2023.08.02-19.32.39:316][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.923
[2023.08.02-19.32.39:414][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-19.32.39:418][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-19.32.39:422][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-19.32.39:426][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-19.32.39:442][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0084 seconds. Added 3942 classes and 957 folders.
[2023.08.02-19.32.39:447][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.08.02-19.32.39:454][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.02-19.32.39:454][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:454][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.02-19.32.39:454][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2023.08.02-19.32.39:459][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.08.02-19.32.39:459][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:459][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.08.02-19.32.39:459][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2023.08.02-19.32.39:463][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2023.08.02-19.32.39:463][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:463][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2023.08.02-19.32.39:463][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2023.08.02-19.32.39:467][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.02-19.32.39:467][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:467][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.02-19.32.39:467][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2023.08.02-19.32.39:471][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.08.02-19.32.39:471][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:471][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.08.02-19.32.39:471][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2023.08.02-19.32.39:474][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.08.02-19.32.39:474][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:474][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.08.02-19.32.39:474][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2023.08.02-19.32.39:478][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.08.02-19.32.39:478][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:478][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.08.02-19.32.39:478][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2023.08.02-19.32.39:484][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.08.02-19.32.39:484][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:484][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.08.02-19.32.39:484][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2023.08.02-19.32.39:492][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.08.02-19.32.39:492][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:492][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.08.02-19.32.39:492][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2023.08.02-19.32.39:496][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.08.02-19.32.39:496][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:496][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.08.02-19.32.39:496][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2023.08.02-19.32.39:499][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.08.02-19.32.39:499][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:499][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.08.02-19.32.39:499][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2023.08.02-19.32.39:503][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.02-19.32.39:503][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:503][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.02-19.32.39:503][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.08.02-19.32.39:507][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.02-19.32.39:507][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:507][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.02-19.32.39:507][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.08.02-19.32.39:510][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.08.02-19.32.39:510][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:510][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.08.02-19.32.39:510][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.08.02-19.32.39:514][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.08.02-19.32.39:514][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:514][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.08.02-19.32.39:514][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2023.08.02-19.32.39:517][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.02-19.32.39:517][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:517][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.02-19.32.39:517][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2023.08.02-19.32.39:521][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.08.02-19.32.39:521][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:521][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.08.02-19.32.39:521][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2023.08.02-19.32.39:524][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.02-19.32.39:524][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:524][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.02-19.32.39:524][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2023.08.02-19.32.39:528][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.02-19.32.39:528][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:528][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.02-19.32.39:528][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2023.08.02-19.32.39:534][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.02-19.32.39:534][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:534][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.02-19.32.39:534][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2023.08.02-19.32.39:537][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.02-19.32.39:537][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:537][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.02-19.32.39:537][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2023.08.02-19.32.39:540][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.02-19.32.39:541][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:541][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.02-19.32.39:541][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2023.08.02-19.32.39:544][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.08.02-19.32.39:544][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:544][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.08.02-19.32.39:544][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2023.08.02-19.32.39:547][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.08.02-19.32.39:548][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:548][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.08.02-19.32.39:548][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2023.08.02-19.32.39:551][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.02-19.32.39:551][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:551][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.02-19.32.39:551][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2023.08.02-19.32.39:555][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.08.02-19.32.39:555][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-19.32.39:555][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.08.02-19.32.39:555][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2023.08.02-19.32.39:649][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.08.02-19.32.39:656][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2023.08.02-19.32.39:663][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2023.08.02-19.32.39:883][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.02-19.32.39:885][  0]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.02-19.32.40:012][  0]LogRenderer: Reallocating scene render targets to support 1216x560 Format 10 NumSamples 1 (Frame:1).
[2023.08.02-19.32.40:160][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.08.02-19.32.40:160][  0]LogLoad: (Engine Initialization) Total time: 17.77 seconds
[2023.08.02-19.32.40:160][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.02-19.32.40:160][  0]LogInit: First time updating LLM stats...
[2023.08.02-19.32.40:322][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.02-19.32.40:356][  0]LogRenderer: Reallocating scene render targets to support 1216x580 Format 10 NumSamples 1 (Frame:3).
[2023.08.02-19.32.40:356][  0]LogSlate: Took 0.004440 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.02-19.32.40:731][  7]LogAssetRegistry: Asset discovery search completed in 13.2800 seconds
[2023.08.02-19.32.40:735][  7]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.08.02-19.32.41:727][ 10]LogSlate: Took 0.004853 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.02-19.33.00:647][195]LogEditorViewport: Clicking on Actor (LMB): BP_Flashlight2_C (BP_Flashlight2)
[2023.08.02-19.33.00:700][195]LogSlate: Took 0.003340 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.02-19.33.01:635][299]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.08.02-19.33.01:824][299]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
