Log file open, 08/06/23 14:07:12
LogInit: LLM is enabled
[2023.08.06-21.30.52:295][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.06-21.30.52:295][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.06-21.30.52:296][ 78]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.08.06-14.30.52
[2023.08.06-21.30.52:298][ 78]LogWorld: Bringing up level for play took: 0.027578
[2023.08.06-21.30.52:309][ 78]LogOnline: OSS: Creating online subsystem instance for: :Context_33
[2023.08.06-21.30.52:312][ 78]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.06-21.30.52:312][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.06-21.30.52:312][ 78]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.06-21.30.52:312][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.06-21.30.52:312][ 78]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.06-21.30.52:312][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.06-21.30.52:312][ 78]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.06-21.30.52:312][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.06-21.30.52:313][ 78]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.08.06-21.30.52:313][ 78]LogTemp: Warning: name: BP_Flashlight2_2
[2023.08.06-21.30.52:314][ 78]LogTemp: Warning: AttachKey
[2023.08.06-21.30.52:314][ 78]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.06-21.30.52:314][ 78]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.06-21.30.52:315][ 78]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.08.06-21.30.52:315][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.08.06-21.30.52:315][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property KeyCan1". Blueprint:  BP_StageManager Function:  Spawn Key Can 1 Graph:  SpawnKeyCan1 Node:  Set Visibility
[2023.08.06-21.30.52:315][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  BP_StageManager Function:  Spawn Key Can 1 Graph:  SpawnKeyCan1 Node:  Set Visibility
[2023.08.06-21.30.52:316][ 78]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.08.06-21.30.52:316][ 78]LogScript: Warning: Script Msg: BP_VRCharacter_2 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.08.06-21.30.52:316][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.30.52:316][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.30.52:316][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.30.52:317][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.30.52:317][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.30.52:317][ 78]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.30.52:317][ 78]LogTemp: Warning: UPDATE2
[2023.08.06-21.30.52:317][ 78]LogTemp: Warning: UPDATE2
[2023.08.06-21.30.52:317][ 78]LogTemp: Warning: UPDATE2
[2023.08.06-21.30.52:317][ 78]LogTemp: Warning: UPDATE2
[2023.08.06-21.30.52:317][ 78]LogTemp: Warning: UPDATE2
[2023.08.06-21.30.52:317][ 78]PIE: Server logged in
[2023.08.06-21.30.52:318][ 78]PIE: Play in editor total start time 0.341 seconds.
[2023.08.06-21.30.52:503][ 80]LogTemp: Warning: LightOn
[2023.08.06-21.30.54:002][233]LogTemp: Warning: Spawning Roaches
[2023.08.06-21.30.54:935][331]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.08.06-21.30.57:597][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.06-21.30.57:597][603]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.06-21.30.57:605][603]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.08.06-21.30.57:610][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.06-21.30.57:643][603]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.06-21.30.57:679][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.06-21.30.57:711][603]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.06-21.30.57:716][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.06-21.30.57:717][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.06-21.30.57:730][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.06-21.30.57:739][603]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.08.06-21.30.57:805][604]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.08.06-21.30.57:838][604]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.08.06-21.31.23:574][837]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0026.dll
[2023.08.06-21.31.24:608][841]LogHotReload: Starting Hot-Reload from IDE
[2023.08.06-21.31.24:840][841]LogClass: EStateMachineCompletionType HotReload.
[2023.08.06-21.31.24:840][841]LogClass: AlienScareState HotReload.
[2023.08.06-21.31.24:840][841]LogClass: SawState HotReload.
[2023.08.06-21.31.24:840][841]LogClass: RoachState HotReload.
[2023.08.06-21.31.24:840][841]LogClass: CrawlerState HotReload.
[2023.08.06-21.31.24:840][841]LogClass: DogState HotReload.
[2023.08.06-21.31.24:840][841]LogClass: AnimState HotReload.
[2023.08.06-21.31.24:840][841]LogClass: ErrolPeekState HotReload.
[2023.08.06-21.31.24:840][841]LogClass: ErrolState HotReload.
[2023.08.06-21.31.24:840][841]LogClass: HandControllerState HotReload.
[2023.08.06-21.31.24:840][841]LogClass: HGGYState HotReload.
[2023.08.06-21.31.24:840][841]LogClass: PhoneState HotReload.
[2023.08.06-21.31.24:840][841]LogClass: EQuestCompletion HotReload.
[2023.08.06-21.31.24:840][841]LogClass: RevealState HotReload.
[2023.08.06-21.31.24:840][841]LogClass: CockroachState HotReload.
[2023.08.06-21.31.24:840][841]LogClass: EStageNum HotReload.
[2023.08.06-21.31.24:840][841]LogClass: CameraFadeState HotReload.
[2023.08.06-21.31.24:840][841]LogClass: StateMachineResult HotReload.
[2023.08.06-21.31.24:864][841]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 58 classes and 2 folders.
[2023.08.06-21.31.24:888][841]Display: HotReload successful (113 functions remapped  0 scriptstructs remapped)
[2023.08.06-21.31.24:991][841]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0087 seconds. Added 3945 classes and 962 folders.
[2023.08.06-21.31.25:000][841]Display: HotReload took  0.4s.
[2023.08.06-21.31.35:208][703]LogTemp: Repeating last play command: Simulate
[2023.08.06-21.31.35:221][703]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.06-21.31.35:221][703]PIE: New page: SIE session: WORLDFINAL (Aug 6, 2023, 7:31:35 AM)
[2023.08.06-21.31.35:257][703]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.06-21.31.35:395][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.138007s)
[2023.08.06-21.31.35:396][703]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.08.06-21.31.35:396][703]LogPlayLevel: PIE: World Init took: (0.000912s)
[2023.08.06-21.31.35:396][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.139207s)
[2023.08.06-21.31.35:462][703]LogUObjectHash: Compacting FUObjectHashTables data took   5.21ms
[2023.08.06-21.31.35:463][703]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.08.06-21.31.35:463][703]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.06-21.31.35:463][703]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.06-21.31.35:463][703]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.06-21.31.35:463][703]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.06-21.31.35:463][703]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.06-21.31.35:463][703]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.06-21.31.35:463][703]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.06-21.31.35:463][703]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.06-21.31.35:463][703]LogAudio: Display: Using built-in audio occlusion.
[2023.08.06-21.31.35:463][703]LogAudioMixer: Display: Initializing audio mixer.
[2023.08.06-21.31.35:469][703]LogAudioMixer: Display: 0: FrontLeft
[2023.08.06-21.31.35:469][703]LogAudioMixer: Display: 1: FrontRight
[2023.08.06-21.31.35:484][703]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.08.06-21.31.35:572][703]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.08.06-21.31.35:572][703]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.06-21.31.35:572][703]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.06-21.31.35:572][703]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.06-21.31.35:572][703]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.08.06-21.31.35:572][703]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.08.06-21.31.35:572][703]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.08.06-21.31.35:573][703]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.08.06-21.31.35:573][703]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.08.06-21.31.35:573][703]LogInit: FAudioDevice initialized.
[2023.08.06-21.31.35:573][703]LogAudio: Display: Audio Device (ID: 8) registered with world 'WORLDFINAL'.
[2023.08.06-21.31.35:579][703]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.08.06-21.31.35:587][703]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.08.06-21.31.35:587][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.31.35:592][703]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.06-21.31.35:592][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.08.06-21.31.35:593][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.08.06-21.31.35:593][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.08.06-21.31.35:593][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.08.06-21.31.35:593][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.08.06-21.31.35:593][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.31.35:593][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.31.35:597][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.31.35:597][703]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.06-21.31.35:597][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.31.35:602][703]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0967
[2023.08.06-21.31.35:602][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.08.06-21.31.35:602][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.06-21.31.35:603][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.31.35:603][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.06-21.31.35:603][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.06-21.31.35:604][703]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.08.06-14.31.35
[2023.08.06-21.31.35:606][703]LogWorld: Bringing up level for play took: 0.026440
[2023.08.06-21.31.35:617][703]LogOnline: OSS: Creating online subsystem instance for: :Context_34
[2023.08.06-21.31.35:620][703]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.06-21.31.35:620][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.06-21.31.35:620][703]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.06-21.31.35:620][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.06-21.31.35:620][703]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.06-21.31.35:620][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.06-21.31.35:620][703]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.06-21.31.35:620][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.06-21.31.35:621][703]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.08.06-21.31.35:621][703]LogTemp: Warning: name: BP_Flashlight2_2
[2023.08.06-21.31.35:622][703]LogTemp: Warning: AttachKey
[2023.08.06-21.31.35:622][703]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.06-21.31.35:622][703]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.06-21.31.35:623][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.08.06-21.31.35:623][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property KeyCan1". Blueprint:  BP_StageManager Function:  Spawn Key Can 1 Graph:  SpawnKeyCan1 Node:  Set Visibility
[2023.08.06-21.31.35:623][703]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  BP_StageManager Function:  Spawn Key Can 1 Graph:  SpawnKeyCan1 Node:  Set Visibility
[2023.08.06-21.31.35:624][703]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.08.06-21.31.35:624][703]LogScript: Warning: Script Msg: BP_VRCharacter_2 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.08.06-21.31.35:624][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.31.35:624][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.31.35:625][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.31.35:625][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.31.35:625][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.31.35:625][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.31.35:625][703]LogTemp: Warning: UPDATE2
[2023.08.06-21.31.35:625][703]LogTemp: Warning: UPDATE2
[2023.08.06-21.31.35:625][703]LogTemp: Warning: UPDATE2
[2023.08.06-21.31.35:625][703]LogTemp: Warning: UPDATE2
[2023.08.06-21.31.35:625][703]LogTemp: Warning: UPDATE2
[2023.08.06-21.31.35:626][703]PIE: Server logged in
[2023.08.06-21.31.35:626][703]PIE: Play in editor total start time 0.409 seconds.
[2023.08.06-21.31.35:822][705]LogTemp: Warning: LightOn
[2023.08.06-21.31.37:303][855]LogTemp: Warning: Spawning Roaches
[2023.08.06-21.31.38:238][962]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.08.06-21.31.42:078][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.06-21.31.42:078][355]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.06-21.31.42:086][355]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.08.06-21.31.42:091][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.06-21.31.42:122][355]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.06-21.31.42:161][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.06-21.31.42:197][355]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.06-21.31.42:203][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.06-21.31.42:204][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.06-21.31.42:218][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.06-21.31.42:237][355]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2023.08.06-21.31.42:292][356]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.08.06-21.31.42:327][356]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2023.08.06-21.32.46:070][736]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/SM_ErrolChainsaw7A43E56F44EFC3476D71EA96CFFF2241.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FiverrAnim/MocapCleaned/Test/SM_ErrolChainsaw.uasset'
[2023.08.06-21.32.46:091][736]AssetCheck: New page: Asset Save: SM_ErrolChainsaw
[2023.08.06-21.32.46:091][736]LogContentValidation: Display: Validating SkeletalMesh /Game/FiverrAnim/MocapCleaned/Test/SM_ErrolChainsaw.SM_ErrolChainsaw
[2023.08.06-21.32.50:292][224]LogTemp: Repeating last play command: Simulate
