Log file open, 03/17/23 20:05:39
LogInit: LLM is enabled
[2023.03.18-03.17.47:287][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.17.47:287][405]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.03.18-03.17.47:287][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.17.47:288][405]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.03.18-03.17.47:288][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.03.18-03.17.47:289][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.03.18-03.17.47:289][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.03.18-03.17.47:289][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.03.18-03.17.47:289][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.03.18-03.17.47:289][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.17.47:290][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.17.47:294][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.18-03.17.47:294][405]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.03.18-03.17.47:295][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.17.47:295][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.18-03.17.47:295][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.18-03.17.47:295][405]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:062A
[2023.03.18-03.17.47:295][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.03.18-03.17.47:297][405]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.03.17-20.17.47
[2023.03.18-03.17.47:298][405]LogWorld: Bringing up level for play took: 0.024020
[2023.03.18-03.17.47:298][405]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2023.03.18-03.17.47:300][405]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.03.18-03.17.47:301][405]LogTemp: Warning: name: BP_Flashlight2_2
[2023.03.18-03.17.47:301][405]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.17.47:301][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.18-03.17.47:301][405]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.17.47:301][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.18-03.17.47:301][405]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.17.47:301][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.18-03.17.47:301][405]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.17.47:301][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.18-03.17.47:303][405]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.03.18-03.17.47:303][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.03.18-03.17.47:303][405]LogTemp: Warning: Stage1 BeginPlay()
[2023.03.18-03.17.47:304][405]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.03.18-03.17.47:304][405]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.18-03.17.47:304][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.17.47:304][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.17.47:304][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.17.47:305][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.17.47:305][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.17.47:305][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.17.47:305][405]LogTemp: Warning: UPDATE2
[2023.03.18-03.17.47:305][405]LogTemp: Warning: UPDATE2
[2023.03.18-03.17.47:305][405]LogTemp: Warning: UPDATE2
[2023.03.18-03.17.47:305][405]LogTemp: Warning: UPDATE2
[2023.03.18-03.17.47:305][405]LogTemp: Warning: UPDATE2
[2023.03.18-03.17.47:305][405]PIE: Server logged in
[2023.03.18-03.17.47:306][405]PIE: Play in editor total start time 0.302 seconds.
[2023.03.18-03.17.48:996][598]LogTemp: Warning: Spawning Roaches
[2023.03.18-03.17.49:644][676]LogTemp: Warning: HitActor: BP_Door2494
[2023.03.18-03.17.51:740][926]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.03.18-03.17.52:947][ 71]LogTemp: Warning: HitActor: BP_Door2508
[2023.03.18-03.17.53:141][ 94]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_3
	BP_StartLoop_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StartLoop_2
	Function /Game/Stages/MiscObjects/BP_StartLoop.BP_StartLoop_C:ExecuteUbergraph_BP_StartLoop:01A7
[2023.03.18-03.17.53:141][ 94]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_3". Blueprint:  BP_StartLoop Function:  Execute Ubergraph BP Start Loop Graph:  EventGraph Node:  Deactivate
[2023.03.18-03.18.00:333][955]LogBlueprintUserMessages: [AB_Dog_C_0] MoveFinisehd
[2023.03.18-03.18.00:333][955]LogTemp: Warning: DOG PATH SUCCEEDED
[2023.03.18-03.18.01:898][143]LogTemp: Warning: HitActor: DoorStart_GEN_VARIABLE_BP_Door2_C_CAT_657
[2023.03.18-03.18.03:873][380]LogScript: Warning: Accessed None trying to read property grabbable
	BP_PortalRoom3_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_PortalRoom4
	Function /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3_C:ResetGrabbablePos:0081
[2023.03.18-03.18.03:873][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property grabbable". Blueprint:  BP_PortalRoom3 Function:  Reset Grabbable Pos Graph:  ResetGrabbablePos Node:  SetActorLocationAndRotation
[2023.03.18-03.18.04:349][437]LogTemp: Warning: Stage 2 beginplay
[2023.03.18-03.18.04:349][437]LogBlueprintUserMessages: [BP_LightingStrikeScare_2] HelloBROOOO
[2023.03.18-03.18.04:868][499]LogTemp: Warning: HitActor: DoorEnd_GEN_VARIABLE_BP_Door2_C_CAT_654
[2023.03.18-03.18.13:418][522]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_6
	BP_LightingStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2
	Function /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare_C:ExecuteUbergraph_BP_LightingStrikeScare:01A3
[2023.03.18-03.18.13:418][522]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_6". Blueprint:  BP_LightingStrikeScare Function:  Execute Ubergraph BP Lighting Strike Scare Graph:  EventGraph Node:  Activate
[2023.03.18-03.18.33:161][889]LogScript: Warning: Accessed None trying to read property grabbable
	BP_PortalRoom3_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_PortalRoom4
	Function /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3_C:ResetGrabbablePos:0081
[2023.03.18-03.18.33:161][889]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property grabbable". Blueprint:  BP_PortalRoom3 Function:  Reset Grabbable Pos Graph:  ResetGrabbablePos Node:  SetActorLocationAndRotation
[2023.03.18-03.18.34:179][ 11]LogTemp: Warning: HitActor: DoorEnd_GEN_VARIABLE_BP_Door2_C_CAT_654
[2023.03.18-03.18.42:939][ 58]LogTemp: Warning: HitActor: DoorStart_GEN_VARIABLE_BP_Door2_C_CAT_657
[2023.03.18-03.18.44:765][277]LogScript: Warning: Accessed None trying to read property grabbable
	BP_PortalRoom3_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_PortalRoom4
	Function /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3_C:ResetGrabbablePos:0081
[2023.03.18-03.18.44:765][277]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property grabbable". Blueprint:  BP_PortalRoom3 Function:  Reset Grabbable Pos Graph:  ResetGrabbablePos Node:  SetActorLocationAndRotation
[2023.03.18-03.18.45:923][416]LogTemp: Warning: HitActor: DoorEnd_GEN_VARIABLE_BP_Door2_C_CAT_654
[2023.03.18-03.18.51:518][ 81]LogTemp: Warning: HitActor: BP_Door2_560
[2023.03.18-03.19.12:749][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-03.19.12:749][620]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.18-03.19.12:756][620]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.03.18-03.19.12:761][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-03.19.12:789][620]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-03.19.12:805][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-03.19.12:837][620]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-03.19.12:845][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.18-03.19.12:846][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.18-03.19.12:864][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-03.19.12:882][620]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.03.18-03.19.12:954][621]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.18-03.19.12:982][621]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.03.18-03.20.08:862][498]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.18-03.20.09:340][498]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_Auto1B9A7C0A54764A6942A030E9C119A0695.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Maps/WORLDFINAL_Auto1.umap'
[2023.03.18-03.20.09:342][498]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/WORLDFINAL' took 0.504
[2023.03.18-03.20.09:342][498]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.504
[2023.03.18-03.20.09:343][498]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FiverrAnim/BP_FiverrErrol1] ([1] browsable assets)...
[2023.03.18-03.20.09:345][498]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Engine/Transient.World_5:PersistentLevel.BP_FiverrErrol1_C_0.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.03.18-03.20.09:374][498]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FiverrAnim/BP_FiverrErrol1.BP_FiverrErrol1]
[2023.03.18-03.20.09:374][498]OBJ SavePackage: Finished generating thumbnails for package [/Game/FiverrAnim/BP_FiverrErrol1]
[2023.03.18-03.20.09:454][498]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_FiverrErrol1_Auto1DB75585340FE2D23CFA13E875AF6EEEC.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/FiverrAnim/BP_FiverrErrol1_Auto1.uasset'
[2023.03.18-03.20.09:455][498]LogFileHelpers: Auto-saving content packages took 0.113
[2023.03.18-03.21.45:977][647]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.03.18-03.21.46:378][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.18-03.21.46:403][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.18-03.21.46:834][647]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINALF9734AB74A4BA6DFC382DF9950EE9065.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.03.18-03.21.46:850][647]LogFileHelpers: Saving map 'WORLDFINAL' took 0.471
[2023.03.18-03.21.46:850][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FiverrAnim/BP_FiverrErrol1" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FiverrAnim/BP_FiverrErrol1.uasset" SILENT=true
[2023.03.18-03.21.46:930][647]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_FiverrErrol1402A871C4D040FA4B0FBAD814E5BF25C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FiverrAnim/BP_FiverrErrol1.uasset'
[2023.03.18-03.21.46:952][647]AssetCheck: New page: Asset Save: multiple assets
[2023.03.18-03.21.46:952][647]LogContentValidation: Display: Validating Blueprint /Game/FiverrAnim/BP_FiverrErrol1.BP_FiverrErrol1
[2023.03.18-03.21.46:952][647]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.03.18-03.21.53:546][429]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.03.18-03.21.59:903][188]LogEditorViewport: Clicking on Actor (LMB): BP_RoachSpawner_C (BP_RoachSpawner)
[2023.03.18-03.22.02:144][453]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Cockroach/BP_RoachSpawner.BP_RoachSpawner
[2023.03.18-03.22.06:091][875]LogSlate: Window 'BP_RoachSpawner' being destroyed
[2023.03.18-03.22.06:129][875]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.18-03.22.06:129][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-03.22.10:312][371]Cmd: SELECT NONE
[2023.03.18-03.22.26:434][301]BlueprintLog: New page: Compile BP_VRCharacter
[2023.03.18-03.22.26:495][301]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.03.18-03.22.27:238][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRCharacter" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset" SILENT=true
[2023.03.18-03.22.27:270][343]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRCharacter45C9DF9A470E7A27FFCA5D8DD00A33BC.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset'
[2023.03.18-03.22.27:283][343]AssetCheck: New page: Asset Save: BP_VRCharacter
[2023.03.18-03.22.27:283][343]LogContentValidation: Display: Validating Blueprint /Game/BP_VRCharacter.BP_VRCharacter
[2023.03.18-03.22.34:078][151]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.18-03.22.34:078][151]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.18-03.22.34:078][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-03.22.44:019][333]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.18-03.22.44:019][333]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.18-03.22.44:019][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-03.22.47:935][788]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2023.03.18-03.22.54:982][631]LogRenderer: Reallocating scene render targets to support 1300x656 Format 10 NumSamples 1 (Frame:28745).
[2023.03.18-03.22.55:013][633]LogRenderer: Reallocating scene render targets to support 1304x656 Format 10 NumSamples 1 (Frame:28748).
[2023.03.18-03.22.55:054][635]LogRenderer: Reallocating scene render targets to support 1308x656 Format 10 NumSamples 1 (Frame:28752).
[2023.03.18-03.22.55:078][636]LogRenderer: Reallocating scene render targets to support 1312x656 Format 10 NumSamples 1 (Frame:28754).
[2023.03.18-03.22.55:104][637]LogRenderer: Reallocating scene render targets to support 1324x656 Format 10 NumSamples 1 (Frame:28756).
[2023.03.18-03.22.55:131][638]LogRenderer: Reallocating scene render targets to support 1336x656 Format 10 NumSamples 1 (Frame:28758).
[2023.03.18-03.22.55:158][639]LogRenderer: Reallocating scene render targets to support 1348x656 Format 10 NumSamples 1 (Frame:28760).
[2023.03.18-03.22.55:186][640]LogRenderer: Reallocating scene render targets to support 1360x656 Format 10 NumSamples 1 (Frame:28762).
[2023.03.18-03.22.55:212][641]LogRenderer: Reallocating scene render targets to support 1368x656 Format 10 NumSamples 1 (Frame:28764).
[2023.03.18-03.22.55:239][642]LogRenderer: Reallocating scene render targets to support 1380x656 Format 10 NumSamples 1 (Frame:28766).
[2023.03.18-03.22.55:266][643]LogRenderer: Reallocating scene render targets to support 1392x656 Format 10 NumSamples 1 (Frame:28768).
[2023.03.18-03.22.55:292][644]LogRenderer: Reallocating scene render targets to support 1396x656 Format 10 NumSamples 1 (Frame:28770).
[2023.03.18-03.23.25:050][ 87]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2023.03.18-03.30.11:346][645]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0004.dll
[2023.03.18-03.30.12:610][718]LogHotReload: Starting Hot-Reload from IDE
[2023.03.18-03.30.12:744][718]LogClass: EStateMachineCompletionType HotReload.
[2023.03.18-03.30.12:744][718]LogClass: SawState HotReload.
[2023.03.18-03.30.12:744][718]LogClass: ErrolPeekState HotReload.
[2023.03.18-03.30.12:744][718]LogClass: ErrolState HotReload.
[2023.03.18-03.30.12:744][718]LogClass: HandControllerState HotReload.
[2023.03.18-03.30.12:744][718]LogClass: HGGYState HotReload.
[2023.03.18-03.30.12:744][718]LogClass: CameraFadeState HotReload.
[2023.03.18-03.30.12:744][718]LogClass: RoachState HotReload.
[2023.03.18-03.30.12:744][718]LogClass: CrawlerState HotReload.
[2023.03.18-03.30.12:744][718]LogClass: DogState HotReload.
[2023.03.18-03.30.12:744][718]LogClass: AnimState HotReload.
[2023.03.18-03.30.12:744][718]LogClass: EQuestCompletion HotReload.
[2023.03.18-03.30.12:744][718]LogClass: CockroachState HotReload.
[2023.03.18-03.30.12:744][718]LogClass: EStageNum HotReload.
[2023.03.18-03.30.12:745][718]LogClass: StateMachineResult HotReload.
[2023.03.18-03.30.12:767][718]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 55 classes and 2 folders.
[2023.03.18-03.30.12:788][718]Display: HotReload successful (106 functions remapped  0 scriptstructs remapped)
[2023.03.18-03.30.12:888][718]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0086 seconds. Added 3941 classes and 960 folders.
[2023.03.18-03.30.12:895][718]Display: HotReload took  0.3s.
[2023.03.18-03.31.18:749][485]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/HandController/BP_HandController.BP_HandController
[2023.03.18-03.32.25:533][271]LogTemp: Repeating last play command: Selected Viewport
[2023.03.18-03.32.25:546][271]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-03.32.25:546][271]PIE: New page: PIE session: WORLDFINAL (Mar 17, 2023, 1:32:25 PM)
[2023.03.18-03.32.25:569][271]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.18-03.32.25:702][271]LogPlayLevel: PIE: StaticDuplicateObject took: (0.133795s)
[2023.03.18-03.32.25:703][271]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.03.18-03.32.25:703][271]LogPlayLevel: PIE: World Init took: (0.000935s)
[2023.03.18-03.32.25:704][271]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.134905s)
[2023.03.18-03.32.25:793][271]LogUObjectHash: Compacting FUObjectHashTables data took   4.86ms
[2023.03.18-03.32.25:798][271]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.18-03.32.25:798][271]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-03.32.25:798][271]LogAudioMixer: Display: 	Sample Rate:						  48000
