Log file open, 07/17/23 16:04:24
LogInit: LLM is enabled
[2023.07.17-23.45.14:647][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.07.17-23.45.14:647][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.45.14:648][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.45.14:652][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.45.14:652][714]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.07.17-23.45.14:652][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.45.14:654][714]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:06A6
[2023.07.17-23.45.14:654][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.07.17-23.45.14:654][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.17-23.45.14:654][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.45.14:655][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.17-23.45.14:655][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.17-23.45.14:656][714]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.07.17-16.45.14
[2023.07.17-23.45.14:657][714]LogWorld: Bringing up level for play took: 0.025394
[2023.07.17-23.45.14:668][714]LogOnline: OSS: Creating online subsystem instance for: :Context_20
[2023.07.17-23.45.14:670][714]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.07.17-23.45.14:670][714]LogTemp: Warning: name: BP_Flashlight2_2
[2023.07.17-23.45.14:671][714]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.45.14:671][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.45.14:671][714]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.45.14:671][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.45.14:671][714]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.45.14:671][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.45.14:671][714]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.45.14:671][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.45.14:673][714]LogTemp: Warning: AttachKey
[2023.07.17-23.45.14:673][714]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.07.17-23.45.14:673][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.07.17-23.45.14:673][714]LogTemp: Warning: Stage1 BeginPlay()
[2023.07.17-23.45.14:674][714]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.07.17-23.45.14:674][714]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.17-23.45.14:675][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.45.14:675][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.45.14:675][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.45.14:675][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.45.14:675][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.45.14:675][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.45.14:675][714]LogTemp: Warning: UPDATE2
[2023.07.17-23.45.14:675][714]LogTemp: Warning: UPDATE2
[2023.07.17-23.45.14:675][714]LogTemp: Warning: UPDATE2
[2023.07.17-23.45.14:675][714]LogTemp: Warning: UPDATE2
[2023.07.17-23.45.14:675][714]LogTemp: Warning: UPDATE2
[2023.07.17-23.45.14:676][714]PIE: Server logged in
[2023.07.17-23.45.14:676][714]PIE: Play in editor total start time 0.325 seconds.
[2023.07.17-23.45.14:767][716]LogTemp: Warning: Finding Peek Point
[2023.07.17-23.45.14:775][717]LogTemp: Warning: Finding Peek Point
[2023.07.17-23.45.14:783][718]LogTemp: Warning: Finding Peek Point
[2023.07.17-23.45.14:792][719]LogTemp: Warning: Dot: 0.945747
[2023.07.17-23.45.14:800][720]LogTemp: Warning: Dot: 0.942256
[2023.07.17-23.45.14:809][721]LogTemp: Warning: Dot: 0.939767
[2023.07.17-23.45.14:816][722]LogTemp: Warning: Dot: 0.946344
[2023.07.17-23.45.14:825][723]LogTemp: Warning: Dot: 0.944358
[2023.07.17-23.45.14:833][724]LogTemp: Warning: Dot: 0.942728
[2023.07.17-23.45.14:841][725]LogTemp: Warning: Dot: 0.941300
[2023.07.17-23.45.14:850][726]LogTemp: Warning: Dot: 0.948679
[2023.07.17-23.45.14:859][727]LogTemp: Warning: Dot: 0.947624
[2023.07.17-23.45.14:867][728]LogTemp: Warning: Dot: 0.946875
[2023.07.17-23.45.14:876][729]LogTemp: Warning: Dot: 0.946244
[2023.07.17-23.45.14:884][730]LogTemp: Warning: Dot: 0.948542
[2023.07.17-23.45.14:894][731]LogTemp: Warning: Dot: 0.950805
[2023.07.17-23.45.14:901][732]LogTemp: Warning: Dot: 0.953050
[2023.07.17-23.45.14:909][733]LogTemp: Warning: Dot: 0.952581
[2023.07.17-23.45.14:917][734]LogTemp: Warning: Dot: 0.954781
[2023.07.17-23.45.14:925][735]LogTemp: Warning: Dot: 0.956786
[2023.07.17-23.45.14:933][736]LogTemp: Warning: Dot: 0.955984
[2023.07.17-23.45.14:942][737]LogTemp: Warning: Dot: 0.957723
[2023.07.17-23.45.14:951][738]LogTemp: Warning: Dot: 0.959184
[2023.07.17-23.45.14:959][739]LogTemp: Warning: Dot: 0.960411
[2023.07.17-23.45.14:967][740]LogTemp: Warning: Dot: 0.961388
[2023.07.17-23.45.14:975][741]LogTemp: Warning: Dot: 0.962104
[2023.07.17-23.45.14:984][742]LogTemp: Warning: Dot: 0.962546
[2023.07.17-23.45.14:992][743]LogTemp: Warning: Dot: 0.960072
[2023.07.17-23.45.15:000][744]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:009][745]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:018][746]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:025][747]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:034][748]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:042][749]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:050][750]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:059][751]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:067][752]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:076][753]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:084][754]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:092][755]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:100][756]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:109][757]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:117][758]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:125][759]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:133][760]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:142][761]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:150][762]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:158][763]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:166][764]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:175][765]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:183][766]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:192][767]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:200][768]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:208][769]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:216][770]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:225][771]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:233][772]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:242][773]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:250][774]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:258][775]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:266][776]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:275][777]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:283][778]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:291][779]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:300][780]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:308][781]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:318][782]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:326][783]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:334][784]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:342][785]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:351][786]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:359][787]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:367][788]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:376][789]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.45.15:385][790]LogTemp: Warning: Dot: 0.960109
[2023.07.17-23.45.15:393][791]LogTemp: Warning: Dot: 0.960070
[2023.07.17-23.45.15:401][792]LogTemp: Warning: Dot: 0.960012
[2023.07.17-23.45.15:409][793]LogTemp: Warning: Dot: 0.959935
[2023.07.17-23.45.15:417][794]LogTemp: Warning: Dot: 0.959839
[2023.07.17-23.45.15:426][795]LogTemp: Warning: Dot: 0.959723
[2023.07.17-23.45.15:434][796]LogTemp: Warning: Dot: 0.959588
[2023.07.17-23.45.15:443][797]LogTemp: Warning: Dot: 0.959433
[2023.07.17-23.45.15:451][798]LogTemp: Warning: Dot: 0.959258
[2023.07.17-23.45.15:459][799]LogTemp: Warning: Dot: 0.959062
[2023.07.17-23.45.15:468][800]LogTemp: Warning: Dot: 0.958846
[2023.07.17-23.45.15:476][801]LogTemp: Warning: Dot: 0.958609
[2023.07.17-23.45.15:484][802]LogTemp: Warning: Dot: 0.958350
[2023.07.17-23.45.15:492][803]LogTemp: Warning: Dot: 0.958070
[2023.07.17-23.45.15:500][804]LogTemp: Warning: Dot: 0.957767
[2023.07.17-23.45.15:509][805]LogTemp: Warning: Dot: 0.957442
[2023.07.17-23.45.15:518][806]LogTemp: Warning: Dot: 0.957112
[2023.07.17-23.45.15:526][807]LogTemp: Warning: Dot: 0.956779
[2023.07.17-23.45.15:534][808]LogTemp: Warning: Dot: 0.956443
[2023.07.17-23.45.15:543][809]LogTemp: Warning: Dot: 0.956104
[2023.07.17-23.45.15:551][810]LogTemp: Warning: Dot: 0.955762
[2023.07.17-23.45.15:560][811]LogTemp: Warning: Dot: 0.955331
[2023.07.17-23.45.15:568][812]LogTemp: Warning: Dot: 0.954821
[2023.07.17-23.45.15:576][813]LogTemp: Warning: Dot: 0.954238
[2023.07.17-23.45.15:585][814]LogTemp: Warning: Dot: 0.953586
[2023.07.17-23.45.15:593][815]LogTemp: Warning: Dot: 0.952866
[2023.07.17-23.45.15:601][816]LogTemp: Warning: Dot: 0.952079
[2023.07.17-23.45.15:610][817]LogTemp: Warning: Dot: 0.951251
[2023.07.17-23.45.15:618][818]LogTemp: Warning: Dot: 0.950406
[2023.07.17-23.45.15:626][819]LogTemp: Warning: Dot: 0.949547
[2023.07.17-23.45.15:635][820]LogTemp: Warning: Dot: 0.948673
[2023.07.17-23.45.15:644][821]LogTemp: Warning: Dot: 0.947786
[2023.07.17-23.45.15:651][822]LogTemp: Warning: Dot: 0.946887
[2023.07.17-23.45.15:660][823]LogTemp: Warning: Dot: 0.945975
[2023.07.17-23.45.15:669][824]LogTemp: Warning: Dot: 0.945051
[2023.07.17-23.45.15:680][825]LogTemp: Warning: Dot: 0.943814
[2023.07.17-23.45.15:690][826]LogTemp: Warning: Dot: 0.942624
[2023.07.17-23.45.15:701][827]LogTemp: Warning: Dot: 0.941477
[2023.07.17-23.45.15:711][828]LogTemp: Warning: Dot: 0.940230
[2023.07.17-23.45.15:722][829]LogTemp: Warning: Dot: 0.939013
[2023.07.17-23.45.15:732][830]LogTemp: Warning: Dot: 0.937825
[2023.07.17-23.45.15:742][831]LogTemp: Warning: Dot: 0.936536
[2023.07.17-23.45.15:752][832]LogTemp: Warning: Dot: 0.935288
[2023.07.17-23.45.15:761][833]LogTemp: Warning: Dot: 0.934107
[2023.07.17-23.45.15:771][834]LogTemp: Warning: Dot: 0.932792
[2023.07.17-23.45.15:783][835]LogTemp: Warning: Dot: 0.931357
[2023.07.17-23.45.15:793][836]LogTemp: Warning: Dot: 0.929956
[2023.07.17-23.45.15:802][837]LogTemp: Warning: Dot: 0.928729
[2023.07.17-23.45.15:809][838]LogTemp: Warning: Dot: 0.927615
[2023.07.17-23.45.15:818][839]LogTemp: Warning: Dot: 0.926487
[2023.07.17-23.45.15:825][840]LogTemp: Warning: Dot: 0.925349
[2023.07.17-23.45.15:834][841]LogTemp: Warning: Dot: 0.924199
[2023.07.17-23.45.15:842][842]LogTemp: Warning: Dot: 0.923038
[2023.07.17-23.45.15:850][843]LogTemp: Warning: Dot: 0.921866
[2023.07.17-23.45.15:858][844]LogTemp: Warning: Dot: 0.920683
[2023.07.17-23.45.15:867][845]LogTemp: Warning: Dot: 0.919488
[2023.07.17-23.45.15:875][846]LogTemp: Warning: Dot: 0.918283
[2023.07.17-23.45.15:884][847]LogTemp: Warning: Dot: 0.917068
[2023.07.17-23.45.15:892][848]LogTemp: Warning: Dot: 0.915840
[2023.07.17-23.45.15:900][849]LogTemp: Warning: Dot: 0.914603
[2023.07.17-23.45.15:908][850]LogTemp: Warning: Dot: 0.913354
[2023.07.17-23.45.15:917][851]LogTemp: Warning: Dot: 0.912094
[2023.07.17-23.45.15:925][852]LogTemp: Warning: Dot: 0.910824
[2023.07.17-23.45.15:933][853]LogTemp: Warning: Dot: 0.909542
[2023.07.17-23.45.15:942][854]LogTemp: Warning: Dot: 0.908250
[2023.07.17-23.45.15:951][855]LogTemp: Warning: Dot: 0.906947
[2023.07.17-23.45.15:958][856]LogTemp: Warning: Dot: 0.905634
[2023.07.17-23.45.15:967][857]LogTemp: Warning: Dot: 0.904310
[2023.07.17-23.45.15:975][858]LogTemp: Warning: Dot: 0.902975
[2023.07.17-23.45.15:984][859]LogTemp: Warning: Dot: 0.901629
[2023.07.17-23.45.15:992][860]LogTemp: Warning: Dot: 0.900273
[2023.07.17-23.45.16:000][861]LogTemp: Warning: Dot: 0.898906
[2023.07.17-23.45.16:008][862]LogTemp: Warning: Dot: 0.897529
[2023.07.17-23.45.16:017][863]LogTemp: Warning: Dot: 0.896142
[2023.07.17-23.45.16:025][864]LogTemp: Warning: Dot: 0.894744
[2023.07.17-23.45.16:033][865]LogTemp: Warning: Dot: 0.893335
[2023.07.17-23.45.16:042][866]LogTemp: Warning: Dot: 0.891916
[2023.07.17-23.45.16:050][867]LogTemp: Warning: Dot: 0.890487
[2023.07.17-23.45.16:058][868]LogTemp: Warning: Dot: 0.884038
[2023.07.17-23.45.16:067][869]LogTemp: Warning: Dot: 0.882673
[2023.07.17-23.45.16:076][870]LogTemp: Warning: Dot: 0.881187
[2023.07.17-23.45.16:083][871]LogTemp: Warning: Dot: 0.879691
[2023.07.17-23.45.16:092][872]LogTemp: Warning: Dot: 0.878186
[2023.07.17-23.45.16:100][873]LogTemp: Warning: Dot: 0.876671
[2023.07.17-23.45.16:108][874]LogTemp: Warning: Dot: 0.875146
[2023.07.17-23.45.16:116][875]LogTemp: Warning: Dot: 0.873612
[2023.07.17-23.45.16:125][876]LogTemp: Warning: Dot: 0.872068
[2023.07.17-23.45.16:133][877]LogTemp: Warning: Dot: 0.870515
[2023.07.17-23.45.16:143][878]LogTemp: Warning: Dot: 0.868952
[2023.07.17-23.45.16:150][879]LogTemp: Warning: Dot: 0.867380
[2023.07.17-23.45.16:159][880]LogTemp: Warning: Dot: 0.865799
[2023.07.17-23.45.16:167][881]LogTemp: Warning: Dot: 0.864208
[2023.07.17-23.45.16:175][882]LogTemp: Warning: Dot: 0.862609
[2023.07.17-23.45.16:183][883]LogTemp: Warning: Dot: 0.861000
[2023.07.17-23.45.16:192][884]LogTemp: Warning: Dot: 0.859863
[2023.07.17-23.45.16:200][885]LogTemp: Warning: Dot: 0.858715
[2023.07.17-23.45.16:209][886]LogTemp: Warning: Dot: 0.857582
[2023.07.17-23.45.16:217][887]LogTemp: Warning: Dot: 0.856473
[2023.07.17-23.45.16:225][888]LogTemp: Warning: Dot: 0.855915
[2023.07.17-23.45.16:233][889]LogTemp: Warning: Dot: 0.855716
[2023.07.17-23.45.16:242][890]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:250][891]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:258][892]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:266][893]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:275][894]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:284][895]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:291][896]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:300][897]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:308][898]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:316][899]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:324][900]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:333][901]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:341][902]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:341][902]LogTemp: Warning: Spawning Roaches
[2023.07.17-23.45.16:349][903]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:358][904]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:366][905]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:374][906]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:383][907]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:392][908]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:399][909]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:409][910]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:418][911]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:426][912]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:434][913]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:443][914]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:451][915]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:459][916]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:468][917]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:475][918]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:484][919]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:492][920]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:501][921]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:509][922]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:517][923]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:525][924]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:534][925]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:543][926]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:551][927]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:559][928]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:568][929]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:576][930]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:584][931]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:592][932]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:601][933]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:610][934]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:618][935]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:626][936]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:636][937]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:642][938]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:652][939]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:659][940]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:668][941]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:676][942]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:685][943]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:692][944]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:702][945]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:709][946]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:719][947]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:727][948]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:735][949]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:743][950]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:752][951]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:759][952]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:768][953]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:776][954]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:786][955]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:793][956]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:802][957]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:809][958]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:818][959]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:826][960]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:835][961]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:842][962]LogTemp: Warning: Dot: 0.855721
[2023.07.17-23.45.16:851][963]LogTemp: Warning: Dot: 0.855721
