Log file open, 09/29/23 14:10:24
LogInit: LLM is enabled
[2023.09.29-21.18.04:402][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:412][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:426][824]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:434][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:442][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:450][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:457][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:465][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:473][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:481][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:490][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:498][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:505][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:513][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:521][836]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:529][837]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:536][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:545][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:553][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:561][841]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:578][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:593][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:601][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:609][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:617][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:626][847]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:641][848]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:649][849]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:657][850]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:664][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:672][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:680][853]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:688][854]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.04:696][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.08:483][298]LogBlueprintUserMessages: [BP_PortalRoom3_2] Enable Portal
[2023.09.29-21.18.08:483][298]LogBlueprintUserMessages: [BP_PortalRoom4] Enable Portal
[2023.09.29-21.18.10:942][452]LogTemp: Warning: Can Grab
[2023.09.29-21.18.13:466][644]LogTemp: Warning: Can Grab
[2023.09.29-21.18.14:459][739]LogTemp: Warning: Can Grab
[2023.09.29-21.18.15:342][825]LogTemp: Warning: Can Grab
[2023.09.29-21.18.18:523][ 55]LogBlueprintUserMessages: [BP_PortalRoom3_2] Enable Portal
[2023.09.29-21.18.18:523][ 55]LogBlueprintUserMessages: [BP_PortalRoom4] Enable Portal
[2023.09.29-21.18.21:550][411]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1
	BP_Door2_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.DoorEnd_GEN_VARIABLE_BP_Door2_C_CAT_691
	Function /Game/Models/Furniture/Door/BP_Door2.BP_Door2_C:ExecuteUbergraph_BP_Door2:0F99
[2023.09.29-21.18.21:550][411]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.18.21:590][415]LogBlueprintUserMessages: [DoorEnd_GEN_VARIABLE_BP_Door2_C_CAT_691] 0.468177
[2023.09.29-21.18.25:048][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.29-21.18.25:048][780]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.09.29-21.18.25:049][780]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2023.09.29-21.18.25:104][780]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.09.29-21.18.25:108][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.29-21.18.25:148][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.29-21.18.25:155][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.29-21.18.25:179][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.09.29-21.18.25:180][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.09.29-21.18.25:244][780]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.09.29-21.18.25:295][781]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.09.29-21.18.25:331][781]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.09.29-21.18.25:331][781]LogEngine: Changing dynamic resolution state.
[2023.09.29-21.18.27:621][ 40]LogTemp: Repeating last play command: VR Preview
[2023.09.29-21.18.27:626][ 40]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.29-21.18.27:626][ 40]LogHMD: Initializing OVRPlugin session
[2023.09.29-21.18.27:808][ 40]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2023.09.29-21.18.27:808][ 40]PIE: New page: PIE session: WORLDFINAL (Sep 29, 2023, 7:18:27 AM)
[2023.09.29-21.18.27:808][ 40]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.09.29-21.18.27:915][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.106795s)
[2023.09.29-21.18.27:915][ 40]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.09.29-21.18.27:916][ 40]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.09.29-21.18.27:916][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.107831s)
[2023.09.29-21.18.27:935][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.09.29-21.18.27:936][ 40]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.09.29-21.18.27:936][ 40]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.29-21.18.27:936][ 40]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.29-21.18.27:936][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.29-21.18.27:936][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.29-21.18.27:936][ 40]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.29-21.18.27:936][ 40]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.29-21.18.27:936][ 40]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.29-21.18.27:936][ 40]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.29-21.18.27:937][ 40]LogAudio: Display: Using built-in audio occlusion.
[2023.09.29-21.18.27:937][ 40]LogAudioMixer: Display: Initializing audio mixer.
[2023.09.29-21.18.27:940][ 40]LogAudioMixer: Display: 0: FrontLeft
[2023.09.29-21.18.27:940][ 40]LogAudioMixer: Display: 1: FrontRight
[2023.09.29-21.18.27:942][ 40]LogAudioMixer: Display: 0: FrontLeft
[2023.09.29-21.18.27:942][ 40]LogAudioMixer: Display: 1: FrontRight
[2023.09.29-21.18.27:946][ 40]LogAudioMixer: Display: 0: FrontLeft
[2023.09.29-21.18.27:946][ 40]LogAudioMixer: Display: 1: FrontRight
[2023.09.29-21.18.27:951][ 40]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.09.29-21.18.27:974][ 40]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.09.29-21.18.27:974][ 40]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.29-21.18.27:974][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.29-21.18.27:974][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.29-21.18.27:975][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.09.29-21.18.27:975][ 40]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.09.29-21.18.27:975][ 40]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.09.29-21.18.27:976][ 40]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.09.29-21.18.27:976][ 40]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.09.29-21.18.27:976][ 40]LogInit: FAudioDevice initialized.
[2023.09.29-21.18.27:976][ 40]LogAudio: Display: Audio Device (ID: 8) registered with world 'WORLDFINAL'.
[2023.09.29-21.18.27:984][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.29-21.18.28:018][ 40]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.09.29-21.18.28:026][ 40]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.09.29-21.18.28:026][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.09.29-21.18.28:030][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.09.29-21.18.28:035][ 40]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan2.Mesh'' but it has ComplexAsSimple collision.
[2023.09.29-21.18.28:036][ 40]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan3.Mesh'' but it has ComplexAsSimple collision.
[2023.09.29-21.18.28:036][ 40]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.09.29-21.18.28:036][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.09.29-21.18.28:036][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.09.29-21.18.28:036][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.09.29-21.18.28:036][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.09.29-21.18.28:036][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.09.29-21.18.28:037][ 40]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.09.29-21.18.28:037][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.09.29-21.18.28:037][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.09.29-21.18.28:037][ 40]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.09.29-21.18.28:038][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.09.29-21.18.28:040][ 40]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0967
[2023.09.29-21.18.28:040][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.09.29-21.18.28:041][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.09.29-21.18.28:041][ 40]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.09.29-21.18.28:041][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.09.29-21.18.28:042][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.09.29-21.18.28:042][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.09.29-21.18.28:043][ 40]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.09.29-14.18.28
[2023.09.29-21.18.28:044][ 40]LogWorld: Bringing up level for play took: 0.025356
[2023.09.29-21.18.28:068][ 40]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2023.09.29-21.18.28:071][ 40]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.09.29-21.18.28:072][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.09.29-21.18.28:072][ 40]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.09.29-21.18.28:072][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.09.29-21.18.28:072][ 40]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.09.29-21.18.28:072][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.09.29-21.18.28:072][ 40]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.09.29-21.18.28:072][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.09.29-21.18.28:073][ 40]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.09.29-21.18.28:073][ 40]LogTemp: Warning: name: BP_Flashlight2_2
[2023.09.29-21.18.28:073][ 40]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.09.29-21.18.28:073][ 40]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.09.29-21.18.28:073][ 40]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.09.29-21.18.28:073][ 40]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.09.29-21.18.28:073][ 40]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.09.29-21.18.28:073][ 40]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.09.29-21.18.28:073][ 40]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.09.29-21.18.28:073][ 40]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.09.29-21.18.28:073][ 40]LogTemp: Warning: AttachKey
[2023.09.29-21.18.28:073][ 40]PIE: Warning: Invalid Simulate Options: Body (BP_Key2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.09.29-21.18.28:073][ 40]PIE: Warning: Invalid Simulate Options: Body (BP_Key2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.09.29-21.18.28:073][ 40]LogTemp: Warning: AttachKey
[2023.09.29-21.18.28:073][ 40]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.09.29-21.18.28:073][ 40]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.09.29-21.18.28:073][ 40]LogTemp: Warning: AttachKey
[2023.09.29-21.18.28:075][ 40]LogBlueprintUserMessages: [BP_PortalRoom3_2] DisablePortal
[2023.09.29-21.18.28:075][ 40]LogBlueprintUserMessages: [BP_PortalRoom4] DisablePortal
[2023.09.29-21.18.28:076][ 40]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.09.29-21.18.28:076][ 40]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
