Log file open, 11/26/23 11:39:22
LogInit: LLM is enabled
[2023.11.26-19.39.43:839][353]LogRenderer: Reallocating scene render targets to support 1152x560 Format 10 NumSamples 1 (Frame:342).
[2023.11.26-19.39.43:879][354]LogRenderer: Reallocating scene render targets to support 1152x576 Format 10 NumSamples 1 (Frame:344).
[2023.11.26-19.39.43:920][355]LogRenderer: Reallocating scene render targets to support 1152x588 Format 10 NumSamples 1 (Frame:346).
[2023.11.26-19.39.43:965][356]LogRenderer: Reallocating scene render targets to support 1152x600 Format 10 NumSamples 1 (Frame:348).
[2023.11.26-19.39.44:009][357]LogRenderer: Reallocating scene render targets to support 1152x608 Format 10 NumSamples 1 (Frame:350).
[2023.11.26-19.39.44:049][358]LogRenderer: Reallocating scene render targets to support 1152x612 Format 10 NumSamples 1 (Frame:352).
[2023.11.26-19.39.45:324][509]LogTemp: Repeating last play command: Selected Viewport
[2023.11.26-19.39.45:331][509]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.11.26-19.39.45:331][509]PIE: New page: PIE session: WORLDFINAL (Nov 26, 2023, 3:39:45 AM)
[2023.11.26-19.39.45:332][509]LogOnline: OSS: Creating online subsystem instance for: NULL
[2023.11.26-19.39.45:334][509]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.11.26-19.39.45:334][509]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.11.26-19.39.45:460][509]LogPlayLevel: PIE: StaticDuplicateObject took: (0.125541s)
[2023.11.26-19.39.45:460][509]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.11.26-19.39.45:461][509]LogPlayLevel: PIE: World Init took: (0.000993s)
[2023.11.26-19.39.45:461][509]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.126754s)
[2023.11.26-19.39.45:473][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.11.26-19.39.45:480][509]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.11.26-19.39.45:480][509]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.11.26-19.39.45:480][509]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.11.26-19.39.45:480][509]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.11.26-19.39.45:480][509]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.11.26-19.39.45:480][509]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.11.26-19.39.45:480][509]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.11.26-19.39.45:480][509]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.11.26-19.39.45:481][509]LogAudio: Display: AudioDevice MaxSources: 32
[2023.11.26-19.39.45:481][509]LogAudio: Display: Using built-in audio occlusion.
[2023.11.26-19.39.45:481][509]LogAudioMixer: Display: Initializing audio mixer.
[2023.11.26-19.39.45:487][509]LogAudioMixer: Display: 0: FrontLeft
[2023.11.26-19.39.45:487][509]LogAudioMixer: Display: 1: FrontRight
[2023.11.26-19.39.45:499][509]LogAudioMixer: Display: Using Audio Device Speakers (Razer BlackShark V2 Pro)
[2023.11.26-19.39.45:592][509]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.11.26-19.39.45:592][509]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.11.26-19.39.45:592][509]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.11.26-19.39.45:592][509]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.11.26-19.39.45:592][509]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.11.26-19.39.45:592][509]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.11.26-19.39.45:592][509]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.11.26-19.39.45:593][509]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.11.26-19.39.45:594][509]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.11.26-19.39.45:594][509]LogInit: FAudioDevice initialized.
[2023.11.26-19.39.45:594][509]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2023.11.26-19.39.45:603][509]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.11.26-19.39.45:610][509]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.11.26-19.39.45:611][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.26-19.39.45:615][509]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.11.26-19.39.45:615][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.26-19.39.45:621][509]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.11.26-19.39.45:621][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.11.26-19.39.45:621][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.11.26-19.39.45:621][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.11.26-19.39.45:621][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.11.26-19.39.45:622][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.26-19.39.45:622][509]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.11.26-19.39.45:622][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.11.26-19.39.45:626][509]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.11.26-19.39.45:626][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.26-19.39.45:626][509]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.11.26-19.39.45:626][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.26-19.39.45:627][509]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0967
[2023.11.26-19.39.45:627][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.11.26-19.39.45:627][509]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.11.26-19.39.45:627][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.26-19.39.45:627][509]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.11.26-19.39.45:628][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.26-19.39.45:628][509]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.11.26-19.39.45:628][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.26-19.39.45:628][509]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.11.26-19.39.45:628][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.26-19.39.45:629][509]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.11.26-11.39.45
[2023.11.26-19.39.45:631][509]LogWorld: Bringing up level for play took: 0.027174
[2023.11.26-19.39.45:658][509]LogOnline: OSS: Creating online subsystem instance for: :Context_1
[2023.11.26-19.39.45:661][509]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2023.11.26-19.39.45:663][509]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.11.26-19.39.45:663][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.26-19.39.45:663][509]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.11.26-19.39.45:663][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.26-19.39.45:663][509]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.11.26-19.39.45:663][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.26-19.39.45:663][509]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.11.26-19.39.45:663][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.26-19.39.45:664][509]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.11.26-19.39.45:664][509]LogTemp: Warning: name: BP_Flashlight2_2
[2023.11.26-19.39.45:665][509]LogBlueprintUserMessages: [BP_PortalRoom3_2] DisablePortal
[2023.11.26-19.39.45:666][509]LogBlueprintUserMessages: [BP_PortalRoom4] DisablePortal
[2023.11.26-19.39.45:666][509]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.26-19.39.45:666][509]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.26-19.39.45:666][509]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.26-19.39.45:666][509]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.26-19.39.45:667][509]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.26-19.39.45:667][509]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.26-19.39.45:667][509]LogTemp: Warning: AttachKey
[2023.11.26-19.39.45:667][509]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.26-19.39.45:667][509]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.26-19.39.45:667][509]LogTemp: Warning: AttachKey
[2023.11.26-19.39.45:669][509]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.11.26-19.39.45:670][509]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.11.26-19.39.45:670][509]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandControllerLeft_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:016D
[2023.11.26-19.39.45:670][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.26-19.39.45:670][509]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandControllerLeft_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:04CF
[2023.11.26-19.39.45:670][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.26-19.39.45:671][509]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:016D
[2023.11.26-19.39.45:671][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.26-19.39.45:671][509]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:04CF
[2023.11.26-19.39.45:671][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.26-19.39.45:672][509]LogTemp: Warning: UPDATE2
[2023.11.26-19.39.45:672][509]LogTemp: Warning: UPDATE2
[2023.11.26-19.39.45:672][509]LogTemp: Warning: UPDATE2
[2023.11.26-19.39.45:672][509]LogTemp: Warning: UPDATE2
[2023.11.26-19.39.45:672][509]LogTemp: Warning: UPDATE2
[2023.11.26-19.39.45:672][509]LogTemp: Warning: UPDATE2
[2023.11.26-19.39.45:672][509]LogTemp: Warning: UPDATE2
[2023.11.26-19.39.45:672][509]LogTemp: Warning: UPDATE2
[2023.11.26-19.39.45:672][509]LogTemp: Warning: UPDATE2
[2023.11.26-19.39.45:672][509]PIE: Server logged in
[2023.11.26-19.39.45:673][509]PIE: Play in editor total start time 0.344 seconds.
[2023.11.26-19.39.45:675][509]LogBlueprintUserMessages: [BP_S_AmbientLoops] thunder
[2023.11.26-19.39.45:856][511]LogTemp: Warning: LightOn
[2023.11.26-19.39.46:341][562]LogTemp: Warning: Stage1 BeginPlay()
[2023.11.26-19.39.46:623][595]LogTemp: Warning: Spawning Roaches
[2023.11.26-19.39.47:067][648]LogTemp: Warning: Click: BP_Door2494
[2023.11.26-19.39.47:068][648]LogTemp: Warning: LightOff
[2023.11.26-19.39.48:132][772]LogTemp: Warning: Click: BP_Door2508
[2023.11.26-19.39.48:132][772]LogTemp: Warning: LightOn
[2023.11.26-19.39.49:178][890]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:179][890]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:179][890]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:179][890]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:179][890]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:186][891]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:186][891]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:187][891]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:187][891]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:187][891]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:187][891]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:195][892]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:195][892]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:195][892]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:195][892]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:195][892]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:195][892]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:195][892]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:195][892]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:195][892]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:196][892]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:196][892]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:196][892]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:203][893]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:203][893]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:203][893]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:203][893]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:204][893]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:204][893]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:204][893]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:204][893]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:204][893]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:204][893]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:204][893]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:204][893]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:204][893]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:204][893]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:204][893]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:204][893]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:211][894]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:211][894]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:211][894]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:211][894]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:212][894]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:212][894]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:212][894]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:212][894]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:212][894]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:212][894]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:212][894]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:212][894]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:219][895]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:219][895]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:219][895]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:219][895]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:220][895]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:220][895]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:220][895]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:220][895]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:220][895]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:220][895]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:220][895]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:220][895]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:228][896]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:228][896]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:228][896]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:228][896]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:229][896]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:229][896]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:229][896]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:229][896]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:229][896]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:229][896]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:229][896]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:229][896]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:235][897]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:236][897]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:236][897]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:236][897]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:236][897]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:236][897]LogTemp: Warning: overlap BP_Ball5
