Log file open, 08/02/23 11:42:48
LogInit: LLM is enabled
[2023.08.02-19.18.33:408][774]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.08.02-19.18.33:431][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.08.02-19.18.33:926][774]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL53832DBA4D4F29CCCF5F61BE3C495AD3.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.08.02-19.18.33:950][774]LogFileHelpers: Saving map 'WORLDFINAL' took 0.542
[2023.08.02-19.18.34:008][774]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Flashlight2E1E21C2848645CE59AF87DA9FF28269F.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Flashlight/TestFlashlight/BP_Flashlight2.uasset'
[2023.08.02-19.18.34:023][774]AssetCheck: New page: Asset Save: multiple assets
[2023.08.02-19.18.34:023][774]LogContentValidation: Display: Validating Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.08.02-19.18.34:023][774]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.08.02-19.18.51:501][870]LogMaterialEditor: Saving and Compiling material M_BloodReveal
[2023.08.02-19.18.51:924][870]LogMaterial: Display: Missing cached shader map for material M_BloodReveal, compiling. 
[2023.08.02-19.18.51:955][870]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 22
[2023.08.02-19.18.51:955][870]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 21
[2023.08.02-19.18.51:955][870]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 20
[2023.08.02-19.18.51:955][870]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 19
[2023.08.02-19.18.51:955][870]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 18
[2023.08.02-19.18.51:955][870]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 17
[2023.08.02-19.18.51:955][870]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2023.08.02-19.18.51:956][870]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 15
[2023.08.02-19.18.51:956][870]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 14
[2023.08.02-19.18.51:956][870]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 13
[2023.08.02-19.18.51:956][870]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 12
[2023.08.02-19.18.51:956][870]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 11
[2023.08.02-19.18.51:956][870]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 10
[2023.08.02-19.18.51:956][870]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 9
[2023.08.02-19.18.51:956][870]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 8
[2023.08.02-19.18.51:956][870]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 7
[2023.08.02-19.18.51:956][870]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 6
[2023.08.02-19.18.51:956][870]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 5
[2023.08.02-19.18.51:956][870]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 4
[2023.08.02-19.18.51:956][870]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3
[2023.08.02-19.18.51:977][870]LogMaterial: Display: Missing cached shader map for material M_BloodReveal, compiling. 
[2023.08.02-19.18.52:235][870]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.08.02-19.18.52:237][870]TextureStreamingBuild: Display: Compiling optional shaders took 0.000 seconds.
[2023.08.02-19.18.52:267][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.08.02-19.18.52:432][870]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 33
[2023.08.02-19.18.52:442][870]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 32
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 31
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 29
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 27
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 25
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 23
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 21
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 19
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 17
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 16
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 15
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 14
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 13
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 12
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 11
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 10
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 9
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 8
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 7
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 6
[2023.08.02-19.18.53:028][870]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 5
[2023.08.02-19.18.53:579][870]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 4
[2023.08.02-19.18.53:579][870]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 3
[2023.08.02-19.18.53:579][870]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 2
[2023.08.02-19.18.53:976][870]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 1
[2023.08.02-19.18.54:004][870]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/M_BloodRevealEF6CAD8F4F9BD582A81BD0923123E2D1.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BloodPack/MasterMaterialsAndTextures4k/M_BloodReveal.uasset'
[2023.08.02-19.18.54:033][870]AssetCheck: New page: Asset Save: M_BloodReveal
[2023.08.02-19.18.54:033][870]LogContentValidation: Display: Validating Material /Game/BloodPack/MasterMaterialsAndTextures4k/M_BloodReveal.M_BloodReveal
[2023.08.02-19.23.16:622][346]LogMaterialEditor: Saving and Compiling material M_BloodReveal
[2023.08.02-19.23.17:043][346]LogMaterial: Display: Missing cached shader map for material M_BloodReveal, compiling. 
[2023.08.02-19.23.17:081][346]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 22
[2023.08.02-19.23.17:081][346]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 21
[2023.08.02-19.23.17:081][346]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 20
[2023.08.02-19.23.17:081][346]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 19
[2023.08.02-19.23.17:081][346]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 18
[2023.08.02-19.23.17:081][346]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 17
[2023.08.02-19.23.17:081][346]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2023.08.02-19.23.17:081][346]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 15
[2023.08.02-19.23.17:081][346]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 14
[2023.08.02-19.23.17:081][346]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 13
[2023.08.02-19.23.17:082][346]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 12
[2023.08.02-19.23.17:082][346]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 11
[2023.08.02-19.23.17:082][346]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 10
[2023.08.02-19.23.17:082][346]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 9
[2023.08.02-19.23.17:082][346]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 8
[2023.08.02-19.23.17:082][346]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 7
[2023.08.02-19.23.17:082][346]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 6
[2023.08.02-19.23.17:082][346]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 5
[2023.08.02-19.23.17:082][346]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 4
[2023.08.02-19.23.17:082][346]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3
[2023.08.02-19.23.17:098][346]LogMaterial: Display: Missing cached shader map for material M_BloodReveal, compiling. 
[2023.08.02-19.23.17:334][346]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.08.02-19.23.17:336][346]TextureStreamingBuild: Display: Compiling optional shaders took 0.000 seconds.
[2023.08.02-19.23.17:364][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.08.02-19.23.18:098][346]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 33
[2023.08.02-19.23.18:098][346]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 32
[2023.08.02-19.23.18:098][346]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 31
[2023.08.02-19.23.18:098][346]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 29
[2023.08.02-19.23.18:098][346]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 27
[2023.08.02-19.23.18:098][346]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 25
[2023.08.02-19.23.18:098][346]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 23
[2023.08.02-19.23.18:098][346]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 21
[2023.08.02-19.23.18:098][346]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 19
[2023.08.02-19.23.18:098][346]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 18
[2023.08.02-19.23.18:098][346]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 17
[2023.08.02-19.23.18:098][346]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 16
[2023.08.02-19.23.18:098][346]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 15
[2023.08.02-19.23.18:658][346]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 14
[2023.08.02-19.23.18:658][346]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 13
[2023.08.02-19.23.18:658][346]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 12
[2023.08.02-19.23.18:658][346]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 11
[2023.08.02-19.23.18:658][346]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 10
[2023.08.02-19.23.18:658][346]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 9
[2023.08.02-19.23.18:658][346]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 8
[2023.08.02-19.23.18:658][346]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 7
[2023.08.02-19.23.18:658][346]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 6
[2023.08.02-19.23.18:658][346]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 5
[2023.08.02-19.23.18:658][346]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 4
[2023.08.02-19.23.19:069][346]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 3
[2023.08.02-19.23.19:069][346]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2
[2023.08.02-19.23.19:069][346]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2023.08.02-19.23.19:101][346]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/M_BloodReveal166A4F564F95646ECFC4AB8A9FF57AE2.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BloodPack/MasterMaterialsAndTextures4k/M_BloodReveal.uasset'
[2023.08.02-19.23.19:128][346]AssetCheck: New page: Asset Save: M_BloodReveal
[2023.08.02-19.23.19:129][346]LogContentValidation: Display: Validating Material /Game/BloodPack/MasterMaterialsAndTextures4k/M_BloodReveal.M_BloodReveal
[2023.08.02-19.23.40:499][899]LogMaterialEditor: Saving and Compiling material M_BloodReveal
[2023.08.02-19.23.40:917][899]LogMaterial: Display: Missing cached shader map for material M_BloodReveal, compiling. 
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 22
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 21
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 20
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 19
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 18
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 17
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 15
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 14
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 13
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 12
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 11
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 10
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 9
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 8
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 7
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 6
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 5
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 4
[2023.08.02-19.23.40:954][899]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3
[2023.08.02-19.23.40:969][899]LogMaterial: Display: Missing cached shader map for material M_BloodReveal, compiling. 
[2023.08.02-19.23.41:204][899]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.08.02-19.23.41:206][899]TextureStreamingBuild: Display: Compiling optional shaders took 0.000 seconds.
[2023.08.02-19.23.41:235][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.08.02-19.23.41:956][899]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 33
[2023.08.02-19.23.41:956][899]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 32
[2023.08.02-19.23.41:956][899]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 31
[2023.08.02-19.23.41:956][899]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 29
[2023.08.02-19.23.41:956][899]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 27
[2023.08.02-19.23.41:956][899]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 25
[2023.08.02-19.23.41:956][899]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 23
[2023.08.02-19.23.41:956][899]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 21
[2023.08.02-19.23.41:956][899]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 19
[2023.08.02-19.23.41:956][899]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 18
[2023.08.02-19.23.41:956][899]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 17
[2023.08.02-19.23.41:956][899]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 16
[2023.08.02-19.23.41:956][899]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 15
[2023.08.02-19.23.42:517][899]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 14
[2023.08.02-19.23.42:517][899]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 13
[2023.08.02-19.23.42:517][899]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 12
[2023.08.02-19.23.42:517][899]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 11
[2023.08.02-19.23.42:517][899]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 10
[2023.08.02-19.23.42:517][899]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 9
[2023.08.02-19.23.42:517][899]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 8
[2023.08.02-19.23.42:517][899]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 7
[2023.08.02-19.23.42:517][899]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 6
[2023.08.02-19.23.42:517][899]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 5
[2023.08.02-19.23.42:517][899]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 4
[2023.08.02-19.23.43:008][899]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3
[2023.08.02-19.23.43:008][899]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2
[2023.08.02-19.23.43:008][899]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2023.08.02-19.23.43:046][899]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/M_BloodRevealDD7299B844E481F3680C9082952B0872.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BloodPack/MasterMaterialsAndTextures4k/M_BloodReveal.uasset'
[2023.08.02-19.23.43:075][899]AssetCheck: New page: Asset Save: M_BloodReveal
[2023.08.02-19.23.43:075][899]LogContentValidation: Display: Validating Material /Game/BloodPack/MasterMaterialsAndTextures4k/M_BloodReveal.M_BloodReveal
[2023.08.02-19.23.55:761][414]LogMaterialEditor: Saving and Compiling material M_BloodReveal
[2023.08.02-19.23.56:181][414]LogMaterial: Display: Missing cached shader map for material M_BloodReveal, compiling. 
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 22
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 21
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 20
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 19
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 18
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 17
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 15
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 14
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 13
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 12
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 11
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 10
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 9
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 8
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 7
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 6
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 5
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 4
[2023.08.02-19.23.56:220][414]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3
[2023.08.02-19.23.56:233][414]LogMaterial: Display: Missing cached shader map for material M_BloodReveal, compiling. 
[2023.08.02-19.23.56:629][414]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 33
[2023.08.02-19.23.56:629][414]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 32
[2023.08.02-19.23.56:629][414]LogUObjectHash: Compacting FUObjectHashTables data took   3.94ms
[2023.08.02-19.23.56:632][414]TextureStreamingBuild: Display: Compiling optional shaders took 0.000 seconds.
[2023.08.02-19.23.56:686][414]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 31
[2023.08.02-19.23.56:686][414]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 29
[2023.08.02-19.23.56:686][414]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 27
[2023.08.02-19.23.56:686][414]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.08.02-19.23.56:869][414]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 25
[2023.08.02-19.23.56:869][414]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 23
[2023.08.02-19.23.56:869][414]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 21
[2023.08.02-19.23.57:434][414]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 19
[2023.08.02-19.23.57:434][414]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 18
[2023.08.02-19.23.57:434][414]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 17
[2023.08.02-19.23.57:434][414]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 16
[2023.08.02-19.23.57:434][414]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 15
[2023.08.02-19.23.57:434][414]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 14
[2023.08.02-19.23.57:434][414]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 13
[2023.08.02-19.23.57:434][414]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 12
[2023.08.02-19.23.57:434][414]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 11
[2023.08.02-19.23.57:434][414]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 10
[2023.08.02-19.23.57:434][414]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 9
[2023.08.02-19.23.57:434][414]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 8
[2023.08.02-19.23.57:434][414]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 7
[2023.08.02-19.23.57:434][414]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 6
[2023.08.02-19.23.57:434][414]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 5
[2023.08.02-19.23.57:434][414]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 4
[2023.08.02-19.23.57:992][414]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 3
[2023.08.02-19.23.57:992][414]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2
[2023.08.02-19.23.57:992][414]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1
[2023.08.02-19.23.58:039][414]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/M_BloodReveal0C78D9BD486C2C67AB3D3ABBA65D14EC.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BloodPack/MasterMaterialsAndTextures4k/M_BloodReveal.uasset'
[2023.08.02-19.23.58:061][414]AssetCheck: New page: Asset Save: M_BloodReveal
[2023.08.02-19.23.58:061][414]LogContentValidation: Display: Validating Material /Game/BloodPack/MasterMaterialsAndTextures4k/M_BloodReveal.M_BloodReveal
[2023.08.02-19.23.58:062][414]MaterialEditorStats: Base pass shader: 203 instructions
[2023.08.02-19.23.58:062][414]MaterialEditorStats: Base pass shader with Surface Lightmap: 248 instructions
[2023.08.02-19.23.58:062][414]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 230 instructions
[2023.08.02-19.23.58:062][414]MaterialEditorStats: Base pass vertex shader: 202 instructions
[2023.08.02-19.23.58:062][414]MaterialEditorStats: Texture samplers: 4/16
[2023.08.02-19.23.58:062][414]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.08.02-19.23.58:062][414]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.02-19.25.32:400][609]LogSlate: Took 0.006033 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.08.02-19.25.36:275][ 65]LogDialogs: Warning: Suppressed: This could break connections, do you want to search all Variable 'Flashlight' instances, change its type, and recompile?
[2023.08.02-19.25.40:835][494]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.08.02-19.25.40:839][494]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.08.02-19.26.11:891][196]BlueprintLog: New page: Compile BP_RevealDecal
[2023.08.02-19.26.11:944][196]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.08.02-19.26.12:390][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlashlightReveal/BP_RevealDecal" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FlashlightReveal/BP_RevealDecal.uasset" SILENT=true
[2023.08.02-19.26.12:418][231]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_RevealDecal3472883E4B82D13D84096283ACA4B0C4.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FlashlightReveal/BP_RevealDecal.uasset'
[2023.08.02-19.26.12:433][231]AssetCheck: New page: Asset Save: BP_RevealDecal
[2023.08.02-19.26.12:433][231]LogContentValidation: Display: Validating Blueprint /Game/FlashlightReveal/BP_RevealDecal.BP_RevealDecal
[2023.08.02-19.26.24:643][696]BlueprintLog: New page: Compile BP_RevealDecal
[2023.08.02-19.26.24:697][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.08.02-19.26.25:193][738]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlashlightReveal/BP_RevealDecal" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FlashlightReveal/BP_RevealDecal.uasset" SILENT=true
[2023.08.02-19.26.25:222][738]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_RevealDecal52D216844BED8731BBB7F0A795B4ACDD.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FlashlightReveal/BP_RevealDecal.uasset'
[2023.08.02-19.26.25:236][738]AssetCheck: New page: Asset Save: BP_RevealDecal
[2023.08.02-19.26.25:236][738]LogContentValidation: Display: Validating Blueprint /Game/FlashlightReveal/BP_RevealDecal.BP_RevealDecal
