Log file open, 01/25/23 22:34:42
LogInit: LLM is enabled
[2023.01.26-06.34.53:537][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2023.01.26-06.34.53:537][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.01.26-06.34.53:537][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.26-06.34.53:537][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.01.26-06.34.53:537][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.01.26-06.34.53:538][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.01.26-06.34.53:538][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.26-06.34.53:538][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.01.26-06.34.53:538][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2023.01.26-06.34.53:538][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.01.26-06.34.53:538][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.26-06.34.53:538][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.01.26-06.34.53:538][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.01.26-06.34.53:539][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.01.26-06.34.53:539][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.26-06.34.53:539][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.01.26-06.34.53:539][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.01.26-06.34.53:540][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.01.26-06.34.53:540][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.26-06.34.53:540][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.01.26-06.34.53:540][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2023.01.26-06.34.53:540][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.01.26-06.34.53:540][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.26-06.34.53:540][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.01.26-06.34.53:540][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2023.01.26-06.34.53:541][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.01.26-06.34.53:541][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.26-06.34.53:541][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.01.26-06.34.53:541][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2023.01.26-06.34.53:541][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.01.26-06.34.53:541][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.26-06.34.53:541][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.01.26-06.34.53:541][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2023.01.26-06.34.53:541][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.01.26-06.34.53:541][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.26-06.34.53:541][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.01.26-06.34.53:541][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2023.01.26-06.34.53:542][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.01.26-06.34.53:542][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.01.26-06.34.53:542][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.01.26-06.34.53:542][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2023.01.26-06.34.53:587][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.01.26-06.34.53:594][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2023.01.26-06.34.53:602][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2023.01.26-06.34.53:738][  0]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-06.34.53:741][  0]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.26-06.34.53:744][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.26-06.34.53:744][  0]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.26-06.34.53:926][  0]LogRenderer: Reallocating scene render targets to support 1224x508 Format 10 NumSamples 1 (Frame:1).
[2023.01.26-06.34.54:020][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.01.26-06.34.54:020][  0]LogLoad: (Engine Initialization) Total time: 12.27 seconds
[2023.01.26-06.34.54:020][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.26-06.34.54:020][  0]LogInit: First time updating LLM stats...
[2023.01.26-06.34.54:030][  0]LogOcInput: OculusInput is initialized
[2023.01.26-06.34.54:082][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.26-06.34.54:116][  1]LogRenderer: Reallocating scene render targets to support 1224x524 Format 10 NumSamples 1 (Frame:5).
[2023.01.26-06.34.54:529][  6]LogAssetRegistry: Asset discovery search completed in 10.1614 seconds
[2023.01.26-06.34.54:535][  6]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.01.26-06.34.56:576][229]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-06.35.14:753][388]LogContentBrowser: Attempting asset rename: Key -> Keys
[2023.01.26-06.35.17:125][388]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-06.35.17:136][388]LogMetaData: Removing '/Game/Models/Keys/BP_Key1.BP_Key1:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Models/Key/BP_Key1.PackageMetaData'
[2023.01.26-06.35.17:136][388]LogMetaData: Removing '/Game/Models/Keys/BP_Key1.BP_Key1_C' ref from Metadata '/Game/Models/Key/BP_Key1.PackageMetaData'
[2023.01.26-06.35.17:136][388]LogMetaData: Removing '/Game/Models/Keys/BP_Key1.BP_Key1:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Models/Key/BP_Key1.PackageMetaData'
[2023.01.26-06.35.17:136][388]LogMetaData: Removing '/Game/Models/Keys/BP_Key1.BP_Key1:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Models/Key/BP_Key1.PackageMetaData'
[2023.01.26-06.35.17:136][388]LogMetaData: Removing '/Game/Models/Keys/BP_Key1.BP_Key1:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Models/Key/BP_Key1.PackageMetaData'
[2023.01.26-06.35.17:136][388]LogMetaData: Removing '/Game/Models/Keys/BP_Key1.SKEL_BP_Key1_C:ReceiveBeginPlay' ref from Metadata '/Game/Models/Key/BP_Key1.PackageMetaData'
[2023.01.26-06.35.17:136][388]LogMetaData: Removing '/Game/Models/Keys/BP_Key1.SKEL_BP_Key1_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Models/Key/BP_Key1.PackageMetaData'
[2023.01.26-06.35.17:136][388]LogMetaData: Removing '/Game/Models/Keys/BP_Key1.SKEL_BP_Key1_C:ReceiveTick' ref from Metadata '/Game/Models/Key/BP_Key1.PackageMetaData'
[2023.01.26-06.35.17:136][388]LogMetaData: Removing '/Game/Models/Keys/BP_Key1.SKEL_BP_Key1_C:UserConstructionScript' ref from Metadata '/Game/Models/Key/BP_Key1.PackageMetaData'
[2023.01.26-06.35.17:136][388]LogMetaData: Removing '/Game/Models/Keys/BP_Key1.SKEL_BP_Key1_C' ref from Metadata '/Game/Models/Key/BP_Key1.PackageMetaData'
[2023.01.26-06.35.17:136][388]LogMetaData: Removing '/Game/Models/Keys/BP_Key1.BP_Key1_C:ReceiveBeginPlay' ref from Metadata '/Game/Models/Key/BP_Key1.PackageMetaData'
[2023.01.26-06.35.17:169][388]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Keys/BP_Key1" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Keys/BP_Key1.uasset" SILENT=true
[2023.01.26-06.35.17:176][388]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Key13212163F4F64388D5C8E90AA90AE40FB.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Keys/BP_Key1.uasset'
[2023.01.26-06.35.17:737][388]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Key/BP_Key1" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Key/BP_Key1.uasset" SILENT=true
[2023.01.26-06.35.17:737][388]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Key1A30526534FDD1550304A6BB2F9B3156F.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Key/BP_Key1.uasset'
[2023.01.26-06.35.18:164][388]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-06.35.18:164][388]LogContentValidation: Display: Validating ObjectRedirector /Game/Models/Key/BP_Key1.BP_Key1
[2023.01.26-06.35.18:164][388]LogContentValidation: Display: Validating ObjectRedirector /Game/Models/Key/BP_Key1.Default__BP_Key1_C
[2023.01.26-06.35.18:164][388]LogContentValidation: Display: Validating ObjectRedirector /Game/Models/Key/BP_Key1.BP_Key1_C
[2023.01.26-06.35.18:164][388]LogContentValidation: Display: Validating Blueprint /Game/Models/Keys/BP_Key1.BP_Key1
[2023.01.26-06.35.24:691][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.26-06.35.27:522][164]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.26-06.35.31:103][592]LogEditorViewport: Clicking on Actor (LMB): BP_Key1_C (BP_Key1)
[2023.01.26-06.35.45:333][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.26-06.35.46:607][219]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.26-06.35.46:618][219]LogUObjectGlobals: Force Deleting 3 Package(s):
	Asset Name: /Game/Models/Key/BP_Key1.BP_Key1
	Asset Name: /Game/Models/Key/BP_Key1.Default__BP_Key1_C
	Asset Name: /Game/Models/Key/BP_Key1.BP_Key1_C
[2023.01.26-06.36.06:160][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.26-06.36.17:895][599]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-06.36.17:901][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.26-06.36.18:350][599]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINALBD0093D1463C56E928DE31B696A02F47.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.01.26-06.36.18:439][599]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset" SILENT=true
[2023.01.26-06.36.18:439][599]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_BuiltData06DD75F04DDBC1121F1E3AA93E486DC1.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset'
[2023.01.26-06.36.18:449][599]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-06.36.18:449][599]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/WORLDFINAL_BuiltData.WORLDFINAL_BuiltData
[2023.01.26-06.36.18:449][599]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.01.26-06.36.19:392][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.26-06.36.19:531][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.26-06.36.29:229][869]Cmd: r.Streaming.PoolSize 0
[2023.01.26-06.36.29:231][869]r.Streaming.PoolSize = "0"
[2023.01.26-06.36.29:279][875]LogContentStreaming: Texture pool size now 0 MB
[2023.01.26-06.36.36:618][744]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Keys/BP_Key1.BP_Key1
[2023.01.26-06.36.36:790][744]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.26-06.36.36:790][744]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.26-06.36.36:790][744]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.26-06.36.36:790][744]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.26-06.36.36:790][744]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.26-06.36.36:790][744]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.26-06.36.36:790][744]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.26-06.36.36:790][744]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.26-06.36.36:790][744]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.26-06.36.36:790][744]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.26-06.36.36:790][744]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.26-06.36.36:791][744]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.26-06.36.36:791][744]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.26-06.36.36:791][744]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.26-06.36.36:791][744]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.26-06.36.36:791][744]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.26-06.36.36:791][744]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.26-06.36.36:791][744]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.26-06.36.36:846][744]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2023.01.26-06.36.37:623][744]LogSlate: Took 0.000871 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.26-06.36.37:946][771]LogSlate: Took 0.000728 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.26-06.36.44:166][437]BlueprintLog: New page: Compile BP_Key1
[2023.01.26-06.36.44:214][437]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.01.26-06.36.44:737][476]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Keys/BP_Key1" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Keys/BP_Key1.uasset" SILENT=true
[2023.01.26-06.36.44:745][476]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Key1A79E5B274CA0E20CAEBAFD96327D79FA.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Keys/BP_Key1.uasset'
[2023.01.26-06.36.44:757][476]AssetCheck: New page: Asset Save: BP_Key1
[2023.01.26-06.36.44:757][476]LogContentValidation: Display: Validating Blueprint /Game/Models/Keys/BP_Key1.BP_Key1
[2023.01.26-06.36.48:006][695]BlueprintLog: New page: Compile BP_Key1
[2023.01.26-06.36.48:049][695]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.26-06.36.48:472][728]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Keys/BP_Key1" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Keys/BP_Key1.uasset" SILENT=true
[2023.01.26-06.36.48:479][728]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Key141BB2AA9444C4E58472263B69E85AB4B.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Keys/BP_Key1.uasset'
[2023.01.26-06.36.48:494][728]AssetCheck: New page: Asset Save: BP_Key1
[2023.01.26-06.36.48:494][728]LogContentValidation: Display: Validating Blueprint /Game/Models/Keys/BP_Key1.BP_Key1
[2023.01.26-06.36.49:152][803]LogSlate: Window 'BP_Key1' being destroyed
[2023.01.26-06.36.49:159][803]LogSlate: Window 'BP_Key1' being destroyed
[2023.01.26-06.36.49:165][803]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.36.49:165][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.36.55:284][528]LogTemp: Repeating last play command: VR Preview
[2023.01.26-06.36.55:299][528]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.26-06.36.55:300][528]LogPlayLevel: [PlayLevel] Compiling WORLDFINAL before play...
[2023.01.26-06.36.55:355][528]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.01.26-06.36.55:359][528]LogPlayLevel: PlayLevel: Blueprint regeneration took 59 ms (1 blueprints)
[2023.01.26-06.36.55:360][528]PIE: New page: PIE session: WORLDFINAL (Jan 25, 2023, 2:36:55 PM)
[2023.01.26-06.36.55:412][528]LogOnline: OSS: Creating online subsystem instance for: NULL
[2023.01.26-06.36.55:413][528]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.26-06.36.55:416][528]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.01.26-06.36.55:503][528]LogPlayLevel: PIE: StaticDuplicateObject took: (0.087282s)
[2023.01.26-06.36.55:504][528]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.01.26-06.36.55:505][528]LogPlayLevel: PIE: World Init took: (0.001476s)
[2023.01.26-06.36.55:505][528]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.089165s)
[2023.01.26-06.36.55:521][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.26-06.36.55:523][528]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.26-06.36.55:523][528]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-06.36.55:523][528]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-06.36.55:523][528]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-06.36.55:523][528]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-06.36.55:523][528]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-06.36.55:523][528]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-06.36.55:523][528]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-06.36.55:523][528]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-06.36.55:524][528]LogAudio: Display: Using built-in audio occlusion.
[2023.01.26-06.36.55:524][528]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.26-06.36.55:528][528]LogAudioMixer: Display: 0: FrontLeft
[2023.01.26-06.36.55:528][528]LogAudioMixer: Display: 1: FrontRight
[2023.01.26-06.36.55:529][528]LogAudioMixer: Display: 0: FrontLeft
[2023.01.26-06.36.55:529][528]LogAudioMixer: Display: 1: FrontRight
[2023.01.26-06.36.55:530][528]LogAudioMixer: Display: 0: FrontLeft
[2023.01.26-06.36.55:530][528]LogAudioMixer: Display: 1: FrontRight
[2023.01.26-06.36.55:532][528]LogAudioMixer: Display: 0: FrontLeft
[2023.01.26-06.36.55:532][528]LogAudioMixer: Display: 1: FrontRight
[2023.01.26-06.36.55:532][528]LogAudioMixer: Display: 2: FrontCenter
[2023.01.26-06.36.55:532][528]LogAudioMixer: Display: 3: LowFrequency
[2023.01.26-06.36.55:532][528]LogAudioMixer: Display: 4: BackLeft
[2023.01.26-06.36.55:532][528]LogAudioMixer: Display: 5: BackRight
[2023.01.26-06.36.55:532][528]LogAudioMixer: Display: 6: SideLeft
[2023.01.26-06.36.55:532][528]LogAudioMixer: Display: 7: SideRight
[2023.01.26-06.36.55:534][528]LogAudioMixer: Display: 0: FrontLeft
[2023.01.26-06.36.55:534][528]LogAudioMixer: Display: 1: FrontRight
[2023.01.26-06.36.55:537][528]LogAudioMixer: Display: 0: FrontLeft
[2023.01.26-06.36.55:537][528]LogAudioMixer: Display: 1: FrontRight
[2023.01.26-06.36.55:545][528]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.01.26-06.36.55:576][528]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.26-06.36.55:576][528]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-06.36.55:577][528]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-06.36.55:577][528]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-06.36.55:577][528]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
