Log file open, 08/12/23 15:35:35
LogInit: LLM is enabled
[2023.08.12-22.36.00:003][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.08.12-22.36.00:003][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2023.08.12-22.36.00:017][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.12-22.36.00:017][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.12-22.36.00:017][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.12-22.36.00:017][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2023.08.12-22.36.00:027][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.08.12-22.36.00:027][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.12-22.36.00:027][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.08.12-22.36.00:027][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2023.08.12-22.36.00:038][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.12-22.36.00:038][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.12-22.36.00:038][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.12-22.36.00:038][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2023.08.12-22.36.00:049][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.12-22.36.00:049][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.12-22.36.00:049][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.12-22.36.00:049][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2023.08.12-22.36.00:060][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.12-22.36.00:060][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.12-22.36.00:060][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.12-22.36.00:060][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2023.08.12-22.36.00:070][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.12-22.36.00:070][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.12-22.36.00:070][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.12-22.36.00:070][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2023.08.12-22.36.00:082][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.12-22.36.00:082][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.12-22.36.00:082][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.12-22.36.00:082][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2023.08.12-22.36.00:092][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.08.12-22.36.00:092][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.12-22.36.00:092][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.08.12-22.36.00:092][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2023.08.12-22.36.00:100][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.08.12-22.36.00:100][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.12-22.36.00:100][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.08.12-22.36.00:100][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2023.08.12-22.36.00:108][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.12-22.36.00:108][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.12-22.36.00:108][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.12-22.36.00:108][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2023.08.12-22.36.00:120][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.08.12-22.36.00:120][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.12-22.36.00:120][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.08.12-22.36.00:120][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2023.08.12-22.36.00:353][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.08.12-22.36.00:358][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2023.08.12-22.36.00:371][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2023.08.12-22.36.00:554][  0]LogSlate: Took 0.005441 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.12-22.36.00:562][  0]LogSlate: Took 0.005172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.12-22.36.00:688][  0]LogRenderer: Reallocating scene render targets to support 1216x536 Format 10 NumSamples 1 (Frame:1).
[2023.08.12-22.36.00:764][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.08.12-22.36.00:764][  0]LogLoad: (Engine Initialization) Total time: 26.53 seconds
[2023.08.12-22.36.00:764][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.12-22.36.00:764][  0]LogInit: First time updating LLM stats...
[2023.08.12-22.36.00:773][  0]LogOcInput: OculusInput is initialized
[2023.08.12-22.36.00:825][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.12-22.36.00:889][  0]LogRenderer: Reallocating scene render targets to support 1216x552 Format 10 NumSamples 1 (Frame:3).
[2023.08.12-22.36.00:889][  0]LogSlate: Took 0.010228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.12-22.36.01:302][  6]LogAssetRegistry: Asset discovery search completed in 19.9380 seconds
[2023.08.12-22.36.01:307][  6]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.08.12-22.36.01:808][ 56]LogSlate: Took 0.016621 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.12-22.36.22:959][561]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2023.08.12-22.36.23:078][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:079][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:079][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:079][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:079][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:079][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:079][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:079][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:079][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:079][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:079][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:079][561]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.12-22.36.23:079][561]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.12-22.36.23:079][561]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.12-22.36.23:079][561]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.12-22.36.23:079][561]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.12-22.36.23:079][561]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.12-22.36.23:079][561]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.12-22.36.23:080][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:080][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:080][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:080][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:080][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:080][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:080][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:080][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:080][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:080][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:080][561]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.08.12-22.36.23:081][561]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.12-22.36.23:081][561]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.12-22.36.23:081][561]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.12-22.36.23:081][561]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.12-22.36.23:081][561]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.12-22.36.23:081][561]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.12-22.36.23:081][561]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.08.12-22.36.23:114][561]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0006 seconds. Added 126 classes and 0 folders.
[2023.08.12-22.36.23:889][561]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2023.08.12-22.36.24:218][561]LogSlate: Took 0.005200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.12-22.36.24:224][561]LogSlate: Took 0.004970 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.12-22.36.24:305][562]LogSlate: Took 0.005159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.12-22.36.43:696][817]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.12-22.36.43:696][817]PIE: New page: PIE session: WORLDFINAL (Aug 12, 2023, 8:36:43 AM)
[2023.08.12-22.36.43:726][817]LogOnline: OSS: Creating online subsystem instance for: NULL
[2023.08.12-22.36.43:727][817]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.12-22.36.43:727][817]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.12-22.36.43:868][817]LogPlayLevel: PIE: StaticDuplicateObject took: (0.141421s)
[2023.08.12-22.36.43:869][817]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.08.12-22.36.43:870][817]LogPlayLevel: PIE: World Init took: (0.001101s)
[2023.08.12-22.36.43:870][817]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.142727s)
[2023.08.12-22.36.43:901][817]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.08.12-22.36.43:902][817]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.12-22.36.43:903][817]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.12-22.36.43:903][817]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.12-22.36.43:903][817]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.12-22.36.43:903][817]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.12-22.36.43:903][817]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.12-22.36.43:903][817]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.12-22.36.43:903][817]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.12-22.36.43:903][817]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.12-22.36.43:903][817]LogAudio: Display: Using built-in audio occlusion.
[2023.08.12-22.36.43:903][817]LogAudioMixer: Display: Initializing audio mixer.
[2023.08.12-22.36.43:912][817]LogAudioMixer: Display: 0: FrontLeft
[2023.08.12-22.36.43:912][817]LogAudioMixer: Display: 1: FrontRight
[2023.08.12-22.36.43:933][817]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.08.12-22.36.43:959][817]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.08.12-22.36.43:959][817]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.12-22.36.43:959][817]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.12-22.36.43:959][817]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.12-22.36.43:959][817]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.08.12-22.36.43:959][817]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.08.12-22.36.43:959][817]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.08.12-22.36.43:961][817]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.08.12-22.36.43:961][817]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.08.12-22.36.43:961][817]LogInit: FAudioDevice initialized.
[2023.08.12-22.36.43:961][817]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2023.08.12-22.36.43:969][817]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.08.12-22.36.43:979][817]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.08.12-22.36.43:979][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.12-22.36.43:984][817]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.12-22.36.43:984][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.08.12-22.36.43:985][817]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.08.12-22.36.43:985][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.08.12-22.36.43:985][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.08.12-22.36.43:985][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.08.12-22.36.43:985][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.08.12-22.36.43:985][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.12-22.36.43:986][817]LogScript: Warning: Accessed None trying to read property PlayerCamera
