Log file open, 07/17/23 21:59:19
LogInit: LLM is enabled
[2023.07.18-05.00.23:398][180]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.00.23:398][180]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.00.23:400][180]LogTemp: Warning: AttachKey
[2023.07.18-05.00.23:400][180]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.07.18-05.00.23:400][180]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.07.18-05.00.23:400][180]LogTemp: Warning: Stage1 BeginPlay()
[2023.07.18-05.00.23:402][180]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.07.18-05.00.23:402][180]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.18-05.00.23:403][180]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0217
[2023.07.18-05.00.23:403][180]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.00.23:403][180]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0379
[2023.07.18-05.00.23:403][180]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.00.23:403][180]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0321
[2023.07.18-05.00.23:403][180]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.00.23:404][180]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0217
[2023.07.18-05.00.23:404][180]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.00.23:404][180]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0379
[2023.07.18-05.00.23:404][180]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.00.23:404][180]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0321
[2023.07.18-05.00.23:404][180]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.00.23:404][180]LogTemp: Warning: UPDATE2
[2023.07.18-05.00.23:404][180]LogTemp: Warning: UPDATE2
[2023.07.18-05.00.23:404][180]LogTemp: Warning: UPDATE2
[2023.07.18-05.00.23:404][180]LogTemp: Warning: UPDATE2
[2023.07.18-05.00.23:404][180]LogTemp: Warning: UPDATE2
[2023.07.18-05.00.23:404][180]PIE: Server logged in
[2023.07.18-05.00.23:405][180]PIE: Play in editor total start time 0.398 seconds.
[2023.07.18-05.00.23:568][182]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.00.23:580][183]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.00.23:588][184]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.00.24:444][286]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:452][287]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:461][288]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:470][289]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:478][290]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:486][291]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:494][292]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:502][293]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:511][294]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:519][295]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:528][296]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:536][297]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:545][298]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:552][299]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:561][300]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:569][301]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:577][302]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:586][303]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:594][304]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:602][305]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:611][306]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:619][307]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.00.24:628][308]LogTemp: Warning: Scare Level: 0.000000
[2023.07.18-05.00.24:636][309]LogTemp: Warning: Scare Level: 0.028123
[2023.07.18-05.00.24:644][310]LogTemp: Warning: Scare Level: 0.056807
[2023.07.18-05.00.24:652][311]LogTemp: Warning: Scare Level: 0.086034
[2023.07.18-05.00.24:661][312]LogTemp: Warning: Scare Level: 0.115765
[2023.07.18-05.00.24:669][313]LogTemp: Warning: Scare Level: 0.145954
[2023.07.18-05.00.24:677][314]LogTemp: Warning: Scare Level: 0.176195
[2023.07.18-05.00.24:685][315]LogTemp: Warning: Scare Level: 0.206436
[2023.07.18-05.00.24:694][316]LogTemp: Warning: Scare Level: 0.236676
[2023.07.18-05.00.24:702][317]LogTemp: Warning: Scare Level: 0.266917
[2023.07.18-05.00.24:711][318]LogTemp: Warning: Scare Level: 0.297158
[2023.07.18-05.00.24:719][319]LogTemp: Warning: Scare Level: 0.327399
[2023.07.18-05.00.24:727][320]LogTemp: Warning: Scare Level: 0.357640
[2023.07.18-05.00.24:735][321]LogTemp: Warning: Scare Level: 0.387882
[2023.07.18-05.00.24:744][322]LogTemp: Warning: Scare Level: 0.418123
[2023.07.18-05.00.24:752][323]LogTemp: Warning: Scare Level: 0.448365
[2023.07.18-05.00.24:760][324]LogTemp: Warning: Scare Level: 0.478605
[2023.07.18-05.00.24:768][325]LogTemp: Warning: Scare Level: 0.508846
[2023.07.18-05.00.24:777][326]LogTemp: Warning: Scare Level: 0.539087
[2023.07.18-05.00.24:786][327]LogTemp: Warning: Scare Level: 0.569328
[2023.07.18-05.00.24:793][328]LogTemp: Warning: Scare Level: 0.599569
[2023.07.18-05.00.24:802][329]LogTemp: Warning: Scare Level: 0.629809
[2023.07.18-05.00.24:810][330]LogTemp: Warning: Scare Level: 0.660050
[2023.07.18-05.00.24:818][331]LogTemp: Warning: Scare Level: 0.690292
[2023.07.18-05.00.24:827][332]LogTemp: Warning: Scare Level: 0.720533
[2023.07.18-05.00.24:835][333]LogTemp: Warning: Scare Level: 0.750774
[2023.07.18-05.00.24:844][334]LogTemp: Warning: Scare Level: 0.781015
[2023.07.18-05.00.24:852][335]LogTemp: Warning: Scare Level: 0.811257
[2023.07.18-05.00.24:861][336]LogTemp: Warning: Scare Level: 0.841498
[2023.07.18-05.00.24:868][337]LogTemp: Warning: Scare Level: 0.871739
[2023.07.18-05.00.24:877][338]LogTemp: Warning: Scare Level: 0.901980
[2023.07.18-05.00.24:885][339]LogTemp: Warning: Scare Level: 0.932221
[2023.07.18-05.00.24:894][340]LogTemp: Warning: Scare Level: 0.962462
[2023.07.18-05.00.24:902][341]LogTemp: Warning: Scare Level: 0.992702
[2023.07.18-05.00.24:910][342]LogTemp: Warning: Scare Level: 1.022944
[2023.07.18-05.00.24:918][343]LogTemp: Warning: Scare Level: 1.053185
[2023.07.18-05.00.24:927][344]LogTemp: Warning: Scare Level: 1.083426
[2023.07.18-05.00.24:936][345]LogTemp: Warning: Scare Level: 1.113667
[2023.07.18-05.00.24:944][346]LogTemp: Warning: Scare Level: 1.144001
[2023.07.18-05.00.24:952][347]LogTemp: Warning: Scare Level: 1.174548
[2023.07.18-05.00.24:960][348]LogTemp: Warning: Scare Level: 1.205503
[2023.07.18-05.00.24:969][349]LogTemp: Warning: Scare Level: 1.237199
[2023.07.18-05.00.24:977][350]LogTemp: Warning: Scare Level: 1.269530
[2023.07.18-05.00.24:985][351]LogTemp: Warning: Scare Level: 1.303078
[2023.07.18-05.00.24:994][352]LogTemp: Warning: Scare Level: 1.337819
[2023.07.18-05.00.25:002][353]LogTemp: Warning: Scare Level: 1.374038
[2023.07.18-05.00.25:011][354]LogTemp: Warning: Scare Level: 1.411553
[2023.07.18-05.00.25:018][355]LogTemp: Warning: Scare Level: 1.450055
[2023.07.18-05.00.25:027][356]LogTemp: Warning: Scare Level: 1.489419
[2023.07.18-05.00.25:035][357]LogTemp: Warning: Scare Level: 1.529063
[2023.07.18-05.00.25:043][358]LogTemp: Warning: Scare Level: 1.568751
[2023.07.18-05.00.25:052][359]LogTemp: Warning: Scare Level: 1.608439
[2023.07.18-05.00.25:060][360]LogTemp: Warning: Scare Level: 1.648127
[2023.07.18-05.00.25:061][360]LogTemp: Warning: Spawning Roaches
[2023.07.18-05.00.25:068][361]LogTemp: Warning: Scare Level: 1.687816
[2023.07.18-05.00.25:077][362]LogTemp: Warning: Scare Level: 1.727504
[2023.07.18-05.00.25:085][363]LogTemp: Warning: Scare Level: 1.767193
[2023.07.18-05.00.25:093][364]LogTemp: Warning: Scare Level: 1.806882
[2023.07.18-05.00.25:102][365]LogTemp: Warning: Scare Level: 1.846570
[2023.07.18-05.00.25:111][366]LogTemp: Warning: Scare Level: 1.886257
[2023.07.18-05.00.25:119][367]LogTemp: Warning: Scare Level: 1.925946
[2023.07.18-05.00.25:126][368]LogTemp: Warning: Scare Level: 1.965776
[2023.07.18-05.00.25:135][369]LogTemp: Warning: Scare Level: 2.005605
[2023.07.18-05.00.25:143][370]LogTemp: Warning: Scare Level: 2.045434
[2023.07.18-05.00.25:152][371]LogTemp: Warning: Scare Level: 2.085263
[2023.07.18-05.00.25:160][372]LogTemp: Warning: Scare Level: 2.125236
[2023.07.18-05.00.25:168][373]LogTemp: Warning: Scare Level: 2.165206
[2023.07.18-05.00.25:178][374]LogTemp: Warning: Scare Level: 2.205177
[2023.07.18-05.00.25:186][375]LogTemp: Warning: Scare Level: 2.245291
[2023.07.18-05.00.25:193][376]LogTemp: Warning: Scare Level: 2.285404
[2023.07.18-05.00.25:202][377]LogTemp: Warning: Scare Level: 2.325517
[2023.07.18-05.00.25:210][378]LogTemp: Warning: Scare Level: 2.365775
[2023.07.18-05.00.25:219][379]LogTemp: Warning: Scare Level: 2.406034
[2023.07.18-05.00.25:227][380]LogTemp: Warning: Scare Level: 2.446292
[2023.07.18-05.00.25:236][381]LogTemp: Warning: Scare Level: 2.486549
[2023.07.18-05.00.25:244][382]LogTemp: Warning: Scare Level: 2.526807
[2023.07.18-05.00.25:252][383]LogTemp: Warning: Scare Level: 2.567065
[2023.07.18-05.00.25:262][384]LogTemp: Warning: Scare Level: 2.607322
[2023.07.18-05.00.25:269][385]LogTemp: Warning: Scare Level: 2.650522
[2023.07.18-05.00.25:278][386]LogTemp: Warning: Scare Level: 2.690780
[2023.07.18-05.00.25:287][387]LogTemp: Warning: Scare Level: 2.731182
[2023.07.18-05.00.25:295][388]LogTemp: Warning: Scare Level: 2.771584
[2023.07.18-05.00.25:304][389]LogTemp: Warning: Scare Level: 2.817370
[2023.07.18-05.00.25:313][390]LogTemp: Warning: Scare Level: 2.858081
[2023.07.18-05.00.25:321][391]LogTemp: Warning: Scare Level: 2.898939
[2023.07.18-05.00.25:330][392]LogTemp: Warning: Scare Level: 2.939956
[2023.07.18-05.00.25:338][393]LogTemp: Warning: Scare Level: 2.981259
[2023.07.18-05.00.25:346][394]LogTemp: Warning: Scare Level: 3.025066
[2023.07.18-05.00.25:355][395]LogTemp: Warning: Scare Level: 3.066915
[2023.07.18-05.00.25:363][396]LogTemp: Warning: Scare Level: 3.108528
[2023.07.18-05.00.25:370][397]LogTemp: Warning: Scare Level: 3.150340
[2023.07.18-05.00.25:380][398]LogTemp: Warning: Scare Level: 3.192153
[2023.07.18-05.00.25:388][399]LogTemp: Warning: Scare Level: 3.233964
[2023.07.18-05.00.25:395][400]LogTemp: Warning: Scare Level: 3.275777
[2023.07.18-05.00.25:404][401]LogTemp: Warning: Scare Level: 3.317590
[2023.07.18-05.00.25:412][402]LogTemp: Warning: Scare Level: 3.359402
[2023.07.18-05.00.25:420][403]LogTemp: Warning: Scare Level: 3.401214
[2023.07.18-05.00.25:429][404]LogTemp: Warning: Scare Level: 3.443027
[2023.07.18-05.00.25:437][405]LogTemp: Warning: Scare Level: 3.484993
[2023.07.18-05.00.25:445][406]LogTemp: Warning: Scare Level: 3.526958
[2023.07.18-05.00.25:454][407]LogTemp: Warning: Scare Level: 3.568923
[2023.07.18-05.00.25:462][408]LogTemp: Warning: Scare Level: 3.610889
[2023.07.18-05.00.25:471][409]LogTemp: Warning: Scare Level: 3.652855
[2023.07.18-05.00.25:478][410]LogTemp: Warning: Scare Level: 3.694821
[2023.07.18-05.00.25:487][411]LogTemp: Warning: Scare Level: 3.736786
[2023.07.18-05.00.25:495][412]LogTemp: Warning: Scare Level: 3.778752
[2023.07.18-05.00.25:503][413]LogTemp: Warning: Scare Level: 3.820871
[2023.07.18-05.00.25:513][414]LogTemp: Warning: Scare Level: 3.862990
[2023.07.18-05.00.25:521][415]LogTemp: Warning: Scare Level: 3.905263
[2023.07.18-05.00.25:530][416]LogTemp: Warning: Scare Level: 3.947537
[2023.07.18-05.00.25:538][417]LogTemp: Warning: Scare Level: 3.989968
[2023.07.18-05.00.25:562][420]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/UltimateRealismFootstepsCollection/UltimateRealismFootsteps/Carpet/GameReady/Carpet_GameReady.Carpet_GameReady was zero and has changed. Consider manually Re-saving the asset
[2023.07.18-05.00.27:179][614]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.07.18-05.00.27:897][700]LogTemp: Warning: DOG MOVE REQUEST INVALID OR PATH BLOCKED
[2023.07.18-05.00.27:898][700]LogTemp: Warning: Drop Ball
[2023.07.18-05.00.27:898][700]LogBlueprintUserMessages: [AB_Dog_C_0] Request failed
[2023.07.18-05.00.27:898][700]LogTemp: Warning: Drop Ball
[2023.07.18-05.00.27:920][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-05.00.27:920][700]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-05.00.27:926][700]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.07.18-05.00.27:931][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-05.00.27:960][700]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.18-05.00.27:964][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-05.00.27:973][700]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.18-05.00.27:981][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.18-05.00.27:982][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.18-05.00.27:997][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-05.00.28:008][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.07.18-05.00.28:053][701]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.07.18-05.00.28:061][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.07.18-05.00.30:324][947]LogSlate: Took 0.004551 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.18-05.09.37:851][328]LogTemp: Repeating last play command: Selected Viewport
[2023.07.18-05.09.37:862][328]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.18-05.09.37:863][328]PIE: New page: PIE session: WORLDFINAL (Jul 17, 2023, 3:09:37 PM)
[2023.07.18-05.09.37:899][328]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-05.09.38:033][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.133790s)
[2023.07.18-05.09.38:033][328]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.07.18-05.09.38:034][328]LogPlayLevel: PIE: World Init took: (0.001194s)
[2023.07.18-05.09.38:034][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.135223s)
[2023.07.18-05.09.38:043][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.07.18-05.09.38:044][328]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.18-05.09.38:044][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.18-05.09.38:044][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.18-05.09.38:044][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.18-05.09.38:044][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.18-05.09.38:044][328]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.18-05.09.38:044][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.18-05.09.38:044][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.18-05.09.38:044][328]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.18-05.09.38:044][328]LogAudio: Display: Using built-in audio occlusion.
[2023.07.18-05.09.38:045][328]LogAudioMixer: Display: Initializing audio mixer.
[2023.07.18-05.09.38:051][328]LogAudioMixer: Display: 0: FrontLeft
[2023.07.18-05.09.38:051][328]LogAudioMixer: Display: 1: FrontRight
[2023.07.18-05.09.38:067][328]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.07.18-05.09.38:150][328]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.07.18-05.09.38:150][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.18-05.09.38:150][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.18-05.09.38:150][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.18-05.09.38:151][328]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.07.18-05.09.38:151][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.07.18-05.09.38:151][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.07.18-05.09.38:152][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.07.18-05.09.38:152][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.07.18-05.09.38:152][328]LogInit: FAudioDevice initialized.
[2023.07.18-05.09.38:152][328]LogAudio: Display: Audio Device (ID: 3) registered with world 'WORLDFINAL'.
[2023.07.18-05.09.38:156][328]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.07.18-05.09.38:165][328]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.07.18-05.09.38:165][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.09.38:171][328]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.07.18-05.09.38:171][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.07.18-05.09.38:171][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.07.18-05.09.38:171][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.07.18-05.09.38:172][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.07.18-05.09.38:172][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.07.18-05.09.38:172][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.09.38:172][328]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.07.18-05.09.38:172][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.09.38:176][328]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.07.18-05.09.38:176][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.09.38:176][328]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.07.18-05.09.38:176][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.09.38:178][328]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:06A6
[2023.07.18-05.09.38:178][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.07.18-05.09.38:179][328]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.07.18-05.09.38:179][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
