Log file open, 08/01/22 20:09:39
LogInit: LLM is enabled
[2022.08.02-03.30.54:679][744]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:687][745]LogTemp: Warning: Head: 588.756897, 87.309845
[2022.08.02-03.30.54:687][745]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:695][746]LogTemp: Warning: Head: 588.755615, 87.281967
[2022.08.02-03.30.54:695][746]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:704][747]LogTemp: Warning: Head: 588.754211, 87.254021
[2022.08.02-03.30.54:704][747]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:712][748]LogTemp: Warning: Head: 588.753784, 87.226082
[2022.08.02-03.30.54:712][748]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:720][749]LogTemp: Warning: Head: 588.752441, 87.198067
[2022.08.02-03.30.54:720][749]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:729][750]LogTemp: Warning: Head: 588.751892, 87.170151
[2022.08.02-03.30.54:729][750]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:737][751]LogTemp: Warning: Head: 588.750610, 87.142265
[2022.08.02-03.30.54:737][751]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:745][752]LogTemp: Warning: Head: 588.749329, 87.114426
[2022.08.02-03.30.54:745][752]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:754][753]LogTemp: Warning: Head: 588.748779, 87.086296
[2022.08.02-03.30.54:754][753]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:762][754]LogTemp: Warning: Head: 588.747498, 87.058678
[2022.08.02-03.30.54:762][754]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:770][755]LogTemp: Warning: Head: 588.746094, 87.030746
[2022.08.02-03.30.54:770][755]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:779][756]LogTemp: Warning: Head: 588.745605, 87.002640
[2022.08.02-03.30.54:779][756]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:787][757]LogTemp: Warning: Head: 588.743530, 86.973045
[2022.08.02-03.30.54:787][757]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:795][758]LogTemp: Warning: Head: 588.742310, 86.942413
[2022.08.02-03.30.54:795][758]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:804][759]LogTemp: Warning: Head: 588.740967, 86.911903
[2022.08.02-03.30.54:804][759]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:812][760]LogTemp: Warning: Head: 588.738892, 86.881325
[2022.08.02-03.30.54:812][760]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:820][761]LogTemp: Warning: Head: 588.738464, 86.851044
[2022.08.02-03.30.54:820][761]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:829][762]LogTemp: Warning: Head: 588.737183, 86.820442
[2022.08.02-03.30.54:829][762]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:837][763]LogTemp: Warning: Head: 588.735046, 86.789917
[2022.08.02-03.30.54:837][763]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:845][764]LogTemp: Warning: Head: 588.733826, 86.759460
[2022.08.02-03.30.54:845][764]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:854][765]LogTemp: Warning: Head: 588.732544, 86.729057
[2022.08.02-03.30.54:854][765]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:862][766]LogTemp: Warning: Head: 588.731201, 86.698273
[2022.08.02-03.30.54:862][766]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:870][767]LogTemp: Warning: Head: 588.729126, 86.667847
[2022.08.02-03.30.54:870][767]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:879][768]LogTemp: Warning: Head: 588.727844, 86.637497
[2022.08.02-03.30.54:879][768]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:887][769]LogTemp: Warning: Head: 588.727417, 86.607040
[2022.08.02-03.30.54:887][769]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:895][770]LogTemp: Warning: Head: 588.725342, 86.575127
[2022.08.02-03.30.54:895][770]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:904][771]LogTemp: Warning: Head: 588.724976, 86.541397
[2022.08.02-03.30.54:904][771]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:912][772]LogTemp: Warning: Head: 588.722961, 86.507645
[2022.08.02-03.30.54:912][772]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:921][773]LogTemp: Warning: Head: 588.721741, 86.473793
[2022.08.02-03.30.54:921][773]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:929][774]LogTemp: Warning: Head: 588.721375, 86.439896
[2022.08.02-03.30.54:929][774]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:937][775]LogTemp: Warning: Head: 588.719360, 86.406303
[2022.08.02-03.30.54:937][775]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:945][776]LogTemp: Warning: Head: 588.718079, 86.372482
[2022.08.02-03.30.54:945][776]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:954][777]LogTemp: Warning: Head: 588.716919, 86.338753
[2022.08.02-03.30.54:954][777]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:962][778]LogTemp: Warning: Head: 588.715698, 86.304703
[2022.08.02-03.30.54:962][778]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:970][779]LogTemp: Warning: Head: 588.714478, 86.270882
[2022.08.02-03.30.54:970][779]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:978][780]LogTemp: Warning: Head: 588.713318, 86.237305
[2022.08.02-03.30.54:979][780]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:987][781]LogTemp: Warning: Head: 588.712097, 86.203430
[2022.08.02-03.30.54:987][781]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.54:995][782]LogTemp: Warning: Head: 588.710938, 86.169418
[2022.08.02-03.30.54:995][782]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:004][783]LogTemp: Warning: Head: 588.709717, 86.135666
[2022.08.02-03.30.55:004][783]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:012][784]LogTemp: Warning: Head: 588.708618, 86.098183
[2022.08.02-03.30.55:012][784]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:020][785]LogTemp: Warning: Head: 588.706604, 86.060982
[2022.08.02-03.30.55:020][785]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:029][786]LogTemp: Warning: Head: 588.705566, 86.023712
[2022.08.02-03.30.55:029][786]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:038][787]LogTemp: Warning: Head: 588.702698, 85.986366
[2022.08.02-03.30.55:038][787]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:046][788]LogTemp: Warning: Head: 588.700745, 85.949112
[2022.08.02-03.30.55:046][788]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:054][789]LogTemp: Warning: Head: 588.699585, 85.911453
[2022.08.02-03.30.55:054][789]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:063][790]LogTemp: Warning: Head: 588.697693, 85.874001
[2022.08.02-03.30.55:063][790]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:071][791]LogTemp: Warning: Head: 588.696533, 85.836906
[2022.08.02-03.30.55:071][791]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:079][792]LogTemp: Warning: Head: 588.694519, 85.799332
[2022.08.02-03.30.55:079][792]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:088][793]LogTemp: Warning: Head: 588.693420, 85.762115
[2022.08.02-03.30.55:088][793]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:096][794]LogTemp: Warning: Head: 588.691467, 85.724739
[2022.08.02-03.30.55:096][794]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:104][795]LogTemp: Warning: Head: 588.690369, 85.687164
[2022.08.02-03.30.55:104][795]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:113][796]LogTemp: Warning: Head: 588.688416, 85.649895
[2022.08.02-03.30.55:113][796]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:121][797]LogTemp: Warning: Head: 588.687317, 85.611565
[2022.08.02-03.30.55:121][797]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:129][798]LogTemp: Warning: Head: 588.685364, 85.572701
[2022.08.02-03.30.55:129][798]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:138][799]LogTemp: Warning: Head: 588.682556, 85.534180
[2022.08.02-03.30.55:138][799]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:146][800]LogTemp: Warning: Head: 588.681519, 85.495575
[2022.08.02-03.30.55:146][800]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:154][801]LogTemp: Warning: Head: 588.680420, 85.456573
[2022.08.02-03.30.55:154][801]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:163][802]LogTemp: Warning: Head: 588.678467, 85.418053
[2022.08.02-03.30.55:163][802]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:171][803]LogTemp: Warning: Head: 588.677307, 85.379311
[2022.08.02-03.30.55:171][803]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:179][804]LogTemp: Warning: Head: 588.675415, 85.340584
[2022.08.02-03.30.55:179][804]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:188][805]LogTemp: Warning: Head: 588.672607, 85.301834
[2022.08.02-03.30.55:188][805]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:196][806]LogTemp: Warning: Head: 588.671509, 85.263199
[2022.08.02-03.30.55:196][806]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:204][807]LogTemp: Warning: Head: 588.670410, 85.224449
[2022.08.02-03.30.55:204][807]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:213][808]LogTemp: Warning: Head: 588.668518, 85.185707
[2022.08.02-03.30.55:213][808]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:221][809]LogTemp: Warning: Head: 588.667419, 85.146957
[2022.08.02-03.30.55:221][809]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:229][810]LogTemp: Warning: Head: 588.664612, 85.107849
[2022.08.02-03.30.55:229][810]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:238][811]LogTemp: Warning: Head: 588.663513, 85.067787
[2022.08.02-03.30.55:238][811]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:246][812]LogTemp: Warning: Head: 588.662415, 85.027817
[2022.08.02-03.30.55:246][812]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:254][813]LogTemp: Warning: Head: 588.660522, 84.987404
[2022.08.02-03.30.55:254][813]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:263][814]LogTemp: Warning: Head: 588.659424, 84.947578
[2022.08.02-03.30.55:263][814]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:271][815]LogTemp: Warning: Head: 588.657532, 84.907654
[2022.08.02-03.30.55:271][815]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:279][816]LogTemp: Warning: Head: 588.656433, 84.867546
[2022.08.02-03.30.55:279][816]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:288][817]LogTemp: Warning: Head: 588.654541, 84.827538
[2022.08.02-03.30.55:288][817]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:296][818]LogTemp: Warning: Head: 588.653442, 84.787109
[2022.08.02-03.30.55:296][818]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:304][819]LogTemp: Warning: Head: 588.652344, 84.747314
[2022.08.02-03.30.55:304][819]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:313][820]LogTemp: Warning: Head: 588.650391, 84.707253
[2022.08.02-03.30.55:313][820]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:321][821]LogTemp: Warning: Head: 588.649292, 84.667160
[2022.08.02-03.30.55:321][821]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:329][822]LogTemp: Warning: Head: 588.648254, 84.626976
[2022.08.02-03.30.55:329][822]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:338][823]LogTemp: Warning: Head: 588.646301, 84.586937
[2022.08.02-03.30.55:338][823]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:346][824]LogTemp: Warning: Head: 588.644348, 84.546562
[2022.08.02-03.30.55:346][824]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:354][825]LogTemp: Warning: Head: 588.643250, 84.506203
[2022.08.02-03.30.55:354][825]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:362][826]LogTemp: Warning: Head: 588.641357, 84.465744
[2022.08.02-03.30.55:363][826]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:371][827]LogTemp: Warning: Head: 588.639343, 84.425453
[2022.08.02-03.30.55:371][827]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:379][828]LogTemp: Warning: Head: 588.637451, 84.384903
[2022.08.02-03.30.55:380][828]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:388][829]LogTemp: Warning: Head: 588.636353, 84.344566
[2022.08.02-03.30.55:388][829]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:396][830]LogTemp: Warning: Head: 588.633545, 84.304222
[2022.08.02-03.30.55:396][830]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:404][831]LogTemp: Warning: Head: 588.632446, 84.263573
[2022.08.02-03.30.55:404][831]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:412][832]LogTemp: Warning: Head: 588.631287, 84.223297
[2022.08.02-03.30.55:412][832]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:421][833]LogTemp: Warning: Head: 588.628540, 84.182877
[2022.08.02-03.30.55:421][833]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:429][834]LogTemp: Warning: Head: 588.627441, 84.142342
[2022.08.02-03.30.55:429][834]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:437][835]LogTemp: Warning: Head: 588.625488, 84.101845
[2022.08.02-03.30.55:437][835]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:446][836]LogTemp: Warning: Head: 588.624390, 84.061325
[2022.08.02-03.30.55:446][836]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:454][837]LogTemp: Warning: Head: 588.621582, 84.020004
[2022.08.02-03.30.55:454][837]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:462][838]LogTemp: Warning: Head: 588.620483, 83.977814
[2022.08.02-03.30.55:462][838]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:471][839]LogTemp: Warning: Head: 588.618530, 83.935982
[2022.08.02-03.30.55:471][839]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:479][840]LogTemp: Warning: Head: 588.616577, 83.893799
[2022.08.02-03.30.55:479][840]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:487][841]LogTemp: Warning: Head: 588.615479, 83.851570
[2022.08.02-03.30.55:487][841]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:496][842]LogTemp: Warning: Head: 588.613525, 83.809494
[2022.08.02-03.30.55:496][842]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:504][843]LogTemp: Warning: Head: 588.611572, 83.767487
[2022.08.02-03.30.55:504][843]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:512][844]LogTemp: Warning: Head: 588.609619, 83.725311
[2022.08.02-03.30.55:512][844]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:521][845]LogTemp: Warning: Head: 588.608521, 83.683220
[2022.08.02-03.30.55:521][845]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:529][846]LogTemp: Warning: Head: 588.606567, 83.641182
[2022.08.02-03.30.55:529][846]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:537][847]LogTemp: Warning: Head: 588.604675, 83.599228
[2022.08.02-03.30.55:537][847]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:546][848]LogTemp: Warning: Head: 588.602661, 83.556938
[2022.08.02-03.30.55:546][848]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:554][849]LogTemp: Warning: Head: 588.599854, 83.515007
[2022.08.02-03.30.55:554][849]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:562][850]LogTemp: Warning: Head: 588.597961, 83.472618
[2022.08.02-03.30.55:562][850]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:571][851]LogTemp: Warning: Head: 588.595947, 83.430351
[2022.08.02-03.30.55:571][851]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:579][852]LogTemp: Warning: Head: 588.594910, 83.387558
[2022.08.02-03.30.55:579][852]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:587][853]LogTemp: Warning: Head: 588.592896, 83.345276
[2022.08.02-03.30.55:587][853]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:596][854]LogTemp: Warning: Head: 588.590942, 83.302917
[2022.08.02-03.30.55:596][854]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:604][855]LogTemp: Warning: Head: 588.589844, 83.260315
[2022.08.02-03.30.55:604][855]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:612][856]LogTemp: Warning: Head: 588.586975, 83.217911
[2022.08.02-03.30.55:612][856]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:621][857]LogTemp: Warning: Head: 588.585876, 83.175323
[2022.08.02-03.30.55:621][857]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:629][858]LogTemp: Warning: Head: 588.584778, 83.133003
[2022.08.02-03.30.55:629][858]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:637][859]LogTemp: Warning: Head: 588.589294, 82.261917
[2022.08.02-03.30.55:637][859]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:646][860]LogTemp: Warning: Head: 588.588135, 82.219460
[2022.08.02-03.30.55:646][860]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:654][861]LogTemp: Warning: Head: 588.585327, 82.177017
[2022.08.02-03.30.55:654][861]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:662][862]LogTemp: Warning: Head: 588.584229, 82.134453
[2022.08.02-03.30.55:662][862]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:671][863]LogTemp: Warning: Head: 588.588745, 81.262604
[2022.08.02-03.30.55:671][863]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:679][864]LogTemp: Warning: Head: 588.587585, 81.219795
[2022.08.02-03.30.55:679][864]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:687][865]LogTemp: Warning: Head: 588.586426, 81.176933
[2022.08.02-03.30.55:687][865]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:696][866]LogTemp: Warning: Head: 588.591003, 80.304008
[2022.08.02-03.30.55:696][866]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:704][867]LogTemp: Warning: Head: 588.589844, 80.260963
[2022.08.02-03.30.55:704][867]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:712][868]LogTemp: Warning: Head: 588.596130, 79.386986
[2022.08.02-03.30.55:712][868]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:721][869]LogTemp: Warning: Head: 588.593262, 79.343842
[2022.08.02-03.30.55:721][869]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:729][870]LogTemp: Warning: Head: 588.592102, 79.300804
[2022.08.02-03.30.55:729][870]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:737][871]LogTemp: Warning: Head: 588.590942, 79.257874
[2022.08.02-03.30.55:737][871]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:746][872]LogTemp: Warning: Head: 588.588135, 79.214920
[2022.08.02-03.30.55:746][872]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:754][873]LogTemp: Warning: Head: 588.594421, 78.339920
[2022.08.02-03.30.55:754][873]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:762][874]LogTemp: Warning: Head: 588.592407, 78.296783
[2022.08.02-03.30.55:762][874]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:771][875]LogTemp: Warning: Head: 588.590454, 78.253708
[2022.08.02-03.30.55:771][875]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:779][876]LogTemp: Warning: Head: 588.589294, 78.210701
[2022.08.02-03.30.55:779][876]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:788][877]LogTemp: Warning: Head: 588.587158, 78.169556
[2022.08.02-03.30.55:788][877]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:796][878]LogTemp: Warning: Head: 588.592529, 77.295807
[2022.08.02-03.30.55:796][878]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:804][879]LogTemp: Warning: Head: 588.590454, 77.255363
[2022.08.02-03.30.55:804][879]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:812][880]LogTemp: Warning: Head: 588.589172, 77.214790
[2022.08.02-03.30.55:812][880]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:821][881]LogTemp: Warning: Head: 588.587036, 77.174332
[2022.08.02-03.30.55:821][881]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:829][882]LogTemp: Warning: Head: 588.585815, 77.133904
[2022.08.02-03.30.55:829][882]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:837][883]LogTemp: Warning: Head: 588.583679, 77.093231
[2022.08.02-03.30.55:837][883]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:845][884]LogTemp: Warning: Head: 588.582397, 77.052818
[2022.08.02-03.30.55:845][884]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:854][885]LogTemp: Warning: Head: 588.580261, 77.012360
[2022.08.02-03.30.55:854][885]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:862][886]LogTemp: Warning: Head: 588.579041, 76.971771
[2022.08.02-03.30.55:862][886]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:870][887]LogTemp: Warning: Head: 588.576904, 76.931244
[2022.08.02-03.30.55:870][887]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:879][888]LogTemp: Warning: Head: 588.575623, 76.890602
[2022.08.02-03.30.55:879][888]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:887][889]LogTemp: Warning: Head: 588.573486, 76.850281
[2022.08.02-03.30.55:887][889]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:895][890]LogTemp: Warning: Head: 588.572205, 76.809555
[2022.08.02-03.30.55:896][890]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:904][891]LogTemp: Warning: Head: 588.570068, 76.768799
[2022.08.02-03.30.55:904][891]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:912][892]LogTemp: Warning: Head: 588.568787, 76.727951
[2022.08.02-03.30.55:912][892]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:921][893]LogTemp: Warning: Head: 588.566589, 76.686958
[2022.08.02-03.30.55:921][893]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:929][894]LogTemp: Warning: Head: 588.573730, 75.811668
[2022.08.02-03.30.55:929][894]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:937][895]LogTemp: Warning: Head: 588.571533, 75.770798
[2022.08.02-03.30.55:937][895]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:945][896]LogTemp: Warning: Head: 588.570251, 75.729881
[2022.08.02-03.30.55:945][896]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:954][897]LogTemp: Warning: Head: 588.568115, 75.688873
[2022.08.02-03.30.55:954][897]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:962][898]LogTemp: Warning: Head: 588.566833, 75.648132
[2022.08.02-03.30.55:962][898]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:970][899]LogTemp: Warning: Head: 588.564636, 75.607216
[2022.08.02-03.30.55:970][899]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.55:979][900]LogTemp: Warning: Head: 588.570923, 74.730568
[2022.08.02-03.30.55:979][900]LogTemp: Warning: Viewport: 1146.000000, 588.000000
