Log file open, 07/17/23 22:26:03
LogInit: LLM is enabled
[2023.07.18-05.41.20:845][572]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.41.20:845][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.41.20:846][572]LogTemp: Warning: AttachKey
[2023.07.18-05.41.20:846][572]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.07.18-05.41.20:846][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.07.18-05.41.20:846][572]LogTemp: Warning: Stage1 BeginPlay()
[2023.07.18-05.41.20:847][572]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.07.18-05.41.20:848][572]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.18-05.41.20:848][572]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0217
[2023.07.18-05.41.20:848][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.41.20:848][572]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0379
[2023.07.18-05.41.20:848][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.41.20:848][572]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0321
[2023.07.18-05.41.20:848][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.41.20:849][572]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0217
[2023.07.18-05.41.20:849][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.41.20:849][572]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0379
[2023.07.18-05.41.20:849][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.41.20:849][572]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0321
[2023.07.18-05.41.20:849][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.41.20:849][572]LogTemp: Warning: UPDATE2
[2023.07.18-05.41.20:849][572]LogTemp: Warning: UPDATE2
[2023.07.18-05.41.20:849][572]LogTemp: Warning: UPDATE2
[2023.07.18-05.41.20:849][572]LogTemp: Warning: UPDATE2
[2023.07.18-05.41.20:849][572]LogTemp: Warning: UPDATE2
[2023.07.18-05.41.20:849][572]PIE: Server logged in
[2023.07.18-05.41.20:850][572]PIE: Play in editor total start time 0.406 seconds.
[2023.07.18-05.41.20:990][574]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.41.21:001][575]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.41.21:008][576]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.41.21:017][577]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.41.22:493][754]LogTemp: Warning: Spawning Roaches
[2023.07.18-05.41.23:772][907]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:780][908]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:789][909]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:797][910]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:805][911]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:813][912]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:822][913]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:830][914]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:839][915]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:847][916]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:855][917]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:863][918]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:872][919]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:880][920]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:889][921]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:897][922]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:905][923]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:913][924]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:922][925]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:930][926]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:938][927]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:947][928]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:955][929]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:963][930]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:972][931]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:980][932]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:988][933]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.23:997][934]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.41.24:005][935]LogTemp: Warning: Scare Level: 0.000000
[2023.07.18-05.41.24:013][936]LogTemp: Warning: Scare Level: 0.027521
[2023.07.18-05.41.24:021][937]LogTemp: Warning: Scare Level: 0.055600
[2023.07.18-05.41.24:030][938]LogTemp: Warning: Scare Level: 0.084138
[2023.07.18-05.41.24:038][939]LogTemp: Warning: Scare Level: 0.113284
[2023.07.18-05.41.24:047][940]LogTemp: Warning: Scare Level: 0.142933
[2023.07.18-05.41.24:055][941]LogTemp: Warning: Scare Level: 0.173002
[2023.07.18-05.41.24:063][942]LogTemp: Warning: Scare Level: 0.203374
[2023.07.18-05.41.24:071][943]LogTemp: Warning: Scare Level: 0.233961
[2023.07.18-05.41.24:080][944]LogTemp: Warning: Scare Level: 0.264670
[2023.07.18-05.41.24:088][945]LogTemp: Warning: Scare Level: 0.295475
[2023.07.18-05.41.24:096][946]LogTemp: Warning: Scare Level: 0.326309
[2023.07.18-05.41.24:105][947]LogTemp: Warning: Scare Level: 0.357142
[2023.07.18-05.41.24:113][948]LogTemp: Warning: Scare Level: 0.387976
[2023.07.18-05.41.24:121][949]LogTemp: Warning: Scare Level: 0.418810
[2023.07.18-05.41.24:130][950]LogTemp: Warning: Scare Level: 0.449643
[2023.07.18-05.41.24:137][951]LogTemp: Warning: Scare Level: 0.480477
[2023.07.18-05.41.24:146][952]LogTemp: Warning: Scare Level: 0.511311
[2023.07.18-05.41.24:154][953]LogTemp: Warning: Scare Level: 0.542145
[2023.07.18-05.41.24:163][954]LogTemp: Warning: Scare Level: 0.572979
[2023.07.18-05.41.24:171][955]LogTemp: Warning: Scare Level: 0.603813
[2023.07.18-05.41.24:180][956]LogTemp: Warning: Scare Level: 0.634647
[2023.07.18-05.41.24:188][957]LogTemp: Warning: Scare Level: 0.665480
[2023.07.18-05.41.24:196][958]LogTemp: Warning: Scare Level: 0.696314
[2023.07.18-05.41.24:205][959]LogTemp: Warning: Scare Level: 0.727148
[2023.07.18-05.41.24:213][960]LogTemp: Warning: Scare Level: 0.757982
[2023.07.18-05.41.24:221][961]LogTemp: Warning: Scare Level: 0.788815
[2023.07.18-05.41.24:230][962]LogTemp: Warning: Scare Level: 0.819649
[2023.07.18-05.41.24:238][963]LogTemp: Warning: Scare Level: 0.850483
[2023.07.18-05.41.24:246][964]LogTemp: Warning: Scare Level: 0.881317
[2023.07.18-05.41.24:254][965]LogTemp: Warning: Scare Level: 0.912151
[2023.07.18-05.41.24:263][966]LogTemp: Warning: Scare Level: 0.942985
[2023.07.18-05.41.24:271][967]LogTemp: Warning: Scare Level: 0.973819
[2023.07.18-05.41.24:279][968]LogTemp: Warning: Scare Level: 1.004653
[2023.07.18-05.41.24:288][969]LogTemp: Warning: Scare Level: 1.035486
[2023.07.18-05.41.24:296][970]LogTemp: Warning: Scare Level: 1.066320
[2023.07.18-05.41.24:304][971]LogTemp: Warning: Scare Level: 1.097154
[2023.07.18-05.41.24:312][972]LogTemp: Warning: Scare Level: 1.127988
[2023.07.18-05.41.24:321][973]LogTemp: Warning: Scare Level: 1.158822
[2023.07.18-05.41.24:329][974]LogTemp: Warning: Scare Level: 1.189656
[2023.07.18-05.41.24:337][975]LogTemp: Warning: Scare Level: 1.220491
[2023.07.18-05.41.24:346][976]LogTemp: Warning: Scare Level: 1.251325
[2023.07.18-05.41.24:354][977]LogTemp: Warning: Scare Level: 1.282162
[2023.07.18-05.41.24:363][978]LogTemp: Warning: Scare Level: 1.312996
[2023.07.18-05.41.24:371][979]LogTemp: Warning: Scare Level: 1.343830
[2023.07.18-05.41.24:379][980]LogTemp: Warning: Scare Level: 1.374664
[2023.07.18-05.41.24:388][981]LogTemp: Warning: Scare Level: 1.405498
[2023.07.18-05.41.24:396][982]LogTemp: Warning: Scare Level: 1.436332
[2023.07.18-05.41.24:404][983]LogTemp: Warning: Scare Level: 1.467166
[2023.07.18-05.41.24:413][984]LogTemp: Warning: Scare Level: 1.498000
[2023.07.18-05.41.24:421][985]LogTemp: Warning: Scare Level: 1.528834
[2023.07.18-05.41.24:429][986]LogTemp: Warning: Scare Level: 1.559668
[2023.07.18-05.41.24:438][987]LogTemp: Warning: Scare Level: 1.590501
[2023.07.18-05.41.24:446][988]LogTemp: Warning: Scare Level: 1.621334
[2023.07.18-05.41.24:454][989]LogTemp: Warning: Scare Level: 1.652169
[2023.07.18-05.41.24:462][990]LogTemp: Warning: Scare Level: 1.683003
[2023.07.18-05.41.24:470][991]LogTemp: Warning: Scare Level: 1.713836
[2023.07.18-05.41.24:479][992]LogTemp: Warning: Scare Level: 1.744670
[2023.07.18-05.41.24:487][993]LogTemp: Warning: Scare Level: 1.775504
[2023.07.18-05.41.24:495][994]LogTemp: Warning: Scare Level: 1.806337
[2023.07.18-05.41.24:504][995]LogTemp: Warning: Scare Level: 1.837172
[2023.07.18-05.41.24:512][996]LogTemp: Warning: Scare Level: 1.868006
[2023.07.18-05.41.24:520][997]LogTemp: Warning: Scare Level: 1.898840
[2023.07.18-05.41.24:529][998]LogTemp: Warning: Scare Level: 1.929675
[2023.07.18-05.41.24:537][999]LogTemp: Warning: Scare Level: 1.960509
[2023.07.18-05.41.24:546][  0]LogTemp: Warning: Scare Level: 1.991342
[2023.07.18-05.41.24:554][  1]LogTemp: Warning: Scare Level: 2.022176
[2023.07.18-05.41.24:562][  2]LogTemp: Warning: Scare Level: 2.053010
[2023.07.18-05.41.24:571][  3]LogTemp: Warning: Scare Level: 2.083844
[2023.07.18-05.41.24:579][  4]LogTemp: Warning: Scare Level: 2.114679
[2023.07.18-05.41.24:587][  5]LogTemp: Warning: Scare Level: 2.145513
[2023.07.18-05.41.24:595][  6]LogTemp: Warning: Scare Level: 2.176346
[2023.07.18-05.41.24:604][  7]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.07.18-05.41.24:604][  7]LogTemp: Warning: Scare Level: 2.207181
[2023.07.18-05.41.24:612][  8]LogTemp: Warning: Scare Level: 2.238015
[2023.07.18-05.41.24:621][  9]LogTemp: Warning: Scare Level: 2.268849
[2023.07.18-05.41.24:629][ 10]LogTemp: Warning: Scare Level: 2.299683
[2023.07.18-05.41.24:637][ 11]LogTemp: Warning: Scare Level: 2.330517
[2023.07.18-05.41.24:645][ 12]LogTemp: Warning: Scare Level: 2.361351
[2023.07.18-05.41.24:654][ 13]LogTemp: Warning: Scare Level: 2.392186
[2023.07.18-05.41.24:662][ 14]LogTemp: Warning: Scare Level: 2.423020
[2023.07.18-05.41.24:670][ 15]LogTemp: Warning: Scare Level: 2.453854
[2023.07.18-05.41.24:679][ 16]LogTemp: Warning: Scare Level: 2.484688
[2023.07.18-05.41.24:688][ 17]LogTemp: Warning: Scare Level: 2.515522
[2023.07.18-05.41.24:696][ 18]LogTemp: Warning: Scare Level: 2.546355
[2023.07.18-05.41.24:705][ 19]LogTemp: Warning: Scare Level: 2.577189
[2023.07.18-05.41.24:713][ 20]LogTemp: Warning: Scare Level: 2.608023
[2023.07.18-05.41.24:721][ 21]LogTemp: Warning: Scare Level: 2.638856
[2023.07.18-05.41.24:730][ 22]LogTemp: Warning: Scare Level: 2.669691
[2023.07.18-05.41.24:738][ 23]LogTemp: Warning: Scare Level: 2.700525
[2023.07.18-05.41.24:746][ 24]LogTemp: Warning: Scare Level: 2.731359
[2023.07.18-05.41.24:755][ 25]LogTemp: Warning: Scare Level: 2.762193
[2023.07.18-05.41.24:763][ 26]LogTemp: Warning: Scare Level: 2.793027
[2023.07.18-05.41.24:771][ 27]LogTemp: Warning: Scare Level: 2.823861
[2023.07.18-05.41.24:780][ 28]LogTemp: Warning: Scare Level: 2.854695
[2023.07.18-05.41.24:788][ 29]LogTemp: Warning: Scare Level: 2.885529
[2023.07.18-05.41.24:797][ 30]LogTemp: Warning: Scare Level: 2.916363
[2023.07.18-05.41.24:805][ 31]LogTemp: Warning: Scare Level: 2.947197
[2023.07.18-05.41.24:813][ 32]LogTemp: Warning: Scare Level: 2.978031
[2023.07.18-05.41.24:821][ 33]LogTemp: Warning: Scare Level: 3.008865
[2023.07.18-05.41.24:830][ 34]LogTemp: Warning: Scare Level: 3.039699
[2023.07.18-05.41.24:838][ 35]LogTemp: Warning: Scare Level: 3.070533
[2023.07.18-05.41.24:846][ 36]LogTemp: Warning: Scare Level: 3.101367
[2023.07.18-05.41.24:855][ 37]LogTemp: Warning: Scare Level: 3.132201
[2023.07.18-05.41.24:863][ 38]LogTemp: Warning: Scare Level: 3.163035
[2023.07.18-05.41.24:872][ 39]LogTemp: Warning: Scare Level: 3.193869
[2023.07.18-05.41.24:880][ 40]LogTemp: Warning: Scare Level: 3.224703
[2023.07.18-05.41.24:888][ 41]LogTemp: Warning: Scare Level: 3.255538
[2023.07.18-05.41.24:896][ 42]LogTemp: Warning: Scare Level: 3.286372
[2023.07.18-05.41.24:905][ 43]LogTemp: Warning: Scare Level: 3.317205
[2023.07.18-05.41.24:913][ 44]LogTemp: Warning: Scare Level: 3.348040
[2023.07.18-05.41.24:921][ 45]LogTemp: Warning: Scare Level: 3.378874
[2023.07.18-05.41.24:930][ 46]LogTemp: Warning: Scare Level: 3.409708
[2023.07.18-05.41.24:938][ 47]LogTemp: Warning: Scare Level: 3.440541
[2023.07.18-05.41.24:946][ 48]LogTemp: Warning: Scare Level: 3.471374
[2023.07.18-05.41.24:954][ 49]LogTemp: Warning: Scare Level: 3.502208
[2023.07.18-05.41.24:963][ 50]LogTemp: Warning: Scare Level: 3.533042
[2023.07.18-05.41.24:971][ 51]LogTemp: Warning: Scare Level: 3.563876
[2023.07.18-05.41.24:979][ 52]LogTemp: Warning: Scare Level: 3.594709
[2023.07.18-05.41.24:988][ 53]LogTemp: Warning: Scare Level: 3.625638
[2023.07.18-05.41.24:996][ 54]LogTemp: Warning: Scare Level: 3.656662
[2023.07.18-05.41.25:005][ 55]LogTemp: Warning: Scare Level: 3.687685
[2023.07.18-05.41.25:013][ 56]LogTemp: Warning: Scare Level: 3.718833
[2023.07.18-05.41.25:021][ 57]LogTemp: Warning: Scare Level: 3.750079
[2023.07.18-05.41.25:030][ 58]LogTemp: Warning: Scare Level: 3.781422
[2023.07.18-05.41.25:038][ 59]LogTemp: Warning: Scare Level: 3.812764
[2023.07.18-05.41.25:046][ 60]LogTemp: Warning: Scare Level: 3.844203
[2023.07.18-05.41.25:054][ 61]LogTemp: Warning: Scare Level: 3.875673
[2023.07.18-05.41.25:063][ 62]LogTemp: Warning: Scare Level: 3.907144
[2023.07.18-05.41.25:071][ 63]LogTemp: Warning: Scare Level: 3.938614
[2023.07.18-05.41.25:079][ 64]LogTemp: Warning: Scare Level: 3.970085
[2023.07.18-05.41.25:322][ 93]LogTemp: Warning: DOG MOVE REQUEST INVALID OR PATH BLOCKED
[2023.07.18-05.41.25:322][ 93]LogTemp: Warning: Drop Ball
[2023.07.18-05.41.25:322][ 93]LogBlueprintUserMessages: [AB_Dog_C_0] Request failed
[2023.07.18-05.41.25:322][ 93]LogTemp: Warning: Drop Ball
[2023.07.18-05.41.26:015][176]LogBlueprintUserMessages: [BP_Dog_2] wait drop ball
[2023.07.18-05.41.26:479][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-05.41.26:480][228]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-05.41.26:485][228]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.07.18-05.41.26:490][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-05.41.26:520][228]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.18-05.41.26:526][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-05.41.26:549][228]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.18-05.41.26:555][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.18-05.41.26:556][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.18-05.41.26:571][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-05.41.26:607][228]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.07.18-05.41.26:651][229]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.07.18-05.41.26:679][229]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.07.18-05.41.28:411][427]LogTemp: Repeating last play command: Selected Viewport
[2023.07.18-05.41.28:421][427]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.18-05.41.28:421][427]PIE: New page: PIE session: WORLDFINAL (Jul 17, 2023, 3:41:28 PM)
[2023.07.18-05.41.28:459][427]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-05.41.28:549][427]LogPlayLevel: PIE: StaticDuplicateObject took: (0.090705s)
[2023.07.18-05.41.28:550][427]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.07.18-05.41.28:550][427]LogPlayLevel: PIE: World Init took: (0.000735s)
[2023.07.18-05.41.28:550][427]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.091593s)
[2023.07.18-05.41.28:573][427]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.07.18-05.41.28:574][427]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.18-05.41.28:574][427]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.18-05.41.28:574][427]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.18-05.41.28:574][427]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.18-05.41.28:574][427]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.18-05.41.28:574][427]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.18-05.41.28:574][427]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.18-05.41.28:574][427]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.18-05.41.28:574][427]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.18-05.41.28:574][427]LogAudio: Display: Using built-in audio occlusion.
[2023.07.18-05.41.28:574][427]LogAudioMixer: Display: Initializing audio mixer.
[2023.07.18-05.41.28:580][427]LogAudioMixer: Display: 0: FrontLeft
[2023.07.18-05.41.28:580][427]LogAudioMixer: Display: 1: FrontRight
[2023.07.18-05.41.28:594][427]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.07.18-05.41.28:674][427]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.07.18-05.41.28:674][427]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.18-05.41.28:674][427]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.18-05.41.28:674][427]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.18-05.41.28:675][427]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.07.18-05.41.28:675][427]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.07.18-05.41.28:675][427]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.07.18-05.41.28:676][427]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.07.18-05.41.28:676][427]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.07.18-05.41.28:676][427]LogInit: FAudioDevice initialized.
[2023.07.18-05.41.28:676][427]LogAudio: Display: Audio Device (ID: 4) registered with world 'WORLDFINAL'.
[2023.07.18-05.41.28:680][427]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.07.18-05.41.28:693][427]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.07.18-05.41.28:693][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.41.28:702][427]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.07.18-05.41.28:702][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.07.18-05.41.28:703][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.07.18-05.41.28:703][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.07.18-05.41.28:703][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.07.18-05.41.28:703][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.07.18-05.41.28:703][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.41.28:704][427]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.07.18-05.41.28:704][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.41.28:710][427]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
