Log file open, 04/10/22 03:07:27
LogInit: LLM is enabled
	BP_Basement_out_corner_C /Game/Maps/World.World:PersistentLevel.BP_Basement_out_corner_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.04.10-10.07.36:252][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.10-10.07.36:253][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.10-10.07.36:262][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS1) is flushing async loading
[2022.04.10-10.07.36:262][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2022.04.10-10.07.36:270][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.10-10.07.36:315][  0]LogTemp: Error: AStageManager destructor called!
[2022.04.10-10.07.36:317][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.04.10-10.07.36:317][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.10-10.07.36:317][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.172ms to complete.
[2022.04.10-10.07.36:317][  0]LogFileHelpers: Loading map 'World' took 1.475
[2022.04.10-10.07.36:320][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.139
[2022.04.10-10.07.36:409][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.10-10.07.36:414][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.10-10.07.36:418][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.10-10.07.36:422][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.10-10.07.36:433][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0079 seconds. Added 3840 classes and 926 folders.
[2022.04.10-10.07.36:437][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.10-10.07.36:438][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.10-10.07.36:438][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:438][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.10-10.07.36:438][  0]LogPakFile: OnPakFileMounted2Time == 0.000004
[2022.04.10-10.07.36:439][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.10-10.07.36:439][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:439][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.10-10.07.36:439][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2022.04.10-10.07.36:439][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.04.10-10.07.36:439][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:439][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.04.10-10.07.36:439][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.04.10-10.07.36:439][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.10-10.07.36:439][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:439][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.10-10.07.36:439][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.04.10-10.07.36:440][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.10-10.07.36:440][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:440][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.10-10.07.36:440][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.04.10-10.07.36:440][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.10-10.07.36:440][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:440][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.10-10.07.36:440][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.04.10-10.07.36:441][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.10-10.07.36:441][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:441][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.10-10.07.36:441][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.04.10-10.07.36:442][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.10-10.07.36:442][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:442][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.10-10.07.36:442][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.04.10-10.07.36:442][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.10-10.07.36:442][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:442][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.10-10.07.36:442][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.04.10-10.07.36:442][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.10-10.07.36:442][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:442][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.10-10.07.36:442][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.04.10-10.07.36:443][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.10-10.07.36:443][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:443][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.10-10.07.36:443][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.04.10-10.07.36:443][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.10-10.07.36:443][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:443][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.10-10.07.36:443][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.10-10.07.36:444][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.10-10.07.36:444][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:444][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.10-10.07.36:444][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.10-10.07.36:444][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.10-10.07.36:444][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:444][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.10-10.07.36:444][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.04.10-10.07.36:444][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.10-10.07.36:444][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:444][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.10-10.07.36:444][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.04.10-10.07.36:445][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.10-10.07.36:445][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:445][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.10-10.07.36:445][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.04.10-10.07.36:445][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.10-10.07.36:445][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:445][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.10-10.07.36:445][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.10-10.07.36:446][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.10-10.07.36:446][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:446][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.10-10.07.36:446][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.10-10.07.36:446][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.10-10.07.36:446][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:446][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.10-10.07.36:446][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.10-10.07.36:446][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.10-10.07.36:446][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:446][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.10-10.07.36:446][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.04.10-10.07.36:447][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.10-10.07.36:447][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:447][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.10-10.07.36:447][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.04.10-10.07.36:447][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.10-10.07.36:447][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:447][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.10-10.07.36:447][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.04.10-10.07.36:448][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.04.10-10.07.36:448][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:448][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.04.10-10.07.36:448][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.04.10-10.07.36:448][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.10-10.07.36:448][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:448][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.10-10.07.36:448][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.04.10-10.07.36:448][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.10-10.07.36:448][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:448][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.10-10.07.36:448][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.04.10-10.07.36:449][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.10-10.07.36:449][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.10-10.07.36:449][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.10-10.07.36:449][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.04.10-10.07.36:488][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.04.10-10.07.36:493][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.04.10-10.07.36:500][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.04.10-10.07.36:579][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.10-10.07.36:583][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.04.10-10.07.36:585][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.04.10-10.07.36:585][  0]LogSlate: Took 0.000074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.04.10-10.07.36:692][  0]LogRenderer: Reallocating scene render targets to support 1236x552 Format 10 NumSamples 1 (Frame:1).
[2022.04.10-10.07.36:868][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.10-10.07.36:868][  0]LogLoad: (Engine Initialization) Total time: 9.69 seconds
[2022.04.10-10.07.36:868][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.04.10-10.07.36:868][  0]LogInit: First time updating LLM stats...
[2022.04.10-10.07.36:983][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.04.10-10.07.37:140][  3]LogAssetRegistry: Asset discovery search completed in 6.9366 seconds
[2022.04.10-10.07.37:142][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.04.10-10.08.16:903][235]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.10-10.08.26:610][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.04.10-10.08.26:615][391]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.10-10.08.26:654][391]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.04.10-10.08.26:657][391]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FeatureTester.FeatureTester
[2022.04.10-10.08.26:657][391]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.10-10.08.26:657][391]LightingResults: New page: Lighting Build
[2022.04.10-10.08.26:657][391]LoadErrors: New page: Loading map: FeatureTester.umap
[2022.04.10-10.08.26:699][391]LogWorld: UWorld::CleanupWorld for World, bSessionEnded=true, bCleanupResources=true
[2022.04.10-10.08.26:699][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.10-10.08.26:699][391]LogWorld: UWorld::CleanupWorld for LS1, bSessionEnded=true, bCleanupResources=true
[2022.04.10-10.08.26:699][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.10-10.08.26:700][391]MapCheck: New page: Map Check
[2022.04.10-10.08.26:700][391]LightingResults: New page: Lighting Build
[2022.04.10-10.08.26:705][391]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.10-10.08.26:712][391]LogTemp: Error: AStageManager destructor called!
[2022.04.10-10.08.26:714][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.04.10-10.08.26:715][391]LogAudio: Display: Audio Device (ID: 1) registered with world 'FeatureTester'.
[2022.04.10-10.08.26:716][391]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.04.10-10.08.26:818][391]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.10-10.08.26:818][391]LogAIModule: Creating AISystem for world FeatureTester
[2022.04.10-10.08.26:825][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.04.10-10.08.26:838][391]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.10-10.08.26:838][391]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.052ms to complete.
[2022.04.10-10.08.26:838][391]LogFileHelpers: Loading map 'FeatureTester' took 0.181
[2022.04.10-10.08.26:864][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.04.10-10.08.30:063][774]LogTemp: Repeating last play command: Simulate
[2022.04.10-10.08.30:072][774]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.10-10.08.30:072][774]PIE: New page: SIE session: FeatureTester (Apr 9, 2022, 8:08:30 PM)
[2022.04.10-10.08.30:073][774]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.04.10-10.08.30:074][774]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.04.10-10.08.30:074][774]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.04.10-10.08.30:076][774]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002068s)
[2022.04.10-10.08.30:076][774]LogAIModule: Creating AISystem for world FeatureTester
[2022.04.10-10.08.30:077][774]LogPlayLevel: PIE: World Init took: (0.000713s)
[2022.04.10-10.08.30:077][774]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.002862s)
[2022.04.10-10.08.30:082][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.04.10-10.08.30:085][774]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.04.10-10.08.30:085][774]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.10-10.08.30:085][774]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.10-10.08.30:085][774]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.10-10.08.30:085][774]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.10-10.08.30:085][774]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.04.10-10.08.30:085][774]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.04.10-10.08.30:085][774]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.04.10-10.08.30:085][774]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.10-10.08.30:085][774]LogAudio: Display: Using built-in audio occlusion.
[2022.04.10-10.08.30:085][774]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.10-10.08.30:090][774]LogAudioMixer: Display: 0: FrontLeft
[2022.04.10-10.08.30:090][774]LogAudioMixer: Display: 1: FrontRight
[2022.04.10-10.08.30:101][774]LogAudioMixer: Display: Using Audio Device Realtek HD Audio 2nd output (2- Realtek(R) Audio)
[2022.04.10-10.08.30:166][774]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.04.10-10.08.30:166][774]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.10-10.08.30:167][774]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.10-10.08.30:167][774]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.10-10.08.30:167][774]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.10-10.08.30:167][774]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.10-10.08.30:167][774]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.10-10.08.30:168][774]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.10-10.08.30:168][774]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.10-10.08.30:168][774]LogInit: FAudioDevice initialized.
[2022.04.10-10.08.30:168][774]LogAudio: Display: Audio Device (ID: 2) registered with world 'FeatureTester'.
[2022.04.10-10.08.30:174][774]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.04.10-10.08.30:176][774]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.04.10-10.08.30:176][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.04.10-10.08.30:176][774]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.04.10-03.08.30
[2022.04.10-10.08.30:177][774]LogWorld: Bringing up level for play took: 0.002008
[2022.04.10-10.08.30:177][774]LogOnline: OSS: Creating online subsystem instance for: :Context_1
[2022.04.10-10.08.30:179][774]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.04.10-10.08.30:181][774]LogScript: Warning: Accessed None trying to read property Player
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:0265
[2022.04.10-10.08.30:181][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set PlayerCamera
[2022.04.10-10.08.30:181][774]LogScript: Warning: Accessed None trying to read property Body
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:014F
[2022.04.10-10.08.30:181][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.04.10-10.08.30:181][774]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.04.10-10.08.30:181][774]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue
	BP_FiverrErrol1_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2
	Function /Game/FiverrAnim/BP_FiverrErrol1.BP_FiverrErrol1_C:ExecuteUbergraph_BP_FiverrErrol1:01B1
[2022.04.10-10.08.30:181][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue". Blueprint:  BP_FiverrErrol1 Function:  Execute Ubergraph BP Fiverr Errol 1 Graph:  EventGraph Node:  Set PlayerCamera
[2022.04.10-10.08.30:182][774]LogScript: Warning: Accessed None trying to read property BodyAnimationBlueprint
	BP_FiverrErrol1_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2
	Function /Game/FiverrAnim/BP_FiverrErrol1.BP_FiverrErrol1_C:ExecuteUbergraph_BP_FiverrErrol1:01F1
[2022.04.10-10.08.30:182][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BodyAnimationBlueprint". Blueprint:  BP_FiverrErrol1 Function:  Execute Ubergraph BP Fiverr Errol 1 Graph:  EventGraph Node:  Set bPeek
[2022.04.10-10.08.30:187][774]PIE: Server logged in
[2022.04.10-10.08.30:190][774]PIE: Play in editor total start time 0.119 seconds.
[2022.04.10-10.08.30:203][774]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.04.10-10.08.30:203][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.04.10-10.08.30:232][775]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.04.10-10.08.30:232][775]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.04.10-10.08.30:232][775]LogScript: Warning: Accessed None trying to read property Mesh
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:0396
[2022.04.10-10.08.30:232][775]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Mesh". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Play Sound at Location
[2022.04.10-10.08.30:258][776]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.04.10-10.08.30:258][776]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.04.10-10.08.30:274][777]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
