Log file open, 03/15/23 20:12:42
LogInit: LLM is enabled
[2023.03.16-03.12.55:681][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.16-03.12.55:681][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.03.16-03.12.55:681][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2023.03.16-03.12.55:681][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.03.16-03.12.55:681][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.16-03.12.55:681][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.03.16-03.12.55:681][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2023.03.16-03.12.55:682][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.03.16-03.12.55:682][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.16-03.12.55:682][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.03.16-03.12.55:682][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.03.16-03.12.55:682][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.03.16-03.12.55:682][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.16-03.12.55:682][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.03.16-03.12.55:682][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2023.03.16-03.12.55:682][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.16-03.12.55:683][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.16-03.12.55:683][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.03.16-03.12.55:683][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.03.16-03.12.55:683][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.16-03.12.55:683][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.16-03.12.55:683][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.03.16-03.12.55:683][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.03.16-03.12.55:683][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.03.16-03.12.55:683][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.16-03.12.55:683][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.03.16-03.12.55:683][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2023.03.16-03.12.55:684][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.03.16-03.12.55:684][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.16-03.12.55:684][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.03.16-03.12.55:684][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2023.03.16-03.12.55:684][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.03.16-03.12.55:684][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.16-03.12.55:684][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.03.16-03.12.55:684][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2023.03.16-03.12.55:685][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.03.16-03.12.55:685][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.16-03.12.55:685][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.03.16-03.12.55:685][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2023.03.16-03.12.55:685][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.16-03.12.55:685][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.16-03.12.55:685][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.03.16-03.12.55:685][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2023.03.16-03.12.55:686][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.03.16-03.12.55:686][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.16-03.12.55:686][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.03.16-03.12.55:686][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2023.03.16-03.12.55:737][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.03.16-03.12.55:744][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2023.03.16-03.12.55:752][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2023.03.16-03.12.55:925][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.16-03.12.55:927][  0]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.16-03.12.55:931][  0]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.16-03.12.55:931][  0]LogSlate: Took 0.000082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.16-03.12.56:121][  0]LogRenderer: Reallocating scene render targets to support 1156x476 Format 10 NumSamples 1 (Frame:1).
[2023.03.16-03.12.56:194][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0004 seconds. Added 0 classes and 0 folders.
[2023.03.16-03.12.56:194][  0]LogLoad: (Engine Initialization) Total time: 14.76 seconds
[2023.03.16-03.12.56:194][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.16-03.12.56:195][  0]LogInit: First time updating LLM stats...
[2023.03.16-03.12.56:375][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.16-03.12.56:423][  1]LogRenderer: Reallocating scene render targets to support 1156x496 Format 10 NumSamples 1 (Frame:2).
[2023.03.16-03.12.56:754][  6]LogAssetRegistry: Asset discovery search completed in 12.0589 seconds
[2023.03.16-03.12.56:758][  6]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.16-03.13.18:728][960]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Clock67_clock_7_osnova)
[2023.03.16-03.13.19:749][ 73]Cmd: DELETE
[2023.03.16-03.13.19:749][ 73]Cmd: ACTOR DELETE
[2023.03.16-03.13.19:780][ 73]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.16-03.13.19:787][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.16-03.13.19:792][ 73]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.03.16-03.13.30:360][337]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.16-03.13.30:698][337]LogSlate: Took 0.004399 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.16-03.13.30:707][337]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.16-03.13.30:715][337]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.16-03.13.31:171][337]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINALF26CAC7A4E1104CDFABE919E3A52C70F.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.03.16-03.13.31:188][337]LogFileHelpers: Saving map 'WORLDFINAL' took 0.482
[2023.03.16-03.13.31:200][337]AssetCheck: New page: Asset Save: WORLDFINAL
[2023.03.16-03.13.31:200][337]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.03.16-03.13.37:702][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.16-03.13.52:171][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.16-03.14.21:164][551]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.16-03.14.42:867][112]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.16-03.14.42:893][112]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.16-03.14.48:329][765]LogContentBrowser: Attempting asset rename: NewFolder -> HGGY
[2023.03.16-03.14.48:329][765]LogContentBrowser: End creating deferred item NewFolder
[2023.03.16-03.14.59:707][117]LogSlate: Took 0.000978 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.16-03.15.23:659][970]LogSlate: Window 'Add C++ Class' being destroyed
[2023.03.16-03.16.38:449][911]Running C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -projectfiles -project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" -game -rocket -progress
[2023.03.16-03.16.38:756][911]Discovering modules, targets and source code for project...
[2023.03.16-03.16.40:158][911]Binding IntelliSense data...
[2023.03.16-03.16.41:765][911]Binding IntelliSense data... 100%
[2023.03.16-03.16.41:765][911]Writing project files...
[2023.03.16-03.16.45:571][911]Writing project files... 100%
[2023.03.16-03.16.46:087][911]Candidate modules for hot reload:
[2023.03.16-03.16.46:087][911]  ArchitectureExplorer
[2023.03.16-03.16.46:087][911]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,192 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2023.03.16-03.16.57:274][911]CompilerResultsLog: New page: Compilation - Mar 15, 2023, 1:16:57 PM
[2023.03.16-03.16.57:274][911]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2023.03.16-03.16.57:274][911]CompilerResultsLog: Creating makefile for ArchitectureExplorerEditor (no existing makefile)
[2023.03.16-03.16.57:274][911]CompilerResultsLog: Parsing headers for ArchitectureExplorerEditor
[2023.03.16-03.16.57:274][911]CompilerResultsLog:   Running UnrealHeaderTool "E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\ArchitectureExplorer.uproject" "E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\ArchitectureExplorerEditor\Development\ArchitectureExplorerEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -abslog="C:\Users\Skouty\AppData\Local\UnrealBuildTool\Log_UHT.txt" -installed
[2023.03.16-03.16.57:274][911]CompilerResultsLog: Reflection code generated for ArchitectureExplorerEditor in 3.1754863 seconds
[2023.03.16-03.16.57:274][911]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2023.03.16-03.16.57:274][911]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.03.16-03.16.57:275][911]CompilerResultsLog: [Upgrade]
[2023.03.16-03.16.57:275][911]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2023.03.16-03.16.57:275][911]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2023.03.16-03.16.57:275][911]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2023.03.16-03.16.57:275][911]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2023.03.16-03.16.57:275][911]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2023.03.16-03.16.57:275][911]CompilerResultsLog: [Upgrade]
[2023.03.16-03.16.57:275][911]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: CrawlSpaceScare.cpp, Dog.cpp, Door.cpp, HandController.cpp, HGGYScare.cpp, PortalLadderRoom.cpp, PortalRoom.cpp, VRCharacter.cpp
[2023.03.16-03.16.57:275][911]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer.gen unity file: ArchitectureExplorer.init.gen.cpp, HandController.gen.cpp, PortalLadderRoom.gen.cpp, VRCharacter.gen.cpp
[2023.03.16-03.16.57:275][911]CompilerResultsLog: Building 9 actions with 24 processes...
[2023.03.16-03.16.57:275][911]CompilerResultsLog:   [1/9] ArchitectureExplorer.init.gen.cpp
[2023.03.16-03.16.57:275][911]CompilerResultsLog:   [2/9] HGGYScare.cpp
[2023.03.16-03.16.57:275][911]CompilerResultsLog:   [3/9] PortalLadderRoom.gen.cpp
[2023.03.16-03.16.57:275][911]CompilerResultsLog:   [4/9] Module.ArchitectureExplorer.gen.3_of_3.cpp
[2023.03.16-03.16.57:275][911]CompilerResultsLog:   [5/9] Module.ArchitectureExplorer.gen.2_of_3.cpp
[2023.03.16-03.16.57:275][911]CompilerResultsLog:   [6/9] Module.ArchitectureExplorer.gen.1_of_3.cpp
[2023.03.16-03.16.57:275][911]CompilerResultsLog:   [7/9] UE4Editor-ArchitectureExplorer-0192.lib
[2023.03.16-03.16.57:275][911]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-0192.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-0192.exp
[2023.03.16-03.16.57:275][911]CompilerResultsLog:   [8/9] UE4Editor-ArchitectureExplorer-0192.dll
[2023.03.16-03.16.57:275][911]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-0192.suppressed.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-0192.suppressed.exp
[2023.03.16-03.16.57:275][911]CompilerResultsLog:   [9/9] ArchitectureExplorerEditor.target
[2023.03.16-03.16.57:275][911]CompilerResultsLog: Total time in Parallel executor: 5.94 seconds
[2023.03.16-03.16.57:275][911]CompilerResultsLog: Total execution time: 11.10 seconds
[2023.03.16-03.16.57:275][911]LogMainFrame: MainFrame: Module compiling took 11.202 seconds
[2023.03.16-03.16.57:284][911]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0082 seconds. Added 3939 classes and 960 folders.
[2023.03.16-03.16.57:288][911]Display: HotReload took 11.5s.
[2023.03.16-03.16.57:288][911]Warning: HotReload operation took 11.5s.
[2023.03.16-03.16.57:626][911]LogVSAccessor: Warning: Couldn't goto line number '1' in 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Source/ArchitectureExplorer/HGGYScare.h'
[2023.03.16-03.16.57:645][911]LogVSAccessor: Warning: Couldn't open file 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Source/ArchitectureExplorer/HGGYScare.cpp'.
[2023.03.16-03.16.57:652][911]LogSlate: Window 'Add C++ Class' being destroyed
[2023.03.16-03.16.57:661][911]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0192.dll
[2023.03.16-03.16.57:690][912]LogHotReload: Starting Hot-Reload from IDE
[2023.03.16-03.16.57:771][912]LogClass: Could not find existing class HGGYScare in package /Script/ArchitectureExplorer for HotReload, assuming new class
[2023.03.16-03.16.57:779][912]LogClass: HandControllerState HotReload.
[2023.03.16-03.16.57:779][912]LogClass: CameraFadeState HotReload.
[2023.03.16-03.16.57:779][912]LogClass: SawState HotReload.
[2023.03.16-03.16.57:779][912]LogClass: RoachState HotReload.
[2023.03.16-03.16.57:779][912]LogClass: CrawlerState HotReload.
[2023.03.16-03.16.57:779][912]LogClass: DogState HotReload.
[2023.03.16-03.16.57:779][912]LogClass: AnimState HotReload.
[2023.03.16-03.16.57:779][912]LogClass: ErrolPeekState HotReload.
[2023.03.16-03.16.57:779][912]LogClass: ErrolState HotReload.
[2023.03.16-03.16.57:779][912]LogClass: EQuestCompletion HotReload.
[2023.03.16-03.16.57:779][912]LogClass: CockroachState HotReload.
[2023.03.16-03.16.57:779][912]LogClass: EStageNum HotReload.
[2023.03.16-03.16.57:800][912]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 54 classes and 2 folders.
[2023.03.16-03.16.57:819][912]Display: HotReload successful (102 functions remapped  0 scriptstructs remapped)
[2023.03.16-03.16.57:914][912]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0084 seconds. Added 3940 classes and 960 folders.
[2023.03.16-03.16.57:921][912]Display: HotReload took  0.2s.
[2023.03.16-03.18.14:120][822]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.03.16-03.18.18:695][822]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.16-03.18.18:701][822]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.16-03.18.18:711][822]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.16-03.18.22:830][305]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_HGGYScare
[2023.03.16-03.18.22:913][305]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.16-03.30.30:302][438]LogEditorViewport: Clicking on Actor (LMB): BP_Phone_C (BP_Phone)
[2023.03.16-03.30.31:503][577]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Phone/BP_Phone.BP_Phone
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.16-03.30.31:599][577]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
