Log file open, 04/24/22 21:23:47
LogInit: LLM is enabled
	BP_Basement_out_corner_C /Game/Maps/World.World:PersistentLevel.BP_Basement_out_corner_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.04.25-04.24.16:809][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/World.World:PersistentLevel.BP_Basement_out_corner_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.04.25-04.24.16:810][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.25-04.24.16:810][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.25-04.24.16:820][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS1) is flushing async loading
[2022.04.25-04.24.16:820][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2022.04.25-04.24.16:826][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.25-04.24.16:862][  0]LogTemp: Error: AStageManager destructor called!
[2022.04.25-04.24.16:864][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.04.25-04.24.16:864][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.25-04.24.16:865][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.167ms to complete.
[2022.04.25-04.24.16:865][  0]LogFileHelpers: Loading map 'World' took 1.485
[2022.04.25-04.24.16:866][  0]LogUnrealEdMisc: Total Editor Startup Time, took 29.623
[2022.04.25-04.24.16:964][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-04.24.16:968][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-04.24.16:972][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-04.24.16:975][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-04.24.16:986][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0077 seconds. Added 3841 classes and 926 folders.
[2022.04.25-04.24.16:991][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.25-04.24.16:992][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.25-04.24.16:992][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:992][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.25-04.24.16:992][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.04.25-04.24.16:992][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.25-04.24.16:992][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:992][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.25-04.24.16:992][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.04.25-04.24.16:993][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.04.25-04.24.16:993][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:993][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.04.25-04.24.16:993][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.04.25-04.24.16:993][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.25-04.24.16:993][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:993][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.25-04.24.16:993][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.04.25-04.24.16:993][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.25-04.24.16:993][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:993][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.25-04.24.16:993][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.04.25-04.24.16:994][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.25-04.24.16:994][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:994][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.25-04.24.16:994][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.04.25-04.24.16:994][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.25-04.24.16:994][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:994][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.25-04.24.16:994][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.04.25-04.24.16:995][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.25-04.24.16:995][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:995][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.25-04.24.16:995][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.04.25-04.24.16:995][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.25-04.24.16:995][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:995][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.25-04.24.16:995][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.04.25-04.24.16:995][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.25-04.24.16:995][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:995][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.25-04.24.16:995][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.04.25-04.24.16:996][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.25-04.24.16:996][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:996][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.25-04.24.16:996][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.04.25-04.24.16:996][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.25-04.24.16:996][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:996][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.25-04.24.16:996][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.04.25-04.24.16:997][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.25-04.24.16:997][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:997][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.25-04.24.16:997][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.04.25-04.24.16:997][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.25-04.24.16:997][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:997][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.25-04.24.16:997][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.25-04.24.16:997][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.25-04.24.16:997][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:997][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.25-04.24.16:997][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.25-04.24.16:998][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.25-04.24.16:998][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:998][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.25-04.24.16:998][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.04.25-04.24.16:998][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.25-04.24.16:998][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:998][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.25-04.24.16:998][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.04.25-04.24.16:999][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.25-04.24.16:999][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:999][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.25-04.24.16:999][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.04.25-04.24.16:999][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.25-04.24.16:999][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:999][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.25-04.24.16:999][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.25-04.24.16:999][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.25-04.24.16:999][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.16:999][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.25-04.24.16:999][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.25-04.24.17:000][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.25-04.24.17:000][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.17:000][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.25-04.24.17:000][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.04.25-04.24.17:000][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.25-04.24.17:000][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.17:000][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.25-04.24.17:000][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.04.25-04.24.17:001][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.04.25-04.24.17:001][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.17:001][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.04.25-04.24.17:001][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.04.25-04.24.17:001][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.25-04.24.17:001][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.17:001][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.25-04.24.17:001][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.04.25-04.24.17:001][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.25-04.24.17:001][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.17:001][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.25-04.24.17:001][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.04.25-04.24.17:002][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.25-04.24.17:002][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.25-04.24.17:002][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.25-04.24.17:002][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.04.25-04.24.17:038][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.04.25-04.24.17:044][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.04.25-04.24.17:052][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.04.25-04.24.17:126][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.25-04.24.17:129][  0]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.04.25-04.24.17:131][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.04.25-04.24.17:201][  0]LogRenderer: Reallocating scene render targets to support 1468x484 Format 10 NumSamples 1 (Frame:1).
[2022.04.25-04.24.17:620][  0]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.25-04.24.17:673][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.25-04.24.17:673][  0]LogLoad: (Engine Initialization) Total time: 30.43 seconds
[2022.04.25-04.24.17:673][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.04.25-04.24.17:673][  0]LogInit: First time updating LLM stats...
[2022.04.25-04.24.17:697][  0]LogOcInput: OculusInput is initialized
[2022.04.25-04.24.17:744][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.04.25-04.24.17:937][  3]LogAssetRegistry: Asset discovery search completed in 17.7519 seconds
[2022.04.25-04.24.17:939][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
[2022.04.25-04.24.18:568][ 57]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public' is outside repository
[2022.04.25-04.24.18:568][ 57]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h' is outside repository
[2022.04.25-04.24.18:568][ 57]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes' is outside repository
[2022.04.25-04.24.18:568][ 57]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h' is outside repository
[2022.04.25-04.24.18:568][ 57]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h' is outside repository
[2022.04.25-04.24.18:568][ 57]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h' is outside repository
[2022.04.25-04.24.18:568][ 57]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h' is outside repository
[2022.04.25-04.24.18:568][ 57]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h' is outside repository
[2022.04.25-04.24.18:568][ 57]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories' is outside repository
[2022.04.25-04.24.18:568][ 57]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosSolverPlugin/Source/ChaosSolverEditor/Private/Chaos/ActorFactoryChaosSolver.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosSolverPlugin/Source/ChaosSolverEditor/Private/Chaos/ActorFactoryChaosSolver.h' is outside repository
[2022.04.25-04.24.18:568][ 57]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Runtime/ApexDestruction/Source/ApexDestructionEditor/Private/ActorFactoryDestructible.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Runtime/ApexDestruction/Source/ApexDestructionEditor/Private/ActorFactoryDestructible.h' is outside repository
[2022.04.25-04.24.18:568][ 57]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCache/Source/GeometryCacheEd/Classes/ActorFactoryGeometryCache.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCache/Source/GeometryCacheEd/Classes/ActorFactoryGeometryCache.h' is outside repository
[2022.04.25-04.24.18:568][ 57]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCollectionPlugin/Source/GeometryCollectionEditor/Private/GeometryCollection/ActorFactoryGeometryCollection.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCollectionPlugin/Source/GeometryCollectionEditor/Private/GeometryCollection/ActorFactoryGeometryCollection.h' is outside repository
[2022.04.25-04.24.18:568][ 57]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/LandscapeEditor/Private/Classes/ActorFactoryLandscape.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/LandscapeEditor/Private/Classes/ActorFactoryLandscape.h' is outside repository
[2022.04.25-04.24.18:568][ 57]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Private/Factories/ActorFactoryMovieScene.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Private/Factories/ActorFactoryMovieScene.h' is outside repository
[2022.04.25-04.24.18:568][ 57]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Source/NiagaraEditor/Public/ActorFactoryNiagara.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Source/NiagaraEditor/Public/ActorFactoryNiagara.h' is outside repository
[2022.04.25-04.24.18:568][ 57]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/FoliageEdit/Private/ActorFactoryProceduralFoliage.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/FoliageEdit/Private/ActorFactoryProceduralFoliage.h' is outside repository
[2022.04.25-05.18.43:284][587]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.25-05.18.43:298][587]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Errol/Animations/Chainsaw/BP_Chainsaw.BP_Chainsaw
[2022.04.25-05.18.43:435][587]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2022.04.25-05.18.44:065][587]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.04.25-05.18.44:573][637]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.04.25-05.18.50:426][331]LogSlate: Window 'BP_Chainsaw' being destroyed
[2022.04.25-05.18.50:430][331]LogSlate: Window 'BP_Chainsaw' being destroyed
[2022.04.25-05.18.50:431][331]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.04.25-05.18.50:432][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.25-05.19.03:541][878]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.25-05.19.06:221][150]LogRenderer: Reallocating scene render targets to support 1468x660 Format 10 NumSamples 1 (Frame:1).
[2022.04.25-05.19.28:867][848]BlueprintLog: New page: Compile BP_Saw
[2022.04.25-05.19.28:909][848]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.04.25-05.19.28:955][848]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.04.25-05.19.29:626][927]BlueprintLog: New page: Compile BP_Saw
[2022.04.25-05.19.29:662][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.04.25-05.19.30:255][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.25-05.19.30:287][984]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw3EECB6DE465F238D556731A009BFCC09.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.25-05.19.30:296][984]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.25-05.19.30:296][984]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.25-05.19.30:650][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.25-05.19.30:679][ 18]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw799D0BB64925307A94507499BF3D2D33.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.25-05.19.30:689][ 18]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.25-05.19.30:689][ 18]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.25-05.19.31:030][ 58]BlueprintLog: New page: Compile BP_Saw
[2022.04.25-05.19.31:066][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.04.25-05.19.31:613][109]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.25-05.19.31:645][109]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawC83F35C3419538F48590839BFAE1D99A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.25-05.19.31:653][109]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.25-05.19.31:653][109]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.25-05.19.32:066][158]BlueprintLog: New page: Compile BP_Saw
[2022.04.25-05.19.32:101][158]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.04.25-05.19.32:670][212]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.25-05.19.32:702][212]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw17A5DE3542FEF5D5413DD1A2F898DE6A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.25-05.19.32:712][212]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.25-05.19.32:712][212]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.25-05.19.37:739][811]LogSlate: Window 'BP_Saw' being destroyed
[2022.04.25-05.19.37:742][811]LogSlate: Window 'BP_Saw' being destroyed
[2022.04.25-05.19.37:747][811]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.04.25-05.19.37:747][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.25-05.20.03:014][  1]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.04.25-05.20.03:016][  1]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/World" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Maps/World_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.04.25-05.20.03:233][  1]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/World_Auto16F0196144AF329810552EE882A6B5A78.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Maps/World_Auto1.umap'
[2022.04.25-05.20.03:249][  1]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/World' took 0.250
[2022.04.25-05.20.03:249][  1]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.250
[2022.04.25-05.22.58:623][632]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0010.dll
[2022.04.25-05.22.59:656][636]LogHotReload: Starting Hot-Reload from IDE
[2022.04.25-05.22.59:711][636]LogClass: Could not find existing class Chainsaw in package /Script/ArchitectureExplorer for HotReload, assuming new class
[2022.04.25-05.22.59:712][636]LogClass: Function BladeBeginOverlap is new.
[2022.04.25-05.22.59:729][636]LogClass: EStateMachineCompletionType HotReload.
[2022.04.25-05.22.59:729][636]LogClass: RoachState HotReload.
[2022.04.25-05.22.59:729][636]LogClass: CrawlerState HotReload.
[2022.04.25-05.22.59:729][636]LogClass: AnimState HotReload.
[2022.04.25-05.22.59:730][636]LogClass: ErrolPeekState HotReload.
[2022.04.25-05.22.59:730][636]LogClass: ErrolState HotReload.
[2022.04.25-05.22.59:730][636]LogClass: EQuestCompletion HotReload.
[2022.04.25-05.22.59:730][636]LogClass: CockroachState HotReload.
[2022.04.25-05.22.59:730][636]LogClass: EStageNum HotReload.
[2022.04.25-05.22.59:730][636]LogClass: StateMachineResult HotReload.
