Log file open, 11/26/23 12:18:16
LogInit: LLM is enabled
[2023.11.26-20.18.30:082][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.11.26-20.18.30:082][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.11.26-20.18.30:086][  0]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_2
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0704
[2023.11.26-20.18.30:086][  0]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0B09
[2023.11.26-20.18.30:086][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0BF0
[2023.11.26-20.18.30:086][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0C7A
[2023.11.26-20.18.30:086][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0CD7
[2023.11.26-20.18.30:086][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0D34
[2023.11.26-20.18.30:086][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0DA5
[2023.11.26-20.18.30:086][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E16
[2023.11.26-20.18.30:086][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E4E
[2023.11.26-20.18.30:086][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E86
[2023.11.26-20.18.30:086][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EBE
[2023.11.26-20.18.30:086][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EF6
[2023.11.26-20.18.30:086][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F2E
[2023.11.26-20.18.30:086][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F9F
[2023.11.26-20.18.30:086][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0FD7
[2023.11.26-20.18.30:086][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:100F
[2023.11.26-20.18.30:089][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.11.26-20.18.30:090][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.11.26-20.18.30:148][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.11.26-20.18.30:148][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.11.26-20.18.30:148][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.11.26-20.18.30:148][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.11.26-20.18.30:148][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.11.26-20.18.30:149][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.11.26-20.18.30:149][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.11.26-20.18.30:149][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.11.26-20.18.30:149][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.11.26-20.18.30:149][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.11.26-20.18.30:150][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.11.26-20.18.30:151][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.11.26-20.18.30:192][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.11.26-20.18.30:192][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.11.26-20.18.30:193][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.11.26-20.18.30:194][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.11.26-20.18.30:195][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.11.26-20.18.30:195][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.11.26-20.18.30:196][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.11.26-20.18.30:196][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.11.26-20.18.30:197][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Light) is flushing async loading
[2023.11.26-20.18.30:197][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.11.26-20.18.30:206][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.11.26-20.18.30:206][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.11.26-20.18.30:215][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Dark) is flushing async loading
[2023.11.26-20.18.30:223][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.11.26-20.18.30:315][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.11.26-20.18.30:317][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.11.26-20.18.30:317][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.257ms to complete.
[2023.11.26-20.18.30:317][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 4.903
[2023.11.26-20.18.30:320][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.137
[2023.11.26-20.18.30:436][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.26-20.18.30:443][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.26-20.18.30:449][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.26-20.18.30:455][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.26-20.18.30:467][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0087 seconds. Added 3944 classes and 957 folders.
[2023.11.26-20.18.30:473][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.11.26-20.18.30:475][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.11.26-20.18.30:475][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:475][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.11.26-20.18.30:475][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2023.11.26-20.18.30:475][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.11.26-20.18.30:475][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:475][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.11.26-20.18.30:475][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2023.11.26-20.18.30:476][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2023.11.26-20.18.30:476][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:476][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2023.11.26-20.18.30:476][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2023.11.26-20.18.30:476][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.11.26-20.18.30:476][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:476][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.11.26-20.18.30:476][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2023.11.26-20.18.30:477][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.11.26-20.18.30:477][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:477][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.11.26-20.18.30:477][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2023.11.26-20.18.30:477][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.11.26-20.18.30:477][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:477][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.11.26-20.18.30:477][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2023.11.26-20.18.30:478][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.11.26-20.18.30:478][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:478][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.11.26-20.18.30:478][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2023.11.26-20.18.30:478][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.11.26-20.18.30:478][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:478][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.11.26-20.18.30:478][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2023.11.26-20.18.30:479][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.11.26-20.18.30:479][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:479][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.11.26-20.18.30:479][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2023.11.26-20.18.30:479][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.11.26-20.18.30:479][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:479][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.11.26-20.18.30:479][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2023.11.26-20.18.30:479][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.11.26-20.18.30:480][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:480][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.11.26-20.18.30:480][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2023.11.26-20.18.30:480][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.11.26-20.18.30:480][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:480][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.11.26-20.18.30:480][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2023.11.26-20.18.30:480][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.11.26-20.18.30:480][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:480][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.11.26-20.18.30:480][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2023.11.26-20.18.30:481][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.11.26-20.18.30:481][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:481][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.11.26-20.18.30:481][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2023.11.26-20.18.30:481][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.11.26-20.18.30:481][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:481][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.11.26-20.18.30:481][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.11.26-20.18.30:482][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.11.26-20.18.30:482][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:482][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.11.26-20.18.30:482][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2023.11.26-20.18.30:482][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.11.26-20.18.30:482][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:482][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.11.26-20.18.30:482][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.11.26-20.18.30:483][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.11.26-20.18.30:483][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:483][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.11.26-20.18.30:483][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.11.26-20.18.30:483][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.11.26-20.18.30:483][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:483][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.11.26-20.18.30:483][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2023.11.26-20.18.30:484][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.11.26-20.18.30:484][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:484][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.11.26-20.18.30:484][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2023.11.26-20.18.30:484][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.11.26-20.18.30:484][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:484][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.11.26-20.18.30:484][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2023.11.26-20.18.30:485][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.11.26-20.18.30:485][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:485][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.11.26-20.18.30:485][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2023.11.26-20.18.30:485][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.11.26-20.18.30:485][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:485][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.11.26-20.18.30:485][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2023.11.26-20.18.30:486][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.11.26-20.18.30:486][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:486][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.11.26-20.18.30:486][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2023.11.26-20.18.30:486][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.11.26-20.18.30:486][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:486][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.11.26-20.18.30:486][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2023.11.26-20.18.30:487][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.11.26-20.18.30:487][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.11.26-20.18.30:487][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.11.26-20.18.30:487][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2023.11.26-20.18.30:549][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.11.26-20.18.30:556][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2023.11.26-20.18.30:566][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0003 seconds. Added 2 classes and 3 folders.
[2023.11.26-20.18.30:773][  0]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.11.26-20.18.30:776][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.11.26-20.18.30:884][  0]LogRenderer: Reallocating scene render targets to support 1152x492 Format 10 NumSamples 1 (Frame:1).
