Log file open, 03/21/23 13:01:14
LogInit: LLM is enabled
[2023.03.21-20.03.19:944][598]LogTemp: Warning: Stage1 BeginPlay()
[2023.03.21-20.03.19:945][598]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.03.21-20.03.19:945][598]LogScript: Warning: Script Msg: BP_VRCharacter_2 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.21-20.03.19:946][598]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:01D5
[2023.03.21-20.03.19:946][598]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.19:946][598]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:037B
[2023.03.21-20.03.19:946][598]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.19:946][598]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:02DF
[2023.03.21-20.03.19:946][598]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.19:946][598]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:01D5
[2023.03.21-20.03.19:946][598]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.19:946][598]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:037B
[2023.03.21-20.03.19:946][598]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.19:946][598]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:02DF
[2023.03.21-20.03.19:946][598]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.19:947][598]LogTemp: Warning: UPDATE2
[2023.03.21-20.03.19:947][598]LogTemp: Warning: UPDATE2
[2023.03.21-20.03.19:947][598]LogTemp: Warning: UPDATE2
[2023.03.21-20.03.19:947][598]LogTemp: Warning: UPDATE2
[2023.03.21-20.03.19:947][598]LogTemp: Warning: UPDATE2
[2023.03.21-20.03.19:947][598]PIE: Server logged in
[2023.03.21-20.03.19:948][598]PIE: Play in editor total start time 0.293 seconds.
[2023.03.21-20.03.21:639][771]LogTemp: Warning: Spawning Roaches
[2023.03.21-20.03.24:397][ 74]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.03.21-20.03.24:800][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-20.03.24:800][117]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.21-20.03.24:806][117]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.03.21-20.03.24:811][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-20.03.24:840][117]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-20.03.24:845][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-20.03.24:864][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-20.03.24:868][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.21-20.03.24:869][117]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.21-20.03.24:889][117]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.03.21-20.03.24:918][118]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.21-20.03.24:935][118]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.21-20.03.34:457][249]LogEditorViewport: Clicking on Actor (LMB): BP_Key1_C (BP_Key1)
[2023.03.21-20.03.35:891][416]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Keys/BP_Key1.BP_Key1
[2023.03.21-20.03.45:324][507]LogTemp: Repeating last play command: Simulate
[2023.03.21-20.03.45:334][507]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-20.03.45:334][507]PIE: New page: SIE session: WORLDFINAL (Mar 21, 2023, 6:03:45 AM)
[2023.03.21-20.03.45:359][507]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.21-20.03.45:448][507]LogPlayLevel: PIE: StaticDuplicateObject took: (0.089563s)
[2023.03.21-20.03.45:449][507]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.03.21-20.03.45:449][507]LogPlayLevel: PIE: World Init took: (0.000837s)
[2023.03.21-20.03.45:449][507]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.090556s)
[2023.03.21-20.03.45:472][507]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.21-20.03.45:474][507]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.21-20.03.45:474][507]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-20.03.45:474][507]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-20.03.45:474][507]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-20.03.45:474][507]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-20.03.45:474][507]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-20.03.45:474][507]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-20.03.45:474][507]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-20.03.45:474][507]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-20.03.45:475][507]LogAudio: Display: Using built-in audio occlusion.
[2023.03.21-20.03.45:475][507]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.21-20.03.45:480][507]LogAudioMixer: Display: 0: FrontLeft
[2023.03.21-20.03.45:480][507]LogAudioMixer: Display: 1: FrontRight
[2023.03.21-20.03.45:495][507]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.03.21-20.03.45:579][507]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.21-20.03.45:579][507]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-20.03.45:579][507]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-20.03.45:579][507]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-20.03.45:580][507]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.21-20.03.45:580][507]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.21-20.03.45:580][507]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.21-20.03.45:581][507]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.21-20.03.45:581][507]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.21-20.03.45:581][507]LogInit: FAudioDevice initialized.
[2023.03.21-20.03.45:581][507]LogAudio: Display: Audio Device (ID: 4) registered with world 'WORLDFINAL'.
[2023.03.21-20.03.45:586][507]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.03.21-20.03.45:595][507]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.03.21-20.03.45:595][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.21-20.03.45:601][507]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.03.21-20.03.45:601][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.03.21-20.03.45:601][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.03.21-20.03.45:601][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.03.21-20.03.45:601][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.03.21-20.03.45:602][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.03.21-20.03.45:602][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.21-20.03.45:602][507]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.21-20.03.45:602][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.21-20.03.45:606][507]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.21-20.03.45:606][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.21-20.03.45:606][507]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.03.21-20.03.45:606][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.21-20.03.45:607][507]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:062A
[2023.03.21-20.03.45:607][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.03.21-20.03.45:608][507]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.21-20.03.45:608][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.21-20.03.45:608][507]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.03.21-20.03.45:608][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.21-20.03.45:608][507]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.21-20.03.45:608][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.21-20.03.45:608][507]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.21-20.03.45:608][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.21-20.03.45:610][507]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.03.21-13.03.45
[2023.03.21-20.03.45:611][507]LogWorld: Bringing up level for play took: 0.023763
[2023.03.21-20.03.45:620][507]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2023.03.21-20.03.45:622][507]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.03.21-20.03.45:622][507]LogTemp: Warning: name: BP_Flashlight2_2
[2023.03.21-20.03.45:623][507]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.21-20.03.45:623][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.21-20.03.45:623][507]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.21-20.03.45:623][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.21-20.03.45:623][507]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.21-20.03.45:623][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.21-20.03.45:623][507]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.21-20.03.45:623][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.21-20.03.45:624][507]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.03.21-20.03.45:624][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.03.21-20.03.45:624][507]LogTemp: Warning: Stage1 BeginPlay()
[2023.03.21-20.03.45:625][507]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.03.21-20.03.45:625][507]LogScript: Warning: Script Msg: BP_VRCharacter_2 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.21-20.03.45:626][507]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:01D5
[2023.03.21-20.03.45:626][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.45:626][507]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:037B
[2023.03.21-20.03.45:626][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.45:626][507]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:02DF
[2023.03.21-20.03.45:626][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.45:626][507]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:01D5
[2023.03.21-20.03.45:626][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.45:626][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.45:626][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.45:627][507]LogTemp: Warning: UPDATE2
[2023.03.21-20.03.45:627][507]LogTemp: Warning: UPDATE2
[2023.03.21-20.03.45:627][507]LogTemp: Warning: UPDATE2
[2023.03.21-20.03.45:627][507]LogTemp: Warning: UPDATE2
[2023.03.21-20.03.45:627][507]LogTemp: Warning: UPDATE2
[2023.03.21-20.03.45:627][507]PIE: Server logged in
[2023.03.21-20.03.45:627][507]PIE: Play in editor total start time 0.295 seconds.
[2023.03.21-20.03.47:000][655]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-20.03.47:000][655]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.21-20.03.47:006][655]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.03.21-20.03.47:011][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-20.03.47:040][655]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-20.03.47:051][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-20.03.47:071][655]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-20.03.47:078][655]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.21-20.03.47:079][655]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.21-20.03.47:103][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.03.21-20.03.47:140][656]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.21-20.03.47:163][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.03.21-20.03.51:875][208]LogEditorViewport: Clicking on Actor (LMB): BP_KeyCan_C (BP_KeyCan)
[2023.03.21-20.03.54:041][442]LogTemp: Repeating last play command: Simulate
[2023.03.21-20.03.54:054][442]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-20.03.54:054][442]PIE: New page: SIE session: WORLDFINAL (Mar 21, 2023, 6:03:54 AM)
[2023.03.21-20.03.54:089][442]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.21-20.03.54:177][442]LogPlayLevel: PIE: StaticDuplicateObject took: (0.088174s)
[2023.03.21-20.03.54:177][442]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.03.21-20.03.54:178][442]LogPlayLevel: PIE: World Init took: (0.000772s)
[2023.03.21-20.03.54:178][442]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.089104s)
[2023.03.21-20.03.54:198][442]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.21-20.03.54:199][442]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.21-20.03.54:200][442]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-20.03.54:200][442]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-20.03.54:200][442]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-20.03.54:200][442]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-20.03.54:200][442]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-20.03.54:200][442]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-20.03.54:200][442]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-20.03.54:200][442]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-20.03.54:200][442]LogAudio: Display: Using built-in audio occlusion.
[2023.03.21-20.03.54:200][442]LogAudioMixer: Display: Initializing audio mixer.
