Log file open, 11/27/23 13:25:56
LogInit: LLM is enabled
[2023.11.27-22.49.20:688][883]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.11.27-22.49.20:689][883]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.11.27-22.49.20:689][883]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.11.27-22.49.20:689][883]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.11.27-22.49.20:689][883]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.11.27-22.49.20:689][883]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.11.27-22.49.20:689][883]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.11.27-22.49.20:689][883]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.11.27-22.49.20:689][883]LogAudio: Display: AudioDevice MaxSources: 32
[2023.11.27-22.49.20:689][883]LogAudio: Display: Using built-in audio occlusion.
[2023.11.27-22.49.20:689][883]LogAudioMixer: Display: Initializing audio mixer.
[2023.11.27-22.49.20:695][883]LogAudioMixer: Display: 0: FrontLeft
[2023.11.27-22.49.20:695][883]LogAudioMixer: Display: 1: FrontRight
[2023.11.27-22.49.20:706][883]LogAudioMixer: Display: Using Audio Device Speakers (Razer BlackShark V2 Pro)
[2023.11.27-22.49.20:788][883]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.11.27-22.49.20:788][883]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.11.27-22.49.20:788][883]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.11.27-22.49.20:788][883]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.11.27-22.49.20:789][883]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.11.27-22.49.20:789][883]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.11.27-22.49.20:789][883]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.11.27-22.49.20:790][883]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.11.27-22.49.20:790][883]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.11.27-22.49.20:790][883]LogInit: FAudioDevice initialized.
[2023.11.27-22.49.20:790][883]LogAudio: Display: Audio Device (ID: 18) registered with world 'WORLDFINAL'.
[2023.11.27-22.49.20:797][883]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.11.27-22.49.20:805][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.49.20:809][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.49.20:814][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.11.27-22.49.20:814][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.11.27-22.49.20:814][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.11.27-22.49.20:814][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.11.27-22.49.20:814][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.49.20:815][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.11.27-22.49.20:818][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.49.20:818][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.49.20:818][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.11.27-22.49.20:819][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.27-22.49.20:819][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.49.20:820][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.27-22.49.20:820][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.27-22.49.20:821][883]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.11.27-14.49.20
[2023.11.27-22.49.20:822][883]LogWorld: Bringing up level for play took: 0.025215
[2023.11.27-22.49.20:849][883]LogOnline: OSS: Creating online subsystem instance for: :Context_40
[2023.11.27-22.49.20:852][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.27-22.49.20:852][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.27-22.49.20:852][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.27-22.49.20:852][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.27-22.49.20:853][883]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.11.27-22.49.20:853][883]LogTemp: Warning: name: BP_Lamp_Wall2
[2023.11.27-22.49.20:853][883]LogTemp: Warning: name: BP_Flashlight2_2
[2023.11.27-22.49.20:853][883]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.49.20:853][883]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.49.20:853][883]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.49.20:854][883]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.49.20:854][883]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.49.20:854][883]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.49.20:854][883]LogTemp: Warning: AttachKey
[2023.11.27-22.49.20:854][883]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.49.20:854][883]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.49.20:854][883]LogTemp: Warning: AttachKey
[2023.11.27-22.49.20:856][883]LogBlueprintUserMessages: [BP_PortalRoom3_2] DisablePortal
[2023.11.27-22.49.20:856][883]LogBlueprintUserMessages: [BP_PortalRoom4] DisablePortal
[2023.11.27-22.49.20:856][883]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.11.27-22.49.20:857][883]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.11.27-22.49.20:857][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.27-22.49.20:857][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.27-22.49.20:858][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.27-22.49.20:858][883]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.27-22.49.20:858][883]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.20:858][883]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.20:858][883]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.20:858][883]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.20:858][883]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.20:858][883]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.20:858][883]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.20:858][883]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.20:858][883]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.20:858][883]PIE: Server logged in
[2023.11.27-22.49.20:859][883]PIE: Play in editor total start time 0.327 seconds.
[2023.11.27-22.49.21:026][888]LogTemp: Warning: LightOn
[2023.11.27-22.49.21:522][929]LogTemp: Warning: Stage1 BeginPlay()
[2023.11.27-22.49.21:959][966]LogTemp: Warning: Click: BP_Door2494
[2023.11.27-22.49.21:959][966]LogTemp: Warning: LightOff
[2023.11.27-22.49.22:898][ 48]LogTemp: Warning: Spawning Roaches
[2023.11.27-22.49.23:067][ 62]LogTemp: Warning: Click: BP_Door2508
[2023.11.27-22.49.23:067][ 62]LogTemp: Warning: LightOn
[2023.11.27-22.49.24:565][183]LogTemp: Warning: Click: BP_Wall_in_plain122
[2023.11.27-22.49.24:565][183]LogTemp: Warning: LightOff
[2023.11.27-22.49.26:417][357]LogTemp: Warning: LightOn
[2023.11.27-22.49.26:841][399]LogBlueprintUserMessages: [BP_PortalRoom3_2] Enable Portal
[2023.11.27-22.49.26:842][399]LogBlueprintUserMessages: [BP_PortalRoom4] Enable Portal
[2023.11.27-22.49.27:915][497]LogTemp: Warning: LightOff
[2023.11.27-22.49.28:535][551]LogBlueprintUserMessages: [BP_S_AmbientLoops] thunder
[2023.11.27-22.49.30:306][721]LogTemp: Warning: LightOn
[2023.11.27-22.49.32:339][906]LogBlueprintUserMessages: [BP_SawPiece_2] 0.924411
[2023.11.27-22.49.32:340][906]LogBlueprintUserMessages: [BP_SawPiece_2] 0.951804
[2023.11.27-22.49.32:350][907]LogBlueprintUserMessages: [BP_SawPiece_2] 0.978933
[2023.11.27-22.49.32:360][908]LogBlueprintUserMessages: [BP_SawPiece_2] 1.007509
[2023.11.27-22.49.32:370][909]LogBlueprintUserMessages: [BP_SawPiece_2] 1.037583
[2023.11.27-22.49.32:381][910]LogBlueprintUserMessages: [BP_SawPiece_2] 1.069413
[2023.11.27-22.49.32:391][911]LogBlueprintUserMessages: [BP_SawPiece_2] 1.102949
[2023.11.27-22.49.32:402][912]LogBlueprintUserMessages: [BP_SawPiece_2] 1.138379
[2023.11.27-22.49.32:412][913]LogBlueprintUserMessages: [BP_SawPiece_2] 1.175784
[2023.11.27-22.49.32:423][914]LogBlueprintUserMessages: [BP_SawPiece_2] 1.215231
[2023.11.27-22.49.32:434][915]LogBlueprintUserMessages: [BP_SawPiece_2] 1.256859
[2023.11.27-22.49.32:444][916]LogBlueprintUserMessages: [BP_SawPiece_2] 1.300734
[2023.11.27-22.49.32:455][917]LogBlueprintUserMessages: [BP_SawPiece_2] 1.346768
[2023.11.27-22.49.32:464][918]LogBlueprintUserMessages: [BP_SawPiece_2] 1.3952
[2023.11.27-22.49.32:474][919]LogBlueprintUserMessages: [BP_SawPiece_2] 1.445808
[2023.11.27-22.49.32:485][920]LogBlueprintUserMessages: [BP_SawPiece_2] 1.498874
[2023.11.27-22.49.32:495][921]LogBlueprintUserMessages: [BP_SawPiece_2] 1.554536
[2023.11.27-22.49.32:505][922]LogBlueprintUserMessages: [BP_SawPiece_2] 1.61259
[2023.11.27-22.49.32:516][923]LogBlueprintUserMessages: [BP_SawPiece_2] 1.673397
[2023.11.27-22.49.32:526][924]LogBlueprintUserMessages: [BP_SawPiece_2] 1.737
[2023.11.27-22.49.32:537][925]LogBlueprintUserMessages: [BP_SawPiece_2] 1.803286
[2023.11.27-22.49.32:547][926]LogBlueprintUserMessages: [BP_SawPiece_2] 1.872494
[2023.11.27-22.49.32:560][927]LogBlueprintUserMessages: [BP_SawPiece_2] 1.94445
[2023.11.27-22.49.32:570][928]LogBlueprintUserMessages: [BP_SawPiece_2] 2.019691
[2023.11.27-22.49.32:580][929]LogBlueprintUserMessages: [BP_SawPiece_2] 2.097759
[2023.11.27-22.49.32:591][930]LogBlueprintUserMessages: [BP_SawPiece_2] 2.178657
[2023.11.27-22.49.32:601][931]LogBlueprintUserMessages: [BP_SawPiece_2] 2.262628
[2023.11.27-22.49.32:612][932]LogBlueprintUserMessages: [BP_SawPiece_2] 2.34971
[2023.11.27-22.49.32:622][933]LogBlueprintUserMessages: [BP_SawPiece_2] 2.439989
[2023.11.27-22.49.32:632][934]LogBlueprintUserMessages: [BP_SawPiece_2] 2.533064
[2023.11.27-22.49.32:642][935]LogBlueprintUserMessages: [BP_SawPiece_2] 2.628931
[2023.11.27-22.49.32:652][936]LogBlueprintUserMessages: [BP_SawPiece_2] 2.727827
[2023.11.27-22.49.32:662][937]LogBlueprintUserMessages: [BP_SawPiece_2] 2.829779
[2023.11.27-22.49.35:144][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.27-22.49.35:144][173]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.11.27-22.49.35:152][173]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.11.27-22.49.35:157][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.27-22.49.35:193][173]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.11.27-22.49.35:216][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.27-22.49.35:244][173]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.11.27-22.49.35:249][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.11.27-22.49.35:250][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.11.27-22.49.35:264][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.27-22.49.35:280][173]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.11.27-22.49.35:338][174]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.11.27-22.49.35:366][174]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.11.27-22.49.37:324][380]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/SawPieces/BP_SawPiece.BP_SawPiece
[2023.11.27-22.49.43:257][ 23]BlueprintLog: New page: Compile BP_SawPiece
[2023.11.27-22.49.43:382][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.11.27-22.49.43:853][ 42]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/SawPieces/BP_SawPiece" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/SawPieces/BP_SawPiece.uasset" SILENT=true
[2023.11.27-22.49.43:974][ 42]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawPiece767C407F4021DE439871BA9B1159C250.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/SawPieces/BP_SawPiece.uasset'
[2023.11.27-22.49.43:990][ 42]AssetCheck: New page: Asset Save: BP_SawPiece
[2023.11.27-22.49.43:990][ 42]LogContentValidation: Display: Validating Blueprint /Game/Models/SawPieces/BP_SawPiece.BP_SawPiece
[2023.11.27-22.49.44:564][107]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.11.27-22.49.44:564][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.27-22.49.45:179][159]LogTemp: Repeating last play command: Selected Viewport
[2023.11.27-22.49.45:189][159]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.11.27-22.49.45:189][159]PIE: New page: PIE session: WORLDFINAL (Nov 27, 2023, 6:49:45 AM)
[2023.11.27-22.49.45:213][159]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.11.27-22.49.45:326][159]LogPlayLevel: PIE: StaticDuplicateObject took: (0.112368s)
[2023.11.27-22.49.45:326][159]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.11.27-22.49.45:326][159]LogPlayLevel: PIE: World Init took: (0.000823s)
[2023.11.27-22.49.45:327][159]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.113376s)
[2023.11.27-22.49.45:359][159]LogUObjectHash: Compacting FUObjectHashTables data took   4.35ms
[2023.11.27-22.49.45:362][159]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.11.27-22.49.45:362][159]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.11.27-22.49.45:362][159]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.11.27-22.49.45:362][159]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.11.27-22.49.45:362][159]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.11.27-22.49.45:362][159]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.11.27-22.49.45:362][159]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.11.27-22.49.45:362][159]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.11.27-22.49.45:362][159]LogAudio: Display: AudioDevice MaxSources: 32
[2023.11.27-22.49.45:362][159]LogAudio: Display: Using built-in audio occlusion.
[2023.11.27-22.49.45:362][159]LogAudioMixer: Display: Initializing audio mixer.
[2023.11.27-22.49.45:368][159]LogAudioMixer: Display: 0: FrontLeft
[2023.11.27-22.49.45:368][159]LogAudioMixer: Display: 1: FrontRight
[2023.11.27-22.49.45:379][159]LogAudioMixer: Display: Using Audio Device Speakers (Razer BlackShark V2 Pro)
[2023.11.27-22.49.45:464][159]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.11.27-22.49.45:464][159]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.11.27-22.49.45:464][159]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.11.27-22.49.45:464][159]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.11.27-22.49.45:465][159]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.11.27-22.49.45:465][159]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.11.27-22.49.45:465][159]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.11.27-22.49.45:466][159]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.11.27-22.49.45:466][159]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.11.27-22.49.45:466][159]LogInit: FAudioDevice initialized.
[2023.11.27-22.49.45:466][159]LogAudio: Display: Audio Device (ID: 19) registered with world 'WORLDFINAL'.
[2023.11.27-22.49.45:477][159]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.11.27-22.49.45:485][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.49.45:489][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.49.45:495][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.11.27-22.49.45:495][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.11.27-22.49.45:495][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.11.27-22.49.45:495][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.11.27-22.49.45:495][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.49.45:496][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.11.27-22.49.45:499][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.49.45:499][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.49.45:500][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.11.27-22.49.45:500][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.27-22.49.45:500][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.49.45:501][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.27-22.49.45:501][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.27-22.49.45:502][159]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.11.27-14.49.45
[2023.11.27-22.49.45:503][159]LogWorld: Bringing up level for play took: 0.025341
[2023.11.27-22.49.45:528][159]LogOnline: OSS: Creating online subsystem instance for: :Context_42
[2023.11.27-22.49.45:531][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.27-22.49.45:532][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.27-22.49.45:532][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.27-22.49.45:532][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.27-22.49.45:532][159]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.11.27-22.49.45:532][159]LogTemp: Warning: name: BP_Lamp_Wall2
[2023.11.27-22.49.45:532][159]LogTemp: Warning: name: BP_Flashlight2_2
[2023.11.27-22.49.45:533][159]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.49.45:533][159]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
