Log file open, 08/12/22 12:57:35
LogInit: LLM is enabled
[2022.08.12-21.08.08:723][350]LogTemp: Warning: Dist: 0.133296
[2022.08.12-21.08.08:723][350]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:723][350]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:731][351]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:731][351]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:731][351]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.08:731][351]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.08:731][351]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:731][351]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:731][351]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:731][351]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:732][351]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.08.08:732][351]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.08.08:732][351]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.08.08:739][352]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:739][352]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:739][352]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:739][352]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:739][352]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:748][353]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:748][353]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:748][353]LogTemp: Warning: Dist: 0.133296
[2022.08.12-21.08.08:748][353]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:748][353]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:756][354]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:756][354]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:756][354]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.08:756][354]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.08:756][354]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:756][354]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:756][354]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:756][354]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:764][355]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:764][355]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:764][355]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:764][355]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:764][355]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:773][356]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:773][356]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:773][356]LogTemp: Warning: Dist: 0.133326
[2022.08.12-21.08.08:773][356]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:773][356]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:781][357]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:781][357]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:781][357]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.08:781][357]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.08:781][357]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:781][357]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:781][357]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:782][357]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:789][358]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:789][358]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:789][358]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:789][358]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:789][358]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:798][359]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:798][359]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:798][359]LogTemp: Warning: Dist: 0.133296
[2022.08.12-21.08.08:798][359]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:798][359]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:806][360]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:806][360]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:806][360]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.08:806][360]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.08:806][360]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:806][360]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:806][360]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:806][360]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:814][361]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:814][361]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:814][361]LogTemp: Warning: Dist: 0.266684
[2022.08.12-21.08.08:814][361]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:814][361]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:823][362]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:823][362]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:823][362]LogTemp: Warning: Dist: 0.133296
[2022.08.12-21.08.08:823][362]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:823][362]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:831][363]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:831][363]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:831][363]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.08:831][363]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.08:831][363]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:831][363]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:831][363]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:831][363]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:839][364]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:839][364]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:839][364]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:839][364]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:839][364]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:848][365]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:848][365]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:848][365]LogTemp: Warning: Dist: 0.133326
[2022.08.12-21.08.08:848][365]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:848][365]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:859][366]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:859][366]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:859][366]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.08:859][366]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.08:859][366]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:859][366]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:859][366]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:859][366]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:866][367]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:866][367]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:866][367]LogTemp: Warning: Dist: 0.310698
[2022.08.12-21.08.08:866][367]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:866][367]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:874][368]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:874][368]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:874][368]LogTemp: Warning: Dist: 0.089312
[2022.08.12-21.08.08:874][368]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:874][368]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:883][369]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:883][369]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:883][369]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.08:883][369]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.08:883][369]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:883][369]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:883][369]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:883][369]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:891][370]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:891][370]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:891][370]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:891][370]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:891][370]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:899][371]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:899][371]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:899][371]LogTemp: Warning: Dist: 0.133326
[2022.08.12-21.08.08:899][371]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:899][371]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:908][372]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:908][372]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:908][372]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.08:908][372]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.08:908][372]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:908][372]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:908][372]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:908][372]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:916][373]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:916][373]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:916][373]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:916][373]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:916][373]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:924][374]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:924][374]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:924][374]LogTemp: Warning: Dist: 0.133296
[2022.08.12-21.08.08:924][374]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:924][374]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:933][375]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:933][375]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:933][375]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.08:933][375]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.08:933][375]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:933][375]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:933][375]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:933][375]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:941][376]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:941][376]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:941][376]LogTemp: Warning: Dist: 0.266684
[2022.08.12-21.08.08:941][376]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:941][376]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:949][377]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:949][377]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:950][377]LogTemp: Warning: Dist: 0.133296
[2022.08.12-21.08.08:950][377]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:950][377]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:958][378]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:958][378]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:958][378]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.08:958][378]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.08:958][378]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:958][378]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:958][378]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:958][378]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:966][379]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:966][379]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:966][379]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:966][379]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:966][379]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:974][380]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:975][380]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:975][380]LogTemp: Warning: Dist: 0.133326
[2022.08.12-21.08.08:975][380]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:975][380]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:983][381]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:983][381]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:983][381]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.08:983][381]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.08:983][381]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:983][381]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.08:983][381]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:983][381]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:991][382]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:991][382]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:991][382]LogTemp: Warning: Dist: 0.266684
[2022.08.12-21.08.08:991][382]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:991][382]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.08:999][383]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.08:999][383]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.08:999][383]LogTemp: Warning: Dist: 0.133326
[2022.08.12-21.08.08:999][383]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.08:999][383]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:008][384]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:008][384]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:008][384]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.09:008][384]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.09:008][384]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:008][384]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.09:008][384]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:008][384]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:016][385]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:016][385]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:016][385]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.09:016][385]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:016][385]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:024][386]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:024][386]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:024][386]LogTemp: Warning: Dist: 0.133326
[2022.08.12-21.08.09:024][386]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:024][386]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:033][387]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:033][387]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:033][387]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.09:033][387]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.09:033][387]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:033][387]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.09:033][387]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:033][387]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:041][388]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:041][388]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:041][388]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.09:041][388]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:041][388]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:049][389]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:049][389]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:049][389]LogTemp: Warning: Dist: 0.133296
[2022.08.12-21.08.09:049][389]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:049][389]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:058][390]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:058][390]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:058][390]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.09:058][390]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.09:058][390]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:058][390]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.09:058][390]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:058][390]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:066][391]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:066][391]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:066][391]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.09:066][391]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:066][391]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:074][392]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:074][392]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:074][392]LogTemp: Warning: Dist: 0.133296
[2022.08.12-21.08.09:074][392]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:074][392]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:083][393]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:083][393]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:083][393]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.09:083][393]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.09:083][393]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:083][393]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.09:083][393]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:083][393]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:091][394]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:091][394]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:091][394]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.09:091][394]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:091][394]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:099][395]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:099][395]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:099][395]LogTemp: Warning: Dist: 0.133296
[2022.08.12-21.08.09:099][395]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:099][395]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:108][396]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:108][396]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:108][396]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.09:108][396]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.09:108][396]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:108][396]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.09:108][396]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:108][396]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:116][397]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:116][397]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:116][397]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.09:116][397]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:116][397]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:124][398]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:124][398]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:124][398]LogTemp: Warning: Dist: 0.133326
[2022.08.12-21.08.09:124][398]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:124][398]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:125][398]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.08.09:125][398]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.08.09:125][398]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.08.12-21.08.09:132][399]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:133][399]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:133][399]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.09:133][399]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.09:133][399]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:133][399]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.09:133][399]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:133][399]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:141][400]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:141][400]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:141][400]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.09:141][400]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:141][400]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:149][401]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:149][401]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:149][401]LogTemp: Warning: Dist: 0.133326
[2022.08.12-21.08.09:149][401]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:149][401]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:158][402]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:158][402]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:158][402]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.09:158][402]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.09:158][402]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:158][402]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.09:158][402]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:158][402]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:166][403]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:166][403]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:166][403]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.09:166][403]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:166][403]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:174][404]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:174][404]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:175][404]LogTemp: Warning: Dist: 0.133296
[2022.08.12-21.08.09:175][404]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:175][404]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:183][405]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:183][405]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:183][405]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.09:183][405]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.09:183][405]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:183][405]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.09:183][405]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:183][405]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:191][406]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:191][406]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:191][406]LogTemp: Warning: Dist: 0.266684
[2022.08.12-21.08.09:191][406]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:191][406]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:199][407]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:199][407]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:199][407]LogTemp: Warning: Dist: 0.133326
[2022.08.12-21.08.09:199][407]LogTemp: Warning: Dot: 0.000060
[2022.08.12-21.08.09:199][407]LogTemp: Warning: ---------------------------------
[2022.08.12-21.08.09:208][408]LogTemp: Warning: Moving to Goal
[2022.08.12-21.08.09:208][408]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:208][408]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.08.09:208][408]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.08.09:208][408]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.08.09:208][408]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.08.09:208][408]LogTemp: Warning: Dot: 0.000060
