Log file open, 03/01/23 14:57:03
LogInit: LLM is enabled
[2023.03.01-22.57.13:992][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2023.03.01-22.57.13:992][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.03.01-22.57.13:992][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.01-22.57.13:992][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.03.01-22.57.13:992][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2023.03.01-22.57.13:993][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.01-22.57.13:993][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.01-22.57.13:993][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.03.01-22.57.13:993][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2023.03.01-22.57.13:993][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.03.01-22.57.13:993][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.01-22.57.13:993][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.03.01-22.57.13:993][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2023.03.01-22.57.13:993][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.03.01-22.57.13:993][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.01-22.57.13:993][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.03.01-22.57.13:994][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2023.03.01-22.57.13:994][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.03.01-22.57.13:994][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.01-22.57.13:994][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.03.01-22.57.13:994][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2023.03.01-22.57.13:994][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.03.01-22.57.13:994][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.01-22.57.13:994][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.03.01-22.57.13:994][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2023.03.01-22.57.13:995][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.03.01-22.57.13:995][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.01-22.57.13:995][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.03.01-22.57.13:995][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2023.03.01-22.57.13:995][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.01-22.57.13:995][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.01-22.57.13:995][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.03.01-22.57.13:995][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2023.03.01-22.57.13:996][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.01-22.57.13:996][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.01-22.57.13:996][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.03.01-22.57.13:996][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2023.03.01-22.57.13:996][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.03.01-22.57.13:996][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.01-22.57.13:996][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.03.01-22.57.13:996][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.03.01-22.57.13:996][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.03.01-22.57.13:996][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.01-22.57.13:996][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.03.01-22.57.13:996][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2023.03.01-22.57.13:997][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.03.01-22.57.13:997][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.01-22.57.13:997][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.03.01-22.57.13:997][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.03.01-22.57.13:997][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.03.01-22.57.13:997][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.01-22.57.13:997][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.03.01-22.57.13:997][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.03.01-22.57.13:998][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.01-22.57.13:998][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.01-22.57.13:998][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.03.01-22.57.13:998][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2023.03.01-22.57.13:998][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.03.01-22.57.13:998][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.01-22.57.13:998][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.03.01-22.57.13:998][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2023.03.01-22.57.14:043][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.03.01-22.57.14:049][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2023.03.01-22.57.14:058][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2023.03.01-22.57.14:208][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.01-22.57.14:210][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.01-22.57.14:296][  0]LogRenderer: Reallocating scene render targets to support 1164x592 Format 10 NumSamples 1 (Frame:1).
[2023.03.01-22.57.14:344][  0]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.01-22.57.14:378][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.03.01-22.57.14:378][  0]LogLoad: (Engine Initialization) Total time: 11.61 seconds
[2023.03.01-22.57.14:379][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.01-22.57.14:379][  0]LogInit: First time updating LLM stats...
[2023.03.01-22.57.14:388][  0]LogOcInput: OculusInput is initialized
[2023.03.01-22.57.14:441][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.01-22.57.14:487][  1]LogRenderer: Reallocating scene render targets to support 1164x612 Format 10 NumSamples 1 (Frame:3).
[2023.03.01-22.57.14:883][  6]LogAssetRegistry: Asset discovery search completed in 9.4857 seconds
[2023.03.01-22.57.14:887][  6]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.01-22.57.16:718][203]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.01-22.57.16:728][203]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.01-22.57.16:829][213]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Engine/Transient.World_2:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:02A1
[2023.03.01-22.57.26:096][313]LogTemp: Repeating last play command: VR Preview
[2023.03.01-22.57.26:104][313]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-22.57.26:105][313]PIE: New page: PIE session: WORLDFINAL (Mar 1, 2023, 6:57:26 AM)
[2023.03.01-22.57.26:156][313]LogOnline: OSS: Creating online subsystem instance for: NULL
[2023.03.01-22.57.26:157][313]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.01-22.57.26:157][313]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.01-22.57.26:274][313]LogPlayLevel: PIE: StaticDuplicateObject took: (0.117475s)
[2023.03.01-22.57.26:275][313]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.03.01-22.57.26:276][313]LogPlayLevel: PIE: World Init took: (0.001178s)
[2023.03.01-22.57.26:276][313]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.118875s)
[2023.03.01-22.57.26:283][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.01-22.57.26:288][313]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.01-22.57.26:288][313]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-22.57.26:288][313]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-22.57.26:288][313]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-22.57.26:288][313]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-22.57.26:288][313]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-22.57.26:288][313]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-22.57.26:288][313]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-22.57.26:288][313]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-22.57.26:288][313]LogAudio: Display: Using built-in audio occlusion.
[2023.03.01-22.57.26:288][313]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.01-22.57.26:292][313]LogAudioMixer: Display: 0: FrontLeft
[2023.03.01-22.57.26:292][313]LogAudioMixer: Display: 1: FrontRight
[2023.03.01-22.57.26:293][313]LogAudioMixer: Display: 0: FrontLeft
[2023.03.01-22.57.26:293][313]LogAudioMixer: Display: 1: FrontRight
[2023.03.01-22.57.26:296][313]LogAudioMixer: Display: 0: FrontLeft
[2023.03.01-22.57.26:296][313]LogAudioMixer: Display: 1: FrontRight
[2023.03.01-22.57.26:298][313]LogAudioMixer: Display: 0: FrontLeft
[2023.03.01-22.57.26:298][313]LogAudioMixer: Display: 1: FrontRight
[2023.03.01-22.57.26:298][313]LogAudioMixer: Display: 2: FrontCenter
[2023.03.01-22.57.26:299][313]LogAudioMixer: Display: 3: LowFrequency
[2023.03.01-22.57.26:299][313]LogAudioMixer: Display: 4: BackLeft
[2023.03.01-22.57.26:299][313]LogAudioMixer: Display: 5: BackRight
[2023.03.01-22.57.26:299][313]LogAudioMixer: Display: 6: SideLeft
[2023.03.01-22.57.26:299][313]LogAudioMixer: Display: 7: SideRight
[2023.03.01-22.57.26:301][313]LogAudioMixer: Display: 0: FrontLeft
[2023.03.01-22.57.26:301][313]LogAudioMixer: Display: 1: FrontRight
[2023.03.01-22.57.26:305][313]LogAudioMixer: Display: 0: FrontLeft
[2023.03.01-22.57.26:305][313]LogAudioMixer: Display: 1: FrontRight
[2023.03.01-22.57.26:311][313]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.03.01-22.57.26:337][313]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.01-22.57.26:337][313]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-22.57.26:337][313]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-22.57.26:337][313]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-22.57.26:337][313]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.01-22.57.26:337][313]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.01-22.57.26:337][313]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.01-22.57.26:338][313]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.01-22.57.26:338][313]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.01-22.57.26:338][313]LogInit: FAudioDevice initialized.
[2023.03.01-22.57.26:338][313]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2023.03.01-22.57.26:346][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-22.57.26:373][313]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.03.01-22.57.26:383][313]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.03.01-22.57.26:384][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.01-22.57.26:390][313]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.01-22.57.26:390][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.01-22.57.26:392][313]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.03.01-22.57.26:392][313]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.01-22.57.26:392][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.01-22.57.26:392][313]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.03.01-22.57.26:392][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.01-22.57.26:393][313]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:02A1
[2023.03.01-22.57.26:393][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set Look At Location
[2023.03.01-22.57.26:393][313]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.01-22.57.26:393][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.01-22.57.26:393][313]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.03.01-22.57.26:393][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.01-22.57.26:394][313]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.01-22.57.26:394][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.01-22.57.26:394][313]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.01-22.57.26:394][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.01-22.57.26:394][313]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.SkeletalMesh.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:03D9
[2023.03.01-22.57.26:394][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.03.01-22.57.26:396][313]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.03.01-14.57.26
[2023.03.01-22.57.26:397][313]LogWorld: Bringing up level for play took: 0.023653
[2023.03.01-22.57.26:407][313]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2023.03.01-22.57.26:410][313]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2023.03.01-22.57.26:411][313]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.03.01-22.57.26:411][313]LogTemp: Warning: name: BP_Flashlight2_2
[2023.03.01-22.57.26:412][313]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.03.01-22.57.26:412][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.03.01-22.57.26:412][313]LogTemp: Warning: Stage1 BeginPlay()
[2023.03.01-22.57.26:414][313]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.03.01-22.57.26:415][313]LogTemp: Warning: UPDATE2
[2023.03.01-22.57.26:415][313]LogTemp: Warning: UPDATE2
[2023.03.01-22.57.26:415][313]LogTemp: Warning: UPDATE2
[2023.03.01-22.57.26:415][313]LogTemp: Warning: UPDATE2
[2023.03.01-22.57.26:415][313]LogTemp: Warning: UPDATE2
[2023.03.01-22.57.26:416][313]PIE: Server logged in
[2023.03.01-22.57.26:417][313]PIE: Play in editor total start time 0.313 seconds.
[2023.03.01-22.57.26:419][313]LogEngine: Changing dynamic resolution state.
[2023.03.01-22.57.26:493][313]LogRenderer: Warning: Resizing VR buffer to 3744 by 1888
[2023.03.01-22.57.26:493][313]LogRenderer: Reallocating scene render targets to support 3744x1888 Format 10 NumSamples 1 (Frame:1).
[2023.03.01-22.57.26:493][313]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2023.03.01-22.57.28:132][465]LogTemp: Warning: Spawning Roaches
[2023.03.01-22.57.30:469][734]LogBlueprintUserMessages: [BP_CrawlSpaceSound_2] fadein
[2023.03.01-22.57.30:483][736]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.01-22.57.30:713][757]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/UltimateRealismFootstepsCollection/UltimateRealismFootsteps/Grass/GameReady/Grass_GameReady.Grass_GameReady was zero and has changed. Consider manually Re-saving the asset
[2023.03.01-22.57.30:791][766]LogTemp: Warning: Sprint
[2023.03.01-22.57.34:641][226]LogBlueprintUserMessages: [AB_Dog_C_0] MoveFinisehd
[2023.03.01-22.57.36:496][442]LogTemp: Warning: StopSprint
[2023.03.01-22.57.40:566][928]LogTemp: Warning: Yaw: 0.399834
[2023.03.01-22.57.40:575][929]LogTemp: Warning: Yaw: -0.000015
[2023.03.01-22.57.40:582][930]LogTemp: Warning: Yaw: -0.000008
[2023.03.01-22.57.40:591][931]LogTemp: Warning: Yaw: -0.000092
[2023.03.01-22.57.40:600][932]LogTemp: Warning: Yaw: -0.000008
[2023.03.01-22.57.40:608][933]LogTemp: Warning: Yaw: 0.000275
[2023.03.01-22.57.40:617][934]LogTemp: Warning: Yaw: 0.000244
[2023.03.01-22.57.40:625][935]LogTemp: Warning: Yaw: 0.000298
[2023.03.01-22.57.40:633][936]LogTemp: Warning: Yaw: 0.000053
[2023.03.01-22.57.40:641][937]LogTemp: Warning: Yaw: 0.000069
[2023.03.01-22.57.40:650][938]LogTemp: Warning: Yaw: 0.000427
[2023.03.01-22.57.40:658][939]LogTemp: Warning: Yaw: 0.000435
[2023.03.01-22.57.40:667][940]LogTemp: Warning: Yaw: 0.000290
[2023.03.01-22.57.40:675][941]LogTemp: Warning: Yaw: 0.000511
[2023.03.01-22.57.40:683][942]LogTemp: Warning: Yaw: 0.000351
[2023.03.01-22.57.40:691][943]LogTemp: Warning: Yaw: 0.000153
[2023.03.01-22.57.40:700][944]LogTemp: Warning: Yaw: 0.000381
[2023.03.01-22.57.40:709][945]LogTemp: Warning: Yaw: 0.000038
[2023.03.01-22.57.40:717][946]LogTemp: Warning: Yaw: 0.000336
[2023.03.01-22.57.40:726][947]LogTemp: Warning: Yaw: 0.000046
[2023.03.01-22.57.40:733][948]LogTemp: Warning: Yaw: 0.000031
[2023.03.01-22.57.40:742][949]LogTemp: Warning: Yaw: 0.000381
[2023.03.01-22.57.40:750][950]LogTemp: Warning: Yaw: 0.000282
[2023.03.01-22.57.40:758][951]LogTemp: Warning: Yaw: 0.000168
[2023.03.01-22.57.40:767][952]LogTemp: Warning: Yaw: 0.000580
[2023.03.01-22.57.40:775][953]LogTemp: Warning: Yaw: 0.000488
[2023.03.01-22.57.40:784][954]LogTemp: Warning: Yaw: 0.001305
[2023.03.01-22.57.40:792][955]LogTemp: Warning: Yaw: 0.001862
[2023.03.01-22.57.40:801][956]LogTemp: Warning: Yaw: 0.004211
[2023.03.01-22.57.40:809][957]LogTemp: Warning: Yaw: 0.004578
[2023.03.01-22.57.40:817][958]LogTemp: Warning: Yaw: 0.004784
[2023.03.01-22.57.40:825][959]LogTemp: Warning: Yaw: 0.007690
[2023.03.01-22.57.40:834][960]LogTemp: Warning: Yaw: 0.011131
[2023.03.01-22.57.40:843][961]LogTemp: Warning: Yaw: 0.018204
[2023.03.01-22.57.40:850][962]LogTemp: Warning: Yaw: 0.019203
[2023.03.01-22.57.40:858][963]LogTemp: Warning: Yaw: 0.025833
[2023.03.01-22.57.40:875][964]LogTemp: Warning: Yaw: 0.071030
[2023.03.01-22.57.40:884][965]LogTemp: Warning: Yaw: 0.059311
[2023.03.01-22.57.40:892][966]LogTemp: Warning: Yaw: 0.063965
[2023.03.01-22.57.40:900][967]LogTemp: Warning: Yaw: 0.068306
[2023.03.01-22.57.40:908][968]LogTemp: Warning: Yaw: 0.077759
[2023.03.01-22.57.40:916][969]LogTemp: Warning: Yaw: 0.084167
[2023.03.01-22.57.40:925][970]LogTemp: Warning: Yaw: 0.100365
[2023.03.01-22.57.40:933][971]LogTemp: Warning: Yaw: 0.104744
[2023.03.01-22.57.40:941][972]LogTemp: Warning: Yaw: 0.113907
[2023.03.01-22.57.40:950][973]LogTemp: Warning: Yaw: 0.119667
[2023.03.01-22.57.40:958][974]LogTemp: Warning: Yaw: 0.131462
[2023.03.01-22.57.40:967][975]LogTemp: Warning: Yaw: 0.163063
[2023.03.01-22.57.40:974][976]LogTemp: Warning: Yaw: 0.154022
[2023.03.01-22.57.40:983][977]LogTemp: Warning: Yaw: 0.186600
[2023.03.01-22.57.40:991][978]LogTemp: Warning: Yaw: 0.245583
[2023.03.01-22.57.40:999][979]LogTemp: Warning: Yaw: 0.240387
[2023.03.01-22.57.41:008][980]LogTemp: Warning: Yaw: 0.277573
[2023.03.01-22.57.41:016][981]LogTemp: Warning: Yaw: 0.326508
[2023.03.01-22.57.41:024][982]LogTemp: Warning: Yaw: 0.390282
[2023.03.01-22.57.41:033][983]LogTemp: Warning: Yaw: 0.473946
[2023.03.01-22.57.41:041][984]LogTemp: Warning: Yaw: 0.588631
[2023.03.01-22.57.41:050][985]LogTemp: Warning: Yaw: 0.806511
[2023.03.01-22.57.41:058][986]LogTemp: Warning: Yaw: 1.167480
[2023.03.01-22.57.41:108][992]LogTemp: Warning: Yaw: 8.371559
[2023.03.01-22.57.42:520][159]LogTemp: Warning: Yaw: 10.463669
