Log file open, 08/10/22 12:43:06
LogInit: LLM is enabled
[2022.08.10-19.43.08:044][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.08.10-19.43.08:089][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2022.08.10-19.43.08:089][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.08.10-19.43.08:120][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.08.10-19.43.08:120][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.08.10-19.43.08:120][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.08.10-19.43.08:120][  0]LogD3D11RHI: D3D11 adapters:
[2022.08.10-19.43.08:199][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.08.10-19.43.08:199][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:3, VendorId:0x10de
[2022.08.10-19.43.08:200][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.08.10-19.43.08:200][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.08.10-19.43.08:200][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.08.10-19.43.08:207][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.08.10-19.43.08:207][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.08.10-19.43.08:207][  0]LogWindows: EnumDisplayDevices:
[2022.08.10-19.43.08:207][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.08.10-19.43.08:207][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.10-19.43.08:207][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.10-19.43.08:207][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.10-19.43.08:207][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.08.10-19.43.08:208][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.08.10-19.43.08:208][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.08.10-19.43.08:208][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.08.10-19.43.08:208][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.08.10-19.43.08:254][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.08.10-19.43.08:254][  0]LogD3D11RHI: Async texture creation enabled
[2022.08.10-19.43.08:254][  0]LogD3D11RHI: Array index from any shader is supported
[2022.08.10-19.43.08:279][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.08.10-19.43.08:280][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.08.10-19.43.08:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.08.10-19.43.08:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.08.10-19.43.08:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.08.10-19.43.08:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.08.10-19.43.08:514][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.08.10-19.43.08:520][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.08.10-19.43.08:563][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.08.10-19.43.08:563][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/24740/).
[2022.08.10-19.43.08:564][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/B0B16FDA415913B31C11D6BAC3DAA074/'.
[2022.08.10-19.43.08:564][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.08.10-19.43.08:564][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.08.10-19.43.09:110][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.08.10-19.43.09:144][  0]LogDerivedDataCache: Loaded boot cache 0.03s 97MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.10-19.43.09:144][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.08.10-19.43.09:145][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.08.10-19.43.09:145][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.08.10-19.43.09:145][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.10-19.43.09:145][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.08.10-19.43.09:154][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.08.10-19.43.09:154][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.10-19.43.09:154][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.08.10-19.43.09:161][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.08.10-19.43.09:161][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=367.18MBs, RandomWriteSpeed=208.97MBs. Assigned SpeedClass 'Local'
[2022.08.10-19.43.09:162][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.08.10-19.43.09:162][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.08.10-19.43.09:162][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.08.10-19.43.09:188][  0]LogSlate: Using FreeType 2.10.0
[2022.08.10-19.43.09:188][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.08.10-19.43.09:241][  0]LogInit: Using OS detected language (en-US).
[2022.08.10-19.43.09:241][  0]LogInit: Using OS detected locale (en-US).
[2022.08.10-19.43.09:241][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2022.08.10-19.43.09:241][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2022.08.10-19.43.09:241][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.08.10-19.43.09:241][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.08.10-19.43.09:242][  0]LogTextLocalizationManager: Compacting localization data took   0.01ms
[2022.08.10-19.43.09:244][  0]LogAssetRegistry: FAssetRegistry took 0.0016 seconds to start up
[2022.08.10-19.43.09:359][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.001007 seconds
[2022.08.10-19.43.09:397][  0]LogInit: Selected Device Profile: [Windows]
[2022.08.10-19.43.09:398][  0]LogInit: Active device profile: [000001DBF0077900][000001DBD86543C0 49] Windows
[2022.08.10-19.43.09:398][  0]LogInit: Profiles: [000001DBF0077900][000001DBD86543C0 49] Windows, [000001DBF007C800][000001DBE62D4540 49] WindowsNoEditor, [000001DBF0074800][000001DBE62D86C0 49] WindowsServer, [000001DBF007F100][000001DBE62DC840 49] WindowsClient, [000001DBF0077000][000001DBE62E09C0 49] IOS, [000001DBF007D200][000001DBE62E4B40 49] iPadAir, [000001DBF0075100][000001DBE62E8CC0 49] iPadAir2, [000001DBF002CB00][000001DBE62F0F80 49] IPadPro, [000001DBF002CC00][000001DBE62ECFC0 49] iPadAir3, [000001DBF0076A00][000001DBE62D1100 49] iPadAir4, [000001DBF002FD00][000001DBE62F5240 49] iPadMini2, [000001DBF0075600][000001DBE62F9380 49] iPadMini3, [000001DBF002DF00][000001DBE62FD4C0 49] iPadMini4, [000001DBF0077B00][000001DBE6305640 49] iPadMini5, [000001DBF007C600][000001DBE630D900 49] iPhone6, [000001DBF007FE00][000001DBE6309940 49] iPodTouch6, [000001DBF002E700][000001DBE6315C00 49] iPhone7, [000001DBF002E600][000001DBE6311C40 49] iPodTouch7, [000001DBF007C300][000001DBE6318100 49] iPhone5S, [000001DBF002D100][000001DBE631C280 49] iPhone6Plus, [000001DBF007F200][000001DBE6320400 49] iPhone6S, [000001DBF002CF00][000001DBE6324580 49] iPhone6SPlus, [000001DBF007D300][000001DBE6328700 49] iPhone7Plus, [000001DBF002EA00][000001DBE632C880 49] iPhoneSE, [000001DBF007E400][000001DBE6330A00 49] iPhone8, [000001DBF002EE00][000001DBE6334B80 49] iPhone8Plus, [000001DBF007CE00][000001DBE6338D00 49] iPhoneX, [000001DBF002D300][000001DBE633CE80 49] iPhoneXS, [000001DBF007C100][000001DBE6341000 49] iPhoneXSMax, [000001DBF002C700][000001DBE6345180 49] iPhoneXR, [000001DBF007E800][000001DBE63012C0 49] iPhone11, [000001DBF002CD00][000001DBE6349400 49] iPhone11Pro, [000001DBF007D400][000001DBE634D540 49] iPhone11ProMax, [000001DBF002DC00][000001DBE63556C0 49] iPhoneSE2, [000001DBF007E100][000001DBE6359840 49] iPhone12Mini, [000001DBF002C500][000001DBE635D9C0 49] iPhone12, [000001DBF007FB00][000001DBE6361B40 49] iPhone12Pro, [000001DBF002FF00][000001DBE6365CC0 49] iPhone12ProMax, [000001DBF007DC00][000001DBE6368180 49] iPadPro105, [000001DBF002ED00][000001DBE636C300 49] iPadPro129, [000001DBF007FD00][000001DBE6370480 49] iPadPro97, [000001DBF002EC00][000001DBE6374600 49] iPadPro2_129, [000001DBF007D500][000001DBE6378780 49] iPad5, [000001DBF002F900][000001DBE637C900 49] iPad6, [000001DBF007EB00][000001DBE6380A80 49] iPad7, [000001DBF002E200][000001DBE6384C00 49] iPad8, [000001DBF007FF00][000001DBE6388D80 49] iPadPro11, [000001DBF002FC00][000001DBE638CF00 49] iPadPro2_11, [000001DBF007E200][000001DBE6391080 49] iPadPro3_129, [000001DBF002FE00][000001DBE6395200 49] iPadPro4_129, [000001DBF007F700][000001DBE6351340 49] AppleTV, [000001DBF002C800][000001DBE6399480 49] AppleTV4K, [000001DBF007E500][000001DBE639D5C0 49] TVOS, [000001DBF002C100][000001DBE63A1700 49] Mac, [000001DBF007F300][000001DBE63A9880 49] MacClient, [000001DBF002E000][000001DBE63ADA00 49] MacNoEditor, [000001DBF007DD00][000001DBE63B1B80 49] MacServer, [000001DBF002D800][000001DBE63B5D00 49] Linux, [000001DBF007F400][000001DBE63B81C0 49] LinuxAArch64, [000001DBF002E100][000001DBE63BC340 49] LinuxNoEditor, [000001DBF007DB00][000001DBE63C04C0 49] LinuxAArch64NoEditor, [000001DBF002D500][000001DBE63C4640 49] LinuxClient, [000001DBF0074600][000001DBE63C87C0 49] LinuxAArch64Client, [000001DBF0109A00][000001DBE63CC940 49] LinuxServer, [000001DBF0074300][000001DBE63D0AC0 49] LinuxAArch64Server, [000001DBF0109200][000001DBE63D4C40 49] Android, [000001DBF0076C00][000001DBE63D8DC0 49] Android_Low, [000001DBF0109500][000001DBE63DCF40 49] Android_Mid, [000001DBF0074F00][000001DBE63E10C0 49] Android_High, [000001DBF0108F00][000001DBE63E5240 49] Android_Default, [000001DBF0074900][000001DBE63A5380 49] Android_Adreno4xx, [000001DBF0109800][000001DBE63E94C0 49] Android_Adreno5xx_Low, [000001DBF0075500][000001DBE63ED600 49] Android_Adreno5xx, [000001DBF0108500][000001DBF0241740 49] Android_Adreno6xx, [000001DBF0077200][000001DBF02498C0 49] Android_Adreno6xx_Vulkan, [000001DBF0108E00][000001DBF024DA40 49] Android_Mali_T6xx, [000001DBF0075400][000001DBF0251BC0 49] Android_Mali_T7xx, [000001DBF0108C00][000001DBF0255D40 49] Android_Mali_T8xx, [000001DBF002F000][000001DBF0258200 49] Android_Mali_G71, [000001DBF007DF00][000001DBF025C380 49] Android_Mali_G72, [000001DBF002CE00][000001DBF0260500 49] Android_Mali_G72_Vulkan, [000001DBF007DE00][000001DBF0264680 49] Android_Mali_G76, [000001DBF002C400][000001DBF0268800 49] Android_Mali_G76_Vulkan, [000001DBF007C200][000001DBF026C980 49] Android_Mali_G77, [000001DBF002F200][000001DBF0270B00 49] Android_Mali_G77_Vulkan, [000001DBF007F500][000001DBF0274C80 49] Android_Vulkan_SM5, [000001DBF002F400][000001DBF0278E00 49] Android_PowerVR_G6xxx, [000001DBF007D100][000001DBF027CF80 49] Android_PowerVR_GT7xxx, [000001DBF0108A00][000001DBF0281100 49] Android_PowerVR_GE8xxx, [000001DBF007D600][000001DBF0285280 49] Android_PowerVR_GM9xxx, [000001DBF0109000][000001DBF0289400 49] Android_PowerVR_GM9xxx_Vulkan, [000001DBF007CD00][000001DBF0245540 49] Android_TegraK1, [000001DBF0108400][000001DBF028D680 49] Android_Unknown_Vulkan, [000001DBF007F000][000001DBF02917C0 49] Lumin, [000001DBF0109600][000001DBF0299940 49] Lumin_Desktop, [000001DBF007F600][000001DBF029DAC0 49] HoloLens, 
[2022.08.10-19.43.09:431][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.08.10-19.43.09:431][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.08.10-19.43.09:431][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.08.10-19.43.09:431][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.08.10-19.43.09:431][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.08.10-19.43.09:510][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.08.10-19.43.09:701][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.10-19.43.09:780][  0]LogMoviePlayer: Initializing movie player
[2022.08.10-19.43.09:949][  0]LogPython: Using Python 3.7.7
[2022.08.10-19.43.10:439][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.08.10-19.43.10:461][  0]LogCollectionManager: Loaded 0 collections in 0.001194 seconds
[2022.08.10-19.43.10:463][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.08.10-19.43.10:463][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.08.10-19.43.10:463][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.08.10-19.43.10:463][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2022.08.10-19.43.10:527][  0]SourceControl: Source control is disabled
[2022.08.10-19.43.10:527][  0]SourceControl: Source control is disabled
[2022.08.10-19.43.10:529][  0]SourceControl: Source control is disabled
[2022.08.10-19.43.10:535][  0]LogUProjectInfo: Found projects:
[2022.08.10-19.43.10:637][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.08.10-19.43.10:649][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.10-19.43.10:649][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.10-19.43.10:728][  0]LogOcInput: OculusInput pre-init called
[2022.08.10-19.43.10:731][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.08.10-19.43.10:738][  0]LogUObjectArray: 21584 objects as part of root set at end of initial load.
[2022.08.10-19.43.10:738][  0]LogUObjectAllocator: 5905328 out of 0 bytes used by permanent object pool.
[2022.08.10-19.43.10:738][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.08.10-19.43.10:773][  0]LogEngine: Initializing Engine...
[2022.08.10-19.43.10:774][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.08.10-19.43.10:774][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.08.10-19.43.10:775][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.08.10-19.43.10:834][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.08.10-19.43.10:834][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.08.10-19.43.10:837][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.08.10-19.43.10:837][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.08.10-19.43.10:837][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.10-19.43.10:837][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.10-19.43.10:837][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.10-19.43.10:837][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.10-19.43.10:837][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.10-19.43.10:837][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.10-19.43.10:837][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.10-19.43.10:837][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.10-19.43.10:837][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.08.10-19.43.10:837][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.10-19.43.10:852][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.08.10-19.43.10:852][  0]LogAudioMixer: Display: 1: FrontRight
[2022.08.10-19.43.10:878][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.10-19.43.10:937][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.10-19.43.10:937][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.10-19.43.10:939][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.10-19.43.10:939][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.10-19.43.10:939][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.10-19.43.10:940][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.10-19.43.10:940][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.10-19.43.10:940][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.10-19.43.10:940][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.10-19.43.10:940][  0]LogInit: FAudioDevice initialized.
[2022.08.10-19.43.10:941][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.08.10-19.43.10:944][  0]LogInit: Texture streaming: Enabled
[2022.08.10-19.43.11:071][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.08.10-19.43.11:072][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.10-19.43.11:072][  0]LogInit: Display: Game Engine Initialized.
[2022.08.10-19.43.11:073][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2022.08.10-19.43.11:119][  0]LogInit: Display: Starting Game.
[2022.08.10-19.43.11:119][  0]LogNet: Browse: /Game/Maps/FeatureTester?Name=Player
[2022.08.10-19.43.11:119][  0]LogLoad: LoadMap: /Game/Maps/FeatureTester?Name=Player
[2022.08.10-19.43.11:119][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2022.08.10-19.43.11:120][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.08.10-19.43.11:120][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.10-19.43.11:127][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.10-19.43.11:128][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.08.10-19.43.12:266][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FeatureTester'.
[2022.08.10-19.43.12:273][  0]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.10-19.43.12:274][  0]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.10-19.43.12:281][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00BF
[2022.08.10-19.43.12:281][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_FiverrBody_AnimGraphNode_LookAt_7B51D2FA47733E62AC9B0E9B3B65F637
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2022.08.10-19.43.12:281][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00BF
[2022.08.10-19.43.12:281][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_FiverrBody_AnimGraphNode_LookAt_7B51D2FA47733E62AC9B0E9B3B65F637
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2022.08.10-19.43.12:282][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00BF
[2022.08.10-19.43.12:282][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_FiverrBody_AnimGraphNode_LookAt_7B51D2FA47733E62AC9B0E9B3B65F637
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2022.08.10-19.43.12:301][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00BF
[2022.08.10-19.43.12:301][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_FiverrBody_AnimGraphNode_LookAt_7B51D2FA47733E62AC9B0E9B3B65F637
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2022.08.10-19.43.12:301][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00BF
[2022.08.10-19.43.12:301][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_FiverrBody_AnimGraphNode_LookAt_7B51D2FA47733E62AC9B0E9B3B65F637
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2022.08.10-19.43.12:301][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00BF
[2022.08.10-19.43.12:302][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_FiverrBody_AnimGraphNode_LookAt_7B51D2FA47733E62AC9B0E9B3B65F637
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2022.08.10-19.43.12:302][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00BF
[2022.08.10-19.43.12:302][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_FiverrBody_AnimGraphNode_LookAt_7B51D2FA47733E62AC9B0E9B3B65F637
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2022.08.10-19.43.12:302][  0]LogWorld: Bringing World /Game/Maps/FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.10-12.43.12
[2022.08.10-19.43.12:303][  0]LogWorld: Bringing up level for play took: 0.028444
[2022.08.10-19.43.12:305][  0]LogScript: Warning: Accessed None trying to read property Body
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:0143
