Log file open, 11/29/22 14:13:43
LogInit: LLM is enabled
[2022.11.29-22.39.36:282][ 26]LogWorld: Bringing up level for play took: 0.021640
[2022.11.29-22.39.36:294][ 26]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2022.11.29-22.39.36:296][ 26]LogTemp: Warning: name: BP_Lamp_Wall_2
[2022.11.29-22.39.36:296][ 26]LogTemp: Warning: name: BP_Flashlight2_2
[2022.11.29-22.39.36:297][ 26]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2022.11.29-22.39.36:298][ 26]LogTemp: Warning: UPDATE2
[2022.11.29-22.39.36:298][ 26]LogTemp: Warning: UPDATE2
[2022.11.29-22.39.36:298][ 26]LogTemp: Warning: UPDATE2
[2022.11.29-22.39.36:298][ 26]LogTemp: Warning: UPDATE2
[2022.11.29-22.39.36:298][ 26]LogTemp: Warning: UPDATE2
[2022.11.29-22.39.36:298][ 26]PIE: Server logged in
[2022.11.29-22.39.36:299][ 26]PIE: Play in editor total start time 0.278 seconds.
[2022.11.29-22.39.36:346][ 27]LogTemp: Warning: IM CHASING U MOTHAFUCKA!
[2022.11.29-22.40.03:454][213]LogEditorViewport: Clicking on Actor (LMB): BP_FiverrErrol1_C (BP_FiverrErrol1)
[2022.11.29-22.40.25:601][792]LogSlate: Window 'BP_FiverrErrol1_2 - Property Editor' being destroyed
[2022.11.29-22.40.25:606][792]LogSlate: Window 'BP_FiverrErrol1_2 - Property Editor' being destroyed
[2022.11.29-22.40.35:354][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-22.40.35:354][762]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.11.29-22.40.35:359][762]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.11.29-22.40.35:364][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-22.40.35:387][762]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-22.40.35:419][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-22.40.35:430][762]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-22.40.35:436][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.11.29-22.40.35:437][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.11.29-22.40.35:451][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-22.40.35:461][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.11.29-22.40.35:517][763]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.11.29-22.40.35:525][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.11.29-22.40.57:071][274]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (PlayerStart)
[2022.11.29-22.41.00:446][670]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-22.41.02:305][892]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-22.41.03:291][  9]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-22.41.03:952][ 87]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-22.41.04:490][150]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-22.41.05:076][219]LogTemp: Repeating last play command: Selected Viewport
[2022.11.29-22.41.05:088][219]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-22.41.05:088][219]PIE: New page: PIE session: WORLDFINAL (Nov 29, 2022, 6:41:05 AM)
[2022.11.29-22.41.05:088][219]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.11.29-22.41.05:162][219]LogPlayLevel: PIE: StaticDuplicateObject took: (0.074118s)
[2022.11.29-22.41.05:163][219]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.11.29-22.41.05:163][219]LogPlayLevel: PIE: World Init took: (0.000960s)
[2022.11.29-22.41.05:163][219]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.075271s)
[2022.11.29-22.41.05:170][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.11.29-22.41.05:173][219]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.29-22.41.05:173][219]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-22.41.05:173][219]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-22.41.05:173][219]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-22.41.05:173][219]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-22.41.05:173][219]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-22.41.05:173][219]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-22.41.05:173][219]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-22.41.05:173][219]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-22.41.05:174][219]LogAudio: Display: Using built-in audio occlusion.
[2022.11.29-22.41.05:174][219]LogAudioMixer: Display: Initializing audio mixer.
[2022.11.29-22.41.05:182][219]LogAudioMixer: Display: 0: FrontLeft
[2022.11.29-22.41.05:182][219]LogAudioMixer: Display: 1: FrontRight
[2022.11.29-22.41.05:199][219]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.11.29-22.41.05:318][219]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.11.29-22.41.05:318][219]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-22.41.05:318][219]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-22.41.05:318][219]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-22.41.05:318][219]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.11.29-22.41.05:318][219]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.11.29-22.41.05:318][219]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.11.29-22.41.05:320][219]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.11.29-22.41.05:320][219]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.11.29-22.41.05:320][219]LogInit: FAudioDevice initialized.
[2022.11.29-22.41.05:320][219]LogAudio: Display: Audio Device (ID: 4) registered with world 'WORLDFINAL'.
[2022.11.29-22.41.05:327][219]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.11.29-22.41.05:343][219]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2022.11.29-22.41.05:343][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.11.29-22.41.05:350][219]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.11.29-22.41.05:350][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.11.29-22.41.05:350][219]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.11.29-22.41.05:350][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.11.29-22.41.05:350][219]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2022.11.29-22.41.05:350][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.11.29-22.41.05:351][219]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2022.11.29-22.41.05:351][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set Look At Location
[2022.11.29-22.41.05:352][219]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2022.11.29-22.41.05:352][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.11.29-22.41.05:352][219]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2022.11.29-22.41.05:352][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.11.29-22.41.05:352][219]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2022.11.29-22.41.05:352][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.11.29-22.41.05:352][219]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2022.11.29-22.41.05:352][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.11.29-22.41.05:355][219]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2022.11.29-14.41.05
[2022.11.29-22.41.05:356][219]LogWorld: Bringing up level for play took: 0.028382
[2022.11.29-22.41.05:366][219]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2022.11.29-22.41.05:369][219]LogTemp: Warning: name: BP_Lamp_Wall_2
[2022.11.29-22.41.05:369][219]LogTemp: Warning: name: BP_Flashlight2_2
[2022.11.29-22.41.05:370][219]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2022.11.29-22.41.05:372][219]LogTemp: Warning: UPDATE2
[2022.11.29-22.41.05:372][219]LogTemp: Warning: UPDATE2
[2022.11.29-22.41.05:372][219]LogTemp: Warning: UPDATE2
[2022.11.29-22.41.05:372][219]LogTemp: Warning: UPDATE2
[2022.11.29-22.41.05:372][219]LogTemp: Warning: UPDATE2
[2022.11.29-22.41.05:372][219]PIE: Server logged in
[2022.11.29-22.41.05:373][219]PIE: Play in editor total start time 0.29 seconds.
[2022.11.29-22.41.11:804][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-22.41.11:804][971]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.11.29-22.41.11:809][971]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.11.29-22.41.11:816][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-22.41.11:839][971]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-22.41.11:849][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-22.41.11:856][971]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-22.41.11:862][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.11.29-22.41.11:863][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.11.29-22.41.11:877][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-22.41.11:888][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.11.29-22.41.11:925][972]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.11.29-22.41.11:932][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.11.29-22.41.17:006][518]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-22.41.21:105][973]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-22.41.23:631][251]LogTemp: Repeating last play command: Selected Viewport
[2022.11.29-22.41.23:642][251]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-22.41.23:642][251]PIE: New page: PIE session: WORLDFINAL (Nov 29, 2022, 6:41:23 AM)
[2022.11.29-22.41.23:642][251]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.11.29-22.41.23:741][251]LogPlayLevel: PIE: StaticDuplicateObject took: (0.099022s)
[2022.11.29-22.41.23:742][251]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.11.29-22.41.23:742][251]LogPlayLevel: PIE: World Init took: (0.001354s)
[2022.11.29-22.41.23:742][251]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.100583s)
[2022.11.29-22.41.23:750][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.11.29-22.41.23:752][251]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.11.29-22.41.23:752][251]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-22.41.23:752][251]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-22.41.23:752][251]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-22.41.23:752][251]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-22.41.23:752][251]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-22.41.23:752][251]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-22.41.23:752][251]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-22.41.23:752][251]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-22.41.23:753][251]LogAudio: Display: Using built-in audio occlusion.
[2022.11.29-22.41.23:753][251]LogAudioMixer: Display: Initializing audio mixer.
[2022.11.29-22.41.23:764][251]LogAudioMixer: Display: 0: FrontLeft
[2022.11.29-22.41.23:764][251]LogAudioMixer: Display: 1: FrontRight
[2022.11.29-22.41.23:787][251]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.11.29-22.41.23:882][251]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.11.29-22.41.23:882][251]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-22.41.23:882][251]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-22.41.23:882][251]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-22.41.23:883][251]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.11.29-22.41.23:883][251]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.11.29-22.41.23:883][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.11.29-22.41.23:884][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.11.29-22.41.23:884][251]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.11.29-22.41.23:884][251]LogInit: FAudioDevice initialized.
[2022.11.29-22.41.23:884][251]LogAudio: Display: Audio Device (ID: 5) registered with world 'WORLDFINAL'.
[2022.11.29-22.41.23:889][251]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.11.29-22.41.23:899][251]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2022.11.29-22.41.23:899][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.11.29-22.41.23:905][251]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.11.29-22.41.23:905][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.11.29-22.41.23:906][251]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.11.29-22.41.23:906][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.11.29-22.41.23:906][251]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2022.11.29-22.41.23:906][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.11.29-22.41.23:907][251]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2022.11.29-22.41.23:907][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set Look At Location
[2022.11.29-22.41.23:907][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.11.29-22.41.23:908][251]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2022.11.29-22.41.23:908][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.11.29-22.41.23:908][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.11.29-22.41.23:908][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.11.29-22.41.23:910][251]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2022.11.29-14.41.23
[2022.11.29-22.41.23:911][251]LogWorld: Bringing up level for play took: 0.021313
[2022.11.29-22.41.23:920][251]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2022.11.29-22.41.23:923][251]LogTemp: Warning: name: BP_Lamp_Wall_2
[2022.11.29-22.41.23:923][251]LogTemp: Warning: name: BP_Flashlight2_2
[2022.11.29-22.41.23:924][251]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2022.11.29-22.41.23:925][251]LogTemp: Warning: UPDATE2
[2022.11.29-22.41.23:925][251]LogTemp: Warning: UPDATE2
[2022.11.29-22.41.23:925][251]LogTemp: Warning: UPDATE2
[2022.11.29-22.41.23:925][251]LogTemp: Warning: UPDATE2
[2022.11.29-22.41.23:925][251]LogTemp: Warning: UPDATE2
[2022.11.29-22.41.23:925][251]PIE: Server logged in
[2022.11.29-22.41.23:926][251]PIE: Play in editor total start time 0.287 seconds.
[2022.11.29-22.41.28:689][793]LogTemp: Warning: IM CHASING U MOTHAFUCKA!
[2022.11.29-22.41.38:034][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-22.41.38:034][826]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.11.29-22.41.38:039][826]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.11.29-22.41.38:045][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-22.41.38:068][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-22.41.38:078][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-22.41.38:085][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-22.41.38:092][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.11.29-22.41.38:093][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.11.29-22.41.38:114][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.11.29-22.41.38:174][827]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.11.29-22.41.38:182][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.11.29-22.41.45:294][470]LogAudioDerivedData: Display: Building compressed audio format OGG hash OGG00000000 wave CompileSuccess...
[2022.11.29-22.41.45:340][470]LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 95908 while cooking SoundWave /Engine/EditorSounds/Notifications/CompileSuccess.CompileSuccess.
[2022.11.29-22.41.45:343][470]Candidate modules for hot reload:
[2022.11.29-22.41.45:343][470]  ArchitectureExplorer
[2022.11.29-22.41.45:344][470]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,5704 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2022.11.29-22.41.45:349][470]Warning: Starting HotReload took  0.3s.
[2022.11.29-22.42.27:725][544]CompilerResultsLog: New page: Compilation - Nov 29, 2022, 6:42:27 AM
[2022.11.29-22.42.27:725][544]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2022.11.29-22.42.27:725][544]CompilerResultsLog: Invalidating makefile for ArchitectureExplorerEditor (working set of source files changed)
[2022.11.29-22.42.27:725][544]CompilerResultsLog: Building ArchitectureExplorerEditor...
