Log file open, 09/15/22 19:44:14
LogInit: LLM is enabled
	AB_CrawlSpace_C /Engine/Transient.World_5:PersistentLevel.BP_CrawlSpaceScare_C_0.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2022.09.16-02.50.18:205][750]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Engine/Transient.World_5:PersistentLevel.BP_CrawlSpaceScare_C_0.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2022.09.16-02.50.18:219][751]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Engine/Transient.World_5:PersistentLevel.BP_CrawlSpaceScare_C_0.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2022.09.16-02.50.18:233][752]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Engine/Transient.World_5:PersistentLevel.BP_CrawlSpaceScare_C_0.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2022.09.16-02.50.18:245][753]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Engine/Transient.World_5:PersistentLevel.BP_CrawlSpaceScare_C_0.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2022.09.16-02.50.18:257][754]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Engine/Transient.World_5:PersistentLevel.BP_CrawlSpaceScare_C_0.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2022.09.16-02.50.18:268][755]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Engine/Transient.World_5:PersistentLevel.BP_CrawlSpaceScare_C_0.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2022.09.16-02.50.18:277][756]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Engine/Transient.World_5:PersistentLevel.BP_CrawlSpaceScare_C_0.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2022.09.16-02.50.18:288][757]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Engine/Transient.World_5:PersistentLevel.BP_CrawlSpaceScare_C_0.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2022.09.16-02.50.18:298][758]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Engine/Transient.World_5:PersistentLevel.BP_CrawlSpaceScare_C_0.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2022.09.16-02.50.25:137][439]BlueprintLog: New page: Compile BP_CrawlSpaceScare
[2022.09.16-02.50.25:202][439]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2022.09.16-02.50.25:733][463]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_CrawlSpaceScare5745B4F24B2BCFF288EF109BA8CABAD7.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/CrawlSpace/BP_CrawlSpaceScare.uasset'
[2022.09.16-02.50.25:746][463]AssetCheck: New page: Asset Save: BP_CrawlSpaceScare
[2022.09.16-02.50.25:746][463]LogContentValidation: Display: Validating Blueprint /Game/Scares/CrawlSpace/BP_CrawlSpaceScare.BP_CrawlSpaceScare
[2022.09.16-02.50.29:734][847]BlueprintLog: New page: Compile BP_CrawlSpaceScare
[2022.09.16-02.50.29:798][847]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2022.09.16-02.50.30:421][874]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_CrawlSpaceScare54B621A54A36AE6F494A588417CB7D03.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/CrawlSpace/BP_CrawlSpaceScare.uasset'
[2022.09.16-02.50.30:439][874]AssetCheck: New page: Asset Save: BP_CrawlSpaceScare
[2022.09.16-02.50.30:439][874]LogContentValidation: Display: Validating Blueprint /Game/Scares/CrawlSpace/BP_CrawlSpaceScare.BP_CrawlSpaceScare
[2022.09.16-02.50.48:416][650]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2022.09.16-02.50.48:539][650]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.09.16-02.50.48:563][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.09.16-02.50.48:964][650]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL1C9093D64BB3DCDA5A9F129E170C4C03.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2022.09.16-02.50.48:976][650]LogFileHelpers: Saving map 'WORLDFINAL' took 0.437
[2022.09.16-02.50.48:976][650]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stages/BP_Stage1" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Stages/BP_Stage1.uasset" SILENT=true
[2022.09.16-02.50.48:979][650]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Stage150A7DE0E42D9829EB3407A83CB8669E2.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Stages/BP_Stage1.uasset'
[2022.09.16-02.50.49:278][650]AssetCheck: New page: Asset Save: multiple assets
[2022.09.16-02.50.49:278][650]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2022.09.16-02.50.49:278][650]LogContentValidation: Display: Validating Blueprint /Game/Stages/BP_Stage1.BP_Stage1
[2022.09.16-02.52.20:015][682]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.09.16-02.52.20:015][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.09.16-02.52.37:183][692]LogSlate: Took 0.004863 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.09.16-02.52.59:872][356]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.52.59:910][356]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2022.09.16-02.53.00:447][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.53.00:450][396]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode1759197747CC97A98A6A55B25786F709.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.53.00:461][396]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.53.00:461][396]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.53.01:823][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.53.01:826][532]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode7CF7B8494CE42E1B39D5AA8F6A1ACE9A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.53.01:839][532]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.53.01:839][532]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.53.02:199][569]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.53.02:235][569]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2022.09.16-02.53.06:384][ 38]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.53.06:419][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2022.09.16-02.53.06:850][ 73]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.53.06:852][ 73]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode7A2C0A924469FC700B41D0B1474C715B.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.53.06:865][ 73]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.53.06:865][ 73]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.53.10:538][492]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.53.10:541][492]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameModeA8E7B5914E552860B667969E6AEDBF43.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.53.10:553][492]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.53.10:553][492]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.53.10:963][533]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.53.10:998][533]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2022.09.16-02.53.11:481][577]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.53.11:484][577]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode8CF0C64E460ECEE037475283EFF3240D.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.53.11:494][577]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.53.11:494][577]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.54.13:017][898]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.54.13:052][898]LogUObjectHash: Compacting FUObjectHashTables data took   3.94ms
[2022.09.16-02.54.13:585][946]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.54.13:588][946]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameModeEB0FEA9D483A3904888C4EB693BD9968.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.54.13:598][946]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.54.13:598][946]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.54.30:146][881]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.54.30:183][881]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2022.09.16-02.54.30:725][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.54.30:730][929]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode787F3B3541811DE2B043FE89E91057F0.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.54.30:744][929]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.54.30:744][929]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.54.40:595][ 56]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.54.40:629][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2022.09.16-02.54.41:176][107]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.54.41:180][107]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameModeC5C10CB74DDBB39D14A8EB930A4D8121.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.54.41:194][107]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.54.41:194][107]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.55.03:243][726]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.55.03:277][726]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2022.09.16-02.55.03:848][776]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.55.03:852][776]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameModeD304A67B4ECC9D36E09E9697F402DADB.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.55.03:866][776]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.55.03:866][776]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.56.48:909][313]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.56.48:945][313]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2022.09.16-02.56.49:820][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.56.49:824][403]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameModeE22D7DB249E4595E0B11C288B902E2BB.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.56.49:834][403]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.56.49:835][403]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.56.55:313][ 53]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.56.55:347][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2022.09.16-02.56.55:826][ 97]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.56.55:830][ 97]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameModeB289598347FEE9BA6BEC348F43D11582.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.56.55:842][ 97]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.56.55:842][ 97]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.57.03:520][975]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.57.03:556][975]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2022.09.16-02.57.10:585][782]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.57.10:621][782]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2022.09.16-02.57.11:088][822]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.57.11:092][822]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode6983A95D4FF25E9F622C8593E322BEA6.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.57.11:102][822]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.57.11:102][822]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.57.11:520][862]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.57.11:524][862]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode964101FF4B6DB8F998AB5B8C7A4A50A4.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.57.11:536][862]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.57.11:536][862]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.57.11:825][895]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.57.11:859][895]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2022.09.16-02.57.12:271][934]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.57.12:275][934]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode8A3EFE234C5B74EC9F5A269CF7CAC63A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.57.12:295][934]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.57.12:295][934]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.57.44:927][838]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.57.44:962][838]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2022.09.16-02.57.45:560][898]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.57.45:564][898]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode8388A56E4EA3D08DD862919E8C0ACBCE.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.57.45:578][898]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.57.45:578][898]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.58.51:890][720]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.58.51:926][720]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2022.09.16-02.58.52:927][819]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.58.52:931][819]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameModeA22799D84D8BB344C12A4199230FA81F.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.58.52:942][819]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.58.52:942][819]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.58.53:299][859]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.58.53:332][859]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2022.09.16-02.58.57:793][377]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-02.58.57:830][377]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2022.09.16-02.58.58:261][410]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-02.58.58:266][410]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameModeA0FFC5E6462F92DF8784E692E0D10799.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-02.58.58:278][410]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-02.58.58:278][410]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-02.58.59:715][570]LogSlate: Window 'BP_VRGameMode' being destroyed
[2022.09.16-02.58.59:719][570]LogSlate: Window 'BP_VRGameMode' being destroyed
[2022.09.16-02.58.59:755][570]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.09.16-02.58.59:755][570]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.09.16-02.58.59:755][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.09.16-02.59.11:943][979]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2022.09.16-02.59.16:073][979]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.09.16-02.59.16:077][979]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.09.16-02.59.16:089][979]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.09.16-02.59.18:802][294]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Stage2
[2022.09.16-02.59.18:871][294]LogContentBrowser: End creating deferred item NewBlueprint
[2022.09.16-02.59.21:186][547]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2022.09.16-02.59.25:483][547]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.09.16-02.59.25:487][547]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.09.16-02.59.25:499][547]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.09.16-02.59.28:766][932]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Stage3
[2022.09.16-02.59.28:835][932]LogContentBrowser: End creating deferred item NewBlueprint
[2022.09.16-02.59.30:720][144]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.09.16-02.59.30:765][144]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2022.09.16-02.59.31:129][144]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINALEA6EA6234356433729D43880B2AD5BAA.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2022.09.16-02.59.31:204][144]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset" SILENT=true
[2022.09.16-02.59.31:902][144]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_BuiltData37222262456B0F521C22778DCA75EC5E.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset'
[2022.09.16-02.59.31:923][144]AssetCheck: New page: Asset Save: multiple assets
[2022.09.16-02.59.31:923][144]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/WORLDFINAL_BuiltData.WORLDFINAL_BuiltData
[2022.09.16-02.59.31:923][144]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2022.09.16-03.00.31:023][220]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.09.16-03.00.31:065][220]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.09.16-03.00.31:481][220]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL99D13323460D57B67E1CB3A06856D713.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
