Log file open, 09/27/22 16:07:31
LogInit: LLM is enabled
[2022.09.27-23.07.41:144][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.27-23.07.41:144][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.09.27-23.07.41:144][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.09.27-23.07.41:144][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.09.27-23.07.41:144][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.27-23.07.41:144][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.09.27-23.07.41:144][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.09.27-23.07.41:144][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.09.27-23.07.41:144][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.27-23.07.41:144][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.09.27-23.07.41:144][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.09.27-23.07.41:144][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.09.27-23.07.41:144][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.27-23.07.41:144][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.09.27-23.07.41:144][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.09.27-23.07.41:145][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.09.27-23.07.41:145][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.27-23.07.41:145][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.09.27-23.07.41:145][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.09.27-23.07.41:145][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.09.27-23.07.41:145][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.27-23.07.41:145][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.09.27-23.07.41:145][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.09.27-23.07.41:145][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.09.27-23.07.41:145][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.27-23.07.41:145][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.09.27-23.07.41:145][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.09.27-23.07.41:146][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.09.27-23.07.41:146][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.27-23.07.41:146][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.09.27-23.07.41:146][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.09.27-23.07.41:146][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.09.27-23.07.41:146][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.27-23.07.41:146][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.09.27-23.07.41:146][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.09.27-23.07.41:146][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.09.27-23.07.41:146][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.27-23.07.41:146][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.09.27-23.07.41:147][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.09.27-23.07.41:147][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.09.27-23.07.41:147][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.27-23.07.41:147][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.09.27-23.07.41:147][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.09.27-23.07.41:147][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.09.27-23.07.41:147][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.27-23.07.41:147][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.09.27-23.07.41:147][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.09.27-23.07.41:148][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.09.27-23.07.41:148][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.27-23.07.41:148][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.09.27-23.07.41:148][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.09.27-23.07.41:148][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.09.27-23.07.41:148][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.27-23.07.41:148][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.09.27-23.07.41:148][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.09.27-23.07.41:191][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.09.27-23.07.41:197][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.09.27-23.07.41:205][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.09.27-23.07.41:341][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.09.27-23.07.41:343][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.09.27-23.07.41:346][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.09.27-23.07.41:422][  0]LogRenderer: Reallocating scene render targets to support 1080x444 Format 10 NumSamples 1 (Frame:1).
[2022.09.27-23.07.41:465][  0]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.09.27-23.07.41:500][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.09.27-23.07.41:500][  0]LogLoad: (Engine Initialization) Total time: 10.48 seconds
[2022.09.27-23.07.41:500][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.09.27-23.07.41:500][  0]LogInit: First time updating LLM stats...
[2022.09.27-23.07.41:511][  0]LogOcInput: OculusInput is initialized
[2022.09.27-23.07.41:579][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.09.27-23.07.41:605][  0]LogRenderer: Reallocating scene render targets to support 1080x460 Format 10 NumSamples 1 (Frame:3).
[2022.09.27-23.07.41:605][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.09.27-23.07.41:974][  6]LogAssetRegistry: Asset discovery search completed in 8.5117 seconds
[2022.09.27-23.07.41:978][  6]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.09.27-23.07.47:243][620]LogEditorViewport: Clicking on Actor (LMB): BP_PortalRoom3_C (BP_PortalRoom3)
[2022.09.27-23.07.48:183][728]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.09.27-23.07.48:194][728]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2022.09.27-23.07.48:323][728]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.27-23.07.48:323][728]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.27-23.07.48:323][728]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.27-23.07.48:323][728]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.27-23.07.48:323][728]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.27-23.07.48:323][728]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.27-23.07.48:323][728]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.27-23.07.48:323][728]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.27-23.07.48:323][728]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.27-23.07.48:323][728]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.27-23.07.48:323][728]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2022.09.27-23.07.48:324][728]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2022.09.27-23.07.48:324][728]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2022.09.27-23.07.48:324][728]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2022.09.27-23.07.48:324][728]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2022.09.27-23.07.48:324][728]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2022.09.27-23.07.48:324][728]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2022.09.27-23.07.48:324][728]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2022.09.27-23.07.48:346][728]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2022.09.27-23.07.49:032][728]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.09.27-23.08.06:404][636]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.09.27-23.08.43:916][584]BlueprintLog: New page: Compile BP_PortalRoom3
[2022.09.27-23.08.43:994][584]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2022.09.27-23.08.44:492][621]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalRoom/BP_PortalRoom3" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset" SILENT=true
[2022.09.27-23.08.44:569][621]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PortalRoom3DB433D3B4F628DCE0149308D349EE07C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset'
[2022.09.27-23.08.44:583][621]AssetCheck: New page: Asset Save: BP_PortalRoom3
[2022.09.27-23.08.44:583][621]LogContentValidation: Display: Validating Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2022.09.27-23.08.46:528][850]LogSlate: Window 'BP_PortalRoom3' being destroyed
[2022.09.27-23.08.46:533][850]LogSlate: Window 'BP_PortalRoom3' being destroyed
[2022.09.27-23.08.46:542][850]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.09.27-23.08.46:543][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.09.27-23.08.49:042][139]LogEditorViewport: Clicking on Actor (LMB): BP_Door2_C (BP_Door2494)
[2022.09.27-23.08.50:621][322]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2022.09.27-23.08.55:251][811]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_704.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.08.55:251][811]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_705.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.08.55:254][811]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_708.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.08.55:254][811]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_709.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.08.55:256][811]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_3.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.08.55:256][811]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_2.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.18:317][564]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_713.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.18:317][564]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_712.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.18:320][564]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_717.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.18:320][564]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_716.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.18:322][564]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_6.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.18:322][564]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_7.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.21:183][895]LogSlate: Took 0.003783 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.09.27-23.09.24:750][317]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_721.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.24:750][317]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_720.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.24:753][317]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_725.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.24:753][317]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_724.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.24:755][317]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_10.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.24:755][317]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_11.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.28:203][721]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_729.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.28:203][721]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_728.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.28:207][721]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_733.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.28:207][721]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_732.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.28:209][721]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_15.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.28:209][721]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_14.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.29:374][847]BlueprintLog: New page: Compile BP_Door2
[2022.09.27-23.09.29:440][847]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2022.09.27-23.09.29:451][847]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_736.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.29:451][847]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_737.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.29:454][847]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_740.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.29:454][847]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_741.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.29:456][847]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_19.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.29:456][847]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_18.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.29:474][847]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_745.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.29:474][847]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_744.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.29:478][847]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_749.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.29:478][847]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_748.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.29:479][847]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_23.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.29:479][847]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_22.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.29:852][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Furniture/Door/BP_Door2" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset" SILENT=true
[2022.09.27-23.09.29:882][874]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Door2B46E5B054BFA60053031BE9FB7E82C5B.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset'
[2022.09.27-23.09.29:902][874]AssetCheck: New page: Asset Save: BP_Door2
[2022.09.27-23.09.29:902][874]LogContentValidation: Display: Validating Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2022.09.27-23.09.41:248][223]BlueprintLog: New page: Compile BP_Door2
[2022.09.27-23.09.41:310][223]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2022.09.27-23.09.41:319][223]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_753.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
