Log file open, 07/13/22 18:12:33
LogInit: LLM is enabled
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.14-01.12.42:720][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.14-01.12.42:721][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.14-01.12.42:721][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.14-01.12.42:721][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.07.14-01.12.42:721][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.07.14-01.12.42:721][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.14-01.12.42:721][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.14-01.12.42:721][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.07.14-01.12.42:721][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.07.14-01.12.42:732][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.07.14-01.12.42:770][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.07.14-01.12.42:772][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.07.14-01.12.42:772][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.185ms to complete.
[2022.07.14-01.12.42:772][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 1.818
[2022.07.14-01.12.42:774][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.435
[2022.07.14-01.12.42:869][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.14-01.12.42:873][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.14-01.12.42:877][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.14-01.12.42:881][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.07.14-01.12.42:893][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0087 seconds. Added 3843 classes and 926 folders.
[2022.07.14-01.12.42:899][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.14-01.12.42:901][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.14-01.12.42:901][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:901][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.14-01.12.42:901][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.07.14-01.12.42:901][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.07.14-01.12.42:901][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:901][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.07.14-01.12.42:901][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.07.14-01.12.42:901][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.07.14-01.12.42:901][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:901][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.07.14-01.12.42:901][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.07.14-01.12.42:902][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.14-01.12.42:902][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:902][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.14-01.12.42:902][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.07.14-01.12.42:902][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.07.14-01.12.42:902][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:902][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.07.14-01.12.42:902][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.07.14-01.12.42:903][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.07.14-01.12.42:903][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:903][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.07.14-01.12.42:903][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.07.14-01.12.42:903][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.07.14-01.12.42:903][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:903][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.07.14-01.12.42:903][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.07.14-01.12.42:903][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.07.14-01.12.42:903][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:903][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.07.14-01.12.42:903][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.07.14-01.12.42:904][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.14-01.12.42:904][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:904][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.14-01.12.42:904][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.07.14-01.12.42:904][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.07.14-01.12.42:904][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:904][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.07.14-01.12.42:904][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.07.14-01.12.42:904][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.07.14-01.12.42:904][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:904][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.07.14-01.12.42:904][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.07.14-01.12.42:905][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.14-01.12.42:905][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:905][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.14-01.12.42:905][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.07.14-01.12.42:905][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.14-01.12.42:905][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:905][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.14-01.12.42:905][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.07.14-01.12.42:906][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.14-01.12.42:906][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:906][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.14-01.12.42:906][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.07.14-01.12.42:906][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.07.14-01.12.42:906][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:906][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.07.14-01.12.42:906][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.07.14-01.12.42:906][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.14-01.12.42:906][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:906][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.14-01.12.42:906][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.07.14-01.12.42:907][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.07.14-01.12.42:907][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:907][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.07.14-01.12.42:907][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.07.14-01.12.42:907][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.14-01.12.42:907][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:907][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.14-01.12.42:907][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.07.14-01.12.42:907][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.14-01.12.42:907][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:907][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.14-01.12.42:907][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.07.14-01.12.42:908][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.14-01.12.42:908][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:908][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.14-01.12.42:908][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.07.14-01.12.42:908][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.07.14-01.12.42:908][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:908][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.07.14-01.12.42:908][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.07.14-01.12.42:909][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.07.14-01.12.42:909][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:909][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.07.14-01.12.42:909][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.07.14-01.12.42:909][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.07.14-01.12.42:909][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:909][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.07.14-01.12.42:909][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.07.14-01.12.42:909][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.07.14-01.12.42:909][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:909][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.07.14-01.12.42:909][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.07.14-01.12.42:910][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.07.14-01.12.42:910][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:910][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.07.14-01.12.42:910][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.07.14-01.12.42:910][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.07.14-01.12.42:910][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.07.14-01.12.42:910][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.07.14-01.12.42:910][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.07.14-01.12.42:954][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.07.14-01.12.42:960][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.07.14-01.12.42:969][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0003 seconds. Added 2 classes and 3 folders.
[2022.07.14-01.12.43:079][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.07.14-01.12.43:082][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.07.14-01.12.43:084][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.07.14-01.12.43:153][  0]LogRenderer: Reallocating scene render targets to support 1148x440 Format 10 NumSamples 1 (Frame:1).
[2022.07.14-01.12.43:592][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.07.14-01.12.43:648][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.07.14-01.12.43:648][  0]LogLoad: (Engine Initialization) Total time: 10.31 seconds
[2022.07.14-01.12.43:648][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.07.14-01.12.43:648][  0]LogInit: First time updating LLM stats...
[2022.07.14-01.12.43:658][  0]LogOcInput: OculusInput is initialized
[2022.07.14-01.12.43:706][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.07.14-01.12.43:978][  5]LogAssetRegistry: Asset discovery search completed in 8.1171 seconds
[2022.07.14-01.12.43:982][  5]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.07.14-01.12.44:486][ 45]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public' is outside repository
[2022.07.14-01.12.44:486][ 45]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h' is outside repository
[2022.07.14-01.12.44:486][ 45]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes' is outside repository
[2022.07.14-01.12.44:486][ 45]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h' is outside repository
[2022.07.14-01.12.44:486][ 45]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h' is outside repository
[2022.07.14-01.12.44:486][ 45]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h' is outside repository
[2022.07.14-01.12.44:486][ 45]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h' is outside repository
[2022.07.14-01.12.44:486][ 45]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h' is outside repository
[2022.07.14-01.12.44:486][ 45]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories' is outside repository
[2022.07.14-01.12.44:486][ 45]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosSolverPlugin/Source/ChaosSolverEditor/Private/Chaos/ActorFactoryChaosSolver.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosSolverPlugin/Source/ChaosSolverEditor/Private/Chaos/ActorFactoryChaosSolver.h' is outside repository
[2022.07.14-01.12.44:486][ 45]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Runtime/ApexDestruction/Source/ApexDestructionEditor/Private/ActorFactoryDestructible.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Runtime/ApexDestruction/Source/ApexDestructionEditor/Private/ActorFactoryDestructible.h' is outside repository
[2022.07.14-01.12.44:486][ 45]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCache/Source/GeometryCacheEd/Classes/ActorFactoryGeometryCache.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCache/Source/GeometryCacheEd/Classes/ActorFactoryGeometryCache.h' is outside repository
[2022.07.14-01.12.44:486][ 45]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCollectionPlugin/Source/GeometryCollectionEditor/Private/GeometryCollection/ActorFactoryGeometryCollection.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCollectionPlugin/Source/GeometryCollectionEditor/Private/GeometryCollection/ActorFactoryGeometryCollection.h' is outside repository
[2022.07.14-01.12.44:486][ 45]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/LandscapeEditor/Private/Classes/ActorFactoryLandscape.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/LandscapeEditor/Private/Classes/ActorFactoryLandscape.h' is outside repository
[2022.07.14-01.12.44:486][ 45]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Private/Factories/ActorFactoryMovieScene.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Private/Factories/ActorFactoryMovieScene.h' is outside repository
[2022.07.14-01.12.44:486][ 45]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Source/NiagaraEditor/Public/ActorFactoryNiagara.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Source/NiagaraEditor/Public/ActorFactoryNiagara.h' is outside repository
[2022.07.14-01.12.44:662][ 65]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.07.14-01.12.45:088][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.07.14-01.12.45:467][ 93]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.12.45:467][ 93]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.12.45:468][ 93]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.12.45:474][ 93]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.12.45:474][ 93]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.12.45:474][ 93]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.12.45:474][ 93]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.12.45:490][ 93]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FeatureTester.FeatureTester
[2022.07.14-01.12.45:490][ 93]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.07.14-01.12.45:490][ 93]LightingResults: New page: Lighting Build
[2022.07.14-01.12.45:490][ 93]LoadErrors: New page: Loading map: FeatureTester.umap
[2022.07.14-01.12.45:499][ 93]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.07.14-01.12.45:499][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.14-01.12.45:500][ 93]MapCheck: New page: Map Check
[2022.07.14-01.12.45:500][ 93]LightingResults: New page: Lighting Build
[2022.07.14-01.12.45:507][ 93]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.07.14-01.12.45:519][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.07.14-01.12.45:519][ 93]LogAudio: Display: Audio Device (ID: 1) registered with world 'FeatureTester'.
[2022.07.14-01.12.45:523][ 93]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.12.45:523][ 93]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.12.45:523][ 93]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.12.45:532][ 93]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.12.45:532][ 93]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.12.45:533][ 93]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.07.14-01.12.45:533][ 93]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
