Log file open, 09/29/23 14:04:05
LogInit: LLM is enabled
[2023.09.29-21.05.16:130][507]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.05.16:130][507]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.05.16:133][507]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.05.16:133][507]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.05.16:133][507]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.05.16:133][507]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.05.16:133][507]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.05.16:133][507]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.05.16:133][507]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.05.16:140][507]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.05.16:140][507]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.05.16:140][507]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.05.16:140][507]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.05.16:140][507]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.05.16:140][507]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.05.16:140][507]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.05.16:140][507]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.05.16:140][507]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.05.16:140][507]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.05.16:140][507]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.05.16:143][507]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.05.16:143][507]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.05.16:143][507]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.05.16:143][507]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.05.16:143][507]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.05.16:143][507]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.05.16:143][507]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.05.16:334][507]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2023.09.29-21.05.17:139][507]LogSlate: Took 0.003204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.09.29-21.05.17:313][508]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.09.29-21.05.24:923][375]BlueprintLog: New page: Compile BP_VRCharacter
[2023.09.29-21.05.25:037][375]LogUObjectHash: Compacting FUObjectHashTables data took   4.22ms
[2023.09.29-21.05.25:523][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRCharacter" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset" SILENT=true
[2023.09.29-21.05.25:577][400]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRCharacterD98126904E94A03F13BA1C82EB448BB9.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset'
[2023.09.29-21.05.25:592][400]AssetCheck: New page: Asset Save: BP_VRCharacter
[2023.09.29-21.05.25:592][400]LogContentValidation: Display: Validating Blueprint /Game/BP_VRCharacter.BP_VRCharacter
[2023.09.29-21.05.26:120][463]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.09.29-21.05.26:120][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.29-21.05.28:392][719]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.29-21.05.28:392][719]BlueprintLog: Warning: Blueprint failed to compile:  BP_Door1
[2023.09.29-21.05.28:392][719]LogCustomDialog: Dialog displayed:
[2023.09.29-21.05.31:958][719]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.09.29-21.05.33:437][894]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Furniture/Door/BP_Door1.BP_Door1
[2023.09.29-21.05.49:107][692]BlueprintLog: New page: Compile BP_Door1
[2023.09.29-21.05.49:111][692]LogBlueprint: Error: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Furniture\Door\BP_Door1.uasset: [Compiler] The property associated with  Door Hinge  could not be found in '/Game/Models/Furniture/Door/BP_Door1.BP_Door1_C'
[2023.09.29-21.05.49:147][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.09.29-21.05.49:946][762]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Furniture/Door/BP_Door1" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door1.uasset" SILENT=true
[2023.09.29-21.05.49:961][762]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Door15433270241E02A50EE5755B05B0955D0.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door1.uasset'
[2023.09.29-21.05.49:975][762]AssetCheck: New page: Asset Save: BP_Door1
[2023.09.29-21.05.49:975][762]LogContentValidation: Display: Validating Blueprint /Game/Models/Furniture/Door/BP_Door1.BP_Door1
[2023.09.29-21.06.00:767][ 12]BlueprintLog: New page: Compile BP_Door1
[2023.09.29-21.06.00:806][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.09.29-21.06.01:262][ 44]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Furniture/Door/BP_Door1" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door1.uasset" SILENT=true
[2023.09.29-21.06.01:278][ 44]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Door1E92818854C5D60FCDD6B49B52D4154C4.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door1.uasset'
[2023.09.29-21.06.01:290][ 44]AssetCheck: New page: Asset Save: BP_Door1
[2023.09.29-21.06.01:290][ 44]LogContentValidation: Display: Validating Blueprint /Game/Models/Furniture/Door/BP_Door1.BP_Door1
[2023.09.29-21.06.04:317][396]BlueprintLog: New page: Compile BP_Door1
[2023.09.29-21.06.04:358][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.09.29-21.06.04:818][431]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Furniture/Door/BP_Door1" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door1.uasset" SILENT=true
[2023.09.29-21.06.04:833][431]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Door169892D5742373EDDA961E6AED4EED180.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door1.uasset'
[2023.09.29-21.06.04:852][431]AssetCheck: New page: Asset Save: BP_Door1
[2023.09.29-21.06.04:852][431]LogContentValidation: Display: Validating Blueprint /Game/Models/Furniture/Door/BP_Door1.BP_Door1
[2023.09.29-21.06.05:413][495]LogSlate: Window 'BP_Door1' being destroyed
[2023.09.29-21.06.05:421][495]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.09.29-21.06.05:421][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.29-21.06.06:697][641]LogTemp: Repeating last play command: VR Preview
[2023.09.29-21.06.06:706][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.29-21.06.06:706][641]PIE: New page: PIE session: FeatureTester (Sep 29, 2023, 7:06:06 AM)
[2023.09.29-21.06.06:708][641]LogOnline: OSS: Creating online subsystem instance for: NULL
[2023.09.29-21.06.06:709][641]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.09.29-21.06.06:709][641]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.09.29-21.06.06:717][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008466s)
[2023.09.29-21.06.06:718][641]LogAIModule: Creating AISystem for world FeatureTester
[2023.09.29-21.06.06:718][641]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.09.29-21.06.06:718][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.009288s)
[2023.09.29-21.06.06:737][641]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.09.29-21.06.06:739][641]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.09.29-21.06.06:739][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.29-21.06.06:739][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.29-21.06.06:739][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.29-21.06.06:739][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.29-21.06.06:739][641]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.29-21.06.06:739][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.29-21.06.06:739][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.29-21.06.06:739][641]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.29-21.06.06:739][641]LogAudio: Display: Using built-in audio occlusion.
[2023.09.29-21.06.06:739][641]LogAudioMixer: Display: Initializing audio mixer.
[2023.09.29-21.06.06:743][641]LogAudioMixer: Display: 0: FrontLeft
[2023.09.29-21.06.06:743][641]LogAudioMixer: Display: 1: FrontRight
[2023.09.29-21.06.06:745][641]LogAudioMixer: Display: 0: FrontLeft
[2023.09.29-21.06.06:745][641]LogAudioMixer: Display: 1: FrontRight
[2023.09.29-21.06.06:748][641]LogAudioMixer: Display: 0: FrontLeft
[2023.09.29-21.06.06:748][641]LogAudioMixer: Display: 1: FrontRight
[2023.09.29-21.06.06:756][641]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.09.29-21.06.06:779][641]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.09.29-21.06.06:779][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.29-21.06.06:779][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.29-21.06.06:779][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.29-21.06.06:780][641]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.09.29-21.06.06:780][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.09.29-21.06.06:780][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.09.29-21.06.06:781][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.09.29-21.06.06:781][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.09.29-21.06.06:781][641]LogInit: FAudioDevice initialized.
[2023.09.29-21.06.06:781][641]LogAudio: Display: Audio Device (ID: 2) registered with world 'FeatureTester'.
[2023.09.29-21.06.06:789][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.29-21.06.06:821][641]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.09.29-21.06.06:824][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.09.29-21.06.06:824][641]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.09.29-21.06.06:824][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.09.29-21.06.06:825][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.09.29-21.06.06:825][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.09.29-21.06.06:825][641]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2023.09.29-14.06.06
[2023.09.29-21.06.06:826][641]LogWorld: Bringing up level for play took: 0.003454
[2023.09.29-21.06.06:826][641]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2023.09.29-21.06.06:832][641]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2023.09.29-21.06.06:834][641]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.09.29-21.06.06:835][641]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClassWithTag_OutActors' of length 0 in '/Game/BP_VRCharacter.BP_VRCharacter_C:ExecuteUbergraph_BP_VRCharacter'!
[2023.09.29-21.06.06:836][641]LogTemp: Warning: UPDATE2
[2023.09.29-21.06.06:836][641]LogTemp: Warning: UPDATE2
[2023.09.29-21.06.06:838][641]PIE: Server logged in
[2023.09.29-21.06.06:839][641]PIE: Play in editor total start time 0.138 seconds.
[2023.09.29-21.06.06:840][641]LogEngine: Changing dynamic resolution state.
[2023.09.29-21.06.06:849][641]LogRenderer: Warning: Resizing VR buffer to 3744 by 1888
[2023.09.29-21.06.06:849][641]LogRenderer: Reallocating scene render targets to support 3744x1888 Format 10 NumSamples 1 (Frame:1).
[2023.09.29-21.06.06:849][641]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2023.09.29-21.06.07:210][643]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.09.29-21.06.07:216][643]LogTemp: Warning: LightOn
[2023.09.29-21.06.08:578][762]LogTemp: Warning: Spawning Roaches
[2023.09.29-21.06.23:418][147]LogTemp: Warning: GA: BP_Saw_2
[2023.09.29-21.06.25:289][364]LogTemp: Warning: GA: BP_Saw_2
[2023.09.29-21.06.30:502][987]LogTemp: Warning: Shake
[2023.09.29-21.06.30:510][988]LogTemp: Warning: Shake
[2023.09.29-21.06.30:517][989]LogTemp: Warning: Shake
[2023.09.29-21.06.30:525][990]LogTemp: Warning: Shake
[2023.09.29-21.06.30:533][991]LogTemp: Warning: Shake
[2023.09.29-21.06.30:541][992]LogTemp: Warning: Shake
[2023.09.29-21.06.30:550][993]LogTemp: Warning: Shake
[2023.09.29-21.06.30:558][994]LogTemp: Warning: Shake
[2023.09.29-21.06.30:573][995]LogTemp: Warning: Shake
[2023.09.29-21.06.30:581][996]LogTemp: Warning: Shake
[2023.09.29-21.06.30:589][997]LogTemp: Warning: Shake
[2023.09.29-21.06.30:597][998]LogTemp: Warning: Shake
[2023.09.29-21.06.30:606][999]LogTemp: Warning: Shake
[2023.09.29-21.06.30:614][  0]LogTemp: Warning: Shake
[2023.09.29-21.06.30:623][  1]LogTemp: Warning: Shake
[2023.09.29-21.06.30:631][  2]LogTemp: Warning: Shake
[2023.09.29-21.06.30:640][  3]LogTemp: Warning: Shake
[2023.09.29-21.06.30:648][  4]LogTemp: Warning: Shake
[2023.09.29-21.06.30:656][  5]LogTemp: Warning: Shake
[2023.09.29-21.06.30:666][  6]LogTemp: Warning: Shake
[2023.09.29-21.06.30:681][  7]LogTemp: Warning: Shake
[2023.09.29-21.06.30:688][  8]LogTemp: Warning: Shake
[2023.09.29-21.06.30:696][  9]LogTemp: Warning: Shake
[2023.09.29-21.06.30:704][ 10]LogTemp: Warning: Shake
[2023.09.29-21.06.30:712][ 11]LogTemp: Warning: Shake
[2023.09.29-21.06.30:720][ 12]LogTemp: Warning: Shake
[2023.09.29-21.06.30:727][ 13]LogTemp: Warning: Shake
[2023.09.29-21.06.30:735][ 14]LogTemp: Warning: Shake
[2023.09.29-21.06.30:909][ 35]LogTemp: Warning: Shake
[2023.09.29-21.06.30:917][ 36]LogTemp: Warning: Shake
[2023.09.29-21.06.30:926][ 37]LogTemp: Warning: Shake
[2023.09.29-21.06.30:941][ 38]LogTemp: Warning: Shake
[2023.09.29-21.06.30:948][ 39]LogTemp: Warning: Shake
[2023.09.29-21.06.30:956][ 40]LogTemp: Warning: Shake
[2023.09.29-21.06.30:964][ 41]LogTemp: Warning: Shake
[2023.09.29-21.06.30:972][ 42]LogTemp: Warning: Shake
[2023.09.29-21.06.30:980][ 43]LogTemp: Warning: Shake
[2023.09.29-21.06.30:988][ 44]LogTemp: Warning: Shake
[2023.09.29-21.06.30:995][ 45]LogTemp: Warning: Shake
[2023.09.29-21.06.31:004][ 46]LogTemp: Warning: Shake
[2023.09.29-21.06.31:011][ 47]LogTemp: Warning: Shake
[2023.09.29-21.06.31:019][ 48]LogTemp: Warning: Shake
[2023.09.29-21.06.31:027][ 49]LogTemp: Warning: Shake
[2023.09.29-21.06.31:035][ 50]LogTemp: Warning: Shake
[2023.09.29-21.06.31:042][ 51]LogTemp: Warning: Shake
[2023.09.29-21.06.31:051][ 52]LogTemp: Warning: Shake
[2023.09.29-21.06.31:059][ 53]LogTemp: Warning: Shake
[2023.09.29-21.06.31:391][ 93]LogTemp: Warning: Shake
[2023.09.29-21.06.31:399][ 94]LogTemp: Warning: Shake
[2023.09.29-21.06.31:407][ 95]LogTemp: Warning: Shake
[2023.09.29-21.06.31:416][ 96]LogTemp: Warning: Shake
[2023.09.29-21.06.31:423][ 97]LogTemp: Warning: Shake
[2023.09.29-21.06.31:432][ 98]LogTemp: Warning: Shake
[2023.09.29-21.06.31:440][ 99]LogTemp: Warning: Shake
[2023.09.29-21.06.31:448][100]LogTemp: Warning: Shake
[2023.09.29-21.06.31:457][101]LogTemp: Warning: Shake
[2023.09.29-21.06.31:465][102]LogTemp: Warning: Shake
[2023.09.29-21.06.31:473][103]LogTemp: Warning: Shake
[2023.09.29-21.06.31:481][104]LogTemp: Warning: Shake
[2023.09.29-21.06.31:489][105]LogTemp: Warning: Shake
[2023.09.29-21.06.31:497][106]LogTemp: Warning: Shake
[2023.09.29-21.06.31:506][107]LogTemp: Warning: Shake
[2023.09.29-21.06.31:514][108]LogTemp: Warning: Shake
[2023.09.29-21.06.31:523][109]LogTemp: Warning: Shake
