Log file open, 08/20/23 14:17:08
LogInit: LLM is enabled
[2023.08.20-21.33.57:814][601]LogTemp: Warning: UPDATE2
[2023.08.20-21.33.57:814][601]PIE: Server logged in
[2023.08.20-21.33.57:814][601]PIE: Play in editor total start time 0.367 seconds.
[2023.08.20-21.33.57:970][606]LogTemp: Warning: LightOn
[2023.08.20-21.33.58:472][666]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.08.20-21.33.58:472][666]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.08.20-21.33.59:472][786]LogTemp: Warning: Spawning Roaches
[2023.08.20-21.34.03:818][307]LogTemp: Warning: Chase!
[2023.08.20-21.34.05:427][499]LogTemp: Warning: Chase Result: Success[Success]
[2023.08.20-21.34.05:953][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.20-21.34.05:953][557]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.20-21.34.05:960][557]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.08.20-21.34.05:966][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.20-21.34.06:002][557]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.20-21.34.06:043][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.20-21.34.06:059][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.20-21.34.06:065][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.20-21.34.06:066][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.20-21.34.06:097][557]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.08.20-21.34.06:160][558]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.08.20-21.34.06:179][558]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.08.20-21.34.10:479][ 49]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_VRCharacter.BP_VRCharacter
[2023.08.20-21.34.14:088][430]BlueprintLog: New page: Compile BP_VRCharacter
[2023.08.20-21.34.14:098][430]LogBlueprint: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\BP_VRCharacter.uasset: [Compiler] ErrolCharacter.FlankBlocker is not blueprint visible (BlueprintReadOnly or BlueprintReadWrite). Please fix mark up or cease accessing as this will be made an error in a future release.  Get FlankBlocker
[2023.08.20-21.34.14:159][430]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.08.20-21.34.14:624][461]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRCharacter" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset" SILENT=true
[2023.08.20-21.34.14:661][461]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRCharacter1B68680342E26E16C73589A430D0EAB8.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset'
[2023.08.20-21.34.14:676][461]AssetCheck: New page: Asset Save: BP_VRCharacter
[2023.08.20-21.34.14:676][461]LogContentValidation: Display: Validating Blueprint /Game/BP_VRCharacter.BP_VRCharacter
[2023.08.20-21.34.16:253][646]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.08.20-21.34.16:253][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.20-21.34.17:537][785]LogTemp: Repeating last play command: Selected Viewport
[2023.08.20-21.34.17:547][785]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.20-21.34.17:547][785]PIE: New page: PIE session: WORLDFINAL (Aug 20, 2023, 7:34:17 AM)
[2023.08.20-21.34.17:583][785]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.20-21.34.17:679][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.095834s)
[2023.08.20-21.34.17:679][785]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.08.20-21.34.17:679][785]LogPlayLevel: PIE: World Init took: (0.000815s)
[2023.08.20-21.34.17:680][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.096834s)
[2023.08.20-21.34.17:703][785]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.08.20-21.34.17:708][785]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.08.20-21.34.17:708][785]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.20-21.34.17:708][785]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.20-21.34.17:708][785]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.20-21.34.17:708][785]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.20-21.34.17:709][785]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.20-21.34.17:709][785]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.20-21.34.17:709][785]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.20-21.34.17:709][785]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.20-21.34.17:709][785]LogAudio: Display: Using built-in audio occlusion.
[2023.08.20-21.34.17:709][785]LogAudioMixer: Display: Initializing audio mixer.
[2023.08.20-21.34.17:715][785]LogAudioMixer: Display: 0: FrontLeft
[2023.08.20-21.34.17:715][785]LogAudioMixer: Display: 1: FrontRight
[2023.08.20-21.34.17:730][785]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.08.20-21.34.17:814][785]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.08.20-21.34.17:814][785]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.20-21.34.17:814][785]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.20-21.34.17:814][785]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.20-21.34.17:814][785]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.08.20-21.34.17:814][785]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.08.20-21.34.17:814][785]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.08.20-21.34.17:816][785]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.08.20-21.34.17:816][785]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.08.20-21.34.17:816][785]LogInit: FAudioDevice initialized.
[2023.08.20-21.34.17:816][785]LogAudio: Display: Audio Device (ID: 14) registered with world 'WORLDFINAL'.
[2023.08.20-21.34.17:825][785]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.08.20-21.34.17:833][785]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.08.20-21.34.17:833][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.34.17:838][785]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.20-21.34.17:838][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.08.20-21.34.17:839][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.08.20-21.34.17:839][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.08.20-21.34.17:839][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.08.20-21.34.17:839][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.08.20-21.34.17:839][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.34.17:839][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.34.17:846][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.34.17:846][785]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.20-21.34.17:846][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.34.17:847][785]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0967
[2023.08.20-21.34.17:848][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.08.20-21.34.17:848][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.20-21.34.17:848][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.34.17:848][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.20-21.34.17:849][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.20-21.34.17:850][785]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.08.20-14.34.17
[2023.08.20-21.34.17:851][785]LogWorld: Bringing up level for play took: 0.025073
[2023.08.20-21.34.17:861][785]LogOnline: OSS: Creating online subsystem instance for: :Context_32
[2023.08.20-21.34.17:864][785]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.20-21.34.17:864][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.20-21.34.17:864][785]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.20-21.34.17:864][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.20-21.34.17:864][785]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.20-21.34.17:864][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.20-21.34.17:864][785]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.20-21.34.17:865][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.20-21.34.17:865][785]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.08.20-21.34.17:865][785]LogTemp: Warning: name: BP_Flashlight2_2
[2023.08.20-21.34.17:865][785]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.17:865][785]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.17:865][785]LogTemp: Warning: AttachKey
[2023.08.20-21.34.17:866][785]PIE: Warning: Invalid Simulate Options: Body (BP_Key2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.17:866][785]PIE: Warning: Invalid Simulate Options: Body (BP_Key2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.17:866][785]LogTemp: Warning: AttachKey
[2023.08.20-21.34.17:866][785]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.17:866][785]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.17:866][785]LogTemp: Warning: AttachKey
[2023.08.20-21.34.17:866][785]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.17:866][785]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.17:866][785]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.17:866][785]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.17:866][785]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.17:866][785]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.17:868][785]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.08.20-21.34.17:868][785]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.08.20-21.34.17:869][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.20-21.34.17:869][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.20-21.34.17:869][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.20-21.34.17:869][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.20-21.34.17:869][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.20-21.34.17:869][785]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.20-21.34.17:870][785]LogTemp: Warning: UPDATE2
[2023.08.20-21.34.17:870][785]LogTemp: Warning: UPDATE2
[2023.08.20-21.34.17:870][785]LogTemp: Warning: UPDATE2
[2023.08.20-21.34.17:870][785]LogTemp: Warning: UPDATE2
[2023.08.20-21.34.17:870][785]LogTemp: Warning: UPDATE2
[2023.08.20-21.34.17:870][785]LogTemp: Warning: UPDATE2
[2023.08.20-21.34.17:870][785]LogTemp: Warning: UPDATE2
[2023.08.20-21.34.17:870][785]PIE: Server logged in
[2023.08.20-21.34.17:870][785]PIE: Play in editor total start time 0.324 seconds.
[2023.08.20-21.34.18:032][791]LogTemp: Warning: LightOn
[2023.08.20-21.34.18:533][851]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.08.20-21.34.18:533][851]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.08.20-21.34.19:533][971]LogTemp: Warning: Spawning Roaches
[2023.08.20-21.34.22:747][352]LogTemp: Warning: Chase!
[2023.08.20-21.34.25:540][682]LogBlueprintUserMessages: [BP_Door3_532] 0.927974
[2023.08.20-21.34.28:872][ 78]LogTemp: Warning: Dot1: -0.927599
[2023.08.20-21.34.28:872][ 78]LogTemp: Warning: Dot2: 0.950952
[2023.08.20-21.34.28:872][ 78]LogTemp: Warning: YOOOOOO ALIEN SCARE
[2023.08.20-21.34.36:488][969]LogTemp: Warning: Chase Result: Aborted[UserAbort MovementStop ForcedScript]
[2023.08.20-21.34.36:488][969]LogBlueprintUserMessages: [BP_ErrolSaw_2] REVVVVVVVVVVV
[2023.08.20-21.34.37:143][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.20-21.34.37:143][ 42]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.20-21.34.37:150][ 42]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.08.20-21.34.37:156][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.20-21.34.37:194][ 42]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.20-21.34.37:235][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.20-21.34.37:254][ 42]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.20-21.34.37:259][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.20-21.34.37:260][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.20-21.34.37:274][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.20-21.34.37:289][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.08.20-21.34.37:363][ 43]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.08.20-21.34.37:383][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.08.20-21.34.43:899][788]LogTemp: Repeating last play command: Selected Viewport
[2023.08.20-21.34.43:910][788]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.20-21.34.43:910][788]PIE: New page: PIE session: WORLDFINAL (Aug 20, 2023, 7:34:43 AM)
[2023.08.20-21.34.43:952][788]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.20-21.34.44:084][788]LogPlayLevel: PIE: StaticDuplicateObject took: (0.132442s)
[2023.08.20-21.34.44:085][788]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.08.20-21.34.44:085][788]LogPlayLevel: PIE: World Init took: (0.001136s)
[2023.08.20-21.34.44:086][788]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.133832s)
[2023.08.20-21.34.44:106][788]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.08.20-21.34.44:115][788]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.08.20-21.34.44:115][788]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.20-21.34.44:115][788]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.20-21.34.44:115][788]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.20-21.34.44:115][788]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.20-21.34.44:115][788]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.20-21.34.44:115][788]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.20-21.34.44:115][788]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.20-21.34.44:115][788]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.20-21.34.44:116][788]LogAudio: Display: Using built-in audio occlusion.
[2023.08.20-21.34.44:116][788]LogAudioMixer: Display: Initializing audio mixer.
[2023.08.20-21.34.44:123][788]LogAudioMixer: Display: 0: FrontLeft
[2023.08.20-21.34.44:123][788]LogAudioMixer: Display: 1: FrontRight
[2023.08.20-21.34.44:138][788]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.08.20-21.34.44:225][788]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.08.20-21.34.44:225][788]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.20-21.34.44:226][788]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.20-21.34.44:226][788]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.20-21.34.44:226][788]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.08.20-21.34.44:226][788]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.08.20-21.34.44:226][788]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.08.20-21.34.44:227][788]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.08.20-21.34.44:227][788]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.08.20-21.34.44:227][788]LogInit: FAudioDevice initialized.
[2023.08.20-21.34.44:227][788]LogAudio: Display: Audio Device (ID: 15) registered with world 'WORLDFINAL'.
[2023.08.20-21.34.44:236][788]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.08.20-21.34.44:244][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.34.44:249][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.08.20-21.34.44:250][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.08.20-21.34.44:250][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.08.20-21.34.44:250][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
