Log file open, 03/04/23 12:33:58
LogInit: LLM is enabled
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.03.04-20.34.09:357][  0]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_2
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0704
[2023.03.04-20.34.09:357][  0]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0B09
[2023.03.04-20.34.09:357][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0BF0
[2023.03.04-20.34.09:357][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0C7A
[2023.03.04-20.34.09:357][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0CD7
[2023.03.04-20.34.09:357][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0D34
[2023.03.04-20.34.09:357][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0DA5
[2023.03.04-20.34.09:357][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E16
[2023.03.04-20.34.09:357][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E4E
[2023.03.04-20.34.09:357][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E86
[2023.03.04-20.34.09:357][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EBE
[2023.03.04-20.34.09:357][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EF6
[2023.03.04-20.34.09:357][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F2E
[2023.03.04-20.34.09:357][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F9F
[2023.03.04-20.34.09:357][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0FD7
[2023.03.04-20.34.09:357][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:100F
[2023.03.04-20.34.09:361][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.03.04-20.34.09:361][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.03.04-20.34.09:361][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.03.04-20.34.09:361][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.03.04-20.34.09:361][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.03.04-20.34.09:363][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.03.04-20.34.09:363][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.03.04-20.34.09:363][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.03.04-20.34.09:363][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.03.04-20.34.09:363][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.03.04-20.34.09:376][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.03.04-20.34.09:376][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.03.04-20.34.09:377][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.04-20.34.09:377][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.04-20.34.09:378][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.04-20.34.09:378][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.04-20.34.09:379][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Light) is flushing async loading
[2023.03.04-20.34.09:379][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.03.04-20.34.09:385][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.03.04-20.34.09:385][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.03.04-20.34.09:392][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Dark) is flushing async loading
[2023.03.04-20.34.09:397][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.04-20.34.09:455][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.04-20.34.09:459][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.04-20.34.09:459][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.214ms to complete.
[2023.03.04-20.34.09:459][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 3.818
[2023.03.04-20.34.09:461][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.802
[2023.03.04-20.34.09:542][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.34.09:546][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.34.09:550][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.34.09:554][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.34.09:565][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0081 seconds. Added 3935 classes and 957 folders.
[2023.03.04-20.34.09:571][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.03.04-20.34.09:572][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.03.04-20.34.09:572][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:573][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.03.04-20.34.09:573][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2023.03.04-20.34.09:573][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.03.04-20.34.09:573][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:573][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.03.04-20.34.09:573][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2023.03.04-20.34.09:573][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2023.03.04-20.34.09:574][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:574][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2023.03.04-20.34.09:574][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2023.03.04-20.34.09:574][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.04-20.34.09:574][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:574][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.03.04-20.34.09:574][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2023.03.04-20.34.09:574][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.03.04-20.34.09:574][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:574][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.03.04-20.34.09:574][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2023.03.04-20.34.09:575][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.03.04-20.34.09:575][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:575][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.03.04-20.34.09:575][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2023.03.04-20.34.09:575][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.03.04-20.34.09:575][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:575][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.03.04-20.34.09:575][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2023.03.04-20.34.09:576][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.03.04-20.34.09:576][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:576][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.03.04-20.34.09:576][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2023.03.04-20.34.09:576][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.03.04-20.34.09:576][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:576][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.03.04-20.34.09:576][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2023.03.04-20.34.09:576][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.03.04-20.34.09:576][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:576][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.03.04-20.34.09:577][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2023.03.04-20.34.09:577][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.03.04-20.34.09:577][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:577][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.03.04-20.34.09:577][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2023.03.04-20.34.09:577][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.03.04-20.34.09:577][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:577][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.03.04-20.34.09:577][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2023.03.04-20.34.09:578][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.04-20.34.09:578][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:578][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.03.04-20.34.09:578][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2023.03.04-20.34.09:578][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.03.04-20.34.09:578][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:578][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.03.04-20.34.09:578][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2023.03.04-20.34.09:579][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.03.04-20.34.09:579][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:579][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.03.04-20.34.09:579][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2023.03.04-20.34.09:579][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.03.04-20.34.09:579][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:579][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.03.04-20.34.09:579][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2023.03.04-20.34.09:579][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.03.04-20.34.09:579][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:579][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.03.04-20.34.09:580][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2023.03.04-20.34.09:580][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.03.04-20.34.09:580][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:580][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.03.04-20.34.09:580][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2023.03.04-20.34.09:580][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.04-20.34.09:580][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:580][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.03.04-20.34.09:580][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2023.03.04-20.34.09:581][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.04-20.34.09:581][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:581][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.03.04-20.34.09:581][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.03.04-20.34.09:581][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.03.04-20.34.09:581][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:581][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.03.04-20.34.09:581][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2023.03.04-20.34.09:582][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.03.04-20.34.09:582][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:582][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.03.04-20.34.09:582][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.03.04-20.34.09:582][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.03.04-20.34.09:582][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:582][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.03.04-20.34.09:582][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.03.04-20.34.09:582][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.03.04-20.34.09:582][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:582][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.03.04-20.34.09:582][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.03.04-20.34.09:583][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.03.04-20.34.09:583][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:583][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.03.04-20.34.09:583][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2023.03.04-20.34.09:583][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.03.04-20.34.09:583][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.03.04-20.34.09:583][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.03.04-20.34.09:583][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2023.03.04-20.34.09:627][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.03.04-20.34.09:633][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2023.03.04-20.34.09:641][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2023.03.04-20.34.09:811][  0]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.04-20.34.09:813][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.04-20.34.09:931][  0]LogRenderer: Reallocating scene render targets to support 1320x584 Format 10 NumSamples 1 (Frame:1).
[2023.03.04-20.34.09:972][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.04-20.34.10:000][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.03.04-20.34.10:001][  0]LogLoad: (Engine Initialization) Total time: 12.34 seconds
[2023.03.04-20.34.10:001][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.04-20.34.10:001][  0]LogInit: First time updating LLM stats...
[2023.03.04-20.34.10:024][  0]LogOcInput: OculusInput is initialized
[2023.03.04-20.34.10:075][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.04-20.34.10:124][  0]LogRenderer: Reallocating scene render targets to support 1320x600 Format 10 NumSamples 1 (Frame:3).
[2023.03.04-20.34.10:565][  6]LogAssetRegistry: Asset discovery search completed in 10.0926 seconds
[2023.03.04-20.34.10:570][  6]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.04-20.34.11:291][ 85]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.04-20.34.11:301][ 85]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.04-20.34.11:386][ 92]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Engine/Transient.World_2:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.03.04-20.34.16:072][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.04-20.34.16:080][635]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.04-20.34.16:138][635]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.04-20.34.16:138][635]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.03.04-20.34.16:138][635]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
