Log file open, 04/22/22 13:32:44
LogInit: LLM is enabled
	BP_Basement_out_corner_C /Game/Maps/World.World:PersistentLevel.BP_Basement_out_corner_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.04.22-20.32.59:242][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/World.World:PersistentLevel.BP_Basement_out_corner_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.04.22-20.32.59:242][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.22-20.32.59:243][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.22-20.32.59:252][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS1) is flushing async loading
[2022.04.22-20.32.59:252][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2022.04.22-20.32.59:259][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.22-20.32.59:298][  0]LogTemp: Error: AStageManager destructor called!
[2022.04.22-20.32.59:300][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.04.22-20.32.59:301][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.22-20.32.59:301][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.162ms to complete.
[2022.04.22-20.32.59:301][  0]LogFileHelpers: Loading map 'World' took 1.523
[2022.04.22-20.32.59:303][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.199
[2022.04.22-20.32.59:351][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-20.32.59:355][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-20.32.59:359][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-20.32.59:363][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-20.32.59:374][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0081 seconds. Added 3841 classes and 926 folders.
[2022.04.22-20.32.59:379][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.22-20.32.59:380][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.22-20.32.59:380][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:380][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.22-20.32.59:380][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.04.22-20.32.59:380][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.22-20.32.59:380][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:380][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.22-20.32.59:380][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.04.22-20.32.59:381][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.04.22-20.32.59:381][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:381][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.04.22-20.32.59:381][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.04.22-20.32.59:381][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.22-20.32.59:381][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:381][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.22-20.32.59:381][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.04.22-20.32.59:381][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.22-20.32.59:381][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:381][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.22-20.32.59:381][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.04.22-20.32.59:382][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.22-20.32.59:382][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:382][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.22-20.32.59:382][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.04.22-20.32.59:382][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.22-20.32.59:382][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:382][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.22-20.32.59:382][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.04.22-20.32.59:382][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.22-20.32.59:383][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:383][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.22-20.32.59:383][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.04.22-20.32.59:383][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.22-20.32.59:383][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:383][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.22-20.32.59:383][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.04.22-20.32.59:383][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.22-20.32.59:383][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:383][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.22-20.32.59:383][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.04.22-20.32.59:384][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.22-20.32.59:384][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:384][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.22-20.32.59:384][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.04.22-20.32.59:384][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.22-20.32.59:384][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:384][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.22-20.32.59:384][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.04.22-20.32.59:384][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.22-20.32.59:384][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:384][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.22-20.32.59:384][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.04.22-20.32.59:385][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.22-20.32.59:385][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:385][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.22-20.32.59:385][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.22-20.32.59:385][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.22-20.32.59:385][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:385][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.22-20.32.59:385][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.22-20.32.59:386][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.22-20.32.59:386][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:386][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.22-20.32.59:386][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.04.22-20.32.59:386][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.22-20.32.59:386][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:386][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.22-20.32.59:386][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.04.22-20.32.59:386][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.22-20.32.59:386][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:386][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.22-20.32.59:386][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.04.22-20.32.59:387][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.22-20.32.59:387][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:387][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.22-20.32.59:387][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.22-20.32.59:387][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.22-20.32.59:387][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:387][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.22-20.32.59:387][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.22-20.32.59:387][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.22-20.32.59:387][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:387][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.22-20.32.59:387][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.22-20.32.59:388][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.22-20.32.59:388][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:388][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.22-20.32.59:388][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.04.22-20.32.59:389][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.04.22-20.32.59:389][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:389][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.04.22-20.32.59:389][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.04.22-20.32.59:389][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.22-20.32.59:389][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:389][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.22-20.32.59:389][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.04.22-20.32.59:390][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.22-20.32.59:390][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:390][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.22-20.32.59:390][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.04.22-20.32.59:390][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.22-20.32.59:390][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-20.32.59:390][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.22-20.32.59:390][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.04.22-20.32.59:427][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.04.22-20.32.59:431][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.04.22-20.32.59:438][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.04.22-20.32.59:523][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.04.22-20.32.59:526][  0]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.04.22-20.32.59:584][  0]LogRenderer: Reallocating scene render targets to support 1468x720 Format 10 NumSamples 1 (Frame:1).
[2022.04.22-20.33.00:020][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.22-20.33.00:054][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.22-20.33.00:054][  0]LogLoad: (Engine Initialization) Total time: 15.95 seconds
[2022.04.22-20.33.00:054][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.04.22-20.33.00:054][  0]LogInit: First time updating LLM stats...
[2022.04.22-20.33.00:064][  0]LogOcInput: OculusInput is initialized
[2022.04.22-20.33.00:111][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.04.22-20.33.00:253][  3]LogAssetRegistry: Asset discovery search completed in 13.5306 seconds
[2022.04.22-20.33.00:255][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.04.22-20.33.01:070][ 80]LogSlate: Took 0.000249 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.22-20.33.07:040][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.04.22-20.33.07:392][748]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.22-20.33.07:392][748]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.22-20.33.07:392][748]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.22-20.33.07:392][748]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.22-20.33.07:393][748]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.22-20.33.07:393][748]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.22-20.33.07:393][748]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.22-20.33.07:696][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:0059
[2022.04.22-20.33.07:696][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:017A
[2022.04.22-20.33.07:708][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:0059
[2022.04.22-20.33.07:708][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:017A
[2022.04.22-20.33.07:711][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain71
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2022.04.22-20.33.07:711][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain71
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2022.04.22-20.33.07:711][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain72
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2022.04.22-20.33.07:711][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain72
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2022.04.22-20.33.07:711][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain73
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2022.04.22-20.33.07:711][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain73
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2022.04.22-20.33.07:712][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain74
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2022.04.22-20.33.07:712][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain74
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2022.04.22-20.33.07:712][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain75
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2022.04.22-20.33.07:712][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain75
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2022.04.22-20.33.07:712][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain76
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2022.04.22-20.33.07:712][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain76
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2022.04.22-20.33.07:712][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain77
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2022.04.22-20.33.07:712][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain77
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2022.04.22-20.33.07:712][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain78
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2022.04.22-20.33.07:712][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain78
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2022.04.22-20.33.07:713][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain79
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2022.04.22-20.33.07:713][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain79
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2022.04.22-20.33.07:713][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain80
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2022.04.22-20.33.07:713][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain80
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2022.04.22-20.33.07:713][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain81
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2022.04.22-20.33.07:713][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain81
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2022.04.22-20.33.07:769][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner2_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.04.22-20.33.07:769][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner2_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.04.22-20.33.07:769][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner2_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.04.22-20.33.07:769][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner2_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.04.22-20.33.07:769][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain_5
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.04.22-20.33.07:769][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain_5
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.04.22-20.33.07:770][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.04.22-20.33.07:770][748]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain2
