Log file open, 07/17/23 22:49:56
LogInit: LLM is enabled
[2023.07.18-06.01.45:440][919]PIE: Server logged in
[2023.07.18-06.01.45:441][919]PIE: Play in editor total start time 0.353 seconds.
[2023.07.18-06.01.45:515][921]LogTemp: Warning: Finding Peek Point
[2023.07.18-06.01.45:549][922]LogTemp: Warning: Finding Peek Point
[2023.07.18-06.01.45:557][923]LogTemp: Warning: Finding Peek Point
[2023.07.18-06.01.45:565][924]LogTemp: Warning: Finding Peek Point
[2023.07.18-06.02.02:410][787]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.02:450][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-06.02.02:450][787]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-06.02.02:456][787]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.07.18-06.02.02:461][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-06.02.02:490][787]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.18-06.02.02:565][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-06.02.02:591][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-06.02.02:601][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.18-06.02.02:602][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.18-06.02.02:631][787]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.07.18-06.02.02:722][788]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.07.18-06.02.02:752][788]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.07.18-06.02.04:466][977]LogTemp: Repeating last play command: Simulate
[2023.07.18-06.02.04:476][977]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.18-06.02.04:476][977]PIE: New page: SIE session: WORLDFINAL (Jul 17, 2023, 4:02:04 PM)
[2023.07.18-06.02.04:519][977]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-06.02.04:609][977]LogPlayLevel: PIE: StaticDuplicateObject took: (0.090022s)
[2023.07.18-06.02.04:610][977]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.07.18-06.02.04:610][977]LogPlayLevel: PIE: World Init took: (0.000756s)
[2023.07.18-06.02.04:610][977]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.090939s)
[2023.07.18-06.02.04:633][977]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.07.18-06.02.04:635][977]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.07.18-06.02.04:635][977]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.18-06.02.04:635][977]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.18-06.02.04:635][977]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.18-06.02.04:635][977]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.18-06.02.04:635][977]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.18-06.02.04:635][977]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.18-06.02.04:635][977]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.18-06.02.04:635][977]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.18-06.02.04:636][977]LogAudio: Display: Using built-in audio occlusion.
[2023.07.18-06.02.04:636][977]LogAudioMixer: Display: Initializing audio mixer.
[2023.07.18-06.02.04:641][977]LogAudioMixer: Display: 0: FrontLeft
[2023.07.18-06.02.04:641][977]LogAudioMixer: Display: 1: FrontRight
[2023.07.18-06.02.04:655][977]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.07.18-06.02.04:739][977]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.07.18-06.02.04:740][977]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.18-06.02.04:740][977]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.18-06.02.04:740][977]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.18-06.02.04:740][977]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.07.18-06.02.04:740][977]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.07.18-06.02.04:740][977]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.07.18-06.02.04:741][977]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.07.18-06.02.04:741][977]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.07.18-06.02.04:741][977]LogInit: FAudioDevice initialized.
[2023.07.18-06.02.04:741][977]LogAudio: Display: Audio Device (ID: 29) registered with world 'WORLDFINAL'.
[2023.07.18-06.02.04:749][977]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.07.18-06.02.04:759][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-06.02.04:764][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.07.18-06.02.04:764][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.07.18-06.02.04:765][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.07.18-06.02.04:765][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.07.18-06.02.04:765][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.07.18-06.02.04:765][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-06.02.04:765][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-06.02.04:769][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-06.02.04:769][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-06.02.04:771][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.07.18-06.02.04:772][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.18-06.02.04:772][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-06.02.04:772][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.18-06.02.04:773][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.18-06.02.04:774][977]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.07.17-23.02.04
[2023.07.18-06.02.04:775][977]LogWorld: Bringing up level for play took: 0.025099
[2023.07.18-06.02.04:785][977]LogOnline: OSS: Creating online subsystem instance for: :Context_38
[2023.07.18-06.02.04:787][977]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.07.18-06.02.04:787][977]LogTemp: Warning: name: BP_Flashlight2_2
[2023.07.18-06.02.04:788][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-06.02.04:788][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-06.02.04:788][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-06.02.04:788][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-06.02.04:789][977]LogTemp: Warning: AttachKey
[2023.07.18-06.02.04:789][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.07.18-06.02.04:789][977]LogTemp: Warning: Stage1 BeginPlay()
[2023.07.18-06.02.04:791][977]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.07.18-06.02.04:791][977]LogScript: Warning: Script Msg: BP_VRCharacter_3 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.18-06.02.04:791][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-06.02.04:791][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-06.02.04:791][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-06.02.04:792][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-06.02.04:792][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-06.02.04:792][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-06.02.04:792][977]LogTemp: Warning: UPDATE2
[2023.07.18-06.02.04:792][977]LogTemp: Warning: UPDATE2
[2023.07.18-06.02.04:792][977]LogTemp: Warning: UPDATE2
[2023.07.18-06.02.04:792][977]LogTemp: Warning: UPDATE2
[2023.07.18-06.02.04:792][977]LogTemp: Warning: UPDATE2
[2023.07.18-06.02.04:792][977]PIE: Server logged in
[2023.07.18-06.02.04:793][977]PIE: Play in editor total start time 0.317 seconds.
[2023.07.18-06.02.05:019][979]LogTemp: Warning: Finding Peek Point
[2023.07.18-06.02.05:032][980]LogTemp: Warning: Finding Peek Point
[2023.07.18-06.02.05:044][981]LogTemp: Warning: Finding Peek Point
[2023.07.18-06.02.05:055][982]LogTemp: Warning: Finding Peek Point
[2023.07.18-06.02.06:507][ 88]LogTemp: Warning: Spawning Roaches
[2023.07.18-06.02.08:635][281]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.07.18-06.02.09:367][340]LogTemp: Warning: DOG MOVE REQUEST INVALID OR PATH BLOCKED
[2023.07.18-06.02.09:367][340]LogTemp: Warning: Drop Ball
[2023.07.18-06.02.09:367][340]LogBlueprintUserMessages: [AB_Dog_C_0] Request failed
[2023.07.18-06.02.09:367][340]LogTemp: Warning: Drop Ball
[2023.07.18-06.02.09:761][376]LogBlueprintUserMessages: [BP_Dog_2] wait drop ball
[2023.07.18-06.02.10:276][429]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.18-06.02.10:276][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-06.02.10:276][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-06.02.10:276][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-06.02.10:277][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-06.02.10:277][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-06.02.10:277][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-06.02.10:277][429]LogTemp: Warning: UPDATE2
[2023.07.18-06.02.10:277][429]LogTemp: Warning: UPDATE2
[2023.07.18-06.02.10:277][429]LogTemp: Warning: UPDATE2
[2023.07.18-06.02.10:277][429]LogTemp: Warning: UPDATE2
[2023.07.18-06.02.10:277][429]LogTemp: Warning: UPDATE2
[2023.07.18-06.02.16:310][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-06.02.16:310][145]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-06.02.16:316][145]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.07.18-06.02.16:321][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-06.02.16:352][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.18-06.02.16:425][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-06.02.16:445][145]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.18-06.02.16:453][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.18-06.02.16:453][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.18-06.02.16:467][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-06.02.16:482][145]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.07.18-06.02.16:552][146]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.07.18-06.02.16:581][146]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.07.18-06.02.20:525][595]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (PlayerStart)
[2023.07.18-06.02.22:710][852]Cmd: SELECT NONE
[2023.07.18-06.02.27:001][358]LogTemp: Repeating last play command: Simulate
[2023.07.18-06.02.27:014][358]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.18-06.02.27:014][358]PIE: New page: SIE session: WORLDFINAL (Jul 17, 2023, 4:02:27 PM)
[2023.07.18-06.02.27:039][358]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-06.02.27:128][358]LogPlayLevel: PIE: StaticDuplicateObject took: (0.089330s)
[2023.07.18-06.02.27:129][358]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.07.18-06.02.27:129][358]LogPlayLevel: PIE: World Init took: (0.000747s)
[2023.07.18-06.02.27:129][358]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.090235s)
[2023.07.18-06.02.27:153][358]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.07.18-06.02.27:157][358]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.07.18-06.02.27:157][358]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.18-06.02.27:157][358]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.18-06.02.27:157][358]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.18-06.02.27:157][358]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.18-06.02.27:157][358]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.18-06.02.27:157][358]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.18-06.02.27:157][358]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.18-06.02.27:157][358]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.18-06.02.27:158][358]LogAudio: Display: Using built-in audio occlusion.
[2023.07.18-06.02.27:158][358]LogAudioMixer: Display: Initializing audio mixer.
[2023.07.18-06.02.27:164][358]LogAudioMixer: Display: 0: FrontLeft
[2023.07.18-06.02.27:164][358]LogAudioMixer: Display: 1: FrontRight
[2023.07.18-06.02.27:178][358]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.07.18-06.02.27:261][358]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.07.18-06.02.27:261][358]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.18-06.02.27:261][358]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.18-06.02.27:261][358]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.18-06.02.27:262][358]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.07.18-06.02.27:262][358]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.07.18-06.02.27:262][358]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.07.18-06.02.27:263][358]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.07.18-06.02.27:263][358]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.07.18-06.02.27:263][358]LogInit: FAudioDevice initialized.
[2023.07.18-06.02.27:263][358]LogAudio: Display: Audio Device (ID: 30) registered with world 'WORLDFINAL'.
[2023.07.18-06.02.27:271][358]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.07.18-06.02.27:281][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-06.02.27:286][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.07.18-06.02.27:287][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.07.18-06.02.27:287][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.07.18-06.02.27:287][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.07.18-06.02.27:287][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.07.18-06.02.27:287][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-06.02.27:288][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-06.02.27:292][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-06.02.27:292][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-06.02.27:294][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.07.18-06.02.27:295][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.18-06.02.27:295][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-06.02.27:295][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.18-06.02.27:295][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.18-06.02.27:297][358]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.07.17-23.02.27
[2023.07.18-06.02.27:298][358]LogWorld: Bringing up level for play took: 0.025989
[2023.07.18-06.02.27:309][358]LogOnline: OSS: Creating online subsystem instance for: :Context_39
[2023.07.18-06.02.27:311][358]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.07.18-06.02.27:311][358]LogTemp: Warning: name: BP_Flashlight2_2
[2023.07.18-06.02.27:312][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-06.02.27:312][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-06.02.27:312][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-06.02.27:312][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-06.02.27:313][358]LogTemp: Warning: AttachKey
[2023.07.18-06.02.27:314][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.07.18-06.02.27:314][358]LogTemp: Warning: Stage1 BeginPlay()
[2023.07.18-06.02.27:315][358]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.07.18-06.02.27:315][358]LogScript: Warning: Script Msg: BP_VRCharacter_3 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.18-06.02.27:315][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-06.02.27:316][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-06.02.27:316][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-06.02.27:316][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-06.02.27:316][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
