Log file open, 03/17/23 00:15:11
LogInit: LLM is enabled
[2023.03.17-07.41.26:012][676]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.03.17-07.41.26:078][677]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.17-07.41.26:111][677]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.03.17-07.41.26:111][677]LogEngine: Changing dynamic resolution state.
[2023.03.17-07.41.40:619][360]BlueprintLog: New page: Compile BP_VRCharacter
[2023.03.17-07.41.40:684][360]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.03.17-07.41.41:381][392]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRCharacter" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset" SILENT=true
[2023.03.17-07.41.41:414][392]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRCharacterADE9BBA34389D533FAFAF88151313535.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset'
[2023.03.17-07.41.41:429][392]AssetCheck: New page: Asset Save: BP_VRCharacter
[2023.03.17-07.41.41:429][392]LogContentValidation: Display: Validating Blueprint /Game/BP_VRCharacter.BP_VRCharacter
[2023.03.17-07.41.46:175][941]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Phone/BP_Phone" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset" SILENT=true
[2023.03.17-07.41.46:196][941]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Phone9E69C6CD494E902EB67422898B6A53D3.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset'
[2023.03.17-07.41.46:207][941]AssetCheck: New page: Asset Save: BP_Phone
[2023.03.17-07.41.46:207][941]LogContentValidation: Display: Validating Blueprint /Game/Models/Phone/BP_Phone.BP_Phone
[2023.03.17-07.41.46:627][991]BlueprintLog: New page: Compile BP_Phone
[2023.03.17-07.41.46:680][991]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.03.17-07.41.50:077][152]LogTemp: Repeating last play command: VR Preview
[2023.03.17-07.41.50:095][152]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-07.41.50:095][152]LogHMD: Initializing OVRPlugin session
[2023.03.17-07.41.50:292][152]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2023.03.17-07.41.50:292][152]PIE: New page: PIE session: WORLDFINAL (Mar 16, 2023, 5:41:50 PM)
[2023.03.17-07.41.50:324][152]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.17-07.41.50:417][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.093295s)
[2023.03.17-07.41.50:418][152]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.03.17-07.41.50:418][152]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.03.17-07.41.50:418][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.094406s)
[2023.03.17-07.41.50:447][152]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.03.17-07.41.50:451][152]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.17-07.41.50:451][152]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-07.41.50:451][152]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-07.41.50:451][152]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-07.41.50:451][152]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-07.41.50:451][152]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-07.41.50:451][152]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-07.41.50:451][152]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-07.41.50:451][152]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-07.41.50:452][152]LogAudio: Display: Using built-in audio occlusion.
[2023.03.17-07.41.50:452][152]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.17-07.41.50:455][152]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.41.50:455][152]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.41.50:457][152]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.41.50:457][152]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.41.50:458][152]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.41.50:458][152]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.41.50:460][152]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.41.50:460][152]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.41.50:460][152]LogAudioMixer: Display: 2: FrontCenter
[2023.03.17-07.41.50:460][152]LogAudioMixer: Display: 3: LowFrequency
[2023.03.17-07.41.50:460][152]LogAudioMixer: Display: 4: BackLeft
[2023.03.17-07.41.50:460][152]LogAudioMixer: Display: 5: BackRight
[2023.03.17-07.41.50:460][152]LogAudioMixer: Display: 6: SideLeft
[2023.03.17-07.41.50:460][152]LogAudioMixer: Display: 7: SideRight
[2023.03.17-07.41.50:462][152]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.41.50:462][152]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.41.50:465][152]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.41.50:465][152]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.41.50:471][152]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.03.17-07.41.50:480][152]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.17-07.41.50:480][152]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-07.41.50:480][152]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-07.41.50:480][152]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-07.41.50:481][152]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.17-07.41.50:481][152]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.17-07.41.50:481][152]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.17-07.41.50:487][152]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.17-07.41.50:487][152]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.17-07.41.50:487][152]LogInit: FAudioDevice initialized.
[2023.03.17-07.41.50:487][152]LogAudio: Display: Audio Device (ID: 24) registered with world 'WORLDFINAL'.
[2023.03.17-07.41.50:494][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-07.41.50:515][152]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.03.17-07.41.50:526][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.41.50:531][152]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.03.17-07.41.50:531][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.41.50:531][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.41.50:533][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.03.17-07.41.50:533][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.03.17-07.41.50:533][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.03.17-07.41.50:533][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.03.17-07.41.50:533][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.03.17-07.41.50:534][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.41.50:534][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.41.50:540][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.17-07.41.50:540][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.41.50:540][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.17-07.41.50:541][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.17-07.41.50:541][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.03.17-07.41.50:543][152]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.03.17-00.41.50
[2023.03.17-07.41.50:544][152]LogWorld: Bringing up level for play took: 0.028035
[2023.03.17-07.41.50:544][152]LogOnline: OSS: Creating online subsystem instance for: :Context_45
[2023.03.17-07.41.50:547][152]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.03.17-07.41.50:547][152]LogTemp: Warning: name: BP_Flashlight2_2
[2023.03.17-07.41.50:547][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.41.50:548][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.41.50:548][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.41.50:548][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.41.50:549][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.03.17-07.41.50:549][152]LogTemp: Warning: Stage1 BeginPlay()
[2023.03.17-07.41.50:550][152]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.03.17-07.41.50:550][152]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.17-07.41.50:550][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.41.50:550][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.41.50:551][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.41.50:551][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.41.50:551][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.41.50:551][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.41.50:551][152]LogTemp: Warning: UPDATE2
[2023.03.17-07.41.50:551][152]LogTemp: Warning: UPDATE2
[2023.03.17-07.41.50:551][152]LogTemp: Warning: UPDATE2
[2023.03.17-07.41.50:551][152]LogTemp: Warning: UPDATE2
[2023.03.17-07.41.50:551][152]LogTemp: Warning: UPDATE2
[2023.03.17-07.41.50:554][152]PIE: Server logged in
[2023.03.17-07.41.50:555][152]PIE: Play in editor total start time 0.466 seconds.
[2023.03.17-07.41.50:555][152]LogEngine: Changing dynamic resolution state.
[2023.03.17-07.41.50:637][152]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2023.03.17-07.41.50:664][154]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.17-07.41.52:241][285]LogTemp: Warning: Spawning Roaches
[2023.03.17-07.41.55:270][448]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.03.17-07.42.04:192][668]LogBlueprintUserMessages: [AB_Dog_C_0] MoveFinisehd
[2023.03.17-07.42.04:192][668]LogTemp: Warning: DOG PATH SUCCEEDED
[2023.03.17-07.42.10:090][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-07.42.10:090][361]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.17-07.42.10:090][361]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2023.03.17-07.42.10:135][361]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.03.17-07.42.10:141][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-07.42.10:172][361]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-07.42.10:202][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-07.42.10:231][361]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-07.42.10:234][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.17-07.42.10:234][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.17-07.42.10:262][361]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.03.17-07.42.10:311][362]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.03.17-07.42.10:344][362]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.17-07.42.10:344][362]LogEngine: Changing dynamic resolution state.
[2023.03.17-07.42.20:964][599]BlueprintLog: New page: Compile BP_VRCharacter
[2023.03.17-07.42.21:024][599]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.03.17-07.42.21:744][638]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRCharacter" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset" SILENT=true
[2023.03.17-07.42.21:776][638]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRCharacter7FF772674798D4965700118F14408228.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset'
[2023.03.17-07.42.21:792][638]AssetCheck: New page: Asset Save: BP_VRCharacter
[2023.03.17-07.42.21:792][638]LogContentValidation: Display: Validating Blueprint /Game/BP_VRCharacter.BP_VRCharacter
[2023.03.17-07.42.32:050][852]BlueprintLog: New page: Compile BP_VRCharacter
[2023.03.17-07.42.32:114][852]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.03.17-07.42.32:805][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRCharacter" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset" SILENT=true
[2023.03.17-07.42.32:836][889]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRCharacterA983FF7642C922F977A346957228E2DD.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset'
[2023.03.17-07.42.32:849][889]AssetCheck: New page: Asset Save: BP_VRCharacter
[2023.03.17-07.42.32:849][889]LogContentValidation: Display: Validating Blueprint /Game/BP_VRCharacter.BP_VRCharacter
[2023.03.17-07.42.35:335][166]LogTemp: Repeating last play command: VR Preview
[2023.03.17-07.42.35:344][166]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-07.42.35:344][166]LogHMD: Initializing OVRPlugin session
[2023.03.17-07.42.35:529][166]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2023.03.17-07.42.35:529][166]PIE: New page: PIE session: WORLDFINAL (Mar 16, 2023, 5:42:35 PM)
[2023.03.17-07.42.35:554][166]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.17-07.42.35:689][166]LogPlayLevel: PIE: StaticDuplicateObject took: (0.135652s)
[2023.03.17-07.42.35:690][166]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.03.17-07.42.35:690][166]LogPlayLevel: PIE: World Init took: (0.001170s)
[2023.03.17-07.42.35:690][166]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.137055s)
[2023.03.17-07.42.35:721][166]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.03.17-07.42.35:726][166]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.03.17-07.42.35:726][166]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-07.42.35:726][166]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-07.42.35:726][166]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-07.42.35:726][166]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-07.42.35:726][166]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-07.42.35:726][166]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-07.42.35:726][166]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-07.42.35:726][166]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-07.42.35:727][166]LogAudio: Display: Using built-in audio occlusion.
[2023.03.17-07.42.35:727][166]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.17-07.42.35:731][166]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.42.35:731][166]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.42.35:733][166]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.42.35:733][166]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.42.35:734][166]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.42.35:734][166]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.42.35:736][166]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.42.35:736][166]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.42.35:736][166]LogAudioMixer: Display: 2: FrontCenter
[2023.03.17-07.42.35:736][166]LogAudioMixer: Display: 3: LowFrequency
[2023.03.17-07.42.35:736][166]LogAudioMixer: Display: 4: BackLeft
[2023.03.17-07.42.35:736][166]LogAudioMixer: Display: 5: BackRight
[2023.03.17-07.42.35:736][166]LogAudioMixer: Display: 6: SideLeft
[2023.03.17-07.42.35:736][166]LogAudioMixer: Display: 7: SideRight
[2023.03.17-07.42.35:738][166]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.42.35:738][166]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.42.35:741][166]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.42.35:741][166]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.42.35:747][166]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.03.17-07.42.35:757][166]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.17-07.42.35:757][166]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-07.42.35:757][166]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-07.42.35:757][166]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-07.42.35:757][166]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.17-07.42.35:757][166]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.17-07.42.35:757][166]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.17-07.42.35:763][166]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.17-07.42.35:763][166]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.17-07.42.35:763][166]LogInit: FAudioDevice initialized.
[2023.03.17-07.42.35:763][166]LogAudio: Display: Audio Device (ID: 25) registered with world 'WORLDFINAL'.
[2023.03.17-07.42.35:770][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-07.42.35:800][166]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.03.17-07.42.35:810][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.42.35:815][166]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.03.17-07.42.35:815][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.42.35:815][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.42.35:816][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.03.17-07.42.35:817][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.03.17-07.42.35:817][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.03.17-07.42.35:817][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.03.17-07.42.35:817][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.03.17-07.42.35:817][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.42.35:818][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.42.35:823][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.17-07.42.35:823][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.42.35:823][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
