Log file open, 03/03/23 10:18:50
LogInit: LLM is enabled
[2023.03.03-18.29.35:414][992]OBJ SavePackage: Finished generating thumbnails for package [/Game/PortalRoom/BP_PortalRoom3]
[2023.03.03-18.29.35:566][992]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PortalRoom3_Auto13155D8EC433A133379089B89F8EB4502.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/PortalRoom/BP_PortalRoom3_Auto1.uasset'
[2023.03.03-18.29.35:567][992]LogFileHelpers: Auto-saving content packages took 0.221
[2023.03.03-18.36.35:936][440]LogSlate: Window 'BP_PortalRoom3' being destroyed
[2023.03.03-18.36.35:940][440]LogSlate: Window 'BP_PortalRoom3' being destroyed
[2023.03.03-18.36.35:970][440]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.36.35:970][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-18.38.13:032][ 20]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2023.03.03-18.39.55:170][284]LogSlate: Window 'BP_PortalRoom3' being destroyed
[2023.03.03-18.40.08:142][834]LogEditorViewport: Clicking on Actor (LMB): BP_Door2_C (BP_Door3)
[2023.03.03-18.41.17:499][390]LogEditorViewport: Clicking on Actor (LMB): BP_Door2_C (BP_Door3)
[2023.03.03-18.41.19:543][633]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2023.03.03-18.42.25:866][495]BlueprintLog: New page: Compile BP_PortalRoom3
[2023.03.03-18.42.25:972][495]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2023.03.03-18.42.25:993][495]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_14.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.25:993][495]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_15.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.25:996][495]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_14.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.25:996][495]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_15.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.26:000][495]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_688.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.26:000][495]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_689.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.26:005][495]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_692.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.26:005][495]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_693.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.26:045][495]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_705.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.26:045][495]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_704.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.26:049][495]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_709.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.26:049][495]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_708.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.26:052][495]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_23.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.26:052][495]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_22.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.26:055][495]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_27.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.26:055][495]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_26.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.26:542][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalRoom/BP_PortalRoom3" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset" SILENT=true
[2023.03.03-18.42.26:650][534]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PortalRoom39F6D4F8A4C0378A77CB3CDBDE92F77A8.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset'
[2023.03.03-18.42.26:673][534]AssetCheck: New page: Asset Save: BP_PortalRoom3
[2023.03.03-18.42.26:673][534]LogContentValidation: Display: Validating Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2023.03.03-18.42.36:553][710]BlueprintLog: New page: Compile BP_PortalRoom3
[2023.03.03-18.42.36:634][710]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.03.03-18.42.36:642][710]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_46.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.36:642][710]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_47.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.36:645][710]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_42.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.36:645][710]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_43.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.36:648][710]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_744.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.36:648][710]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_745.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.36:651][710]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_748.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.36:651][710]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_749.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.36:679][710]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_761.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.36:679][710]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_760.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.36:683][710]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_765.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.36:683][710]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_764.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.36:687][710]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_51.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.36:687][710]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_50.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.36:689][710]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_59.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.36:689][710]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_58.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.37:225][754]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalRoom/BP_PortalRoom3" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset" SILENT=true
[2023.03.03-18.42.37:334][754]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PortalRoom30D83028E49A0F4149B2CFD9E4B04104C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset'
[2023.03.03-18.42.37:349][754]AssetCheck: New page: Asset Save: BP_PortalRoom3
[2023.03.03-18.42.37:349][754]LogContentValidation: Display: Validating Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2023.03.03-18.42.53:416][666]BlueprintLog: New page: Compile BP_PortalRoom3
[2023.03.03-18.42.53:507][666]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.03.03-18.42.53:515][666]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_74.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.53:515][666]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_75.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.53:518][666]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_66.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.53:518][666]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_67.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.53:521][666]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_792.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.53:521][666]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_793.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.53:524][666]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_796.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.53:524][666]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_797.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.53:550][666]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_809.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.53:550][666]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_808.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.53:553][666]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_813.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.53:553][666]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_812.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.53:556][666]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_75.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.53:556][666]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_74.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.53:557][666]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_87.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.53:558][666]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_86.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.42.53:951][696]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalRoom/BP_PortalRoom3" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset" SILENT=true
[2023.03.03-18.42.54:061][696]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PortalRoom3143E0C974437DE8E4F289AA632C8BCC5.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset'
[2023.03.03-18.42.54:084][696]AssetCheck: New page: Asset Save: BP_PortalRoom3
[2023.03.03-18.42.54:084][696]LogContentValidation: Display: Validating Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2023.03.03-18.43.13:578][988]BlueprintLog: New page: Compile BP_Door2
[2023.03.03-18.43.13:650][988]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.03.03-18.43.13:659][988]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_825.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.13:659][988]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_824.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.13:662][988]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_829.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.13:662][988]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_828.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.13:665][988]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_83.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.13:665][988]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_82.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.13:667][988]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_95.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.13:667][988]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_94.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.13:685][988]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_833.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.13:685][988]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_832.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.13:688][988]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_837.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.13:688][988]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_836.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.13:691][988]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_87.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.13:691][988]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_86.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.13:693][988]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_98.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.13:693][988]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_99.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.14:202][ 27]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Furniture/Door/BP_Door2" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset" SILENT=true
[2023.03.03-18.43.14:244][ 27]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Door2EA4CACCC42EF6B7D3D2F85BC7BB940E6.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset'
[2023.03.03-18.43.14:259][ 27]AssetCheck: New page: Asset Save: BP_Door2
[2023.03.03-18.43.14:259][ 27]LogContentValidation: Display: Validating Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2023.03.03-18.43.19:181][617]BlueprintLog: New page: Compile BP_Door2
[2023.03.03-18.43.19:251][617]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.03.03-18.43.19:261][617]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_841.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.19:261][617]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_840.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.19:264][617]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_845.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.19:264][617]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_844.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.19:267][617]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_91.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.19:267][617]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_90.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.19:269][617]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_103.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.19:269][617]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_102.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.19:291][617]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_848.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.19:291][617]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_849.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.19:295][617]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_852.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.19:295][617]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_853.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.19:299][617]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_94.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.19:299][617]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_95.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.19:302][617]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_107.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.19:302][617]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_106.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.43.19:870][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Furniture/Door/BP_Door2" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset" SILENT=true
[2023.03.03-18.43.19:909][659]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Door2D402B1BC442B4195F8E910978C0A419F.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset'
[2023.03.03-18.43.19:920][659]AssetCheck: New page: Asset Save: BP_Door2
[2023.03.03-18.43.19:920][659]LogContentValidation: Display: Validating Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2023.03.03-18.43.40:487][122]LogSlate: Took 0.004414 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.03-18.44.15:871][506]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.03.03-18.44.16:333][506]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_Auto2436DC04F4773ED86DB9CCE80715CB803.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Maps/WORLDFINAL_Auto2.umap'
[2023.03.03-18.44.16:335][506]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/WORLDFINAL' took 0.489
[2023.03.03-18.44.16:335][506]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.489
[2023.03.03-18.44.16:336][506]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PortalRoom/BP_PortalRoom3] ([1] browsable assets)...
