Log file open, 04/22/22 12:44:50
LogInit: LLM is enabled
[2022.04.22-19.48.40:158][ 68]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-19.48.40:158][ 68]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-19.48.40:159][ 68]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-19.48.40:159][ 68]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-19.48.40:161][ 68]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-19.48.40:161][ 68]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-19.48.40:166][ 68]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.04.22-19.48.40:186][ 68]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.04.22-19.48.40:186][ 68]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.22-19.48.40:186][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.22-19.48.40:186][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.22-19.48.40:186][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.22-19.48.40:186][ 68]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.22-19.48.40:186][ 68]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.22-19.48.40:187][ 68]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.22-19.48.40:187][ 68]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.22-19.48.40:187][ 68]LogInit: FAudioDevice initialized.
[2022.04.22-19.48.40:187][ 68]LogAudio: Display: Audio Device (ID: 6) registered with world 'FeatureTester'.
[2022.04.22-19.48.40:194][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-19.48.40:223][ 68]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.04.22-19.48.40:225][ 68]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.04.22-12.48.40
[2022.04.22-19.48.40:225][ 68]LogWorld: Bringing up level for play took: 0.001309
[2022.04.22-19.48.40:225][ 68]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2022.04.22-19.48.40:228][ 68]LogTemp: Warning: UPDATE2
[2022.04.22-19.48.40:228][ 68]LogTemp: Warning: UPDATE2
[2022.04.22-19.48.40:233][ 68]PIE: Server logged in
[2022.04.22-19.48.40:236][ 68]PIE: Play in editor total start time 0.251 seconds.
[2022.04.22-19.48.40:236][ 68]LogEngine: Changing dynamic resolution state.
[2022.04.22-19.48.40:245][ 68]LogHMD: Allocating Oculus 3296 x 1664 depth rendertarget swapchain
[2022.04.22-19.48.54:109][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-19.48.54:109][280]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.04.22-19.48.54:148][280]LogSlate: Window 'ArchitectureExplorer Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.04.22-19.48.54:177][280]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.04.22-19.48.54:177][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-19.48.54:190][280]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.22-19.48.54:199][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-19.48.54:214][280]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.22-19.48.54:218][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.22-19.48.54:219][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.22-19.48.54:237][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.04.22-19.48.54:327][281]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.04.22-19.48.54:331][281]LogEngine: Changing dynamic resolution state.
[2022.04.22-19.49.33:289][541]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.04.22-19.49.33:309][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.04.22-19.49.33:317][541]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester246A82474C86F18809EF3DB3D3323BFD.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap'
[2022.04.22-19.49.33:406][541]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset" SILENT=true
[2022.04.22-19.49.33:408][541]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester_BuiltData534AC6D84FEDBE72E722D897142128FD.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset'
[2022.04.22-19.49.33:416][541]AssetCheck: New page: Asset Save: multiple assets
[2022.04.22-19.49.33:416][541]LogContentValidation: Display: Validating World /Game/Maps/FeatureTester.FeatureTester
[2022.04.22-19.49.33:416][541]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/FeatureTester_BuiltData.FeatureTester_BuiltData
[2022.04.22-19.49.35:923][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.04.22-19.49.35:940][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.04.22-19.49.35:947][789]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester48BE0A0546352F7AEAA4CAA0FE7F58B9.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap'
[2022.04.22-19.49.36:040][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset" SILENT=true
[2022.04.22-19.49.36:042][789]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester_BuiltData10DB54EF4073BB17D788EAA92E25FEBF.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset'
[2022.04.22-19.49.36:050][789]AssetCheck: New page: Asset Save: multiple assets
[2022.04.22-19.49.36:050][789]LogContentValidation: Display: Validating World /Game/Maps/FeatureTester.FeatureTester
[2022.04.22-19.49.36:051][789]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/FeatureTester_BuiltData.FeatureTester_BuiltData
[2022.04.22-19.49.39:536][156]LogTemp: Repeating last play command: VR Preview
[2022.04.22-19.49.39:542][156]BlueprintLog: New page: Pre-Play auto-recompile
[2022.04.22-19.49.39:543][156]LogPlayLevel: [PlayLevel] Compiling BP_Saw before play...
[2022.04.22-19.49.39:602][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.04.22-19.49.39:602][156]LogPlayLevel: PlayLevel: Blueprint regeneration took 59 ms (1 blueprints)
[2022.04.22-19.49.39:602][156]LogHMD: Initializing OVRPlugin session
[2022.04.22-19.49.39:756][156]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2022.04.22-19.49.39:756][156]PIE: New page: PIE session: FeatureTester (Apr 22, 2022, 5:49:39 AM)
[2022.04.22-19.49.39:756][156]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.04.22-19.49.39:758][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001788s)
[2022.04.22-19.49.39:759][156]LogAIModule: Creating AISystem for world FeatureTester
[2022.04.22-19.49.39:759][156]LogPlayLevel: PIE: World Init took: (0.000703s)
[2022.04.22-19.49.39:759][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.002571s)
[2022.04.22-19.49.39:775][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.04.22-19.49.39:775][156]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.04.22-19.49.39:775][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.22-19.49.39:775][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.22-19.49.39:775][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.22-19.49.39:775][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.22-19.49.39:775][156]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.04.22-19.49.39:775][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.04.22-19.49.39:775][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.04.22-19.49.39:775][156]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.22-19.49.39:776][156]LogAudio: Display: Using built-in audio occlusion.
[2022.04.22-19.49.39:776][156]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.22-19.49.39:778][156]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-19.49.39:778][156]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-19.49.39:779][156]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-19.49.39:779][156]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-19.49.39:780][156]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-19.49.39:780][156]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-19.49.39:782][156]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-19.49.39:782][156]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-19.49.39:784][156]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-19.49.39:784][156]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-19.49.39:788][156]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.04.22-19.49.39:810][156]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.04.22-19.49.39:810][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.22-19.49.39:810][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.22-19.49.39:810][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.22-19.49.39:810][156]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.22-19.49.39:810][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.22-19.49.39:810][156]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.22-19.49.39:811][156]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.22-19.49.39:811][156]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.22-19.49.39:811][156]LogInit: FAudioDevice initialized.
[2022.04.22-19.49.39:811][156]LogAudio: Display: Audio Device (ID: 7) registered with world 'FeatureTester'.
[2022.04.22-19.49.39:819][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-19.49.39:855][156]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.04.22-19.49.39:857][156]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.04.22-12.49.39
[2022.04.22-19.49.39:857][156]LogWorld: Bringing up level for play took: 0.001287
[2022.04.22-19.49.39:857][156]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2022.04.22-19.49.39:860][156]LogTemp: Warning: UPDATE2
[2022.04.22-19.49.39:860][156]LogTemp: Warning: UPDATE2
[2022.04.22-19.49.39:864][156]PIE: Server logged in
[2022.04.22-19.49.39:866][156]PIE: Play in editor total start time 0.326 seconds.
[2022.04.22-19.49.39:866][156]LogEngine: Changing dynamic resolution state.
[2022.04.22-19.49.39:928][156]LogHMD: Allocating Oculus 3296 x 1664 depth rendertarget swapchain
[2022.04.22-19.50.38:218][362]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-19.50.38:218][362]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.04.22-19.50.38:258][362]LogSlate: Window 'ArchitectureExplorer Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.04.22-19.50.38:287][362]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.04.22-19.50.38:288][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-19.50.38:303][362]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.22-19.50.38:317][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-19.50.38:337][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.22-19.50.38:338][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.22-19.50.38:355][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.04.22-19.50.38:434][363]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.04.22-19.50.38:437][363]LogEngine: Changing dynamic resolution state.
[2022.04.22-19.50.47:475][280]LogSlate: Window 'BP_Saw' being destroyed
[2022.04.22-19.50.47:480][280]LogSlate: Window 'BP_Saw' being destroyed
[2022.04.22-19.50.47:519][280]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.04.22-19.50.47:519][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-19.50.49:507][499]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-19.52.22:512][466]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-19.52.22:555][466]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.04.22-19.52.23:341][528]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-19.52.23:362][528]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw0C47D29140DD3A1A7881A9B18AE5EDD7.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-19.52.23:370][528]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-19.52.23:370][528]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-19.52.29:891][224]LogSlate: Took 0.004277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.04.22-19.53.26:783][600]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-19.53.26:827][600]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.04.22-19.53.32:008][153]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-19.53.32:050][153]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.04.22-19.53.32:827][212]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-19.53.32:848][212]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw6AD0FB5545582A768A2FFAA4AC53F53A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-19.53.32:858][212]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-19.53.32:858][212]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-19.53.33:312][258]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-19.53.33:354][258]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.04.22-19.53.33:952][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-19.53.33:973][299]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawA970E3574D18C1813501D18C91FF09D3.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-19.53.33:983][299]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-19.53.33:983][299]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-19.56.24:930][ 95]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-19.56.24:974][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2022.04.22-20.01.08:114][123]LogSlate: Window 'Pick Curve Class' being destroyed
[2022.04.22-20.01.08:121][123]LogContentBrowser: Deferred new asset file creation: NewCurveBase
[2022.04.22-20.01.08:133][123]LogContentBrowser: Creating deferred item: NewCurveBase
[2022.04.22-20.01.28:308][523]LogContentBrowser: Attempting asset rename: NewCurveBase -> C_SawStartupRevIntensity
[2022.04.22-20.01.28:389][523]LogContentBrowser: End creating deferred item NewCurveBase
[2022.04.22-20.01.31:127][830]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.04.22-20.01.31:147][830]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2022.04.22-20.01.31:157][830]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester70E74CF8407369A9D50E3C8FF993282B.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap'
[2022.04.22-20.01.31:260][830]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset" SILENT=true
[2022.04.22-20.01.31:262][830]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester_BuiltDataE5A9ABBB4F42F5678A6B53AFB20E3F42.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset'
[2022.04.22-20.01.31:269][830]AssetCheck: New page: Asset Save: multiple assets
[2022.04.22-20.01.31:269][830]LogContentValidation: Display: Validating World /Game/Maps/FeatureTester.FeatureTester
[2022.04.22-20.01.31:269][830]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/FeatureTester_BuiltData.FeatureTester_BuiltData
[2022.04.22-20.01.32:111][916]LogAssetEditorSubsystem: Opening Asset editor for CurveFloat /Game/Models/Saw/C_SawStartupRevIntensity.C_SawStartupRevIntensity
[2022.04.22-20.10.35:173][199]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-20.10.35:253][199]LogUObjectHash: Compacting FUObjectHashTables data took   5.19ms
[2022.04.22-20.10.35:834][235]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-20.10.35:855][235]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw8B67EBA745C568C033D5E7A0EADCB184.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-20.10.35:867][235]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-20.10.35:867][235]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-20.10.37:411][374]LogTemp: Repeating last play command: VR Preview
[2022.04.22-20.10.37:417][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.22-20.10.37:417][374]LogHMD: Initializing OVRPlugin session
[2022.04.22-20.10.37:566][374]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2022.04.22-20.10.37:566][374]PIE: New page: PIE session: FeatureTester (Apr 22, 2022, 6:10:37 AM)
[2022.04.22-20.10.37:566][374]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.04.22-20.10.37:568][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001916s)
[2022.04.22-20.10.37:569][374]LogAIModule: Creating AISystem for world FeatureTester
[2022.04.22-20.10.37:569][374]LogPlayLevel: PIE: World Init took: (0.000732s)
[2022.04.22-20.10.37:569][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.002732s)
[2022.04.22-20.10.37:595][374]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2022.04.22-20.10.37:596][374]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.04.22-20.10.37:596][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.22-20.10.37:596][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.22-20.10.37:596][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.22-20.10.37:596][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.22-20.10.37:596][374]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.04.22-20.10.37:596][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.04.22-20.10.37:596][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.04.22-20.10.37:596][374]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.22-20.10.37:597][374]LogAudio: Display: Using built-in audio occlusion.
[2022.04.22-20.10.37:597][374]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.22-20.10.37:599][374]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-20.10.37:599][374]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-20.10.37:601][374]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-20.10.37:601][374]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-20.10.37:602][374]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-20.10.37:602][374]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-20.10.37:603][374]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-20.10.37:603][374]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-20.10.37:605][374]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-20.10.37:605][374]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-20.10.37:612][374]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.04.22-20.10.37:633][374]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.04.22-20.10.37:633][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.22-20.10.37:633][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.22-20.10.37:633][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.22-20.10.37:633][374]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.22-20.10.37:633][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.22-20.10.37:633][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.22-20.10.37:634][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.22-20.10.37:634][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.22-20.10.37:634][374]LogInit: FAudioDevice initialized.
[2022.04.22-20.10.37:634][374]LogAudio: Display: Audio Device (ID: 8) registered with world 'FeatureTester'.
[2022.04.22-20.10.37:642][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-20.10.37:681][374]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.04.22-20.10.37:684][374]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.04.22-13.10.37
[2022.04.22-20.10.37:684][374]LogWorld: Bringing up level for play took: 0.002221
[2022.04.22-20.10.37:684][374]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2022.04.22-20.10.37:688][374]LogTemp: Warning: UPDATE2
[2022.04.22-20.10.37:688][374]LogTemp: Warning: UPDATE2
[2022.04.22-20.10.37:696][374]PIE: Server logged in
[2022.04.22-20.10.37:701][374]PIE: Play in editor total start time 0.288 seconds.
[2022.04.22-20.10.37:702][374]LogEngine: Changing dynamic resolution state.
[2022.04.22-20.10.37:715][374]LogHMD: Allocating Oculus 3296 x 1664 depth rendertarget swapchain
[2022.04.22-20.10.58:877][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-20.10.58:877][240]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.04.22-20.10.58:923][240]LogSlate: Window 'ArchitectureExplorer Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.04.22-20.10.58:948][240]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.04.22-20.10.58:948][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-20.10.58:961][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.22-20.10.58:970][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-20.10.58:987][240]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.22-20.10.58:987][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.22-20.10.58:988][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
