Log file open, 04/22/22 14:59:27
LogInit: LLM is enabled
	BP_Basement_out_corner_C /Game/Maps/World.World:PersistentLevel.BP_Basement_out_corner_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.04.22-21.59.36:351][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.22-21.59.36:351][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.22-21.59.36:360][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS1) is flushing async loading
[2022.04.22-21.59.36:360][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2022.04.22-21.59.36:394][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.22-21.59.36:414][  0]LogTemp: Error: AStageManager destructor called!
[2022.04.22-21.59.36:416][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.04.22-21.59.36:416][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.22-21.59.36:417][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.131ms to complete.
[2022.04.22-21.59.36:417][  0]LogFileHelpers: Loading map 'World' took 1.531
[2022.04.22-21.59.36:418][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.556
[2022.04.22-21.59.36:506][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-21.59.36:510][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-21.59.36:513][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-21.59.36:517][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-21.59.36:528][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0081 seconds. Added 3841 classes and 926 folders.
[2022.04.22-21.59.36:533][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.22-21.59.36:534][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.22-21.59.36:534][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:534][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.22-21.59.36:534][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2022.04.22-21.59.36:535][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.22-21.59.36:535][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:535][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.22-21.59.36:535][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.04.22-21.59.36:535][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.04.22-21.59.36:535][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:535][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.04.22-21.59.36:535][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.04.22-21.59.36:535][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.22-21.59.36:535][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:535][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.22-21.59.36:535][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.04.22-21.59.36:536][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.22-21.59.36:536][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:536][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.22-21.59.36:536][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.04.22-21.59.36:536][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.22-21.59.36:536][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:536][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.22-21.59.36:536][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.04.22-21.59.36:537][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.22-21.59.36:537][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:537][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.22-21.59.36:537][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.04.22-21.59.36:537][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.22-21.59.36:537][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:537][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.22-21.59.36:537][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.04.22-21.59.36:537][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.22-21.59.36:537][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:537][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.22-21.59.36:537][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.04.22-21.59.36:538][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.22-21.59.36:538][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:538][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.22-21.59.36:538][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.04.22-21.59.36:538][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.22-21.59.36:538][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:538][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.22-21.59.36:538][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.04.22-21.59.36:539][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.22-21.59.36:539][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:539][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.22-21.59.36:539][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.04.22-21.59.36:539][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.22-21.59.36:539][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:539][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.22-21.59.36:539][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.04.22-21.59.36:539][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.22-21.59.36:539][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:539][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.22-21.59.36:539][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.04.22-21.59.36:540][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.22-21.59.36:540][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:540][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.22-21.59.36:540][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.22-21.59.36:540][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.22-21.59.36:540][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:540][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.22-21.59.36:540][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.04.22-21.59.36:541][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.22-21.59.36:541][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:541][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.22-21.59.36:541][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.04.22-21.59.36:541][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.22-21.59.36:541][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:541][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.22-21.59.36:541][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.04.22-21.59.36:541][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.22-21.59.36:541][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:541][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.22-21.59.36:541][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.04.22-21.59.36:542][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.22-21.59.36:542][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:542][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.22-21.59.36:542][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.04.22-21.59.36:542][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.22-21.59.36:542][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:542][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.22-21.59.36:542][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.22-21.59.36:543][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.22-21.59.36:543][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:543][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.22-21.59.36:543][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.04.22-21.59.36:543][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.04.22-21.59.36:543][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:543][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.04.22-21.59.36:543][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.04.22-21.59.36:543][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.22-21.59.36:543][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:543][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.22-21.59.36:543][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.04.22-21.59.36:544][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.22-21.59.36:544][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:544][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.22-21.59.36:544][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.04.22-21.59.36:544][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.22-21.59.36:544][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.22-21.59.36:544][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.22-21.59.36:544][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.04.22-21.59.36:589][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.22-21.59.36:593][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.04.22-21.59.36:600][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2022.04.22-21.59.36:673][  0]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.22-21.59.36:676][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.04.22-21.59.36:678][  0]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.04.22-21.59.36:748][  0]LogRenderer: Reallocating scene render targets to support 1468x484 Format 10 NumSamples 1 (Frame:1).
[2022.04.22-21.59.37:168][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.22-21.59.37:232][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.04.22-21.59.37:232][  0]LogLoad: (Engine Initialization) Total time: 10.37 seconds
[2022.04.22-21.59.37:232][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.04.22-21.59.37:232][  0]LogInit: First time updating LLM stats...
[2022.04.22-21.59.37:294][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.04.22-21.59.37:462][  3]LogAssetRegistry: Asset discovery search completed in 7.4826 seconds
[2022.04.22-21.59.37:465][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.04.22-21.59.38:123][  5]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public' is outside repository
[2022.04.22-21.59.38:123][  5]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h' is outside repository
[2022.04.22-21.59.38:123][  5]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes' is outside repository
[2022.04.22-21.59.38:123][  5]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h' is outside repository
[2022.04.22-21.59.38:123][  5]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h' is outside repository
[2022.04.22-21.59.38:123][  5]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h' is outside repository
[2022.04.22-21.59.38:123][  5]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h' is outside repository
[2022.04.22-21.59.38:123][  5]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Public/ComponentInstanceDataCache.h' is outside repository
[2022.04.22-21.59.38:123][  5]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/ActorFactories' is outside repository
[2022.04.22-21.59.38:123][  5]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosSolverPlugin/Source/ChaosSolverEditor/Private/Chaos/ActorFactoryChaosSolver.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosSolverPlugin/Source/ChaosSolverEditor/Private/Chaos/ActorFactoryChaosSolver.h' is outside repository
[2022.04.22-21.59.38:123][  5]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Runtime/ApexDestruction/Source/ApexDestructionEditor/Private/ActorFactoryDestructible.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Runtime/ApexDestruction/Source/ApexDestructionEditor/Private/ActorFactoryDestructible.h' is outside repository
[2022.04.22-21.59.38:123][  5]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCache/Source/GeometryCacheEd/Classes/ActorFactoryGeometryCache.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCache/Source/GeometryCacheEd/Classes/ActorFactoryGeometryCache.h' is outside repository
[2022.04.22-21.59.38:123][  5]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCollectionPlugin/Source/GeometryCollectionEditor/Private/GeometryCollection/ActorFactoryGeometryCollection.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCollectionPlugin/Source/GeometryCollectionEditor/Private/GeometryCollection/ActorFactoryGeometryCollection.h' is outside repository
[2022.04.22-21.59.38:123][  5]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/LandscapeEditor/Private/Classes/ActorFactoryLandscape.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/LandscapeEditor/Private/Classes/ActorFactoryLandscape.h' is outside repository
[2022.04.22-21.59.38:123][  5]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Private/Factories/ActorFactoryMovieScene.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Private/Factories/ActorFactoryMovieScene.h' is outside repository
[2022.04.22-21.59.38:123][  5]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Source/NiagaraEditor/Public/ActorFactoryNiagara.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Source/NiagaraEditor/Public/ActorFactoryNiagara.h' is outside repository
[2022.04.22-21.59.38:123][  5]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/FoliageEdit/Private/ActorFactoryProceduralFoliage.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/FoliageEdit/Private/ActorFactoryProceduralFoliage.h' is outside repository
[2022.04.22-21.59.51:793][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.04.22-21.59.51:803][262]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.04.22-21.59.51:846][262]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FeatureTester.FeatureTester
[2022.04.22-21.59.51:846][262]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.22-21.59.51:846][262]LightingResults: New page: Lighting Build
[2022.04.22-21.59.51:846][262]LoadErrors: New page: Loading map: FeatureTester.umap
[2022.04.22-21.59.51:852][262]LogWorld: UWorld::CleanupWorld for World, bSessionEnded=true, bCleanupResources=true
[2022.04.22-21.59.51:852][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-21.59.51:852][262]LogWorld: UWorld::CleanupWorld for LS1, bSessionEnded=true, bCleanupResources=true
[2022.04.22-21.59.51:852][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-21.59.51:852][262]MapCheck: New page: Map Check
[2022.04.22-21.59.51:852][262]LightingResults: New page: Lighting Build
[2022.04.22-21.59.51:857][262]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.22-21.59.51:864][262]LogTemp: Error: AStageManager destructor called!
[2022.04.22-21.59.51:865][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.04.22-21.59.51:866][262]LogAudio: Display: Audio Device (ID: 1) registered with world 'FeatureTester'.
[2022.04.22-21.59.51:963][262]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.22-21.59.51:963][262]LogAIModule: Creating AISystem for world FeatureTester
[2022.04.22-21.59.51:970][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.04.22-21.59.51:972][262]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.22-21.59.51:972][262]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.049ms to complete.
[2022.04.22-21.59.51:972][262]LogFileHelpers: Loading map 'FeatureTester' took 0.126
[2022.04.22-21.59.51:987][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.04.22-22.00.00:407][270]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-22.00.00:544][270]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2022.04.22-22.00.01:178][270]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.04.22-22.00.01:237][271]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.04.22-22.00.41:600][977]LogContentBrowser: Deferred new asset file creation: C_SawStartupRevIntensity1
[2022.04.22-22.00.41:609][977]LogContentBrowser: Creating deferred item: C_SawStartupRevIntensity1
[2022.04.22-22.00.50:811][ 82]LogContentBrowser: Attempting asset rename: C_SawStartupRevIntensity1 -> C_SawEndRevIntensity1
[2022.04.22-22.00.51:337][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/C_SawEndRevIntensity1" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/C_SawEndRevIntensity1.uasset" SILENT=true
[2022.04.22-22.00.51:338][ 82]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/C_SawEndRevIntensity14B7578C34A7211C3DB5A6C891425A854.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/C_SawEndRevIntensity1.uasset'
[2022.04.22-22.00.52:426][ 82]LogContentBrowser: End creating deferred item C_SawStartupRevIntensity1
[2022.04.22-22.00.52:430][ 82]AssetCheck: New page: Asset Save: C_SawEndRevIntensity1
[2022.04.22-22.00.52:430][ 82]LogContentValidation: Display: Validating CurveFloat /Game/Models/Saw/C_SawEndRevIntensity1.C_SawEndRevIntensity1
[2022.04.22-22.00.57:376][669]LogContentBrowser: Attempting asset rename: C_SawEndRevIntensity1 -> C_SawEndRevIntensity
[2022.04.22-22.00.58:885][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/C_SawEndRevIntensity" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/C_SawEndRevIntensity.uasset" SILENT=true
[2022.04.22-22.00.58:885][669]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/C_SawEndRevIntensityFA68FDD14DCBCEB5EB3DF6A09471800D.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/C_SawEndRevIntensity.uasset'
[2022.04.22-22.00.59:361][669]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Models/Saw/C_SawEndRevIntensity1.C_SawEndRevIntensity1'
[2022.04.22-22.00.59:386][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.04.22-22.00.59:406][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.04.22-22.00.59:419][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.04.22-22.00.59:535][669]SourceControl: rm 'ArchitectureExplorer/Content/Models/Saw/C_SawEndRevIntensity1.uasset'
[2022.04.22-22.00.59:585][669]AssetCheck: New page: Asset Save: C_SawEndRevIntensity
[2022.04.22-22.00.59:585][669]LogContentValidation: Display: Validating CurveFloat /Game/Models/Saw/C_SawEndRevIntensity.C_SawEndRevIntensity
[2022.04.22-22.01.01:920][931]LogAssetEditorSubsystem: Opening Asset editor for CurveFloat /Game/Models/Saw/C_SawEndRevIntensity.C_SawEndRevIntensity
[2022.04.22-22.01.25:321][699]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/C_SawEndRevIntensity" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/C_SawEndRevIntensity.uasset" SILENT=true
[2022.04.22-22.01.25:322][699]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/C_SawEndRevIntensityE36414704E8674E177BFA6B1B1A38423.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/C_SawEndRevIntensity.uasset'
[2022.04.22-22.01.25:330][699]AssetCheck: New page: Asset Save: C_SawEndRevIntensity
[2022.04.22-22.01.25:330][699]LogContentValidation: Display: Validating CurveFloat /Game/Models/Saw/C_SawEndRevIntensity.C_SawEndRevIntensity
[2022.04.22-22.01.29:439][159]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/C_SawEndRevIntensity" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/C_SawEndRevIntensity.uasset" SILENT=true
[2022.04.22-22.01.29:439][159]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/C_SawEndRevIntensity9E2ADA144426966AC06018A9B9F76142.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/C_SawEndRevIntensity.uasset'
[2022.04.22-22.01.29:447][159]AssetCheck: New page: Asset Save: C_SawEndRevIntensity
[2022.04.22-22.01.29:447][159]LogContentValidation: Display: Validating CurveFloat /Game/Models/Saw/C_SawEndRevIntensity.C_SawEndRevIntensity
[2022.04.22-22.01.32:638][536]LogSlate: Window 'C_SawEndRevIntensity' being destroyed
[2022.04.22-22.01.32:641][536]LogSlate: Window 'C_SawEndRevIntensity' being destroyed
[2022.04.22-22.01.32:643][536]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.04.22-22.01.32:643][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-22.01.35:176][831]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
