Log file open, 01/23/23 23:42:16
LogInit: LLM is enabled
[2023.01.24-07.44.18:919][803]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.01.24-07.44.18:919][803]LogTemp: Warning: Stage1 BeginPlay()
[2023.01.24-07.44.18:919][803]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.01.24-07.44.18:920][803]LogTemp: Warning: UPDATE2
[2023.01.24-07.44.18:920][803]LogTemp: Warning: UPDATE2
[2023.01.24-07.44.18:921][803]LogTemp: Warning: UPDATE2
[2023.01.24-07.44.18:921][803]LogTemp: Warning: UPDATE2
[2023.01.24-07.44.18:921][803]LogTemp: Warning: UPDATE2
[2023.01.24-07.44.18:921][803]PIE: Server logged in
[2023.01.24-07.44.18:921][803]PIE: Play in editor total start time 0.308 seconds.
[2023.01.24-07.44.20:606][987]LogTemp: Warning: Spawning Roaches
[2023.01.24-07.44.20:607][987]LogTemp: Warning: YOOO
[2023.01.24-07.44.20:655][993]LogTemp: Warning: YOOO
[2023.01.24-07.44.20:706][999]LogTemp: Warning: YOOO
[2023.01.24-07.44.20:756][  5]LogTemp: Warning: YOOO
[2023.01.24-07.44.20:807][ 11]LogTemp: Warning: YOOO
[2023.01.24-07.44.20:857][ 17]LogTemp: Warning: YOOO
[2023.01.24-07.44.20:907][ 23]LogTemp: Warning: YOOO
[2023.01.24-07.44.20:957][ 29]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:007][ 35]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:057][ 41]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:107][ 47]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:157][ 53]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:207][ 59]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:257][ 65]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:306][ 71]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:357][ 77]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:406][ 83]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:457][ 89]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:506][ 95]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:556][101]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:607][107]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:656][113]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:707][119]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:756][125]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:806][131]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:856][137]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:910][142]LogTemp: Warning: YOOO
[2023.01.24-07.44.21:958][147]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:010][153]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:061][159]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:110][165]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:160][171]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:210][177]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:261][183]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:311][189]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:361][195]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:411][201]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:461][207]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:511][213]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:561][219]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:611][225]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:661][231]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:711][237]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:762][243]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:811][249]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:861][255]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:911][261]LogTemp: Warning: YOOO
[2023.01.24-07.44.22:962][267]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:012][273]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:061][279]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:111][285]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:162][291]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:212][297]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:261][303]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:312][309]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:362][315]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:412][321]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:462][327]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:513][333]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:563][339]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:614][345]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:659][350]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:709][356]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:759][362]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:811][368]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:861][374]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:916][380]LogTemp: Warning: YOOO
[2023.01.24-07.44.23:961][385]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:014][391]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:057][396]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:109][402]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:160][408]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:212][414]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:263][420]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:314][426]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:357][431]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:409][437]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:462][443]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:515][449]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:559][454]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:611][460]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:659][465]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:713][471]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:764][477]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:810][482]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:865][488]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:913][493]LogTemp: Warning: YOOO
[2023.01.24-07.44.24:963][498]LogTemp: Warning: YOOO
[2023.01.24-07.44.25:013][504]LogTemp: Warning: YOOO
[2023.01.24-07.44.25:064][509]LogTemp: Warning: YOOO
[2023.01.24-07.44.25:119][513]LogTemp: Warning: YOOO
[2023.01.24-07.44.25:160][516]LogTemp: Warning: YOOO
[2023.01.24-07.44.25:215][521]LogTemp: Warning: YOOO
[2023.01.24-07.44.25:265][526]LogTemp: Warning: YOOO
[2023.01.24-07.44.25:310][531]LogTemp: Warning: YOOO
[2023.01.24-07.44.25:364][537]LogTemp: Warning: YOOO
[2023.01.24-07.44.25:411][542]LogTemp: Warning: YOOO
[2023.01.24-07.44.25:459][547]LogTemp: Warning: YOOO
[2023.01.24-07.44.25:510][552]LogTemp: Warning: YOOO
[2023.01.24-07.44.25:568][558]LogTemp: Warning: YOOO
[2023.01.24-07.44.33:199][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.44.33:199][315]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.01.24-07.44.33:205][315]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.44.33:210][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.44.33:235][315]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-07.44.33:239][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.44.33:250][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.44.33:255][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.24-07.44.33:256][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.24-07.44.33:276][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.24-07.44.33:299][316]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.24-07.44.33:307][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.24-07.44.34:732][471]LogSlate: Took 0.014222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.24-07.44.34:815][471]LogSlate: Took 0.005692 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-07.44.42:816][354]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Roach_1
	AB_Cockroach_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.AB_Cockroach_C_0
	Function /Game/Models/RoachModel/AB_Cockroach.AB_Cockroach_C:ExecuteUbergraph_AB_Cockroach:0270
[2023.01.24-07.44.42:816][354]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Roach_1
	AB_Cockroach_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.AB_Cockroach_C_0
	Function /Game/Models/RoachModel/AB_Cockroach.AB_Cockroach_C:ExecuteUbergraph_AB_Cockroach:028F
[2023.01.24-07.44.42:816][354]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Roach_1
	AB_Cockroach_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.AB_Cockroach_C_0
	Function /Game/Models/RoachModel/AB_Cockroach.AB_Cockroach_C:ExecuteUbergraph_AB_Cockroach:014D
[2023.01.24-07.44.42:816][354]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Roach_1
	AB_Cockroach_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.AB_Cockroach_C_0
	Function /Game/Models/RoachModel/AB_Cockroach.AB_Cockroach_C:ExecuteUbergraph_AB_Cockroach:016C
[2023.01.24-07.44.43:672][447]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-07.44.43:684][447]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Cockroach/BP_Roach.BP_Roach
[2023.01.24-07.44.44:069][447]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-07.44.44:069][447]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-07.44.44:069][447]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-07.44.44:069][447]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-07.44.44:069][447]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-07.44.44:069][447]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-07.44.44:069][447]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-07.44.44:069][447]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-07.44.44:069][447]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-07.44.44:069][447]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-07.44.44:069][447]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.01.24-07.44.44:072][447]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.24-07.44.44:072][447]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.24-07.44.44:072][447]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.24-07.44.44:072][447]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.24-07.44.44:072][447]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.24-07.44.44:072][447]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.24-07.44.44:072][447]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.01.24-07.44.44:314][447]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2023.01.24-07.44.45:438][447]LogSlate: Took 0.005539 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.24-07.44.45:581][448]LogSlate: Took 0.004903 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.24-07.44.49:808][890]LogRenderer: Reallocating scene render targets to support 1224x660 Format 10 NumSamples 1 (Frame:1).
[2023.01.24-07.44.53:950][371]LogSlate: Window 'BP_Roach' being destroyed
[2023.01.24-07.44.53:954][371]LogSlate: Window 'BP_Roach' being destroyed
[2023.01.24-07.44.53:969][371]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.44.53:969][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.46.15:066][633]LogEditorViewport: Clicking on Actor (LMB): BP_Door2_C (BP_Door2)
[2023.01.24-07.46.16:596][806]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2023.01.24-07.46.41:821][254]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uasset' is outside repository
[2023.01.24-07.46.41:922][266]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/LandscapeHolePhysicalMaterial.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/LandscapeHolePhysicalMaterial.uasset' is outside repository
[2023.01.24-07.46.43:470][439]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Carboard.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Carboard.uasset' is outside repository
[2023.01.24-07.46.43:673][463]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Ice.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Ice.uasset' is outside repository
[2023.01.24-07.46.44:266][532]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Metal.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Metal.uasset' is outside repository
[2023.01.24-07.46.44:338][540]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Rubber.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Rubber.uasset' is outside repository
[2023.01.24-07.46.44:801][595]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Vehicle.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Vehicle.uasset' is outside repository
[2023.01.24-07.46.44:943][612]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_VehicleRagdoll.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_VehicleRagdoll.uasset' is outside repository
[2023.01.24-07.47.09:296][967]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.24-07.47.48:770][568]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uasset' is outside repository
[2023.01.24-07.47.48:799][570]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/LandscapeHolePhysicalMaterial.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/LandscapeHolePhysicalMaterial.uasset' is outside repository
[2023.01.24-07.47.48:901][580]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Carboard.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Carboard.uasset' is outside repository
[2023.01.24-07.47.49:748][680]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Ice.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Ice.uasset' is outside repository
[2023.01.24-07.47.49:801][686]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Metal.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Metal.uasset' is outside repository
[2023.01.24-07.47.49:835][690]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Rubber.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Rubber.uasset' is outside repository
[2023.01.24-07.47.49:939][700]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Vehicle.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_Vehicle.uasset' is outside repository
[2023.01.24-07.47.50:220][729]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_VehicleRagdoll.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials/PhysMat_VehicleRagdoll.uasset' is outside repository
[2023.01.24-07.49.04:769][839]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.24-07.49.09:671][839]LogSlate: Window 'Pick Physical Material Class' being destroyed
[2023.01.24-07.49.09:798][839]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_673.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.09:798][839]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_672.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.09:802][839]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_677.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.09:802][839]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_676.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.11:429][965]BlueprintLog: New page: Compile BP_Door2
[2023.01.24-07.49.11:527][965]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.01.24-07.49.11:547][965]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_681.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.11:547][965]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_680.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.11:550][965]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_685.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.11:550][965]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_684.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.11:569][965]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_689.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.11:569][965]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_688.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.11:572][965]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_693.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.11:572][965]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_692.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.12:118][991]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Furniture/Door/BP_Door2" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset" SILENT=true
