Log file open, 08/03/22 20:08:56
LogInit: LLM is enabled
[2022.08.04-03.57.11:471][692]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:480][693]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:488][694]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:497][695]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:505][696]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:513][697]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:522][698]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:530][699]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:538][700]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:546][701]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:555][702]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:563][703]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:571][704]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:580][705]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:588][706]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:596][707]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:605][708]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:613][709]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:621][710]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:630][711]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:638][712]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:646][713]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:656][714]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:664][715]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:672][716]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:681][717]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:689][718]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:697][719]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:706][720]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:714][721]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:722][722]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:731][723]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:739][724]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:747][725]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:756][726]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:764][727]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:772][728]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:781][729]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:789][730]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:797][731]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:806][732]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:814][733]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:822][734]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:831][735]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:839][736]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:847][737]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:856][738]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:864][739]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:872][740]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:881][741]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:889][742]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:897][743]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:905][744]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:914][745]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:922][746]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:930][747]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:939][748]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:947][749]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:955][750]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:964][751]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:972][752]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:980][753]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:989][754]LogTemp: Warning: See: 0
[2022.08.04-03.57.11:997][755]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:005][756]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:014][757]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:022][758]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:031][759]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:039][760]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:047][761]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:055][762]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:064][763]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:072][764]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:081][765]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:089][766]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:097][767]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:105][768]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:114][769]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:122][770]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:131][771]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:139][772]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:147][773]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:155][774]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:164][775]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:172][776]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:180][777]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:189][778]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:197][779]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:205][780]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:214][781]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:222][782]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:231][783]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:239][784]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:247][785]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:256][786]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:264][787]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:273][788]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:281][789]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:289][790]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:297][791]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:306][792]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:314][793]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:322][794]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:331][795]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:339][796]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:347][797]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:355][798]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:364][799]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:372][800]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:381][801]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:389][802]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:397][803]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:406][804]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:414][805]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:422][806]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:431][807]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:439][808]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:447][809]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:455][810]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:464][811]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:472][812]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:480][813]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:489][814]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:497][815]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:505][816]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:513][817]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:522][818]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:530][819]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:538][820]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:547][821]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:555][822]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:563][823]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:572][824]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:580][825]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:588][826]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:596][827]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:605][828]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:613][829]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:621][830]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:630][831]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:638][832]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:646][833]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:655][834]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:663][835]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:671][836]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:680][837]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:688][838]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:696][839]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:705][840]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:713][841]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:721][842]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:730][843]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:738][844]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:746][845]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:756][846]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:764][847]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:772][848]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:781][849]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:789][850]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:797][851]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:806][852]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:814][853]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:822][854]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:830][855]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:839][856]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:847][857]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:856][858]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:864][859]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:872][860]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:880][861]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:889][862]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:897][863]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:905][864]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:914][865]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:922][866]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:930][867]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:939][868]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:947][869]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:955][870]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:964][871]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:972][872]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:980][873]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:989][874]LogTemp: Warning: See: 0
[2022.08.04-03.57.12:997][875]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:005][876]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:014][877]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:022][878]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:030][879]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:039][880]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:047][881]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:055][882]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:064][883]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:072][884]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:081][885]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:089][886]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:097][887]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:105][888]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:114][889]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:122][890]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:130][891]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:139][892]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:147][893]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:155][894]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:164][895]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:172][896]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:180][897]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:189][898]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:197][899]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:205][900]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:214][901]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:222][902]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:230][903]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:239][904]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:247][905]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:255][906]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:264][907]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:272][908]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:280][909]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:289][910]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:297][911]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:305][912]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:313][913]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:322][914]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:330][915]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:338][916]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:347][917]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:355][918]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:363][919]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:372][920]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:380][921]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:388][922]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:397][923]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:405][924]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:413][925]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:422][926]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:430][927]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:438][928]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:447][929]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:455][930]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:463][931]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:472][932]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:480][933]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:488][934]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:497][935]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:505][936]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:513][937]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:522][938]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:530][939]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:538][940]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:547][941]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:555][942]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:563][943]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:572][944]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:580][945]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:588][946]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:597][947]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:605][948]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:613][949]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:622][950]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:630][951]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:638][952]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:647][953]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:655][954]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:663][955]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:672][956]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:680][957]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:688][958]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:697][959]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:705][960]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:713][961]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:722][962]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:730][963]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:738][964]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:747][965]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:755][966]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:763][967]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:772][968]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:780][969]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:788][970]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:796][971]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:805][972]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:813][973]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:821][974]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:830][975]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:838][976]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:846][977]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:855][978]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:864][979]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:872][980]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:881][981]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:889][982]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:897][983]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:906][984]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:914][985]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:922][986]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:930][987]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:939][988]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:947][989]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:955][990]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:964][991]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:972][992]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:980][993]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:989][994]LogTemp: Warning: See: 0
[2022.08.04-03.57.13:997][995]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:005][996]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:014][997]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:022][998]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:030][999]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:039][  0]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:047][  1]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:055][  2]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:064][  3]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:072][  4]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:080][  5]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:089][  6]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:097][  7]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:105][  8]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:114][  9]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:122][ 10]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:130][ 11]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:139][ 12]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:147][ 13]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:155][ 14]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:164][ 15]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:172][ 16]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:180][ 17]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:189][ 18]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:197][ 19]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:205][ 20]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:214][ 21]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:222][ 22]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:230][ 23]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:239][ 24]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:247][ 25]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:255][ 26]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:264][ 27]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:272][ 28]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:280][ 29]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:288][ 30]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:297][ 31]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:305][ 32]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:313][ 33]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:322][ 34]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:330][ 35]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:339][ 36]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:347][ 37]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:355][ 38]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:364][ 39]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:372][ 40]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:380][ 41]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:388][ 42]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:397][ 43]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:405][ 44]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:413][ 45]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:422][ 46]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:430][ 47]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:438][ 48]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:447][ 49]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:455][ 50]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:463][ 51]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:472][ 52]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:480][ 53]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:488][ 54]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:497][ 55]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:505][ 56]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:513][ 57]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:522][ 58]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:530][ 59]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:538][ 60]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:547][ 61]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:555][ 62]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:563][ 63]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:572][ 64]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:580][ 65]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:589][ 66]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:597][ 67]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:605][ 68]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:613][ 69]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:622][ 70]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:630][ 71]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:639][ 72]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:647][ 73]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:655][ 74]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:663][ 75]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:672][ 76]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:680][ 77]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:688][ 78]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:697][ 79]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:705][ 80]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:713][ 81]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:722][ 82]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:730][ 83]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:738][ 84]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:747][ 85]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:755][ 86]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:763][ 87]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:772][ 88]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:780][ 89]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:789][ 90]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:797][ 91]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:805][ 92]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:814][ 93]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:822][ 94]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:830][ 95]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:839][ 96]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:847][ 97]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:855][ 98]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:864][ 99]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:872][100]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:880][101]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:889][102]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:897][103]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:905][104]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:913][105]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:922][106]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:930][107]LogTemp: Warning: See: 0
[2022.08.04-03.57.14:938][108]LogTemp: Warning: See: 0
